$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.02576402   0.47622965  -1.52763748  -1.38678250  -1.32941244  -1.45376875  -1.11481910  -1.38423060 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.57479917  -1.48365482  -1.52242982  -1.55408724  -1.51853974  -1.75834616  -1.70379950  -1.84952873 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.56572464  -1.70164382  -1.92357146  -1.82903687  -2.08672062  -2.17885609  -2.18413705  -1.93342113 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.63585784  -1.65901384  -1.70372084  -1.68590154  -1.77321569  -1.48220210  -1.96172405  -1.90395384 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -1.87179106  -1.89389502  -1.78150684  -1.94135186  -2.06446604  -1.64037477  -1.89490943   0.38532716 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01117365  -0.02635595   0.66230789   0.32484317  -3.95147592  -0.46038251  -0.55063028  -0.68786785 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.16742148  -1.33539000  -1.00634358  -0.92389809  -0.79790064  -0.83579656  -1.11385109  -1.36415239 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.59291357  -0.88976266  -0.97902564  -0.55687313  -0.64618794  -0.43106520  -0.46132704  -0.47445546 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.68902135  -0.34719187  -0.77842924  -0.49702010  -0.57071489  -0.81074672  -0.93358230  -0.65859281 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.85800158  -0.57070353  -0.84793553  -0.76306518  -0.79081630  -1.01636887  -0.77511168  -0.56049184 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
 -1.48323019  -0.67096164  -0.19473793   0.06499976   0.02806116   0.54745670   0.49507203  -3.63275565 
   logSigmaM 
  0.10924236 

$objective
[1] 21874.98
attr(,"logarithm")
[1] TRUE

$iterations
[1] 20

$evaluations
function gradient 
      43       20 

$time_for_MLE
Time difference of 16.4525 mins

$max_gradient
[1] 1.053135e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 43927.96
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
39     beta1_ft    -1.89490417      -Inf -1.89490943       Inf  -7.970691e-10
40    lambda1_k     0.38532706      -Inf  0.38532716       Inf   4.958861e-08
41    lambda1_k     0.01117370      -Inf  0.01117365       Inf   1.053135e-06
42    lambda1_k    -0.02635632      -Inf -0.02635595       Inf   9.441828e-08
43   L_omega1_z     0.66230099      -Inf  0.66230789       Inf   1.371757e-07
44 L_epsilon1_z     0.32484480      -Inf  0.32484317       Inf  -8.635323e-07
45    logkappa1    -3.95147361 -6.390438 -3.95147592 -1.767562   2.514183e-07
46     beta2_ft    -0.46037026      -Inf -0.46038251       Inf   1.590298e-09
47     beta2_ft    -0.55066438      -Inf -0.55063028       Inf  -3.926545e-09
48     beta2_ft    -0.68791226      -Inf -0.68786785       Inf  -6.431186e-09
49     beta2_ft    -1.16740731      -Inf -1.16742148       Inf   1.228759e-09
50     beta2_ft    -1.33539684      -Inf -1.33539000       Inf   7.309442e-11
51     beta2_ft    -1.00637393      -Inf -1.00634358       Inf  -4.781503e-09
52     beta2_ft    -0.92391727      -Inf -0.92389809       Inf  -1.250909e-09
53     beta2_ft    -0.79787118      -Inf -0.79790064       Inf   2.063251e-09
54     beta2_ft    -0.83579674      -Inf -0.83579656       Inf   1.688932e-09
55     beta2_ft    -1.11383822      -Inf -1.11385109       Inf   2.016555e-09
56     beta2_ft    -1.36416499      -Inf -1.36415239       Inf  -3.186198e-10
57     beta2_ft    -0.59291053      -Inf -0.59291357       Inf   1.225712e-09
58     beta2_ft    -0.88975618      -Inf -0.88976266       Inf   1.748105e-09
59     beta2_ft    -0.97902928      -Inf -0.97902564       Inf   1.155662e-09
60     beta2_ft    -0.55687522      -Inf -0.55687313       Inf   1.783545e-09
61     beta2_ft    -0.64619287      -Inf -0.64618794       Inf   9.324932e-10
62     beta2_ft    -0.43108613      -Inf -0.43106520       Inf  -6.556720e-10
63     beta2_ft    -0.46133728      -Inf -0.46132704       Inf   9.989760e-10
64     beta2_ft    -0.47448082      -Inf -0.47445546       Inf  -2.409394e-09
65     beta2_ft    -0.68903445      -Inf -0.68902135       Inf   6.004086e-13
66     beta2_ft    -0.34718692      -Inf -0.34719187       Inf   1.052811e-09
67     beta2_ft    -0.77842673      -Inf -0.77842924       Inf   1.585863e-09
68     beta2_ft    -0.49702218      -Inf -0.49702010       Inf   1.898146e-09
69     beta2_ft    -0.57072758      -Inf -0.57071489       Inf   6.159926e-10
70     beta2_ft    -0.81076789      -Inf -0.81074672       Inf  -1.357177e-09
71     beta2_ft    -0.93358737      -Inf -0.93358230       Inf   1.508811e-09
72     beta2_ft    -0.65859955      -Inf -0.65859281       Inf   8.905996e-10
73     beta2_ft    -0.85799968      -Inf -0.85800158       Inf   3.273788e-09
74     beta2_ft    -0.57072547      -Inf -0.57070353       Inf  -2.185280e-09
75     beta2_ft    -0.84794483      -Inf -0.84793553       Inf   1.483643e-09
76     beta2_ft    -0.76309333      -Inf -0.76306518       Inf  -3.086964e-09
77     beta2_ft    -0.79083616      -Inf -0.79081630       Inf  -1.197758e-09
78     beta2_ft    -1.01638981      -Inf -1.01636887       Inf  -1.536230e-09
79     beta2_ft    -0.77512934      -Inf -0.77511168       Inf  -1.487424e-10
80     beta2_ft    -0.56048354      -Inf -0.56049184       Inf   2.097511e-09
81     beta2_ft    -1.48322791      -Inf -1.48323019       Inf   9.722338e-10
82     beta2_ft    -0.67096767      -Inf -0.67096164       Inf   1.027048e-09
83    lambda2_k    -0.19473720      -Inf -0.19473793       Inf  -7.944436e-10
84    lambda2_k     0.06499979      -Inf  0.06499976       Inf   9.644282e-09
85    lambda2_k     0.02806152      -Inf  0.02806116       Inf   7.522158e-08
86   L_omega2_z     0.54745908      -Inf  0.54745670       Inf  -7.266413e-07
87 L_epsilon2_z     0.49506903      -Inf  0.49507203       Inf   5.813535e-07
88    logkappa2    -3.63275741 -6.390438 -3.63275565 -1.767562  -2.910518e-07
89    logSigmaM     0.10924242      -Inf  0.10924236 10.000000   2.044498e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.02576402 0.145118224
ln_H_input    0.47622965 0.156909050
beta1_ft     -1.52763748 0.286103003
beta1_ft     -1.38678250 0.284585019
beta1_ft     -1.32941244 0.284515120
beta1_ft     -1.45376875 0.283150785
beta1_ft     -1.11481910 0.280246541
beta1_ft     -1.38423060 0.285112025
beta1_ft     -1.57479917 0.284843797
beta1_ft     -1.48365482 0.276248306
beta1_ft     -1.52242982 0.279812521
beta1_ft     -1.55408724 0.283385151
beta1_ft     -1.51853974 0.288256090
beta1_ft     -1.75834616 0.281137211
beta1_ft     -1.70379950 0.285458787
beta1_ft     -1.84952873 0.277737789
beta1_ft     -1.56572464 0.278364223
beta1_ft     -1.70164382 0.289392731
beta1_ft     -1.92357146 0.293986737
beta1_ft     -1.82903687 0.294715639
beta1_ft     -2.08672062 0.286755665
beta1_ft     -2.17885609 0.291846686
beta1_ft     -2.18413705 0.296480933
beta1_ft     -1.93342113 0.288788890
beta1_ft     -1.63585784 0.282127408
beta1_ft     -1.65901384 0.278801145
beta1_ft     -1.70372084 0.268448999
beta1_ft     -1.68590154 0.270366378
beta1_ft     -1.77321569 0.277446954
beta1_ft     -1.48220210 0.281387143
beta1_ft     -1.96172405 0.273433199
beta1_ft     -1.90395384 0.279671328
beta1_ft     -1.87179106 0.282484010
beta1_ft     -1.89389502 0.278305925
beta1_ft     -1.78150684 0.286172934
beta1_ft     -1.94135186 0.285066894
beta1_ft     -2.06446604 0.277800606
beta1_ft     -1.64037477 0.310241946
beta1_ft     -1.89490943 0.282703612
lambda1_k     0.38532716 0.015118356
lambda1_k     0.01117365 0.001632455
lambda1_k    -0.02635595 0.009609916
L_omega1_z    0.66230789 0.064078393
L_epsilon1_z  0.32484317 0.034235207
logkappa1    -3.95147592 0.136051626
beta2_ft     -0.46038251 0.299014093
beta2_ft     -0.55063028 0.297185820
beta2_ft     -0.68786785 0.300862197
beta2_ft     -1.16742148 0.299941933
beta2_ft     -1.33539000 0.294442954
beta2_ft     -1.00634358 0.302126273
beta2_ft     -0.92389809 0.299021159
beta2_ft     -0.79790064 0.289620691
beta2_ft     -0.83579656 0.293566060
beta2_ft     -1.11385109 0.294391113
beta2_ft     -1.36415239 0.306948606
beta2_ft     -0.59291357 0.298063607
beta2_ft     -0.88976266 0.304194768
beta2_ft     -0.97902564 0.290617233
beta2_ft     -0.55687313 0.289428278
beta2_ft     -0.64618794 0.304758312
beta2_ft     -0.43106520 0.315215235
beta2_ft     -0.46132704 0.309689389
beta2_ft     -0.47445546 0.304605536
beta2_ft     -0.68902135 0.311127080
beta2_ft     -0.34719187 0.323310660
beta2_ft     -0.77842924 0.304004009
beta2_ft     -0.49702010 0.296426183
beta2_ft     -0.57071489 0.294891157
beta2_ft     -0.81074672 0.276260400
beta2_ft     -0.93358230 0.279685517
beta2_ft     -0.65859281 0.292735454
beta2_ft     -0.85800158 0.289594010
beta2_ft     -0.57070353 0.280443978
beta2_ft     -0.84793553 0.290648161
beta2_ft     -0.76306518 0.290059004
beta2_ft     -0.79081630 0.288837128
beta2_ft     -1.01636887 0.297115571
beta2_ft     -0.77511168 0.298257844
beta2_ft     -0.56049184 0.288754848
beta2_ft     -1.48323019 0.333023694
beta2_ft     -0.67096164 0.299867010
lambda2_k    -0.19473793 0.020225653
lambda2_k     0.06499976 0.002298763
lambda2_k     0.02806116 0.011683856
L_omega2_z    0.54745670 0.048228975
L_epsilon2_z  0.49507203 0.043763261
logkappa2    -3.63275565 0.144563851
logSigmaM     0.10924236 0.010442883
Maximum gradient component: 1.053135e-06 

$time_for_sdreport
Time difference of 30.22513 mins

$time_for_run
Time difference of 4337.362 secs

