$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.04536064   0.80523526  -3.59362945  -3.39337716  -2.06049096  -3.71894764  -4.20488211  -3.77361426  -3.33525025  -3.95395716 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.88998413  -3.49883337  -3.21822743  -3.66331817  -3.39784233  -3.24058594  -3.34056786  -3.49359270  -2.94184380  -3.40984590 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.42827769  -3.11815104  -3.15385295  -3.37700493  -3.20838341  -3.53021817  -3.49336168  -3.34396062  -3.37101408  -3.47464209 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.50436631  -4.05141827  -3.78845496  -3.75528905  -4.01655950  -4.08745179  -3.84953485  -3.89530659  -3.53831134  -3.65739388 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.71239444  -3.54280221  -3.90034879  -4.07683347  -4.03841901  -3.99980219  -4.34959373  -4.03060871  -3.82661752  -4.35161121 
    beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft 
 -3.84857233  -3.81447725   0.40679732   0.01472038   0.09809713   0.37732604   0.56014435  -3.73508148   1.70296902   1.49753806 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.39420743   1.23024006   1.37004800   1.05432568   0.79261283   0.71447447   1.20755223   1.32265034   0.85688197   0.90730148 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.06956765   0.95415775   1.05911095   0.88661078   0.65322297   0.92339389   0.39812399   1.10182112   1.07174945   1.09208245 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.15705300   1.03319385   1.18429068   1.21113596   1.52803389   1.70706110   1.85356756   1.84531108   1.68681596   2.04795049 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.88695531   1.85815764   1.57973316   1.64233408   1.55859345   1.71905670   2.00048778   2.14061866   1.98437453   1.90558400 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
  2.15641728   1.96221392   2.03540523   2.02193622   2.01467323   1.71280369   1.64816115   1.75842653  -0.24063942   0.03323888 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.07986718   0.31098533   0.73358263  -3.32122888   0.15892720 

$objective
[1] 28065.95
attr(,"logarithm")
[1] TRUE

$iterations
[1] 10

$evaluations
function gradient 
      26       10 

$time_for_MLE
Time difference of 22.2573 mins

$max_gradient
[1] 9.939526e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58255    115  58140 

$AIC
[1] 56361.89
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
47      beta1_ft    -4.34960216      -Inf -4.34959373       Inf   7.015863e-10
48      beta1_ft    -4.03060112      -Inf -4.03060871       Inf  -7.416663e-10
49      beta1_ft    -3.82661770      -Inf -3.82661752       Inf  -3.405782e-10
50      beta1_ft    -4.35162350      -Inf -4.35161121       Inf   4.533884e-10
51      beta1_ft    -3.84856327      -Inf -3.84857233       Inf  -1.405002e-09
52      beta1_ft    -3.81446958      -Inf -3.81447725       Inf  -1.527417e-09
53     lambda1_k     0.40679708      -Inf  0.40679732       Inf  -5.163997e-09
54     lambda1_k     0.01472042      -Inf  0.01472038       Inf  -2.755081e-06
55     lambda1_k     0.09809775      -Inf  0.09809713       Inf   1.674789e-08
56    L_omega1_z     0.37732508      -Inf  0.37732604       Inf  -9.472913e-08
57  L_epsilon1_z     0.56014305      -Inf  0.56014435       Inf  -2.327943e-07
58     logkappa1    -3.73508780 -6.390438 -3.73508148 -1.767562   1.224376e-07
59      beta2_ft     1.70296153      -Inf  1.70296902       Inf   3.119860e-11
60      beta2_ft     1.49751869      -Inf  1.49753806       Inf  -6.964689e-10
61      beta2_ft     1.39421195      -Inf  1.39420743       Inf   4.176748e-11
62      beta2_ft     1.23029957      -Inf  1.23024006       Inf  -4.160692e-09
63      beta2_ft     1.37003150      -Inf  1.37004800       Inf  -2.533211e-10
64      beta2_ft     1.05435366      -Inf  1.05432568       Inf  -1.359718e-09
65      beta2_ft     0.79260586      -Inf  0.79261283       Inf   1.866196e-11
66      beta2_ft     0.71449567      -Inf  0.71447447       Inf  -5.190373e-10
67      beta2_ft     1.20753697      -Inf  1.20755223       Inf  -8.251630e-10
68      beta2_ft     1.32265250      -Inf  1.32265034       Inf   5.081819e-10
69      beta2_ft     0.85688319      -Inf  0.85688197       Inf   3.003304e-10
70      beta2_ft     0.90731017      -Inf  0.90730148       Inf   1.472795e-10
71      beta2_ft     1.06956995      -Inf  1.06956765       Inf   5.313741e-10
72      beta2_ft     0.95416070      -Inf  0.95415775       Inf   4.645369e-10
73      beta2_ft     1.05910428      -Inf  1.05911095       Inf  -1.991891e-10
74      beta2_ft     0.88662272      -Inf  0.88661078       Inf   1.129115e-10
75      beta2_ft     0.65321567      -Inf  0.65322297       Inf  -1.577805e-10
76      beta2_ft     0.92340823      -Inf  0.92339389       Inf   3.996634e-10
77      beta2_ft     0.39813282      -Inf  0.39812399       Inf   3.980896e-10
78      beta2_ft     1.10182365      -Inf  1.10182112       Inf   5.353815e-10
79      beta2_ft     1.07175303      -Inf  1.07174945       Inf   3.416485e-10
80      beta2_ft     1.09210297      -Inf  1.09208245       Inf   1.789582e-10
81      beta2_ft     1.15705319      -Inf  1.15705300       Inf   2.905232e-10
82      beta2_ft     1.03319905      -Inf  1.03319385       Inf   4.450103e-10
83      beta2_ft     1.18428697      -Inf  1.18429068       Inf   3.607958e-11
84      beta2_ft     1.21114822      -Inf  1.21113596       Inf   8.304717e-10
85      beta2_ft     1.52803652      -Inf  1.52803389       Inf   4.160086e-10
86      beta2_ft     1.70705002      -Inf  1.70706110       Inf  -7.926069e-10
87      beta2_ft     1.85356728      -Inf  1.85356756       Inf   3.646097e-10
88      beta2_ft     1.84531039      -Inf  1.84531108       Inf   2.537774e-10
89      beta2_ft     1.68679541      -Inf  1.68681596       Inf  -1.574618e-09
90      beta2_ft     2.04795436      -Inf  2.04795049       Inf   4.934178e-10
91      beta2_ft     1.88696077      -Inf  1.88695531       Inf   4.599947e-10
92      beta2_ft     1.85815657      -Inf  1.85815764       Inf   2.093055e-10
93      beta2_ft     1.57973391      -Inf  1.57973316       Inf   3.331770e-10
94      beta2_ft     1.64233070      -Inf  1.64233408       Inf   5.602629e-12
95      beta2_ft     1.55859362      -Inf  1.55859345       Inf   5.170087e-10
96      beta2_ft     1.71904446      -Inf  1.71905670       Inf  -9.770043e-10
97      beta2_ft     2.00048732      -Inf  2.00048778       Inf   2.927019e-10
98      beta2_ft     2.14062692      -Inf  2.14061866       Inf   1.197240e-09
99      beta2_ft     1.98437123      -Inf  1.98437453       Inf  -1.342304e-10
100     beta2_ft     1.90558234      -Inf  1.90558400       Inf   1.371712e-10
101     beta2_ft     2.15642789      -Inf  2.15641728       Inf   5.196679e-10
102     beta2_ft     1.96223074      -Inf  1.96221392       Inf   1.220544e-09
103     beta2_ft     2.03542126      -Inf  2.03540523       Inf   1.774207e-10
104     beta2_ft     2.02192283      -Inf  2.02193622       Inf  -8.686856e-10
105     beta2_ft     2.01468326      -Inf  2.01467323       Inf   4.633982e-10
106     beta2_ft     1.71282761      -Inf  1.71280369       Inf   1.941780e-11
107     beta2_ft     1.64815742      -Inf  1.64816115       Inf   6.699086e-11
108     beta2_ft     1.75841940      -Inf  1.75842653       Inf  -3.292353e-10
109    lambda2_k    -0.24064045      -Inf -0.24063942       Inf   7.575181e-09
110    lambda2_k     0.03323881      -Inf  0.03323888       Inf  -9.939526e-06
111    lambda2_k    -0.07986737      -Inf -0.07986718       Inf  -1.166109e-08
112   L_omega2_z     0.31098292      -Inf  0.31098533       Inf  -4.370884e-08
113 L_epsilon2_z     0.73358388      -Inf  0.73358263       Inf  -9.771625e-08
114    logkappa2    -3.32122487 -6.390438 -3.32122888 -1.767562   4.272660e-08
115    logSigmaM     0.15892701      -Inf  0.15892720 10.000000  -7.249303e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.04536064 0.149274977
ln_H_input    0.80523526 0.194508596
beta1_ft     -3.59362945 0.357997729
beta1_ft     -3.39337716 0.297775029
beta1_ft     -2.06049096 0.479678249
beta1_ft     -3.71894764 0.326680835
beta1_ft     -4.20488211 0.286305789
beta1_ft     -3.77361426 0.281410642
beta1_ft     -3.33525025 0.238115744
beta1_ft     -3.95395716 0.265366498
beta1_ft     -2.88998413 0.213841611
beta1_ft     -3.49883337 0.214139353
beta1_ft     -3.21822743 0.213147915
beta1_ft     -3.66331817 0.234378667
beta1_ft     -3.39784233 0.209893506
beta1_ft     -3.24058594 0.205956622
beta1_ft     -3.34056786 0.211243344
beta1_ft     -3.49359270 0.229203181
beta1_ft     -2.94184380 0.204570677
beta1_ft     -3.40984590 0.215366262
beta1_ft     -3.42827769 0.208431022
beta1_ft     -3.11815104 0.202768806
beta1_ft     -3.15385295 0.199862237
beta1_ft     -3.37700493 0.203759544
beta1_ft     -3.20838341 0.196703185
beta1_ft     -3.53021817 0.206943177
beta1_ft     -3.49336168 0.203892632
beta1_ft     -3.34396062 0.194489715
beta1_ft     -3.37101408 0.196345881
beta1_ft     -3.47464209 0.199408553
beta1_ft     -3.50436631 0.200023369
beta1_ft     -4.05141827 0.207031157
beta1_ft     -3.78845496 0.210758614
beta1_ft     -3.75528905 0.207505650
beta1_ft     -4.01655950 0.218556762
beta1_ft     -4.08745179 0.211395950
beta1_ft     -3.84953485 0.210644487
beta1_ft     -3.89530659 0.212645262
beta1_ft     -3.53831134 0.195938530
beta1_ft     -3.65739388 0.199881098
beta1_ft     -3.71239444 0.202524167
beta1_ft     -3.54280221 0.201632519
beta1_ft     -3.90034879 0.202307726
beta1_ft     -4.07683347 0.212291435
beta1_ft     -4.03841901 0.207732584
beta1_ft     -3.99980219 0.208238100
beta1_ft     -4.34959373 0.219064994
beta1_ft     -4.03060871 0.215218465
beta1_ft     -3.82661752 0.204453322
beta1_ft     -4.35161121 0.304805071
beta1_ft     -3.84857233 0.209213955
beta1_ft     -3.81447725 0.205063466
lambda1_k     0.40679732 0.013373099
lambda1_k     0.01472038 0.001021528
lambda1_k     0.09809713 0.007161535
L_omega1_z    0.37732604 0.044409664
L_epsilon1_z  0.56014435 0.036463834
logkappa1    -3.73508148 0.112873787
beta2_ft      1.70296902 0.480990943
beta2_ft      1.49753806 0.369455098
beta2_ft      1.39420743 0.624139155
beta2_ft      1.23024006 0.435737933
beta2_ft      1.37004800 0.371268269
beta2_ft      1.05432568 0.349485290
beta2_ft      0.79261283 0.294231457
beta2_ft      0.71447447 0.364482699
beta2_ft      1.20755223 0.234287376
beta2_ft      1.32265034 0.250485348
beta2_ft      0.85688197 0.241001287
beta2_ft      0.90730148 0.293405092
beta2_ft      1.06956765 0.238341870
beta2_ft      0.95415775 0.227650686
beta2_ft      1.05911095 0.235878660
beta2_ft      0.88661078 0.266895636
beta2_ft      0.65322297 0.229071816
beta2_ft      0.92339389 0.239374370
beta2_ft      0.39812399 0.233451682
beta2_ft      1.10182112 0.218322840
beta2_ft      1.07174945 0.221680677
beta2_ft      1.09208245 0.225807316
beta2_ft      1.15705300 0.210954541
beta2_ft      1.03319385 0.229396635
beta2_ft      1.18429068 0.225412123
beta2_ft      1.21113596 0.210865831
beta2_ft      1.52803389 0.208120703
beta2_ft      1.70706110 0.214959536
beta2_ft      1.85356756 0.216345504
beta2_ft      1.84531108 0.228409038
beta2_ft      1.68681596 0.237803792
beta2_ft      2.04795049 0.225337405
beta2_ft      1.88695531 0.255672069
beta2_ft      1.85815764 0.238628768
beta2_ft      1.57973316 0.234075390
beta2_ft      1.64233408 0.234727365
beta2_ft      1.55859345 0.212093769
beta2_ft      1.71905670 0.218415224
beta2_ft      2.00048778 0.221358888
beta2_ft      2.14061866 0.216268620
beta2_ft      1.98437453 0.221077458
beta2_ft      1.90558400 0.234337189
beta2_ft      2.15641728 0.230298247
beta2_ft      1.96221392 0.227425027
beta2_ft      2.03540523 0.245696850
beta2_ft      2.02193622 0.242284451
beta2_ft      2.01467323 0.229309054
beta2_ft      1.71280369 0.359206399
beta2_ft      1.64816115 0.230923733
beta2_ft      1.75842653 0.228035892
lambda2_k    -0.24063942 0.017577093
lambda2_k     0.03323888 0.001458192
lambda2_k    -0.07986718 0.009649479
L_omega2_z    0.31098533 0.044665399
L_epsilon2_z  0.73358263 0.045494229
logkappa2    -3.32122888 0.122344055
logSigmaM     0.15892720 0.009897351
Maximum gradient component: 9.939526e-06 

$time_for_sdreport
Time difference of 50.24162 mins

$time_for_run
Time difference of 6300.297 secs

