$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.43954595   0.73861080  -5.71638927  -4.06883712  -5.03560112  -5.10095868  -6.26971165  -5.15698068  -4.53499618 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.80032871  -5.14997577  -5.53161419  -6.08940867  -5.17034783  -5.02808289  -4.31691643  -4.11889710  -3.71599291 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.79550445  -3.85419904  -3.37728949  -3.02343853  -2.88905280  -3.11173425  -2.94861551  -3.33506114  -3.07893036 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.08229634  -3.04187116  -3.27210346  -3.37461453  -3.54424118  -3.81045516  -3.71992222  -3.89207180  -4.16183032 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.98540575  -4.07051751  -3.60080518  -3.68271916  -3.52093596  -3.16466728  -3.64026447  -3.79709822  -3.71424313 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     L_eta1_z   L_omega1_z L_epsilon1_z 
 -3.92676215  -4.39649569  -5.43111622  -4.97114880  -4.33846356  -5.18777142   0.51668892   1.02517523   0.62377699 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.93701130   2.96489910   3.95536356   2.96097166   4.77814840  -0.31255789   2.64103857   2.20602986   1.08064524 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.64563095   2.96012280   3.03058332   2.64439972   2.32653314   2.40284925   3.26329309   2.39088272   1.65180696 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.41658976   2.33719117   2.53187006   2.68795400   2.14685353   2.05038109   2.11434855   2.51923127   2.33091989 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.46143536   2.86855556   3.01236714   3.04293370   2.81585963   3.22193065   2.74062316   3.27261719   2.92185722 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.07376241   2.39413719   2.13201365   2.63150307   2.40573722   2.71687977   2.51444396   2.53143749   2.65406158 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  3.06355280   3.28874788   2.47075459   2.52221017   1.93098995   0.54098726   0.64751278  -3.37987644  -0.05103522 

$objective
[1] 14040.86
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      21       10 

$time_for_MLE
Time difference of 17.88169 mins

$max_gradient
[1] 2.990978e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    108  58143 

$AIC
[1] 28297.73
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
88      beta2_ft     2.74062393      -Inf  2.74062316       Inf  -3.754375e-11
89      beta2_ft     3.27262049      -Inf  3.27261719       Inf  -1.344529e-10
90      beta2_ft     2.92184933      -Inf  2.92185722       Inf   1.400284e-10
91      beta2_ft     3.07376222      -Inf  3.07376241       Inf  -2.539977e-10
92      beta2_ft     2.39415597      -Inf  2.39413719       Inf  -1.274092e-10
93      beta2_ft     2.13200724      -Inf  2.13201365       Inf   1.683835e-10
94      beta2_ft     2.63152046      -Inf  2.63150307       Inf  -5.423164e-10
95      beta2_ft     2.40573239      -Inf  2.40573722       Inf  -2.126566e-11
96      beta2_ft     2.71684801      -Inf  2.71687977       Inf   2.467742e-10
97      beta2_ft     2.51444967      -Inf  2.51444396       Inf  -1.180944e-10
98      beta2_ft     2.53145847      -Inf  2.53143749       Inf  -3.310126e-10
99      beta2_ft     2.65405609      -Inf  2.65406158       Inf   8.306422e-11
100     beta2_ft     3.06354488      -Inf  3.06355280       Inf   7.647727e-11
101     beta2_ft     3.28875463      -Inf  3.28874788       Inf  -3.482048e-11
102     beta2_ft     2.47074752      -Inf  2.47075459       Inf   1.101157e-10
103     beta2_ft     2.52224267      -Inf  2.52221017       Inf  -6.278862e-10
104     beta2_ft     1.93101434      -Inf  1.93098995       Inf  -6.269151e-10
105   L_omega2_z     0.54098669      -Inf  0.54098726       Inf  -2.990978e-08
106 L_epsilon2_z     0.64751505      -Inf  0.64751278       Inf  -2.858879e-08
107    logkappa2    -3.37987754 -6.390438 -3.37987644 -1.767562   9.357860e-09
108    logSigmaM    -0.05104027      -Inf -0.05103522 10.000000  -2.511063e-08

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.43954595 0.15062318
ln_H_input    0.73861080 0.18440829
beta1_ft     -5.71638927 0.90700058
beta1_ft     -4.06883712 0.66545426
beta1_ft     -5.03560112 0.91229474
beta1_ft     -5.10095868 0.76247064
beta1_ft     -6.26971165 0.90748107
beta1_ft     -5.15698068 0.65392949
beta1_ft     -4.53499618 0.60588222
beta1_ft     -5.80032871 0.75344570
beta1_ft     -5.14997577 0.69033289
beta1_ft     -5.53161419 0.69794530
beta1_ft     -6.08940867 0.81141014
beta1_ft     -5.17034783 0.67942872
beta1_ft     -5.02808289 0.65018785
beta1_ft     -4.31691643 0.60787989
beta1_ft     -4.11889710 0.59800715
beta1_ft     -3.71599291 0.59028089
beta1_ft     -3.79550445 0.58748916
beta1_ft     -3.85419904 0.58764887
beta1_ft     -3.37728949 0.57309176
beta1_ft     -3.02343853 0.56550249
beta1_ft     -2.88905280 0.56439020
beta1_ft     -3.11173425 0.56814156
beta1_ft     -2.94861551 0.56451626
beta1_ft     -3.33506114 0.57278469
beta1_ft     -3.07893036 0.56888950
beta1_ft     -3.08229634 0.56610480
beta1_ft     -3.04187116 0.56715446
beta1_ft     -3.27210346 0.56940395
beta1_ft     -3.37461453 0.57246830
beta1_ft     -3.54424118 0.57491304
beta1_ft     -3.81045516 0.58162902
beta1_ft     -3.71992222 0.57829995
beta1_ft     -3.89207180 0.58412221
beta1_ft     -4.16183032 0.58628910
beta1_ft     -3.98540575 0.57188302
beta1_ft     -4.07051751 0.56317772
beta1_ft     -3.60080518 0.49537739
beta1_ft     -3.68271916 0.50102515
beta1_ft     -3.52093596 0.49625927
beta1_ft     -3.16466728 0.48944509
beta1_ft     -3.64026447 0.49631010
beta1_ft     -3.79709822 0.50532188
beta1_ft     -3.71424313 0.50132579
beta1_ft     -3.92676215 0.50780782
beta1_ft     -4.39649569 0.54707892
beta1_ft     -5.43111622 0.63514255
beta1_ft     -4.97114880 0.56586820
beta1_ft     -4.33846356 0.52741833
beta1_ft     -5.18777142 0.59378036
L_eta1_z      0.51668892 0.28034747
L_omega1_z    1.02517523 0.10643927
L_epsilon1_z  0.62377699 0.05334435
logkappa1    -3.93701130 0.14154062
beta2_ft      2.96489910 0.83891447
beta2_ft      3.95536356 0.52941273
beta2_ft      2.96097166 0.85890934
beta2_ft      4.77814840 0.63695621
beta2_ft     -0.31255789 0.82549526
beta2_ft      2.64103857 0.43243969
beta2_ft      2.20602986 0.33139225
beta2_ft      1.08064524 0.65695901
beta2_ft      4.64563095 0.52166898
beta2_ft      2.96012280 0.50077150
beta2_ft      3.03058332 0.69245612
beta2_ft      2.64439972 0.53402032
beta2_ft      2.32653314 0.43238993
beta2_ft      2.40284925 0.33542545
beta2_ft      3.26329309 0.28987057
beta2_ft      2.39088272 0.26972315
beta2_ft      1.65180696 0.26026051
beta2_ft      2.41658976 0.27210911
beta2_ft      2.33719117 0.21100471
beta2_ft      2.53187006 0.19179759
beta2_ft      2.68795400 0.18418968
beta2_ft      2.14685353 0.19790313
beta2_ft      2.05038109 0.18629104
beta2_ft      2.11434855 0.21249916
beta2_ft      2.51923127 0.19589934
beta2_ft      2.33091989 0.19229568
beta2_ft      2.46143536 0.19283902
beta2_ft      2.86855556 0.20265288
beta2_ft      3.01236714 0.21099025
beta2_ft      3.04293370 0.21552142
beta2_ft      2.81585963 0.24075359
beta2_ft      3.22193065 0.22979715
beta2_ft      2.74062316 0.24106039
beta2_ft      3.27261719 0.25679820
beta2_ft      2.92185722 0.23635897
beta2_ft      3.07376241 0.26524547
beta2_ft      2.39413719 0.23877844
beta2_ft      2.13201365 0.24731424
beta2_ft      2.63150307 0.24063820
beta2_ft      2.40573722 0.21692974
beta2_ft      2.71687977 0.23789339
beta2_ft      2.51444396 0.26441418
beta2_ft      2.53143749 0.25045822
beta2_ft      2.65406158 0.26279018
beta2_ft      3.06355280 0.35913860
beta2_ft      3.28874788 0.50992011
beta2_ft      2.47075459 0.40129008
beta2_ft      2.52221017 0.31401929
beta2_ft      1.93098995 0.44644370
L_omega2_z    0.54098726 0.06251320
L_epsilon2_z  0.64751278 0.05188715
logkappa2    -3.37987644 0.15029006
logSigmaM    -0.05103522 0.01899243
Maximum gradient component: 2.990978e-08 

$time_for_sdreport
Time difference of 44.85463 mins

$time_for_run
Time difference of 5037.917 secs

