$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.129983241  0.389273848 -1.334203207 -1.255584786 -1.219190213 -1.309754073 -0.883868686 -1.105473252 -1.422329323 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.237417840 -1.294058547 -1.298805543 -1.313963942 -1.500036226 -1.385537849 -1.431635476 -1.293341138 -1.449077245 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.778968473 -1.641636865 -1.862433413 -1.956411478 -1.848099528 -1.691567309 -1.432358081 -1.424894749 -1.527895783 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.477474162 -1.557161762 -1.237324710 -1.803202837 -1.710595812 -1.565413741 -1.568901357 -1.564263703 -1.745047870 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
-1.864386602 -1.263505656 -1.606879302  0.011661252  0.346702287 -0.032713932  0.627704581  0.336837684 -3.877561172 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.171806371  0.064336490  0.143964622 -0.428251970 -0.764889267 -0.344199813 -0.229814009 -0.251351257 -0.155286686 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.440797593 -0.669682870 -0.045250055 -0.343209933 -0.538666308 -0.053969554  0.149458556  0.283787802  0.224431198 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.225801055  0.017966118  0.190859672 -0.006833505  0.134432981  0.104336745 -0.103670979 -0.125398048 -0.085621360 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.156634440  0.217830907 -0.102114690  0.085738404  0.008986684 -0.033754671 -0.102914530  0.113053027 -0.431693928 
    beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.106791454  0.045545362 -0.186183420  0.016177904  0.519267152  0.586332939 -3.491764369  0.131063503 

$objective
[1] 24550.23
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      25        9 

$time_for_MLE
Time difference of 17.04306 mins

$max_gradient
[1] 8.797538e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49278.47
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
42    lambda1_k   -0.032713885      -Inf -0.032713932       Inf  -9.840505e-09
43   L_omega1_z    0.627703463      -Inf  0.627704581       Inf  -7.444850e-09
44 L_epsilon1_z    0.336839163      -Inf  0.336837684       Inf  -1.612308e-07
45    logkappa1   -3.877566280 -6.390438 -3.877561172 -1.767562   4.357130e-08
46     beta2_ft    0.171786444      -Inf  0.171806371       Inf  -1.483126e-09
47     beta2_ft    0.064335708      -Inf  0.064336490       Inf   9.845955e-10
48     beta2_ft    0.143962450      -Inf  0.143964622       Inf   2.700640e-10
49     beta2_ft   -0.428271280      -Inf -0.428251970       Inf  -1.187833e-09
50     beta2_ft   -0.764900272      -Inf -0.764889267       Inf  -6.458691e-10
51     beta2_ft   -0.344219981      -Inf -0.344199813       Inf  -2.085139e-09
52     beta2_ft   -0.229808709      -Inf -0.229814009       Inf   1.229312e-09
53     beta2_ft   -0.251355924      -Inf -0.251351257       Inf   7.702976e-10
54     beta2_ft   -0.155306995      -Inf -0.155286686       Inf  -2.360036e-09
55     beta2_ft   -0.440817857      -Inf -0.440797593       Inf  -1.605722e-09
56     beta2_ft   -0.669691081      -Inf -0.669682870       Inf   3.585683e-10
57     beta2_ft   -0.045263236      -Inf -0.045250055       Inf  -4.383507e-10
58     beta2_ft   -0.343221069      -Inf -0.343209933       Inf   1.417186e-10
59     beta2_ft   -0.538692343      -Inf -0.538666308       Inf  -3.422882e-09
60     beta2_ft   -0.053977821      -Inf -0.053969554       Inf   7.409167e-10
61     beta2_ft    0.149448352      -Inf  0.149458556       Inf  -1.079847e-11
62     beta2_ft    0.283783746      -Inf  0.283787802       Inf   1.010495e-09
63     beta2_ft    0.224420954      -Inf  0.224431198       Inf   3.284368e-10
64     beta2_ft    0.225784095      -Inf  0.225801055       Inf  -8.326850e-10
65     beta2_ft    0.017950611      -Inf  0.017966118       Inf  -6.841638e-10
66     beta2_ft    0.190841925      -Inf  0.190859672       Inf  -8.244854e-10
67     beta2_ft   -0.006839857      -Inf -0.006833505       Inf   5.154419e-10
68     beta2_ft    0.134430443      -Inf  0.134432981       Inf   1.648793e-09
69     beta2_ft    0.104326050      -Inf  0.104336745       Inf   4.825242e-10
70     beta2_ft   -0.103684697      -Inf -0.103670979       Inf  -7.494236e-10
71     beta2_ft   -0.125397642      -Inf -0.125398048       Inf   2.302308e-09
72     beta2_ft   -0.085618476      -Inf -0.085621360       Inf   2.272774e-09
73     beta2_ft   -0.156651854      -Inf -0.156634440       Inf  -1.643402e-09
74     beta2_ft    0.217811504      -Inf  0.217830907       Inf  -1.652802e-09
75     beta2_ft   -0.102127856      -Inf -0.102114690       Inf  -8.657803e-10
76     beta2_ft    0.085726247      -Inf  0.085738404       Inf  -4.386660e-10
77     beta2_ft    0.008985932      -Inf  0.008986684       Inf   1.875861e-09
78     beta2_ft   -0.033762526      -Inf -0.033754671       Inf   2.075877e-10
79     beta2_ft   -0.102921490      -Inf -0.102914530       Inf   6.556746e-10
80     beta2_ft    0.113041200      -Inf  0.113053027       Inf  -4.593286e-10
81     beta2_ft   -0.431701377      -Inf -0.431693928       Inf   1.499449e-10
82     beta2_ft    0.106781949      -Inf  0.106791454       Inf   2.251141e-10
83    lambda2_k    0.045545652      -Inf  0.045545362       Inf  -8.748757e-07
84    lambda2_k   -0.186183461      -Inf -0.186183420       Inf  -1.783042e-08
85    lambda2_k    0.016178109      -Inf  0.016177904       Inf  -8.861753e-08
86   L_omega2_z    0.519266017      -Inf  0.519267152       Inf  -3.028273e-08
87 L_epsilon2_z    0.586334394      -Inf  0.586332939       Inf  -4.933563e-08
88    logkappa2   -3.491756298 -6.390438 -3.491764369 -1.767562   1.797702e-08
89    logSigmaM    0.131063223      -Inf  0.131063503 10.000000  -2.252255e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.129983241 0.132685723
ln_H_input    0.389273848 0.145070280
beta1_ft     -1.334203207 0.270353360
beta1_ft     -1.255584786 0.270267765
beta1_ft     -1.219190213 0.270246495
beta1_ft     -1.309754073 0.267794575
beta1_ft     -0.883868686 0.265426776
beta1_ft     -1.105473252 0.269852684
beta1_ft     -1.422329323 0.270030058
beta1_ft     -1.237417840 0.260536560
beta1_ft     -1.294058547 0.264754582
beta1_ft     -1.298805543 0.267288429
beta1_ft     -1.313963942 0.273050750
beta1_ft     -1.500036226 0.264743367
beta1_ft     -1.385537849 0.269409272
beta1_ft     -1.431635476 0.260918017
beta1_ft     -1.293341138 0.263200725
beta1_ft     -1.449077245 0.274356591
beta1_ft     -1.778968473 0.279700859
beta1_ft     -1.641636865 0.279914782
beta1_ft     -1.862433413 0.271826754
beta1_ft     -1.956411478 0.276063885
beta1_ft     -1.848099528 0.279364475
beta1_ft     -1.691567309 0.273498451
beta1_ft     -1.432358081 0.267765419
beta1_ft     -1.424894749 0.264497511
beta1_ft     -1.527895783 0.254337418
beta1_ft     -1.477474162 0.255798179
beta1_ft     -1.557161762 0.263036153
beta1_ft     -1.237324710 0.267177377
beta1_ft     -1.803202837 0.258544539
beta1_ft     -1.710595812 0.265063260
beta1_ft     -1.565413741 0.267586126
beta1_ft     -1.568901357 0.263699947
beta1_ft     -1.564263703 0.271792425
beta1_ft     -1.745047870 0.270271750
beta1_ft     -1.864386602 0.263260084
beta1_ft     -1.263505656 0.300414008
beta1_ft     -1.606879302 0.267339754
lambda1_k     0.011661252 0.001396540
lambda1_k     0.346702287 0.013280693
lambda1_k    -0.032713932 0.009244178
L_omega1_z    0.627704581 0.057017858
L_epsilon1_z  0.336837684 0.034204737
logkappa1    -3.877561172 0.131470727
beta2_ft      0.171806371 0.287035381
beta2_ft      0.064336490 0.289334061
beta2_ft      0.143964622 0.290447403
beta2_ft     -0.428251970 0.292747031
beta2_ft     -0.764889267 0.285381027
beta2_ft     -0.344199813 0.293036681
beta2_ft     -0.229814009 0.288464790
beta2_ft     -0.251351257 0.280263672
beta2_ft     -0.155286686 0.284654579
beta2_ft     -0.440797593 0.285428321
beta2_ft     -0.669682870 0.297481416
beta2_ft     -0.045250055 0.285589047
beta2_ft     -0.343209933 0.291907056
beta2_ft     -0.538666308 0.277862262
beta2_ft     -0.053969554 0.282712761
beta2_ft      0.149458556 0.293666532
beta2_ft      0.283787802 0.307051858
beta2_ft      0.224431198 0.301179888
beta2_ft      0.225801055 0.297044191
beta2_ft      0.017966118 0.301845447
beta2_ft      0.190859672 0.308005834
beta2_ft     -0.006833505 0.295335708
beta2_ft      0.134432981 0.288127596
beta2_ft      0.104336745 0.285528725
beta2_ft     -0.103670979 0.270350417
beta2_ft     -0.125398048 0.271343837
beta2_ft     -0.085621360 0.284313938
beta2_ft     -0.156634440 0.281883254
beta2_ft      0.217830907 0.272520338
beta2_ft     -0.102114690 0.283609619
beta2_ft      0.085738404 0.283354383
beta2_ft      0.008986684 0.279675946
beta2_ft     -0.033754671 0.292335480
beta2_ft     -0.102914530 0.291439145
beta2_ft      0.113053027 0.281161055
beta2_ft     -0.431693928 0.348295478
beta2_ft      0.106791454 0.288979228
lambda2_k     0.045545362 0.001893331
lambda2_k    -0.186183420 0.017937026
lambda2_k     0.016177904 0.010839092
L_omega2_z    0.519267152 0.044876462
L_epsilon2_z  0.586332939 0.040123542
logkappa2    -3.491764369 0.116624825
logSigmaM     0.131063503 0.009744334
Maximum gradient component: 8.797538e-07 

$time_for_sdreport
Time difference of 32.10178 mins

$time_for_run
Time difference of 4575.826 secs

