$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32410058   0.58449059  -6.29950896  -5.72799573  -6.61172059  -8.24014107  -6.08660838  -7.64913689  -7.60218274 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.18282319  -8.71627445  -8.55018565  -6.88207314  -6.57704727  -6.77980913  -5.93380049  -6.24350241  -6.40632788 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.61152490  -5.38169653  -5.42671278  -5.37476614  -5.29400208  -5.37677608  -5.14552051  -5.18949230  -4.96363379 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.17588739  -5.37318979  -5.91564789  -6.01378912  -5.86975717  -6.18460106  -6.27126380  -6.51112261  -6.44526979 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.06290566  -5.75635890  -5.48210070  -5.20645641  -5.57906288  -5.66115929  -5.93247902  -6.01950768  -6.63227285 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -7.23641760  -7.69008206  -5.89135538  -7.54003543   0.03323997   0.35845438  -0.07712569   1.15624124   0.94752160 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -4.11770833   2.04223889   2.41621460   4.14640990   3.04265783   2.07362968   1.77088123   4.36323995   2.11771786 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.24939851   1.29300831   1.67466045   1.95863843   3.06998107   1.90829913   1.18686629   2.47460751   1.99534862 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02942585   2.43126265   1.97203705   1.95663593   1.80550676   2.20560527   2.43508623   2.38011862   3.00698096 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.14766262   3.09714031   2.65025855   3.07062881   2.58418503   3.19045427   2.91897574   2.82476601   2.53463902 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.50792904   2.91930316   3.07325980   3.04567679   3.05987379   2.55215610   3.38579665   3.14200517   3.84402437 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  2.55503182   3.20174515   2.58916109   0.02491974  -0.19519860  -0.11834786   0.28032221   0.50058299  -3.41707384 
   logSigmaM 
 -0.11973385 

$objective
[1] 6903.855
attr(,"logarithm")
[1] TRUE

$iterations
[1] 7

$evaluations
function gradient 
      22        7 

$time_for_MLE
Time difference of 10.92322 mins

$max_gradient
[1] 3.191772e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 14025.71
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
beta2_ft      2.65025855 0.360427012
beta2_ft      3.07062881 0.321967090
beta2_ft      2.58418503 0.363042529
beta2_ft      3.19045427 0.378184526
beta2_ft      2.91897574 0.379591202
beta2_ft      2.82476601 0.405399950
beta2_ft      2.53463902 0.375982080
beta2_ft      2.50792904 0.369283336
beta2_ft      2.91930316 0.346291018
beta2_ft      3.07325980 0.353184259
beta2_ft      3.04567679 0.351120314
beta2_ft      3.05987379 0.366862582
beta2_ft      2.55215610 0.377598375
beta2_ft      3.38579665 0.434300619
beta2_ft      3.14200517 0.481054533
beta2_ft      3.84402437 0.588031439
beta2_ft      2.55503182 0.705922213
beta2_ft      3.20174515 0.421247973
beta2_ft      2.58916109 0.605831916
lambda2_k     0.02491974 0.002751329
lambda2_k    -0.19519860 0.029129579
lambda2_k    -0.11834786 0.023364768
L_omega2_z    0.28032221 0.070379778
L_epsilon2_z  0.50058299 0.077731491
logkappa2    -3.41707384 0.239061695
logSigmaM    -0.11973385 0.027806583
Maximum gradient component: 3.191772e-05 

$time_for_sdreport
Time difference of 36.5139 mins

$time_for_run
Time difference of 3541.298 secs

