$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.37096833   0.73973419  -4.38188408  -3.58734813  -4.81915272  -5.99501230  -3.89857593  -5.47106512  -5.20638774 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.82843955  -6.41410921  -6.31829459  -4.61447904  -4.24911327  -4.39709456  -3.61947114  -3.96599129  -4.26029385 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.44040538  -3.12995499  -3.13835579  -3.26329650  -3.14298819  -3.24224832  -3.03675556  -3.06347662  -2.93490836 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.05756027  -3.20592603  -3.64747554  -3.72396189  -3.71450531  -3.97063348  -4.02958373  -4.36526566  -4.40157712 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.99124301  -3.69746528  -3.61228040  -3.31747596  -3.71650259  -3.66025811  -4.09609877  -4.00851560  -4.66769518 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft 
 -5.28190863  -5.82149863  -4.05922635  -5.61932541   1.17291655   0.93280390  -4.08028981   2.96124665   3.54717701 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  5.54129005   4.56692939   2.78099657   2.07898397   4.93746793   2.60645670   1.92134159   2.33031839   1.83248923 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.73076812   3.52685184   2.63878175   1.58687192   3.10340452   2.48874291   2.49024574   2.88233801   2.21125770 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.16885697   2.17229385   2.39177408   2.48597594   2.33608943   2.90976743   3.20583809   2.83625939   2.92750954 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.28955796   2.88627775   3.08356138   2.95661939   2.91391898   2.22857870   2.39397528   2.82578211   2.54072632 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.65422299   2.74222558   2.44040636   2.71938220   2.89691394   3.36119245   2.31597666   2.48491181   2.47065131 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.53847752   0.66566106  -3.63068798  -0.09601221 

$objective
[1] 7142.031
attr(,"logarithm")
[1] TRUE

$iterations
[1] 8

$evaluations
function gradient 
      15        8 

$time_for_MLE
Time difference of 9.848833 mins

$max_gradient
[1] 1.2666e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58243    103  58140 

$AIC
[1] 14490.06
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
43      beta1_ft    -4.09625823      -Inf -4.09609877       Inf   5.160770e-09
44      beta1_ft    -4.00868935      -Inf -4.00851560       Inf   7.493746e-09
45      beta1_ft    -4.66785190      -Inf -4.66769518       Inf   2.324829e-09
46      beta1_ft    -5.28201651      -Inf -5.28190863       Inf  -3.073333e-10
47      beta1_ft    -5.82169285      -Inf -5.82149863       Inf   3.406571e-09
48      beta1_ft    -4.05939394      -Inf -4.05922635       Inf   5.282367e-09
49      beta1_ft    -5.61943489      -Inf -5.61932541       Inf  -3.164939e-10
50    L_omega1_z     1.17296935      -Inf  1.17291655       Inf  -1.266600e-07
51  L_epsilon1_z     0.93279377      -Inf  0.93280390       Inf   5.571764e-08
52     logkappa1    -4.08038536 -6.390438 -4.08028981 -1.767562   4.690844e-08
53      beta2_ft     2.96120654      -Inf  2.96124665       Inf  -2.627938e-10
54      beta2_ft     3.54710615      -Inf  3.54717701       Inf  -1.124248e-09
55      beta2_ft     5.54120874      -Inf  5.54129005       Inf  -1.255292e-09
56      beta2_ft     4.56689678      -Inf  4.56692939       Inf  -1.416116e-10
57      beta2_ft     2.78103206      -Inf  2.78099657       Inf  -3.919491e-10
58      beta2_ft     2.07896431      -Inf  2.07898397       Inf   3.450684e-12
59      beta2_ft     4.93746304      -Inf  4.93746793       Inf   8.316148e-11
60      beta2_ft     2.60648975      -Inf  2.60645670       Inf  -4.485778e-10
61      beta2_ft     1.92137714      -Inf  1.92134159       Inf  -1.825576e-10
62      beta2_ft     2.33031560      -Inf  2.33031839       Inf   1.140207e-11
63      beta2_ft     1.83247559      -Inf  1.83248923       Inf   1.179075e-10
64      beta2_ft     2.73078677      -Inf  2.73076812       Inf  -1.405450e-10
65      beta2_ft     3.52685970      -Inf  3.52685184       Inf   9.755896e-11
66      beta2_ft     2.63876456      -Inf  2.63878175       Inf   4.208189e-12
67      beta2_ft     1.58686703      -Inf  1.58687192       Inf   1.985101e-11
68      beta2_ft     3.10339617      -Inf  3.10340452       Inf   1.712475e-10
69      beta2_ft     2.48877943      -Inf  2.48874291       Inf  -3.859566e-10
70      beta2_ft     2.49027808      -Inf  2.49024574       Inf   6.124523e-10
71      beta2_ft     2.88232986      -Inf  2.88233801       Inf   3.987597e-10
72      beta2_ft     2.21122249      -Inf  2.21125770       Inf  -1.588032e-10
73      beta2_ft     2.16885316      -Inf  2.16885697       Inf   4.278853e-10
74      beta2_ft     2.17226715      -Inf  2.17229385       Inf   5.834222e-11
75      beta2_ft     2.39176533      -Inf  2.39177408       Inf   4.376890e-10
76      beta2_ft     2.48597456      -Inf  2.48597594       Inf   3.297016e-10
77      beta2_ft     2.33606015      -Inf  2.33608943       Inf   1.364491e-10
78      beta2_ft     2.90977326      -Inf  2.90976743       Inf   2.483116e-10
79      beta2_ft     3.20584320      -Inf  3.20583809       Inf   5.674998e-10
80      beta2_ft     2.83623533      -Inf  2.83625939       Inf   1.864713e-10
81      beta2_ft     2.92751481      -Inf  2.92750954       Inf   1.644223e-10
82      beta2_ft     3.28953594      -Inf  3.28955796       Inf  -8.161383e-11
83      beta2_ft     2.88627925      -Inf  2.88627775       Inf   1.729230e-10
84      beta2_ft     3.08357425      -Inf  3.08356138       Inf   3.544609e-10
85      beta2_ft     2.95663040      -Inf  2.95661939       Inf   1.736611e-10
86      beta2_ft     2.91392070      -Inf  2.91391898       Inf   3.607497e-10
87      beta2_ft     2.22856243      -Inf  2.22857870       Inf   1.158895e-10
88      beta2_ft     2.39399544      -Inf  2.39397528       Inf  -5.039880e-11
89      beta2_ft     2.82575922      -Inf  2.82578211       Inf  -3.018119e-10
90      beta2_ft     2.54073123      -Inf  2.54072632       Inf   2.847282e-10
91      beta2_ft     2.65422943      -Inf  2.65422299       Inf   6.014962e-10
92      beta2_ft     2.74220282      -Inf  2.74222558       Inf   2.034461e-11
93      beta2_ft     2.44040364      -Inf  2.44040636       Inf   1.534017e-10
94      beta2_ft     2.71937178      -Inf  2.71938220       Inf   3.502221e-10
95      beta2_ft     2.89696691      -Inf  2.89691394       Inf  -1.076140e-09
96      beta2_ft     3.36123430      -Inf  3.36119245       Inf  -6.920622e-10
97      beta2_ft     2.31590767      -Inf  2.31597666       Inf  -9.096247e-10
98      beta2_ft     2.48492047      -Inf  2.48491181       Inf   1.502070e-10
99      beta2_ft     2.47068083      -Inf  2.47065131       Inf  -2.022924e-10
100   L_omega2_z     0.53847518      -Inf  0.53847752       Inf  -9.067506e-09
101 L_epsilon2_z     0.66565919      -Inf  0.66566106       Inf  -5.431305e-08
102    logkappa2    -3.63069406 -6.390438 -3.63068798 -1.767562   1.385137e-08
103    logSigmaM    -0.09601566      -Inf -0.09601221 10.000000  -4.499007e-08

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.37096833 0.14734970
ln_H_input    0.73973419 0.18155342
beta1_ft     -4.38188408 0.85621051
beta1_ft     -3.58734813 0.66309558
beta1_ft     -4.81915272 0.86255281
beta1_ft     -5.99501230 1.12366681
beta1_ft     -3.89857593 0.58743880
beta1_ft     -5.47106512 0.87457675
beta1_ft     -5.20638774 0.75306441
beta1_ft     -4.82843955 0.64536274
beta1_ft     -6.41410921 1.11139232
beta1_ft     -6.31829459 1.10770703
beta1_ft     -4.61447904 0.61712718
beta1_ft     -4.24911327 0.56576798
beta1_ft     -4.39709456 0.58462912
beta1_ft     -3.61947114 0.54336011
beta1_ft     -3.96599129 0.55557696
beta1_ft     -4.26029385 0.57553132
beta1_ft     -3.44040538 0.51115969
beta1_ft     -3.12995499 0.49464858
beta1_ft     -3.13835579 0.49379324
beta1_ft     -3.26329650 0.50006668
beta1_ft     -3.14298819 0.48848507
beta1_ft     -3.24224832 0.49652412
beta1_ft     -3.03675556 0.48795682
beta1_ft     -3.06347662 0.47718261
beta1_ft     -2.93490836 0.48380551
beta1_ft     -3.05756027 0.47772691
beta1_ft     -3.20592603 0.48747148
beta1_ft     -3.64747554 0.50642933
beta1_ft     -3.72396189 0.52290193
beta1_ft     -3.71450531 0.51184535
beta1_ft     -3.97063348 0.53298837
beta1_ft     -4.02958373 0.52476628
beta1_ft     -4.36526566 0.54753547
beta1_ft     -4.40157712 0.55532034
beta1_ft     -3.99124301 0.51360053
beta1_ft     -3.69746528 0.50259532
beta1_ft     -3.61228040 0.50050352
beta1_ft     -3.31747596 0.48819234
beta1_ft     -3.71650259 0.49834788
beta1_ft     -3.66025811 0.51092091
beta1_ft     -4.09609877 0.52367271
beta1_ft     -4.00851560 0.52295361
beta1_ft     -4.66769518 0.58766590
beta1_ft     -5.28190863 0.69057779
beta1_ft     -5.82149863 0.74952632
beta1_ft     -4.05922635 0.53244311
beta1_ft     -5.61932541 0.69763039
L_omega1_z    1.17291655 0.17308040
L_epsilon1_z  0.93280390 0.07198344
logkappa1    -4.08028981 0.16814115
beta2_ft      2.96124665 0.83822120
beta2_ft      3.54717701 0.65029406
beta2_ft      5.54129005 0.87090655
beta2_ft      4.56692939 1.12754067
beta2_ft      2.78099657 0.47275609
beta2_ft      2.07898397 0.89280738
beta2_ft      4.93746793 0.67311262
beta2_ft      2.60645670 0.55806848
beta2_ft      1.92134159 1.15345320
beta2_ft      2.33031839 1.15111127
beta2_ft      1.83248923 0.54002027
beta2_ft      2.73076812 0.46478616
beta2_ft      3.52685184 0.49293822
beta2_ft      2.63878175 0.37838226
beta2_ft      1.58687192 0.38435425
beta2_ft      3.10340452 0.44643026
beta2_ft      2.48874291 0.32030605
beta2_ft      2.49024574 0.28727918
beta2_ft      2.88233801 0.28119129
beta2_ft      2.21125770 0.29449654
beta2_ft      2.16885697 0.26790103
beta2_ft      2.17229385 0.27503435
beta2_ft      2.39177408 0.26271585
beta2_ft      2.48597594 0.25547800
beta2_ft      2.33608943 0.25437376
beta2_ft      2.90976743 0.26305460
beta2_ft      3.20583809 0.26997740
beta2_ft      2.83625939 0.29240894
beta2_ft      2.92750954 0.33674288
beta2_ft      3.28955796 0.31681493
beta2_ft      2.88627775 0.34828673
beta2_ft      3.08356138 0.33934831
beta2_ft      2.95661939 0.36219430
beta2_ft      2.91391898 0.38516846
beta2_ft      2.22857870 0.32635605
beta2_ft      2.39397528 0.32514173
beta2_ft      2.82578211 0.31796340
beta2_ft      2.54072632 0.29296314
beta2_ft      2.65422299 0.29694775
beta2_ft      2.74222558 0.32229039
beta2_ft      2.44040636 0.37088284
beta2_ft      2.71938220 0.34041689
beta2_ft      2.89691394 0.47484347
beta2_ft      3.36119245 0.61447373
beta2_ft      2.31597666 0.80049147
beta2_ft      2.48491181 0.37744515
beta2_ft      2.47065131 0.62277528
L_omega2_z    0.53847752 0.07989711
L_epsilon2_z  0.66566106 0.06687202
logkappa2    -3.63068798 0.17485598
logSigmaM    -0.09601221 0.02829582
Maximum gradient component: 1.2666e-07 

$time_for_sdreport
Time difference of 35.96895 mins

$time_for_run
Time difference of 3197.487 secs

