$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.198203096  0.337596541 -0.366898722 -0.391616457 -0.379648298 -0.425866382  0.097565502 -0.043277020 -0.360059927 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.266136592 -0.264754898 -0.340948150 -0.286103260 -0.445351155 -0.313148609 -0.379256146 -0.233026317 -0.326096879 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.548435435 -0.432522437 -0.597288674 -0.842490838 -0.698482235 -0.496542578 -0.336875427 -0.340623754 -0.295468814 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.333790536 -0.316604375 -0.017211302 -0.636535697 -0.510987189 -0.329843459 -0.308370560 -0.321556596 -0.532999468 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-0.576425986 -0.184002009 -0.379579419  0.009278298 -0.040878317  0.636738922  0.376373537 -3.888218237 -0.337411654 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.426566597 -0.320452433 -0.952832720 -1.319244032 -0.936470470 -0.842131826 -0.808019426 -0.761272920 -0.994421270 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.267352997 -0.640990172 -0.949572070 -1.128347604 -0.660617475 -0.495945775 -0.420623973 -0.447003185 -0.474470232 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.608669921 -0.478268254 -0.638573504 -0.477303889 -0.512219773 -0.784015693 -0.757036892 -0.779916471 -0.815796582 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.424827207 -0.759421876 -0.595277606 -0.697245060 -0.731670181 -0.784204467 -0.597763889 -1.002749914 -0.570692974 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.046297075  0.021869668  0.487595259  0.624797073 -3.416296377  0.129076132 

$objective
[1] 24906.77
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      43       21 

$time_for_MLE
Time difference of 17.61958 mins

$max_gradient
[1] 1.78665e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 49987.54
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
38     beta1_ft   -0.183871501      -Inf -0.184002009       Inf  -2.196769e-09
39     beta1_ft   -0.379438522      -Inf -0.379579419       Inf   1.583094e-09
40    lambda1_k    0.009278289      -Inf  0.009278298       Inf   1.786650e-05
41    lambda1_k   -0.040882072      -Inf -0.040878317       Inf   3.875007e-06
42   L_omega1_z    0.636717202      -Inf  0.636738922       Inf  -1.508485e-06
43 L_epsilon1_z    0.376375219      -Inf  0.376373537       Inf   1.751631e-06
44    logkappa1   -3.888199900 -6.390438 -3.888218237 -1.767562  -1.452396e-07
45     beta2_ft   -0.337512994      -Inf -0.337411654       Inf  -2.997589e-09
46     beta2_ft   -0.426664103      -Inf -0.426566597       Inf  -2.298846e-09
47     beta2_ft   -0.320575790      -Inf -0.320452433       Inf   2.737722e-09
48     beta2_ft   -0.952959197      -Inf -0.952832720       Inf   1.732134e-09
49     beta2_ft   -1.319363189      -Inf -1.319244032       Inf   1.149573e-09
50     beta2_ft   -0.936606502      -Inf -0.936470470       Inf   3.841063e-09
51     beta2_ft   -0.842258589      -Inf -0.842131826       Inf   3.180476e-09
52     beta2_ft   -0.808136938      -Inf -0.808019426       Inf   1.189353e-09
53     beta2_ft   -0.761398180      -Inf -0.761272920       Inf   2.475526e-09
54     beta2_ft   -0.994539792      -Inf -0.994421270       Inf   1.704517e-09
55     beta2_ft   -1.267481532      -Inf -1.267352997       Inf   2.028678e-09
56     beta2_ft   -0.641115148      -Inf -0.640990172       Inf   2.397830e-09
57     beta2_ft   -0.949689390      -Inf -0.949572070       Inf   4.837428e-10
58     beta2_ft   -1.128468135      -Inf -1.128347604       Inf   2.549161e-09
59     beta2_ft   -0.660746134      -Inf -0.660617475       Inf   3.808001e-09
60     beta2_ft   -0.496068156      -Inf -0.495945775       Inf   9.560619e-10
61     beta2_ft   -0.420752703      -Inf -0.420623973       Inf   1.721874e-09
62     beta2_ft   -0.447122254      -Inf -0.447003185       Inf   1.427916e-10
63     beta2_ft   -0.474591099      -Inf -0.474470232       Inf   9.622942e-10
64     beta2_ft   -0.608792424      -Inf -0.608669921       Inf   1.317199e-09
65     beta2_ft   -0.478389427      -Inf -0.478268254       Inf  -6.176126e-11
66     beta2_ft   -0.638697440      -Inf -0.638573504       Inf   1.504121e-09
67     beta2_ft   -0.477416029      -Inf -0.477303889       Inf  -1.889823e-09
68     beta2_ft   -0.512333596      -Inf -0.512219773       Inf  -4.329888e-10
69     beta2_ft   -0.784130863      -Inf -0.784015693       Inf   3.953375e-09
70     beta2_ft   -0.757152466      -Inf -0.757036892       Inf   2.392383e-09
71     beta2_ft   -0.780044956      -Inf -0.779916471       Inf   4.231559e-09
72     beta2_ft   -0.815917898      -Inf -0.815796582       Inf   1.515813e-09
73     beta2_ft   -0.424934690      -Inf -0.424827207       Inf   8.511272e-10
74     beta2_ft   -0.759552497      -Inf -0.759421876       Inf   5.522256e-09
75     beta2_ft   -0.595399793      -Inf -0.595277606       Inf   1.940851e-09
76     beta2_ft   -0.697368695      -Inf -0.697245060       Inf   3.699745e-09
77     beta2_ft   -0.731782462      -Inf -0.731670181       Inf   9.916725e-10
78     beta2_ft   -0.784336897      -Inf -0.784204467       Inf   3.974270e-09
79     beta2_ft   -0.597877460      -Inf -0.597763889       Inf   4.861000e-10
80     beta2_ft   -1.002829541      -Inf -1.002749914       Inf  -2.993187e-09
81     beta2_ft   -0.570815769      -Inf -0.570692974       Inf   1.381000e-09
82    lambda2_k    0.046297578      -Inf  0.046297075       Inf   5.186568e-06
83    lambda2_k    0.021874557      -Inf  0.021869668       Inf   7.948347e-07
84   L_omega2_z    0.487595853      -Inf  0.487595259       Inf  -8.257310e-07
85 L_epsilon2_z    0.624795188      -Inf  0.624797073       Inf   6.922414e-07
86    logkappa2   -3.416308891 -6.390438 -3.416296377 -1.767562  -4.978175e-07
87    logSigmaM    0.129076411      -Inf  0.129076132 10.000000   2.160521e-07

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.198203096 0.126740531
ln_H_input    0.337596541 0.132990472
beta1_ft     -0.366898722 0.272659960
beta1_ft     -0.391616457 0.273482982
beta1_ft     -0.379648298 0.273756254
beta1_ft     -0.425866382 0.270988200
beta1_ft      0.097565502 0.268782637
beta1_ft     -0.043277020 0.272072537
beta1_ft     -0.360059927 0.272400171
beta1_ft     -0.266136592 0.263281333
beta1_ft     -0.264754898 0.267708937
beta1_ft     -0.340948150 0.269574805
beta1_ft     -0.286103260 0.276035215
beta1_ft     -0.445351155 0.266682346
beta1_ft     -0.313148609 0.271783191
beta1_ft     -0.379256146 0.262894561
beta1_ft     -0.233026317 0.264938382
beta1_ft     -0.326096879 0.275102674
beta1_ft     -0.548435435 0.280037574
beta1_ft     -0.432522437 0.280601189
beta1_ft     -0.597288674 0.272126455
beta1_ft     -0.842490838 0.277948973
beta1_ft     -0.698482235 0.280535871
beta1_ft     -0.496542578 0.274066515
beta1_ft     -0.336875427 0.269504795
beta1_ft     -0.340623754 0.266144142
beta1_ft     -0.295468814 0.255457438
beta1_ft     -0.333790536 0.256968694
beta1_ft     -0.316604375 0.264158743
beta1_ft     -0.017211302 0.268172135
beta1_ft     -0.636535697 0.260023087
beta1_ft     -0.510987189 0.266711660
beta1_ft     -0.329843459 0.268590167
beta1_ft     -0.308370560 0.264973476
beta1_ft     -0.321556596 0.274216607
beta1_ft     -0.532999468 0.272642098
beta1_ft     -0.576425986 0.264179933
beta1_ft     -0.184002009 0.306740878
beta1_ft     -0.379579419 0.269297032
lambda1_k     0.009278298 0.001306725
lambda1_k    -0.040878317 0.009301612
L_omega1_z    0.636738922 0.060517422
L_epsilon1_z  0.376373537 0.032301906
logkappa1    -3.888218237 0.126683445
beta2_ft     -0.337411654 0.276283740
beta2_ft     -0.426566597 0.278300170
beta2_ft     -0.320452433 0.279909296
beta2_ft     -0.952832720 0.279720682
beta2_ft     -1.319244032 0.270810709
beta2_ft     -0.936470470 0.278391548
beta2_ft     -0.842131826 0.273164021
beta2_ft     -0.808019426 0.266713324
beta2_ft     -0.761272920 0.270045216
beta2_ft     -0.994421270 0.272529879
beta2_ft     -1.267352997 0.282365480
beta2_ft     -0.640990172 0.271328625
beta2_ft     -0.949572070 0.278325058
beta2_ft     -1.128347604 0.263532487
beta2_ft     -0.660617475 0.267397510
beta2_ft     -0.495945775 0.278583541
beta2_ft     -0.420623973 0.291277588
beta2_ft     -0.447003185 0.285789975
beta2_ft     -0.474470232 0.281870309
beta2_ft     -0.608669921 0.287672747
beta2_ft     -0.478268254 0.293271481
beta2_ft     -0.638573504 0.281268881
beta2_ft     -0.477303889 0.273575933
beta2_ft     -0.512219773 0.270326653
beta2_ft     -0.784015693 0.254226228
beta2_ft     -0.757036892 0.256169393
beta2_ft     -0.779916471 0.267321685
beta2_ft     -0.815796582 0.266559028
beta2_ft     -0.424827207 0.257414899
beta2_ft     -0.759421876 0.268329263
beta2_ft     -0.595277606 0.266979507
beta2_ft     -0.697245060 0.262425752
beta2_ft     -0.731670181 0.277326184
beta2_ft     -0.784204467 0.275829118
beta2_ft     -0.597763889 0.264205094
beta2_ft     -1.002749914 0.335176194
beta2_ft     -0.570692974 0.273077141
lambda2_k     0.046297075 0.001884224
lambda2_k     0.021869668 0.010399603
L_omega2_z    0.487595259 0.043500550
L_epsilon2_z  0.624797073 0.039712894
logkappa2    -3.416296377 0.113687761
logSigmaM     0.129076132 0.009776022
Maximum gradient component: 1.78665e-05 

$time_for_sdreport
Time difference of 31.62512 mins

$time_for_run
Time difference of 4255.749 secs

