$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.07193816   0.85064542  -2.64849985  -2.38501473  -2.63592980  -2.76218145  -2.10412253  -2.70753223  -2.53312953 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.21820878  -2.19225338  -2.37883357  -2.23049630  -2.58485720  -2.59399039  -2.33096079  -2.32199948  -2.39306223 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.37689919  -2.81290049  -2.70908175  -2.74501959  -2.96897835  -3.00286175  -2.82281711  -2.88943886  -2.33548646 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.49037466  -2.66957158  -2.35991310  -2.77619270  -2.92885061  -2.93634241  -2.78581088  -3.22125716  -2.90045051 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -2.75343137  -3.18266723  -2.74705989   0.01332710   0.11213233   0.52078727   0.55888890  -3.77395061   0.33765790 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.16629257   0.34510352   0.12861768  -0.12796743   0.20625257  -0.40434284   0.29480624   0.20220000   0.17352339 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.29418428   0.15272779   0.33934585   0.31435670   0.62639824   0.78579465   0.90022982   0.79159456   0.74191376 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.21664939   1.02287012   0.88837128   0.67347615   0.74410867   0.56971923   0.73661409   1.09446995   1.16260176 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.02045866   0.95583830   1.21752671   0.91797077   1.05231087   1.10387944   1.07089106   0.75189431   0.70360663 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.03659050  -0.07275898   0.38706510   0.70335137  -3.33611262   0.14328010 

$objective
[1] 25031.58
attr(,"logarithm")
[1] TRUE

$iterations
[1] 32

$evaluations
function gradient 
      62       32 

$time_for_MLE
Time difference of 16.46074 mins

$max_gradient
[1] 5.777792e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 50237.17
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
37     beta1_ft    -2.75342686      -Inf -2.75343137       Inf  -2.891594e-09
38     beta1_ft    -3.18264690      -Inf -3.18266723       Inf  -2.016700e-09
39     beta1_ft    -2.74703892      -Inf -2.74705989       Inf  -7.138796e-09
40    lambda1_k     0.01332737      -Inf  0.01332710       Inf  -5.777792e-06
41    lambda1_k     0.11213316      -Inf  0.11213233       Inf  -2.677630e-07
42   L_omega1_z     0.52078935      -Inf  0.52078727       Inf  -2.527835e-06
43 L_epsilon1_z     0.55888811      -Inf  0.55888890       Inf   1.702478e-06
44    logkappa1    -3.77396011 -6.390438 -3.77395061 -1.767562  -5.406380e-07
45     beta2_ft     0.33765902      -Inf  0.33765790       Inf   2.267315e-10
46     beta2_ft     0.16629342      -Inf  0.16629257       Inf   8.664607e-10
47     beta2_ft     0.34511590      -Inf  0.34510352       Inf  -3.175522e-10
48     beta2_ft     0.12867064      -Inf  0.12861768       Inf  -7.682359e-09
49     beta2_ft    -0.12797345      -Inf -0.12796743       Inf   1.797615e-09
50     beta2_ft     0.20628550      -Inf  0.20625257       Inf  -1.736297e-09
51     beta2_ft    -0.40433019      -Inf -0.40434284       Inf  -9.589041e-11
52     beta2_ft     0.29481826      -Inf  0.29480624       Inf   1.496550e-09
53     beta2_ft     0.20222018      -Inf  0.20220000       Inf   2.793090e-10
54     beta2_ft     0.17353522      -Inf  0.17352339       Inf   1.124428e-09
55     beta2_ft     0.29421828      -Inf  0.29418428       Inf  -8.044605e-09
56     beta2_ft     0.15274203      -Inf  0.15272779       Inf   1.832126e-10
57     beta2_ft     0.33934933      -Inf  0.33934585       Inf   2.187363e-09
58     beta2_ft     0.31437491      -Inf  0.31435670       Inf  -2.717853e-09
59     beta2_ft     0.62642348      -Inf  0.62639824       Inf  -5.006129e-09
60     beta2_ft     0.78580494      -Inf  0.78579465       Inf  -2.846370e-09
61     beta2_ft     0.90022834      -Inf  0.90022982       Inf   2.165987e-09
62     beta2_ft     0.79160032      -Inf  0.79159456       Inf   7.380088e-10
63     beta2_ft     0.74192516      -Inf  0.74191376       Inf  -2.354534e-10
64     beta2_ft     1.21665106      -Inf  1.21664939       Inf   2.616144e-09
65     beta2_ft     1.02287608      -Inf  1.02287012       Inf   1.399528e-09
66     beta2_ft     0.88838065      -Inf  0.88837128       Inf   7.750529e-10
67     beta2_ft     0.67348875      -Inf  0.67347615       Inf   9.898393e-11
68     beta2_ft     0.74411076      -Inf  0.74410867       Inf   1.329402e-09
69     beta2_ft     0.56970389      -Inf  0.56971923       Inf   3.951950e-09
70     beta2_ft     0.73664942      -Inf  0.73661409       Inf  -6.145550e-09
71     beta2_ft     1.09444990      -Inf  1.09446995       Inf   1.872309e-09
72     beta2_ft     1.16262257      -Inf  1.16260176       Inf  -1.388480e-09
73     beta2_ft     1.02047478      -Inf  1.02045866       Inf  -1.825075e-09
74     beta2_ft     0.95583020      -Inf  0.95583830       Inf   1.892649e-09
75     beta2_ft     1.21758505      -Inf  1.21752671       Inf  -1.471539e-08
76     beta2_ft     0.91795392      -Inf  0.91797077       Inf   3.048783e-09
77     beta2_ft     1.05229688      -Inf  1.05231087       Inf   1.970201e-09
78     beta2_ft     1.10389581      -Inf  1.10387944       Inf  -4.618466e-10
79     beta2_ft     1.07088408      -Inf  1.07089106       Inf   1.388922e-09
80     beta2_ft     0.75198180      -Inf  0.75189431       Inf  -8.881396e-09
81     beta2_ft     0.70357540      -Inf  0.70360663       Inf   1.534693e-09
82    lambda2_k     0.03659029      -Inf  0.03659050       Inf   2.979566e-06
83    lambda2_k    -0.07275845      -Inf -0.07275898       Inf  -2.663992e-07
84   L_omega2_z     0.38706768      -Inf  0.38706510       Inf   8.914493e-07
85 L_epsilon2_z     0.70335295      -Inf  0.70335137       Inf  -1.158497e-06
86    logkappa2    -3.33611536 -6.390438 -3.33611262 -1.767562   7.131224e-07
87    logSigmaM     0.14327993      -Inf  0.14328010 10.000000  -6.936245e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.07193816 0.139274444
ln_H_input    0.85064542 0.182182587
beta1_ft     -2.64849985 0.229901416
beta1_ft     -2.38501473 0.225828622
beta1_ft     -2.63592980 0.232276628
beta1_ft     -2.76218145 0.247533513
beta1_ft     -2.10412253 0.224344389
beta1_ft     -2.70753223 0.235311140
beta1_ft     -2.53312953 0.227504114
beta1_ft     -2.21820878 0.221333306
beta1_ft     -2.19225338 0.218721271
beta1_ft     -2.37883357 0.221683965
beta1_ft     -2.23049630 0.216246541
beta1_ft     -2.58485720 0.225907162
beta1_ft     -2.59399039 0.223201626
beta1_ft     -2.33096079 0.213332497
beta1_ft     -2.32199948 0.215116110
beta1_ft     -2.39306223 0.217620825
beta1_ft     -2.37689919 0.217497178
beta1_ft     -2.81290049 0.223961901
beta1_ft     -2.70908175 0.227458658
beta1_ft     -2.74501959 0.225159150
beta1_ft     -2.96897835 0.235943843
beta1_ft     -3.00286175 0.228215767
beta1_ft     -2.82281711 0.228047525
beta1_ft     -2.88943886 0.230033810
beta1_ft     -2.33548646 0.213487227
beta1_ft     -2.49037466 0.217036804
beta1_ft     -2.66957158 0.220536857
beta1_ft     -2.35991310 0.219386312
beta1_ft     -2.77619270 0.218939504
beta1_ft     -2.92885061 0.229720407
beta1_ft     -2.93634241 0.225615925
beta1_ft     -2.78581088 0.225800103
beta1_ft     -3.22125716 0.236137311
beta1_ft     -2.90045051 0.232977276
beta1_ft     -2.75343137 0.222508462
beta1_ft     -3.18266723 0.318010805
beta1_ft     -2.74705989 0.227238672
lambda1_k     0.01332710 0.001095313
lambda1_k     0.11213233 0.007905950
L_omega1_z    0.52078727 0.057057943
L_epsilon1_z  0.55888890 0.036139990
logkappa1    -3.77395061 0.112687385
beta2_ft      0.33765790 0.237483959
beta2_ft      0.16629257 0.225846969
beta2_ft      0.34510352 0.236924761
beta2_ft      0.12861768 0.265415070
beta2_ft     -0.12796743 0.225819475
beta2_ft      0.20625257 0.237393215
beta2_ft     -0.40434284 0.230681243
beta2_ft      0.29480624 0.214409092
beta2_ft      0.20220000 0.215964404
beta2_ft      0.17352339 0.218416748
beta2_ft      0.29418428 0.205398906
beta2_ft      0.15272779 0.223043926
beta2_ft      0.33934585 0.219146767
beta2_ft      0.31435670 0.202784299
beta2_ft      0.62639824 0.202036588
beta2_ft      0.78579465 0.206966830
beta2_ft      0.90022982 0.209723486
beta2_ft      0.79159456 0.218881454
beta2_ft      0.74191376 0.229501799
beta2_ft      1.21664939 0.218987796
beta2_ft      1.02287012 0.248969239
beta2_ft      0.88837128 0.229371251
beta2_ft      0.67347615 0.226541870
beta2_ft      0.74410867 0.229249245
beta2_ft      0.56971923 0.202359837
beta2_ft      0.73661409 0.210220594
beta2_ft      1.09446995 0.215041145
beta2_ft      1.16260176 0.209326457
beta2_ft      1.02045866 0.211927606
beta2_ft      0.95583830 0.227982469
beta2_ft      1.21752671 0.223335033
beta2_ft      0.91797077 0.219354818
beta2_ft      1.05231087 0.236594836
beta2_ft      1.10387944 0.237198543
beta2_ft      1.07089106 0.220858715
beta2_ft      0.75189431 0.351155280
beta2_ft      0.70360663 0.223650236
lambda2_k     0.03659050 0.001612570
lambda2_k    -0.07275898 0.010039901
L_omega2_z    0.38706510 0.045369717
L_epsilon2_z  0.70335137 0.045252161
logkappa2    -3.33611262 0.121589611
logSigmaM     0.14328010 0.010365363
Maximum gradient component: 5.777792e-06 

$time_for_sdreport
Time difference of 29.13113 mins

$time_for_run
Time difference of 3921.137 secs

