$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.38815342   0.77918258  -5.52649041  -3.89742795  -4.86169908  -4.98097717  -6.27938280  -5.13419442  -4.55506639 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.81414474  -5.12920316  -5.56921432  -6.15291171  -5.17536785  -5.35185421  -4.61504582  -4.31883011  -4.00411696 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.15669542  -4.25084741  -3.81909963  -3.39505835  -3.35036193  -3.56749867  -3.41433231  -3.76538138  -3.50198341 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.53938886  -3.53282940  -3.84105944  -3.97008808  -4.19785379  -4.34183807  -4.17706542  -4.36355054  -4.72682229 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.52264160  -4.68069208  -4.56126963  -4.59960976  -4.42973263  -4.12879796  -4.53155014  -4.70972829  -4.60971635 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z 
 -4.96097323  -5.34991243  -6.40857313  -5.91256625  -5.29283444  -6.12277664   0.33366336   1.03442590   0.62660445 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.93424059   3.13918083   4.27349141   3.22483491   5.00347727   0.18183188   3.02511973   2.70390722   1.44160203 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.94126725   3.38520138   3.24445653   3.11187566   2.76702131   2.94190084   3.70142609   2.97719235   2.28598708 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.05655147   2.95684194   3.07381810   3.34325345   2.77814627   2.71060483   2.79029126   3.14466735   3.04004145 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.14696437   3.59068774   3.71910441   3.83424716   3.48530072   3.88141938   3.44758411   3.97055688   3.67339287 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.76690237   3.16226364   2.88387066   3.33402485   3.12232653   3.45452810   3.23596930   3.33368390   3.43206189 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  3.79810346   3.97870996   3.40068448   3.31214686   2.58450392  -0.21956845   0.48664708   0.62041925  -3.21049492 
   logSigmaM 
 -0.05720445 

$objective
[1] 13846.13
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      27       14 

$time_for_MLE
Time difference of 20.39842 mins

$max_gradient
[1] 6.105981e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 27910.27
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
45      beta1_ft    -4.60966987      -Inf -4.60971635       Inf   1.517794e-09
46      beta1_ft    -4.96091635      -Inf -4.96097323       Inf   2.802024e-09
47      beta1_ft    -5.34984847      -Inf -5.34991243       Inf   3.020621e-09
48      beta1_ft    -6.40855094      -Inf -6.40857313       Inf   4.457567e-10
49      beta1_ft    -5.91252908      -Inf -5.91256625       Inf   3.617731e-10
50      beta1_ft    -5.29278993      -Inf -5.29283444       Inf   5.738676e-10
51      beta1_ft    -6.12270694      -Inf -6.12277664       Inf   2.861735e-09
52     lambda1_k     0.33366453      -Inf  0.33366336       Inf   7.663266e-08
53    L_omega1_z     1.03441444      -Inf  1.03442590       Inf  -3.704146e-07
54  L_epsilon1_z     0.62661043      -Inf  0.62660445       Inf   6.105981e-07
55     logkappa1    -3.93420258 -6.390438 -3.93424059 -1.767562  -2.080449e-07
56      beta2_ft     3.13918519      -Inf  3.13918083       Inf   3.488043e-11
57      beta2_ft     4.27349850      -Inf  4.27349141       Inf  -8.860934e-11
58      beta2_ft     3.22484254      -Inf  3.22483491       Inf   7.944229e-11
59      beta2_ft     5.00352579      -Inf  5.00347727       Inf  -1.036945e-09
60      beta2_ft     0.18178667      -Inf  0.18183188       Inf  -8.396172e-10
61      beta2_ft     3.02508917      -Inf  3.02511973       Inf  -9.789969e-10
62      beta2_ft     2.70389523      -Inf  2.70390722       Inf  -3.579408e-10
63      beta2_ft     1.44155757      -Inf  1.44160203       Inf  -1.104122e-09
64      beta2_ft     4.94128149      -Inf  4.94126725       Inf  -7.431111e-11
65      beta2_ft     3.38521400      -Inf  3.38520138       Inf   2.396954e-10
66      beta2_ft     3.24444170      -Inf  3.24445653       Inf  -1.956352e-11
67      beta2_ft     3.11189232      -Inf  3.11187566       Inf   9.275058e-11
68      beta2_ft     2.76698480      -Inf  2.76702131       Inf  -1.597541e-09
69      beta2_ft     2.94192421      -Inf  2.94190084       Inf  -1.222200e-10
70      beta2_ft     3.70143550      -Inf  3.70142609       Inf   1.830061e-10
71      beta2_ft     2.97718295      -Inf  2.97719235       Inf  -4.241567e-10
72      beta2_ft     2.28601283      -Inf  2.28598708       Inf   2.538600e-10
73      beta2_ft     3.05656171      -Inf  3.05655147       Inf   1.097025e-10
74      beta2_ft     2.95684310      -Inf  2.95684194       Inf   8.886598e-10
75      beta2_ft     3.07382386      -Inf  3.07381810       Inf   8.805703e-10
76      beta2_ft     3.34325523      -Inf  3.34325345       Inf   5.076188e-10
77      beta2_ft     2.77814885      -Inf  2.77814627       Inf   3.108678e-10
78      beta2_ft     2.71060292      -Inf  2.71060483       Inf   1.486153e-10
79      beta2_ft     2.79030353      -Inf  2.79029126       Inf   1.091275e-09
80      beta2_ft     3.14466982      -Inf  3.14466735       Inf   8.872645e-10
81      beta2_ft     3.04004355      -Inf  3.04004145       Inf  -2.062963e-10
82      beta2_ft     3.14698063      -Inf  3.14696437       Inf   2.967758e-09
83      beta2_ft     3.59069479      -Inf  3.59068774       Inf   1.065242e-09
84      beta2_ft     3.71910430      -Inf  3.71910441       Inf  -7.786571e-11
85      beta2_ft     3.83425252      -Inf  3.83424716       Inf   9.978169e-10
86      beta2_ft     3.48530075      -Inf  3.48530072       Inf   2.766654e-10
87      beta2_ft     3.88143801      -Inf  3.88141938       Inf   1.247979e-09
88      beta2_ft     3.44758348      -Inf  3.44758411       Inf   2.506262e-10
89      beta2_ft     3.97056445      -Inf  3.97055688       Inf   5.516845e-10
90      beta2_ft     3.67339474      -Inf  3.67339287       Inf   6.535537e-10
91      beta2_ft     3.76690079      -Inf  3.76690237       Inf  -9.811885e-11
92      beta2_ft     3.16226529      -Inf  3.16226364       Inf   3.650893e-10
93      beta2_ft     2.88384715      -Inf  2.88387066       Inf  -2.481740e-09
94      beta2_ft     3.33403864      -Inf  3.33402485       Inf   9.852772e-10
95      beta2_ft     3.12232450      -Inf  3.12232653       Inf   4.037126e-11
96      beta2_ft     3.45452923      -Inf  3.45452810       Inf   2.945093e-10
97      beta2_ft     3.23597042      -Inf  3.23596930       Inf   1.514406e-10
98      beta2_ft     3.33370073      -Inf  3.33368390       Inf   1.233838e-09
99      beta2_ft     3.43206882      -Inf  3.43206189       Inf   8.185488e-10
100     beta2_ft     3.79810709      -Inf  3.79810346       Inf   2.243905e-10
101     beta2_ft     3.97872946      -Inf  3.97870996       Inf   1.499596e-10
102     beta2_ft     3.40073549      -Inf  3.40068448       Inf  -1.652865e-09
103     beta2_ft     3.31217035      -Inf  3.31214686       Inf   6.734986e-10
104     beta2_ft     2.58458495      -Inf  2.58450392       Inf  -5.894937e-09
105    lambda2_k    -0.21956856      -Inf -0.21956845       Inf   6.690016e-09
106   L_omega2_z     0.48664773      -Inf  0.48664708       Inf  -3.896021e-10
107 L_epsilon2_z     0.62041963      -Inf  0.62041925       Inf  -1.020635e-07
108    logkappa2    -3.21047263 -6.390438 -3.21049492 -1.767562   1.713872e-08
109    logSigmaM    -0.05720371      -Inf -0.05720445 10.000000  -1.287269e-07

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.38815342 0.15512530
ln_H_input    0.77918258 0.19285773
beta1_ft     -5.52649041 0.78011752
beta1_ft     -3.89742795 0.47937303
beta1_ft     -4.86169908 0.78611667
beta1_ft     -4.98097717 0.60872359
beta1_ft     -6.27938280 0.78230910
beta1_ft     -5.13419442 0.46349567
beta1_ft     -4.55506639 0.39261957
beta1_ft     -5.81414474 0.59602779
beta1_ft     -5.12920316 0.51447760
beta1_ft     -5.56921432 0.52357703
beta1_ft     -6.15291171 0.66742251
beta1_ft     -5.17536785 0.49849637
beta1_ft     -5.35185421 0.46186860
beta1_ft     -4.61504582 0.39775322
beta1_ft     -4.31883011 0.38232714
beta1_ft     -4.00411696 0.37270434
beta1_ft     -4.15669542 0.36597734
beta1_ft     -4.25084741 0.36899878
beta1_ft     -3.81909963 0.34390520
beta1_ft     -3.39505835 0.33030158
beta1_ft     -3.35036193 0.32968507
beta1_ft     -3.56749867 0.33648200
beta1_ft     -3.41433231 0.32933445
beta1_ft     -3.76538138 0.34252345
beta1_ft     -3.50198341 0.33652808
beta1_ft     -3.53938886 0.33271415
beta1_ft     -3.53282940 0.33352082
beta1_ft     -3.84105944 0.33938892
beta1_ft     -3.97008808 0.34435942
beta1_ft     -4.19785379 0.34941224
beta1_ft     -4.34183807 0.35848011
beta1_ft     -4.17706542 0.35226377
beta1_ft     -4.36355054 0.36214179
beta1_ft     -4.72682229 0.36692150
beta1_ft     -4.52264160 0.35966088
beta1_ft     -4.68069208 0.36932332
beta1_ft     -4.56126963 0.35515899
beta1_ft     -4.59960976 0.36221509
beta1_ft     -4.42973263 0.35610566
beta1_ft     -4.12879796 0.34568972
beta1_ft     -4.53155014 0.35544091
beta1_ft     -4.70972829 0.36699007
beta1_ft     -4.60971635 0.36132548
beta1_ft     -4.96097323 0.37301424
beta1_ft     -5.34991243 0.42125491
beta1_ft     -6.40857313 0.53310741
beta1_ft     -5.91256625 0.44716175
beta1_ft     -5.29283444 0.39804075
beta1_ft     -6.12277664 0.48318269
lambda1_k     0.33366336 0.01808784
L_omega1_z    1.03442590 0.11039933
L_epsilon1_z  0.62660445 0.05369214
logkappa1    -3.93424059 0.14860835
beta2_ft      3.13918083 0.81432512
beta2_ft      4.27349141 0.50695706
beta2_ft      3.22483491 0.83207742
beta2_ft      5.00347727 0.61663993
beta2_ft      0.18183188 0.80036652
beta2_ft      3.02511973 0.41719560
beta2_ft      2.70390722 0.32155116
beta2_ft      1.44160203 0.63270382
beta2_ft      4.94126725 0.50290492
beta2_ft      3.38520138 0.48644747
beta2_ft      3.24445653 0.67358609
beta2_ft      3.11187566 0.51298266
beta2_ft      2.76702131 0.41412034
beta2_ft      2.94190084 0.32010931
beta2_ft      3.70142609 0.27676590
beta2_ft      2.97719235 0.25785602
beta2_ft      2.28598708 0.25221073
beta2_ft      3.05655147 0.26220327
beta2_ft      2.95684194 0.19970144
beta2_ft      3.07381810 0.17866752
beta2_ft      3.34325345 0.17454857
beta2_ft      2.77814627 0.18687261
beta2_ft      2.71060483 0.17740032
beta2_ft      2.79029126 0.20311519
beta2_ft      3.14466735 0.18621199
beta2_ft      3.04004145 0.18635407
beta2_ft      3.14696437 0.18253702
beta2_ft      3.59068774 0.19556605
beta2_ft      3.71910441 0.20238080
beta2_ft      3.83424716 0.21055560
beta2_ft      3.48530072 0.22900334
beta2_ft      3.88141938 0.21973974
beta2_ft      3.44758411 0.23168314
beta2_ft      3.97055688 0.24582046
beta2_ft      3.67339287 0.23038253
beta2_ft      3.76690237 0.25288336
beta2_ft      3.16226364 0.22947172
beta2_ft      2.88387066 0.24149349
beta2_ft      3.33402485 0.23224818
beta2_ft      3.12232653 0.20702266
beta2_ft      3.45452810 0.22742222
beta2_ft      3.23596930 0.25268264
beta2_ft      3.33368390 0.24095984
beta2_ft      3.43206189 0.25032418
beta2_ft      3.79810346 0.34467172
beta2_ft      3.97870996 0.49272765
beta2_ft      3.40068448 0.39385313
beta2_ft      3.31214686 0.30135857
beta2_ft      2.58450392 0.43429955
lambda2_k    -0.21956845 0.02134937
L_omega2_z    0.48664708 0.06095657
L_epsilon2_z  0.62041925 0.05686112
logkappa2    -3.21049492 0.17736819
logSigmaM    -0.05720445 0.01896811
Maximum gradient component: 6.105981e-07 

$time_for_sdreport
Time difference of 46.56071 mins

$time_for_run
Time difference of 5190.176 secs

