$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.05330683   0.81719294  -3.60435248  -3.45466128  -3.54406445  -3.68132338  -3.11991839  -3.61067758 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.62012848  -3.27864692  -3.32309690  -3.53657305  -3.38635739  -3.68667498  -3.68064891  -3.49565085 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.55247377  -3.66712092  -3.66356720  -4.23703240  -3.94479414  -3.89633218  -4.19393830  -4.29137426 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.02054353  -4.09403677  -3.70610227  -3.82038410  -3.90014831  -3.75278499  -4.09694981  -4.28910903 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.23799117  -4.26001052  -4.57259903  -4.25212894  -4.01558357  -4.52830856  -4.08226488   0.40549112 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01643756   0.11499307   0.39028091   0.54250834  -3.79049880   1.04617692   0.94154115   1.03129451 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.86590059   0.61181749   0.90721106   0.37286774   1.06992888   1.04788837   1.05995952   1.13698875 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.99515846   1.18154100   1.17811320   1.51371378   1.69891629   1.82486143   1.83002010   1.66381954 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02477553   1.86535777   1.84806947   1.57423614   1.63676248   1.52610539   1.71317190   2.00064029 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.13434112   1.99454341   1.90970102   2.15464082   1.97952964   2.05703622   2.06607405   2.02104821 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.70743338   1.68340245  -0.23581535   0.03432887  -0.08636851   0.31714688   0.68071752  -3.30858536 
   logSigmaM 
  0.14329262 

$objective
[1] 24545.34
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      28        9 

$time_for_MLE
Time difference of 14.77499 mins

$max_gradient
[1] 4.749452e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49268.68
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
38     beta1_ft    -4.52831120      -Inf -4.52830856       Inf  -9.747827e-10
39     beta1_ft    -4.08225631      -Inf -4.08226488       Inf  -4.889857e-09
40    lambda1_k     0.40549054      -Inf  0.40549112       Inf  -2.412457e-08
41    lambda1_k     0.01643762      -Inf  0.01643756       Inf  -3.093723e-06
42    lambda1_k     0.11499323      -Inf  0.11499307       Inf  -9.860287e-09
43   L_omega1_z     0.39028185      -Inf  0.39028091       Inf  -2.571558e-07
44 L_epsilon1_z     0.54251136      -Inf  0.54250834       Inf  -9.649452e-07
45    logkappa1    -3.79049863 -6.390438 -3.79049880 -1.767562   4.722613e-07
46     beta2_ft     1.04617746      -Inf  1.04617692       Inf   1.100460e-09
47     beta2_ft     0.94161279      -Inf  0.94154115       Inf  -1.674142e-08
48     beta2_ft     1.03129438      -Inf  1.03129451       Inf   6.861427e-10
49     beta2_ft     0.86590773      -Inf  0.86590059       Inf   5.534102e-10
50     beta2_ft     0.61182257      -Inf  0.61181749       Inf  -1.035669e-10
51     beta2_ft     0.90723774      -Inf  0.90721106       Inf  -1.434231e-10
52     beta2_ft     0.37289827      -Inf  0.37286774       Inf  -1.084519e-10
53     beta2_ft     1.06991353      -Inf  1.06992888       Inf   1.881133e-09
54     beta2_ft     1.04790298      -Inf  1.04788837       Inf   6.604353e-10
55     beta2_ft     1.05991615      -Inf  1.05995952       Inf  -2.255297e-09
56     beta2_ft     1.13698810      -Inf  1.13698875       Inf   2.752680e-09
57     beta2_ft     0.99511158      -Inf  0.99515846       Inf  -2.545841e-09
58     beta2_ft     1.18154833      -Inf  1.18154100       Inf   4.588738e-10
59     beta2_ft     1.17813557      -Inf  1.17811320       Inf  -4.551257e-10
60     beta2_ft     1.51371272      -Inf  1.51371378       Inf   1.746942e-09
61     beta2_ft     1.69888069      -Inf  1.69891629       Inf   1.049010e-09
62     beta2_ft     1.82488285      -Inf  1.82486143       Inf   5.241230e-10
63     beta2_ft     1.83003837      -Inf  1.83002010       Inf   4.744471e-11
64     beta2_ft     1.66384259      -Inf  1.66381954       Inf  -6.563399e-10
65     beta2_ft     2.02476171      -Inf  2.02477553       Inf   1.010825e-09
66     beta2_ft     1.86534107      -Inf  1.86535777       Inf   4.613563e-10
67     beta2_ft     1.84807839      -Inf  1.84806947       Inf   1.106559e-09
68     beta2_ft     1.57425404      -Inf  1.57423614       Inf   7.217267e-10
69     beta2_ft     1.63681408      -Inf  1.63676248       Inf  -7.147104e-09
70     beta2_ft     1.52611431      -Inf  1.52610539       Inf   1.795865e-09
71     beta2_ft     1.71318061      -Inf  1.71317190       Inf   1.539101e-09
72     beta2_ft     2.00067318      -Inf  2.00064029       Inf  -2.708471e-09
73     beta2_ft     2.13435031      -Inf  2.13434112       Inf   6.608190e-10
74     beta2_ft     1.99456103      -Inf  1.99454341       Inf   8.387611e-10
75     beta2_ft     1.90972587      -Inf  1.90970102       Inf  -1.633662e-10
76     beta2_ft     2.15465503      -Inf  2.15464082       Inf   1.117921e-09
77     beta2_ft     1.97956213      -Inf  1.97952964       Inf  -3.395110e-09
78     beta2_ft     2.05702459      -Inf  2.05703622       Inf   5.265566e-10
79     beta2_ft     2.06610042      -Inf  2.06607405       Inf  -1.425705e-09
80     beta2_ft     2.02105093      -Inf  2.02104821       Inf   1.629536e-09
81     beta2_ft     1.70738955      -Inf  1.70743338       Inf  -1.371470e-09
82     beta2_ft     1.68337992      -Inf  1.68340245       Inf   4.574643e-10
83    lambda2_k    -0.23581808      -Inf -0.23581535       Inf  -4.308140e-08
84    lambda2_k     0.03432888      -Inf  0.03432887       Inf  -4.749452e-06
85    lambda2_k    -0.08636920      -Inf -0.08636851       Inf  -1.432961e-07
86   L_omega2_z     0.31714481      -Inf  0.31714688       Inf  -2.433462e-07
87 L_epsilon2_z     0.68071982      -Inf  0.68071752       Inf  -5.810814e-07
88    logkappa2    -3.30858476 -6.390438 -3.30858536 -1.767562   2.931961e-07
89    logSigmaM     0.14329373      -Inf  0.14329262 10.000000  -2.882394e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.05330683 0.152849649
ln_H_input    0.81719294 0.205248719
beta1_ft     -3.60435248 0.221150914
beta1_ft     -3.45466128 0.217894759
beta1_ft     -3.54406445 0.222879811
beta1_ft     -3.68132338 0.238967222
beta1_ft     -3.11991839 0.215011611
beta1_ft     -3.61067758 0.226218282
beta1_ft     -3.62012848 0.219070491
beta1_ft     -3.27864692 0.213232393
beta1_ft     -3.32309690 0.210564848
beta1_ft     -3.53657305 0.213942445
beta1_ft     -3.38635739 0.207681914
beta1_ft     -3.68667498 0.217153933
beta1_ft     -3.68064891 0.214744994
beta1_ft     -3.49565085 0.204929756
beta1_ft     -3.55247377 0.207343195
beta1_ft     -3.66712092 0.210750634
beta1_ft     -3.66356720 0.210533843
beta1_ft     -4.23703240 0.218286353
beta1_ft     -3.94479414 0.220985929
beta1_ft     -3.89633218 0.217292620
beta1_ft     -4.19393830 0.228941633
beta1_ft     -4.29137426 0.222507861
beta1_ft     -4.02054353 0.221186850
beta1_ft     -4.09403677 0.223890913
beta1_ft     -3.70610227 0.207055560
beta1_ft     -3.82038410 0.210625662
beta1_ft     -3.90014831 0.213501317
beta1_ft     -3.75278499 0.213358694
beta1_ft     -4.09694981 0.213386081
beta1_ft     -4.28910903 0.223822843
beta1_ft     -4.23799117 0.219237168
beta1_ft     -4.26001052 0.220779139
beta1_ft     -4.57259903 0.230318187
beta1_ft     -4.25212894 0.226445092
beta1_ft     -4.01558357 0.215373495
beta1_ft     -4.52830856 0.314099935
beta1_ft     -4.08226488 0.220750934
lambda1_k     0.40549112 0.014034320
lambda1_k     0.01643756 0.001174576
lambda1_k     0.11499307 0.007860964
L_omega1_z    0.39028091 0.050134317
L_epsilon1_z  0.54250834 0.036794508
logkappa1    -3.79049880 0.118082152
beta2_ft      1.04617692 0.237138395
beta2_ft      0.94154115 0.226932255
beta2_ft      1.03129451 0.234985336
beta2_ft      0.86590059 0.263896651
beta2_ft      0.61181749 0.227129496
beta2_ft      0.90721106 0.236200261
beta2_ft      0.37286774 0.231552130
beta2_ft      1.06992888 0.216017491
beta2_ft      1.04788837 0.219619734
beta2_ft      1.05995952 0.223067885
beta2_ft      1.13698875 0.209391273
beta2_ft      0.99515846 0.226021689
beta2_ft      1.18154100 0.222766677
beta2_ft      1.17811320 0.208434335
beta2_ft      1.51371378 0.206262857
beta2_ft      1.69891629 0.213421105
beta2_ft      1.82486143 0.214600965
beta2_ft      1.83002010 0.226635393
beta2_ft      1.66381954 0.234703139
beta2_ft      2.02477553 0.221156154
beta2_ft      1.86535777 0.250863504
beta2_ft      1.84806947 0.236581794
beta2_ft      1.57423614 0.230693534
beta2_ft      1.63676248 0.232995453
beta2_ft      1.52610539 0.210906664
beta2_ft      1.71317190 0.217101341
beta2_ft      2.00064029 0.220000211
beta2_ft      2.13434112 0.215726668
beta2_ft      1.99454341 0.219759663
beta2_ft      1.90970102 0.232376743
beta2_ft      2.15464082 0.228736433
beta2_ft      1.97952964 0.227052654
beta2_ft      2.05703622 0.243588661
beta2_ft      2.06607405 0.241111641
beta2_ft      2.02104821 0.227841152
beta2_ft      1.70743338 0.348526058
beta2_ft      1.68340245 0.229029262
lambda2_k    -0.23581535 0.017997356
lambda2_k     0.03432887 0.001621850
lambda2_k    -0.08636851 0.009889635
L_omega2_z    0.31714688 0.044798661
L_epsilon2_z  0.68071752 0.046304401
logkappa2    -3.30858536 0.129462266
logSigmaM     0.14329262 0.010373129
Maximum gradient component: 4.749452e-06 

$time_for_sdreport
Time difference of 29.18094 mins

$time_for_run
Time difference of 3995.205 secs

