$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.05606388   0.51192086  -0.86682725  -0.78069320  -0.78129109  -0.87950623  -0.48259812  -0.71076981  -1.00889257 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.83191484  -0.90072313  -0.92105418  -0.92431619  -1.08722501  -0.94779342  -0.97261957  -0.85915680  -1.00885559 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.32609904  -1.18463056  -1.42254200  -1.49621050  -1.39805123  -1.23398588  -1.00878649  -1.00998856  -1.11878061 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.06538724  -1.14565284  -0.83408515  -1.41590844  -1.32150847  -1.17996508  -1.17673494  -1.17523207  -1.36631431 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -1.44846498  -0.86661521  -1.21717957   0.34204228  -0.03081097   0.58122379   0.36675877  -3.73642419   2.87973815 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.78157764   2.92940769   2.32182617   1.68318153   2.37008354   2.38718045   2.45380599   2.50328615   2.09907501 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02274838   2.58650378   2.43532163   2.13837843   2.68661930   2.85407156   3.07475208   3.06840908   3.02682603 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.84000314   3.04211555   2.88432803   2.91057814   2.91401862   2.52483302   2.48555749   2.51661535   2.45434302 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.66136788   2.49990704   2.71959227   2.59174635   2.49348269   2.39895317   2.66848369   2.07272158   2.69529597 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.21694691  -0.02894982   0.57671228   0.82716817  -3.19312899   0.14545323 

$objective
[1] 24954.05
attr(,"logarithm")
[1] TRUE

$iterations
[1] 38

$evaluations
function gradient 
      85       38 

$time_for_MLE
Time difference of 19.95007 mins

$max_gradient
[1] 3.386966e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 50082.11
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
37     beta1_ft    -1.44840034      -Inf -1.44846498       Inf   5.009367e-09
38     beta1_ft    -0.86661509      -Inf -0.86661521       Inf  -5.116325e-09
39     beta1_ft    -1.21714666      -Inf -1.21717957       Inf   5.850653e-11
40    lambda1_k     0.34204016      -Inf  0.34204228       Inf  -5.188265e-08
41    lambda1_k    -0.03081238      -Inf -0.03081097       Inf  -3.386966e-07
42   L_omega1_z     0.58122737      -Inf  0.58122379       Inf  -4.462213e-08
43 L_epsilon1_z     0.36675415      -Inf  0.36675877       Inf  -1.080641e-07
44    logkappa1    -3.73644639 -6.390438 -3.73642419 -1.767562   2.730588e-08
45     beta2_ft     2.87975809      -Inf  2.87973815       Inf  -4.079581e-11
46     beta2_ft     2.78168146      -Inf  2.78157764       Inf   3.350245e-10
47     beta2_ft     2.92943004      -Inf  2.92940769       Inf   8.009593e-12
48     beta2_ft     2.32189197      -Inf  2.32182617       Inf   1.014094e-09
49     beta2_ft     1.68320379      -Inf  1.68318153       Inf   2.391225e-10
50     beta2_ft     2.37011733      -Inf  2.37008354       Inf   9.040946e-10
51     beta2_ft     2.38721592      -Inf  2.38718045       Inf   8.234338e-10
52     beta2_ft     2.45383400      -Inf  2.45380599       Inf   8.874856e-10
53     beta2_ft     2.50329022      -Inf  2.50328615       Inf  -1.514536e-09
54     beta2_ft     2.09914124      -Inf  2.09907501       Inf   1.628424e-09
55     beta2_ft     2.02281941      -Inf  2.02274838       Inf   1.777329e-09
56     beta2_ft     2.58655288      -Inf  2.58650378       Inf   7.974670e-10
57     beta2_ft     2.43536572      -Inf  2.43532163       Inf   9.611263e-10
58     beta2_ft     2.13839746      -Inf  2.13837843       Inf  -6.683312e-10
59     beta2_ft     2.68664322      -Inf  2.68661930       Inf  -1.376748e-10
60     beta2_ft     2.85410138      -Inf  2.85407156       Inf   2.645795e-10
61     beta2_ft     3.07477652      -Inf  3.07475208       Inf  -1.651141e-10
62     beta2_ft     3.06845440      -Inf  3.06840908       Inf   9.314309e-10
63     beta2_ft     3.02682271      -Inf  3.02682603       Inf  -1.617888e-09
64     beta2_ft     2.84004003      -Inf  2.84000314       Inf   5.794210e-10
65     beta2_ft     3.04215365      -Inf  3.04211555       Inf   4.376410e-10
66     beta2_ft     2.88433653      -Inf  2.88432803       Inf  -1.318098e-09
67     beta2_ft     2.91064268      -Inf  2.91057814       Inf   2.229397e-09
68     beta2_ft     2.91406028      -Inf  2.91401862       Inf   1.176232e-09
69     beta2_ft     2.52485697      -Inf  2.52483302       Inf   6.106795e-10
70     beta2_ft     2.48558778      -Inf  2.48555749       Inf   4.029133e-10
71     beta2_ft     2.51663366      -Inf  2.51661535       Inf  -5.514522e-10
72     beta2_ft     2.45436532      -Inf  2.45434302       Inf   3.556444e-10
73     beta2_ft     2.66137009      -Inf  2.66136788       Inf  -8.505374e-10
74     beta2_ft     2.49992702      -Inf  2.49990704       Inf  -7.649525e-11
75     beta2_ft     2.71961712      -Inf  2.71959227       Inf  -1.368754e-10
76     beta2_ft     2.59176440      -Inf  2.59174635       Inf  -2.764331e-10
77     beta2_ft     2.49348370      -Inf  2.49348269       Inf  -3.871854e-10
78     beta2_ft     2.39898717      -Inf  2.39895317       Inf   4.074501e-10
79     beta2_ft     2.66851916      -Inf  2.66848369       Inf   8.298890e-10
80     beta2_ft     2.07270518      -Inf  2.07272158       Inf  -1.949505e-09
81     beta2_ft     2.69532030      -Inf  2.69529597       Inf  -5.726442e-11
82    lambda2_k    -0.21694853      -Inf -0.21694691       Inf   1.374360e-08
83    lambda2_k    -0.02895139      -Inf -0.02894982       Inf   4.996127e-08
84   L_omega2_z     0.57670620      -Inf  0.57671228       Inf  -9.243753e-08
85 L_epsilon2_z     0.82716804      -Inf  0.82716817       Inf  -6.770451e-08
86    logkappa2    -3.19312864 -6.390438 -3.19312899 -1.767562   3.255021e-08
87    logSigmaM     0.14545409      -Inf  0.14545323 10.000000  -5.954237e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.05606388 0.138819181
ln_H_input    0.51192086 0.159174785
beta1_ft     -0.86682725 0.243308978
beta1_ft     -0.78069320 0.243005562
beta1_ft     -0.78129109 0.243542791
beta1_ft     -0.87950623 0.241686723
beta1_ft     -0.48259812 0.240477816
beta1_ft     -0.71076981 0.244502087
beta1_ft     -1.00889257 0.244154884
beta1_ft     -0.83191484 0.233573428
beta1_ft     -0.90072313 0.238847141
beta1_ft     -0.92105418 0.241973465
beta1_ft     -0.92431619 0.248169189
beta1_ft     -1.08722501 0.238562946
beta1_ft     -0.94779342 0.243043944
beta1_ft     -0.97261957 0.233241937
beta1_ft     -0.85915680 0.236408720
beta1_ft     -1.00885559 0.247850719
beta1_ft     -1.32609904 0.253609252
beta1_ft     -1.18463056 0.253458318
beta1_ft     -1.42254200 0.245896857
beta1_ft     -1.49621050 0.249744548
beta1_ft     -1.39805123 0.253559645
beta1_ft     -1.23398588 0.246647827
beta1_ft     -1.00878649 0.241100720
beta1_ft     -1.00998856 0.238185667
beta1_ft     -1.11878061 0.227957739
beta1_ft     -1.06538724 0.229289209
beta1_ft     -1.14565284 0.237267518
beta1_ft     -0.83408515 0.241308216
beta1_ft     -1.41590844 0.233171547
beta1_ft     -1.32150847 0.239962761
beta1_ft     -1.17996508 0.242640197
beta1_ft     -1.17673494 0.238330591
beta1_ft     -1.17523207 0.247961774
beta1_ft     -1.36631431 0.246170207
beta1_ft     -1.44846498 0.237717259
beta1_ft     -0.86661521 0.280620870
beta1_ft     -1.21717957 0.242801967
lambda1_k     0.34204228 0.013410642
lambda1_k    -0.03081097 0.009080314
L_omega1_z    0.58122379 0.049384478
L_epsilon1_z  0.36675877 0.035957664
logkappa1    -3.73642419 0.132162363
beta2_ft      2.87973815 0.287057565
beta2_ft      2.78157764 0.289669101
beta2_ft      2.92940769 0.289725748
beta2_ft      2.32182617 0.293139556
beta2_ft      1.68318153 0.286553452
beta2_ft      2.37008354 0.294075742
beta2_ft      2.38718045 0.288701113
beta2_ft      2.45380599 0.277729819
beta2_ft      2.50328615 0.285353752
beta2_ft      2.09907501 0.289106036
beta2_ft      2.02274838 0.299412518
beta2_ft      2.58650378 0.284364644
beta2_ft      2.43532163 0.289423943
beta2_ft      2.13837843 0.276398465
beta2_ft      2.68661930 0.279987531
beta2_ft      2.85407156 0.294173767
beta2_ft      3.07475208 0.308394041
beta2_ft      3.06840908 0.300287293
beta2_ft      3.02682603 0.297174704
beta2_ft      2.84000314 0.302695983
beta2_ft      3.04211555 0.308593604
beta2_ft      2.88432803 0.292149390
beta2_ft      2.91057814 0.287033936
beta2_ft      2.91401862 0.282726179
beta2_ft      2.52483302 0.267734614
beta2_ft      2.48555749 0.268841500
beta2_ft      2.51661535 0.284617985
beta2_ft      2.45434302 0.281698537
beta2_ft      2.66136788 0.273524364
beta2_ft      2.49990704 0.284027203
beta2_ft      2.71959227 0.284995588
beta2_ft      2.59174635 0.278915654
beta2_ft      2.49348269 0.295356954
beta2_ft      2.39895317 0.294961807
beta2_ft      2.66848369 0.281316406
beta2_ft      2.07272158 0.363864031
beta2_ft      2.69529597 0.290022872
lambda2_k    -0.21694691 0.019105946
lambda2_k    -0.02894982 0.011785430
L_omega2_z    0.57671228 0.048771706
L_epsilon2_z  0.82716817 0.046827974
logkappa2    -3.19312899 0.105205748
logSigmaM     0.14545323 0.010188648
Maximum gradient component: 3.386966e-07 

$time_for_sdreport
Time difference of 31.2411 mins

$time_for_run
Time difference of 4451.085 secs

