$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.133156254  0.386661979 -1.331404585 -1.251604682 -1.217446813 -1.304658633 -0.881375839 -1.102177937 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.417871786 -1.233480090 -1.288292201 -1.316326716 -1.311447772 -1.495820411 -1.379391247 -1.429704712 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.290914326 -1.444541162 -1.770807073 -1.638184434 -1.855862536 -1.952523468 -1.839810389 -1.705854409 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.428797066 -1.421986790 -1.515974658 -1.472991636 -1.570813776 -1.239457539 -1.808123618 -1.708608067 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.562183768 -1.566225022 -1.559514441 -1.738348175 -1.859205864 -1.261665654 -1.600901715  0.346854119 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.011646923 -0.032858921  0.629537219  0.336506158 -3.877131418  0.157504314  0.039511776  0.132917729 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.440920979 -0.776066459 -0.355189008 -0.240638268 -0.260345027 -0.166657952 -0.440483719 -0.682012875 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.052947767 -0.355819769 -0.557798707 -0.063215357  0.138466485  0.274311563  0.214370900  0.218722700 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.008686904  0.181404000 -0.020032060  0.126602198  0.098324203 -0.111622833 -0.139103058 -0.072248312 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.165823136  0.215832425 -0.104901579  0.077978782  0.006884101 -0.042029235 -0.113369007  0.104947585 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-0.437580850  0.093495335 -0.189079949  0.045598158  0.017024473  0.521341164  0.588197732 -3.492989159 
   logSigmaM 
 0.131018247 

$objective
[1] 24528.17
attr(,"logarithm")
[1] TRUE

$iterations
[1] 62

$evaluations
function gradient 
     130       62 

$time_for_MLE
Time difference of 23.42258 mins

$max_gradient
[1] 6.212436e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49234.34
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
38     beta1_ft   -1.261653221      -Inf -1.261665654       Inf  -6.783424e-09
39     beta1_ft   -1.600939367      -Inf -1.600901715       Inf   6.842610e-09
40    lambda1_k    0.346855342      -Inf  0.346854119       Inf  -8.747804e-09
41    lambda1_k    0.011646844      -Inf  0.011646923       Inf  -3.211036e-06
42    lambda1_k   -0.032859106      -Inf -0.032858921       Inf  -7.687640e-08
43   L_omega1_z    0.629533435      -Inf  0.629537219       Inf  -2.346264e-07
44 L_epsilon1_z    0.336503062      -Inf  0.336506158       Inf   7.441205e-07
45    logkappa1   -3.877127392 -6.390438 -3.877131418 -1.767562  -7.159305e-08
46     beta2_ft    0.157311818      -Inf  0.157504314       Inf   1.586701e-09
47     beta2_ft    0.039332993      -Inf  0.039511776       Inf   4.080956e-09
48     beta2_ft    0.132770910      -Inf  0.132917729       Inf   2.022289e-09
49     beta2_ft   -0.441102128      -Inf -0.440920979       Inf   1.470802e-09
50     beta2_ft   -0.776280270      -Inf -0.776066459       Inf   2.973440e-09
51     beta2_ft   -0.355398176      -Inf -0.355189008       Inf   2.929958e-09
52     beta2_ft   -0.240839836      -Inf -0.240638268       Inf   3.996227e-09
53     beta2_ft   -0.260556242      -Inf -0.260345027       Inf   3.497627e-09
54     beta2_ft   -0.166873142      -Inf -0.166657952       Inf   2.494101e-09
55     beta2_ft   -0.440674143      -Inf -0.440483719       Inf   3.539077e-09
56     beta2_ft   -0.682239811      -Inf -0.682012875       Inf   3.164665e-09
57     beta2_ft   -0.053144042      -Inf -0.052947767       Inf   1.624567e-11
58     beta2_ft   -0.356030624      -Inf -0.355819769       Inf   3.616228e-09
59     beta2_ft   -0.558005589      -Inf -0.557798707       Inf   3.042841e-09
60     beta2_ft   -0.063428187      -Inf -0.063215357       Inf   4.007246e-09
61     beta2_ft    0.138259698      -Inf  0.138466485       Inf   4.605524e-09
62     beta2_ft    0.274088770      -Inf  0.274311563       Inf   2.769139e-09
63     beta2_ft    0.214142130      -Inf  0.214370900       Inf   4.057898e-09
64     beta2_ft    0.218506042      -Inf  0.218722700       Inf   2.443584e-09
65     beta2_ft    0.008475869      -Inf  0.008686904       Inf   2.309178e-09
66     beta2_ft    0.181170956      -Inf  0.181404000       Inf   1.691564e-09
67     beta2_ft   -0.020239620      -Inf -0.020032060       Inf   3.143022e-09
68     beta2_ft    0.126396423      -Inf  0.126602198       Inf   3.822826e-09
69     beta2_ft    0.098117567      -Inf  0.098324203       Inf   3.059927e-09
70     beta2_ft   -0.111810472      -Inf -0.111622833       Inf   3.669351e-09
71     beta2_ft   -0.139306111      -Inf -0.139103058       Inf   3.398942e-09
72     beta2_ft   -0.072453083      -Inf -0.072248312       Inf   2.299442e-09
73     beta2_ft   -0.166041971      -Inf -0.165823136       Inf   3.561338e-09
74     beta2_ft    0.215630742      -Inf  0.215832425       Inf   4.264793e-09
75     beta2_ft   -0.105100355      -Inf -0.104901579       Inf   2.702505e-09
76     beta2_ft    0.077780065      -Inf  0.077978782       Inf   1.231095e-09
77     beta2_ft    0.006694188      -Inf  0.006884101       Inf   4.131406e-09
78     beta2_ft   -0.042217041      -Inf -0.042029235       Inf   3.121281e-09
79     beta2_ft   -0.113588799      -Inf -0.113369007       Inf   1.221974e-09
80     beta2_ft    0.104754220      -Inf  0.104947585       Inf   2.272545e-09
81     beta2_ft   -0.437816759      -Inf -0.437580850       Inf  -1.805245e-09
82     beta2_ft    0.093293620      -Inf  0.093495335       Inf   3.153685e-09
83    lambda2_k   -0.189074870      -Inf -0.189079949       Inf   2.974537e-07
84    lambda2_k    0.045598854      -Inf  0.045598158       Inf   6.212436e-06
85    lambda2_k    0.017032111      -Inf  0.017024473       Inf   1.546926e-06
86   L_omega2_z    0.521347166      -Inf  0.521341164       Inf  -2.184786e-06
87 L_epsilon2_z    0.588197811      -Inf  0.588197732       Inf   1.830198e-06
88    logkappa2   -3.492999258 -6.390438 -3.492989159 -1.767562  -9.788314e-07
89    logSigmaM    0.131018118      -Inf  0.131018247 10.000000   4.639072e-07

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.133156254 0.132710993
ln_H_input    0.386661979 0.144708826
beta1_ft     -1.331404585 0.270662226
beta1_ft     -1.251604682 0.270549687
beta1_ft     -1.217446813 0.270529775
beta1_ft     -1.304658633 0.268046189
beta1_ft     -0.881375839 0.265732943
beta1_ft     -1.102177937 0.270165763
beta1_ft     -1.417871786 0.270343134
beta1_ft     -1.233480090 0.260833136
beta1_ft     -1.288292201 0.265041702
beta1_ft     -1.316326716 0.267796404
beta1_ft     -1.311447772 0.273361149
beta1_ft     -1.495820411 0.265069306
beta1_ft     -1.379391247 0.269691520
beta1_ft     -1.429704712 0.261226288
beta1_ft     -1.290914326 0.263519680
beta1_ft     -1.444541162 0.274664983
beta1_ft     -1.770807073 0.279940140
beta1_ft     -1.638184434 0.280246681
beta1_ft     -1.855862536 0.272100505
beta1_ft     -1.952523468 0.276320583
beta1_ft     -1.839810389 0.279567290
beta1_ft     -1.705854409 0.273982047
beta1_ft     -1.428797066 0.268071411
beta1_ft     -1.421986790 0.264803421
beta1_ft     -1.515974658 0.254537269
beta1_ft     -1.472991636 0.256090122
beta1_ft     -1.570813776 0.263429953
beta1_ft     -1.239457539 0.267508245
beta1_ft     -1.808123618 0.258858889
beta1_ft     -1.708608067 0.265370108
beta1_ft     -1.562183768 0.267905187
beta1_ft     -1.566225022 0.264025909
beta1_ft     -1.559514441 0.272095338
beta1_ft     -1.738348175 0.270550121
beta1_ft     -1.859205864 0.263590632
beta1_ft     -1.261665654 0.300583915
beta1_ft     -1.600901715 0.267662816
lambda1_k     0.346854119 0.013336945
lambda1_k     0.011646923 0.001396322
lambda1_k    -0.032858921 0.009252251
L_omega1_z    0.629537219 0.057167996
L_epsilon1_z  0.336506158 0.034242723
logkappa1    -3.877131418 0.131312355
beta2_ft      0.157504314 0.287703787
beta2_ft      0.039511776 0.290243924
beta2_ft      0.132917729 0.291124974
beta2_ft     -0.440920979 0.293275570
beta2_ft     -0.776066459 0.286109322
beta2_ft     -0.355189008 0.293717760
beta2_ft     -0.240638268 0.289192666
beta2_ft     -0.260345027 0.280804875
beta2_ft     -0.166657952 0.285379913
beta2_ft     -0.440483719 0.286696518
beta2_ft     -0.682012875 0.298233001
beta2_ft     -0.052947767 0.286242043
beta2_ft     -0.355819769 0.292639198
beta2_ft     -0.557798707 0.278551032
beta2_ft     -0.063215357 0.283432093
beta2_ft      0.138466485 0.294398959
beta2_ft      0.274311563 0.307741479
beta2_ft      0.214370900 0.301838779
beta2_ft      0.218722700 0.297704984
beta2_ft      0.008686904 0.302566949
beta2_ft      0.181404000 0.308689331
beta2_ft     -0.020032060 0.296510092
beta2_ft      0.126602198 0.288678148
beta2_ft      0.098324203 0.286042759
beta2_ft     -0.111622833 0.270920181
beta2_ft     -0.139103058 0.271977244
beta2_ft     -0.072248312 0.285282822
beta2_ft     -0.165823136 0.282621090
beta2_ft      0.215832425 0.273541910
beta2_ft     -0.104901579 0.284133696
beta2_ft      0.077978782 0.284098525
beta2_ft      0.006884101 0.280272402
beta2_ft     -0.042029235 0.293051334
beta2_ft     -0.113369007 0.292181338
beta2_ft      0.104947585 0.281874397
beta2_ft     -0.437580850 0.349048377
beta2_ft      0.093495335 0.289715121
lambda2_k    -0.189079949 0.018045758
lambda2_k     0.045598158 0.001894785
lambda2_k     0.017024473 0.010874320
L_omega2_z    0.521341164 0.045049507
L_epsilon2_z  0.588197732 0.040114920
logkappa2    -3.492989159 0.116423550
logSigmaM     0.131018247 0.009756048
Maximum gradient component: 6.212436e-06 

$time_for_sdreport
Time difference of 31.65877 mins

$time_for_run
Time difference of 4960.317 secs

