$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.3301166    0.7391302   -4.6146280   -3.8515817   -5.0925809   -6.3580347   -4.2784160   -5.8322262   -5.6132863 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -5.2791832   -6.9182435   -6.7013032   -5.2628867   -4.9446757   -4.9921052   -4.2223709   -4.6925816   -4.8381182 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -4.1834866   -3.8594021   -3.9191054   -4.0682517   -3.9368570   -3.9623572   -3.7694903   -3.8812763   -3.7876944 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -3.9583253   -4.0832701   -4.6414066   -4.5287967   -4.4471457   -4.7529062   -4.9016105   -5.1858341   -5.2510868 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -4.9490122   -4.6171481   -4.4379561   -4.2847430   -4.6099003   -4.5975703   -4.9265873   -5.0822940   -5.6152214 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
  -6.2175578   -6.7281586   -5.0219127   -6.4951113    0.3008979    1.2194855    0.9300135   -4.0975580    3.2532932 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   4.0659609    6.0418112    4.9349389    3.2556589    2.5877295    5.4289647    3.2122942    2.3439984    2.5976424 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   2.3205560    3.3479862    4.1965169    3.2248348    2.3246047    3.6289424    3.1530013    3.2102162    3.7088425 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   3.0532136    2.9398203    3.0110719    3.1687173    3.4258071    3.2473130    3.8437885    4.0731381    3.9280423 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   3.7420112    4.0808459    3.7257161    4.1350144    3.8749192    3.7327110    3.2906272    3.3416214    3.7310303 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   3.5348062    3.6670216    3.6193246    3.3398654    3.7916154    3.8523404    4.0574649    3.3125801    3.5318555 
    beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
   3.3284610   -0.2877290    0.3531818   -0.6492687   -3.3545349   -0.1029324 

$objective
[1] 7058.005
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      19       12 

$time_for_MLE
Time difference of 10.39669 mins

$max_gradient
[1] 7.774344e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58245    105  58140 

$AIC
[1] 14326.01
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower        MLE     Upper final_gradient
beta1_ft     -4.2784160 0.59949608
beta1_ft     -5.8322262 0.87840218
beta1_ft     -5.6132863 0.76428242
beta1_ft     -5.2791832 0.65724462
beta1_ft     -6.9182435 1.12138513
beta1_ft     -6.7013032 1.11349391
beta1_ft     -5.2628867 0.63244022
beta1_ft     -4.9446757 0.58258327
beta1_ft     -4.9921052 0.59836166
beta1_ft     -4.2223709 0.55906318
beta1_ft     -4.6925816 0.57358731
beta1_ft     -4.8381182 0.59024049
beta1_ft     -4.1834866 0.53017355
beta1_ft     -3.8594021 0.51432522
beta1_ft     -3.9191054 0.51455564
beta1_ft     -4.0682517 0.52011498
beta1_ft     -3.9368570 0.50878263
beta1_ft     -3.9623572 0.51516282
beta1_ft     -3.7694903 0.50783141
beta1_ft     -3.8812763 0.49989132
beta1_ft     -3.7876944 0.50546171
beta1_ft     -3.9583253 0.50171090
beta1_ft     -4.0832701 0.50957220
beta1_ft     -4.6414066 0.53110227
beta1_ft     -4.5287967 0.54170616
beta1_ft     -4.4471457 0.53049003
beta1_ft     -4.7529062 0.55134422
beta1_ft     -4.9016105 0.54799515
beta1_ft     -5.1858341 0.56938549
beta1_ft     -5.2510868 0.57844654
beta1_ft     -4.9490122 0.53625291
beta1_ft     -4.6171481 0.52579770
beta1_ft     -4.4379561 0.52137329
beta1_ft     -4.2847430 0.51242235
beta1_ft     -4.6099003 0.52060329
beta1_ft     -4.5975703 0.53401049
beta1_ft     -4.9265873 0.54279710
beta1_ft     -5.0822940 0.54939741
beta1_ft     -5.6152214 0.61007569
beta1_ft     -6.2175578 0.70817922
beta1_ft     -6.7281586 0.76549710
beta1_ft     -5.0219127 0.55638709
beta1_ft     -6.4951113 0.71272599
lambda1_k     0.3008979 0.02924286
L_omega1_z    1.2194855 0.16834968
L_epsilon1_z  0.9300135 0.07067034
logkappa1    -4.0975580 0.15261996
beta2_ft      3.2532932 0.80294865
beta2_ft      4.0659609 0.61437091
beta2_ft      6.0418112 0.83754537
beta2_ft      4.9349389 1.07782602
beta2_ft      3.2556589 0.44870369
beta2_ft      2.5877295 0.84000928
beta2_ft      5.4289647 0.64635322
beta2_ft      3.2122942 0.52871487
beta2_ft      2.3439984 1.10806685
beta2_ft      2.5976424 1.10788021
beta2_ft      2.3205560 0.48772148
beta2_ft      3.3479862 0.43208388
beta2_ft      4.1965169 0.46355912
beta2_ft      3.2248348 0.34630635
beta2_ft      2.3246047 0.35098987
beta2_ft      3.6289424 0.42137477
beta2_ft      3.1530013 0.28700250
beta2_ft      3.2102162 0.25445002
beta2_ft      3.7088425 0.25252972
beta2_ft      3.0532136 0.26459627
beta2_ft      2.9398203 0.23783905
beta2_ft      3.0110719 0.24809995
beta2_ft      3.1687173 0.23284012
beta2_ft      3.4258071 0.23625891
beta2_ft      3.2473130 0.22504812
beta2_ft      3.8437885 0.24171217
beta2_ft      4.0731381 0.24592164
beta2_ft      3.9280423 0.27408468
beta2_ft      3.7420112 0.30251986
beta2_ft      4.0808459 0.28316120
beta2_ft      3.7257161 0.31902959
beta2_ft      4.1350144 0.31351180
beta2_ft      3.8749192 0.33956065
beta2_ft      3.7327110 0.35658684
beta2_ft      3.2906272 0.30656135
beta2_ft      3.3416214 0.31327438
beta2_ft      3.7310303 0.29407455
beta2_ft      3.5348062 0.27620509
beta2_ft      3.6670216 0.27851038
beta2_ft      3.6193246 0.29771063
beta2_ft      3.3398654 0.34606861
beta2_ft      3.7916154 0.32066351
beta2_ft      3.8523404 0.45224025
beta2_ft      4.0574649 0.57534677
beta2_ft      3.3125801 0.76897897
beta2_ft      3.5318555 0.35332064
beta2_ft      3.3284610 0.60088044
lambda2_k    -0.2877290 0.03066735
L_omega2_z    0.3531818 0.08865045
L_epsilon2_z -0.6492687 0.07544604
logkappa2    -3.3545349 0.22537516
logSigmaM    -0.1029324 0.02810194
Maximum gradient component: 7.774344e-08 

$time_for_sdreport
Time difference of 36.57543 mins

$time_for_run
Time difference of 3636.885 secs

