$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft 
-0.048095908  0.437750344 -1.230788657 -1.834125329 -1.475761701 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.399869666 -1.318045138 -1.287425221 -1.372263971 -0.963873620 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.179823456 -1.491059862 -1.311599045 -1.360407501 -1.365789898 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.384759153 -1.575039487 -1.460707951 -1.499927440 -1.366728166 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.525476151 -1.849808757 -1.714607020 -1.942101562 -2.030687765 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.929106971 -1.757500125 -1.509146823 -1.513052924 -1.600456583 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.551277388 -1.638079430 -1.316085754 -1.881215356 -1.791577679 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.647932018 -1.644861489 -1.642850683 -1.828039107 -1.934227130 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.371774868 -1.687149837 -1.773876371 -2.038964102  0.353012385 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 0.011201621 -0.028651157  0.607220958  0.358559984 -3.801628766 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.069466472 -0.107733513  0.134905079  0.137695753  0.039128666 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.090012990 -0.468021984 -0.801570036 -0.369789499 -0.244456634 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.264738530 -0.183261507 -0.460012772 -0.716610672 -0.055467450 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.386019957 -0.570882455 -0.077093216  0.133501947  0.242896674 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.179287565  0.193172828 -0.003561333  0.174763026 -0.020293086 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.106990241  0.082400609 -0.122607470 -0.146240023 -0.129760039 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.187450144  0.184448249 -0.120500861  0.060031144 -0.040635456 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.053724768 -0.126897065  0.069815963 -0.446106867  0.054432239 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k 
-0.112230239  0.083082382 -0.188512312  0.045769069  0.018082896 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.524007069  0.608372424 -3.519015060  0.134095905 

$objective
[1] 26900.27
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      20        6 

$time_for_MLE
Time difference of 7.937648 mins

$max_gradient
[1] 1.953348e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47571     99  47472 

$AIC
[1] 53998.53
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper
54     beta2_ft     0.13763887      -Inf  0.137695753       Inf
55     beta2_ft     0.03904207      -Inf  0.039128666       Inf
56     beta2_ft     0.09000968      -Inf  0.090012990       Inf
57     beta2_ft    -0.46810006      -Inf -0.468021984       Inf
58     beta2_ft    -0.80161151      -Inf -0.801570036       Inf
59     beta2_ft    -0.36981771      -Inf -0.369789499       Inf
60     beta2_ft    -0.24450475      -Inf -0.244456634       Inf
61     beta2_ft    -0.26478744      -Inf -0.264738530       Inf
62     beta2_ft    -0.18331843      -Inf -0.183261507       Inf
63     beta2_ft    -0.46006231      -Inf -0.460012772       Inf
64     beta2_ft    -0.71666647      -Inf -0.716610672       Inf
65     beta2_ft    -0.05549627      -Inf -0.055467450       Inf
66     beta2_ft    -0.38607118      -Inf -0.386019957       Inf
67     beta2_ft    -0.57091527      -Inf -0.570882455       Inf
68     beta2_ft    -0.07713974      -Inf -0.077093216       Inf
69     beta2_ft     0.13345737      -Inf  0.133501947       Inf
70     beta2_ft     0.24282168      -Inf  0.242896674       Inf
71     beta2_ft     0.17925846      -Inf  0.179287565       Inf
72     beta2_ft     0.19309904      -Inf  0.193172828       Inf
73     beta2_ft    -0.00363113      -Inf -0.003561333       Inf
74     beta2_ft     0.17473347      -Inf  0.174763026       Inf
75     beta2_ft    -0.02034031      -Inf -0.020293086       Inf
76     beta2_ft     0.10694547      -Inf  0.106990241       Inf
77     beta2_ft     0.08234037      -Inf  0.082400609       Inf
78     beta2_ft    -0.12266345      -Inf -0.122607470       Inf
79     beta2_ft    -0.14628627      -Inf -0.146240023       Inf
80     beta2_ft    -0.12981726      -Inf -0.129760039       Inf
81     beta2_ft    -0.18750657      -Inf -0.187450144       Inf
82     beta2_ft     0.18441317      -Inf  0.184448249       Inf
83     beta2_ft    -0.12055752      -Inf -0.120500861       Inf
84     beta2_ft     0.05998246      -Inf  0.060031144       Inf
85     beta2_ft    -0.04068304      -Inf -0.040635456       Inf
86     beta2_ft    -0.05380693      -Inf -0.053724768       Inf
87     beta2_ft    -0.12693167      -Inf -0.126897065       Inf
88     beta2_ft     0.06975896      -Inf  0.069815963       Inf
89     beta2_ft    -0.44615906      -Inf -0.446106867       Inf
90     beta2_ft     0.05437490      -Inf  0.054432239       Inf
91     beta2_ft    -0.11228494      -Inf -0.112230239       Inf
92     beta2_ft     0.08304027      -Inf  0.083082382       Inf
93    lambda2_k    -0.18851053      -Inf -0.188512312       Inf
94    lambda2_k     0.04576926      -Inf  0.045769069       Inf
95    lambda2_k     0.01808434      -Inf  0.018082896       Inf
96   L_omega2_z     0.52401024      -Inf  0.524007069       Inf
97 L_epsilon2_z     0.60837359      -Inf  0.608372424       Inf
98    logkappa2    -3.51900721 -6.389371 -3.519015060 -1.693147
99    logSigmaM     0.13409556      -Inf  0.134095905 10.000000
   final_gradient
1    2.901568e-10
2   -1.555448e-08
3   -3.521778e-10
4    1.478589e-08
5   -6.209979e-10
6   -4.582213e-09
7    1.964797e-09
8   -1.976241e-11
9   -4.621758e-09
10   7.552612e-09
11   1.385180e-08
12   2.066399e-09
13   1.479979e-08
14   1.766823e-08
15   9.884329e-10
16  -8.226482e-09
17  -8.558536e-10
18  -5.722013e-09
19  -1.044185e-09
20  -7.435942e-09
21   2.987548e-09
22   2.001556e-09
23   8.770186e-09
24  -7.277749e-09
25  -1.373810e-09
26  -5.510875e-09
27  -9.373240e-10
28  -1.803197e-08
29  -9.931371e-09
30   4.875272e-09
31  -3.171245e-10
32  -7.903248e-09
33  -6.035103e-09
34   6.886257e-09
35  -1.096493e-08
36  -6.948091e-10
37  -8.339089e-10
38   9.726298e-09
39  -4.179247e-09
40   1.170279e-09
41  -1.226360e-09
42   3.597453e-09
43  -1.109850e-08
44   1.244106e-08
45  -2.005112e-08
46  -1.953348e-06
47   4.672506e-08
48  -2.326655e-08
49  -8.490756e-07
50   2.523797e-07
51   4.546354e-10
52   6.029026e-10
53  -2.646764e-09
54  -9.629302e-10
55  -8.579164e-09
56   6.296466e-10
57  -5.229054e-09
58   2.690934e-09
59   4.671286e-09
60   1.187528e-09
61   1.208187e-09
62  -5.918679e-10
63   8.094005e-10
64  -7.989041e-10
65   2.261242e-09
66  -7.001688e-11
67   2.744271e-09
68   6.408722e-10
69   1.702569e-09
70  -3.464938e-09
71   3.464571e-09
72  -3.878391e-09
73  -2.880550e-09
74   9.990204e-10
75   8.888374e-10
76   9.846843e-10
77  -1.653854e-09
78  -9.391936e-10
79   1.040735e-09
80  -1.133531e-09
81  -6.469492e-10
82   3.613863e-09
83  -1.426272e-09
84   8.837837e-10
85   1.359295e-09
86  -5.040476e-09
87   2.480128e-09
88  -5.315428e-10
89  -2.173790e-10
90  -5.956622e-10
91  -6.612364e-10
92   2.042437e-09
93  -2.382353e-08
94   2.524575e-08
95  -7.045674e-08
96  -1.353964e-07
97  -1.381498e-07
98   4.137388e-08
99  -7.945440e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.048095908 0.141672180
ln_H_input    0.437750344 0.138088829
beta1_ft     -1.230788657 0.263798225
beta1_ft     -1.834125329 0.290156168
beta1_ft     -1.475761701 0.273752836
beta1_ft     -1.399869666 0.258799547
beta1_ft     -1.318045138 0.258998230
beta1_ft     -1.287425221 0.258660257
beta1_ft     -1.372263971 0.256423135
beta1_ft     -0.963873620 0.253551434
beta1_ft     -1.179823456 0.257685553
beta1_ft     -1.491059862 0.257933568
beta1_ft     -1.311599045 0.248536584
beta1_ft     -1.360407501 0.252677958
beta1_ft     -1.365789898 0.255422342
beta1_ft     -1.384759153 0.260837507
beta1_ft     -1.575039487 0.253225797
beta1_ft     -1.460707951 0.257547707
beta1_ft     -1.499927440 0.249150366
beta1_ft     -1.366728166 0.251211989
beta1_ft     -1.525476151 0.262313583
beta1_ft     -1.849808757 0.267843612
beta1_ft     -1.714607020 0.267977295
beta1_ft     -1.942101562 0.260342779
beta1_ft     -2.030687765 0.264590824
beta1_ft     -1.929106971 0.267859652
beta1_ft     -1.757500125 0.261373698
beta1_ft     -1.509146823 0.255802791
beta1_ft     -1.513052924 0.252876534
beta1_ft     -1.600456583 0.242685033
beta1_ft     -1.551277388 0.244110396
beta1_ft     -1.638079430 0.251115809
beta1_ft     -1.316085754 0.254886087
beta1_ft     -1.881215356 0.246896434
beta1_ft     -1.791577679 0.253296926
beta1_ft     -1.647932018 0.255715685
beta1_ft     -1.644861489 0.251605301
beta1_ft     -1.642850683 0.260791041
beta1_ft     -1.828039107 0.258818101
beta1_ft     -1.934227130 0.251469711
beta1_ft     -1.371774868 0.292645728
beta1_ft     -1.687149837 0.255453062
beta1_ft     -1.773876371 0.254170687
beta1_ft     -2.038964102 0.247813939
lambda1_k     0.353012385 0.012831462
lambda1_k     0.011201621 0.001337978
lambda1_k    -0.028651157 0.008890474
L_omega1_z    0.607220958 0.052004143
L_epsilon1_z  0.358559984 0.034365307
logkappa1    -3.801628766 0.131371551
beta2_ft     -0.069466472 0.309305189
beta2_ft     -0.107733513 0.342163105
beta2_ft      0.134905079 0.310944254
beta2_ft      0.137695753 0.285818922
beta2_ft      0.039128666 0.289212242
beta2_ft      0.090012990 0.290405857
beta2_ft     -0.468021984 0.292761959
beta2_ft     -0.801570036 0.284892438
beta2_ft     -0.369789499 0.291386441
beta2_ft     -0.244456634 0.287396821
beta2_ft     -0.264738530 0.280005919
beta2_ft     -0.183261507 0.283899945
beta2_ft     -0.460012772 0.285111220
beta2_ft     -0.716610672 0.296201974
beta2_ft     -0.055467450 0.284982532
beta2_ft     -0.386019957 0.291422429
beta2_ft     -0.570882455 0.277554552
beta2_ft     -0.077093216 0.281798439
beta2_ft      0.133501947 0.292693713
beta2_ft      0.242896674 0.305850548
beta2_ft      0.179287565 0.300590712
beta2_ft      0.193172828 0.296152725
beta2_ft     -0.003561333 0.300700199
beta2_ft      0.174763026 0.306927633
beta2_ft     -0.020293086 0.294331633
beta2_ft      0.106990241 0.287311394
beta2_ft      0.082400609 0.284681898
beta2_ft     -0.122607470 0.269849188
beta2_ft     -0.146240023 0.271111916
beta2_ft     -0.129760039 0.283494131
beta2_ft     -0.187450144 0.281091848
beta2_ft      0.184448249 0.272089109
beta2_ft     -0.120500861 0.283086601
beta2_ft      0.060031144 0.282531051
beta2_ft     -0.040635456 0.278994891
beta2_ft     -0.053724768 0.292796887
beta2_ft     -0.126897065 0.291029400
beta2_ft      0.069815963 0.281027123
beta2_ft     -0.446106867 0.353834549
beta2_ft      0.054432239 0.287910120
beta2_ft     -0.112230239 0.284656959
beta2_ft      0.083082382 0.280216298
lambda2_k    -0.188512312 0.017369177
lambda2_k     0.045769069 0.001797407
lambda2_k     0.018082896 0.010582019
L_omega2_z    0.524007069 0.045159071
L_epsilon2_z  0.608372424 0.039198150
logkappa2    -3.519015060 0.115428734
logSigmaM     0.134095905 0.009419276
Maximum gradient component: 1.953348e-06 

$time_for_sdreport
Time difference of 13.56031 mins

$time_for_run
Time difference of 3179.484 secs

