$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.30276124   0.54940358  -7.36330684  -5.59710109  -6.38206658  -6.62939408  -7.67360055  -6.49358561  -5.81146556 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.01545745  -6.75327886  -7.04737496  -7.55130596  -6.57359981  -6.24347913  -5.58099899  -5.39659040  -4.88301168 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.82760255  -4.91179974  -4.42310079  -4.12972897  -3.93976748  -4.05719095  -3.92736414  -4.33291361  -4.10171860 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.06102862  -3.97996614  -4.23978847  -4.36385141  -4.56619183  -4.83793284  -4.73668764  -4.91961243  -5.22817089 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.01342603  -5.15223859  -4.78530211  -4.88429923  -4.72435600  -4.33836601  -4.78156096  -4.99945362  -4.81186926 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z 
 -5.13594801  -5.55861269  -6.57161545  -6.09571812  -5.47615651  -6.42320264   0.02869395   1.05326237   0.64351068 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.97017386   1.00283637   1.71879245   1.78293685   2.15507384  -1.03898445   1.03249653   0.67421887  -0.31006542 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.91160836   0.92626009   1.31400252   0.61960171   0.84587629   0.61644883   1.61599043   0.65327758   0.12085854 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.83310823   0.70611049   0.85643497   1.04272564   0.60129985   0.48188276   0.57364546   0.94115623   0.87640939 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01782395   1.37988123   1.50734737   1.53476143   1.28348167   1.76808590   1.23026550   1.67078486   1.40464690 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.46392275   1.01849625   0.68161843   1.21125856   1.06377896   1.41886858   1.16816355   1.21357072   1.17623611 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.68065360   2.09743189   1.16452677   1.21649599   0.50333589   0.02730862   0.44660398   0.52983910  -3.45303461 
   logSigmaM 
 -0.06997775 

$objective
[1] 13740.2
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      17        4 

$time_for_MLE
Time difference of 20.55127 mins

$max_gradient
[1] 6.96831e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 27698.41
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
45      beta1_ft    -4.81182840      -Inf -4.81186926       Inf  -1.565131e-09
46      beta1_ft    -5.13593076      -Inf -5.13594801       Inf  -1.750705e-09
47      beta1_ft    -5.55857345      -Inf -5.55861269       Inf  -8.061014e-10
48      beta1_ft    -6.57157563      -Inf -6.57161545       Inf  -3.200628e-10
49      beta1_ft    -6.09574491      -Inf -6.09571812       Inf   6.785235e-09
50      beta1_ft    -5.47609211      -Inf -5.47615651       Inf   7.364247e-10
51      beta1_ft    -6.42315858      -Inf -6.42320264       Inf  -4.603309e-10
52     lambda1_k     0.02869386      -Inf  0.02869395       Inf   1.034763e-06
53    L_omega1_z     1.05327353      -Inf  1.05326237       Inf  -2.706057e-07
54  L_epsilon1_z     0.64350733      -Inf  0.64351068       Inf   3.352355e-07
55     logkappa1    -3.97017609 -6.390438 -3.97017386 -1.767562  -7.970488e-08
56      beta2_ft     1.00282854      -Inf  1.00283637       Inf   1.486493e-10
57      beta2_ft     1.71875342      -Inf  1.71879245       Inf  -1.604746e-09
58      beta2_ft     1.78292080      -Inf  1.78293685       Inf  -8.263382e-11
59      beta2_ft     2.15496575      -Inf  2.15507384       Inf  -8.142253e-09
60      beta2_ft    -1.03898380      -Inf -1.03898445       Inf   1.262602e-10
61      beta2_ft     1.03250468      -Inf  1.03249653       Inf   2.165009e-10
62      beta2_ft     0.67422883      -Inf  0.67421887       Inf   6.774095e-10
63      beta2_ft    -0.31011128      -Inf -0.31006542       Inf  -1.141486e-09
64      beta2_ft     2.91159547      -Inf  2.91160836       Inf   8.104439e-11
65      beta2_ft     0.92627019      -Inf  0.92626009       Inf   9.597545e-11
66      beta2_ft     1.31397261      -Inf  1.31400252       Inf  -1.605593e-10
67      beta2_ft     0.61961589      -Inf  0.61960171       Inf   1.987951e-10
68      beta2_ft     0.84585731      -Inf  0.84587629       Inf  -1.073275e-10
69      beta2_ft     0.61645045      -Inf  0.61644883       Inf   6.532948e-10
70      beta2_ft     1.61598956      -Inf  1.61599043       Inf   3.893565e-10
71      beta2_ft     0.65326998      -Inf  0.65327758       Inf  -2.399716e-10
72      beta2_ft     0.12085763      -Inf  0.12085854       Inf   5.967880e-10
73      beta2_ft     0.83309591      -Inf  0.83310823       Inf  -1.006920e-09
74      beta2_ft     0.70611011      -Inf  0.70611049       Inf   1.370989e-09
75      beta2_ft     0.85643501      -Inf  0.85643497       Inf   2.250732e-09
76      beta2_ft     1.04272257      -Inf  1.04272564       Inf   4.380150e-10
77      beta2_ft     0.60129854      -Inf  0.60129985       Inf   1.028949e-09
78      beta2_ft     0.48186510      -Inf  0.48188276       Inf  -7.670584e-09
79      beta2_ft     0.57364678      -Inf  0.57364546       Inf   1.477416e-09
80      beta2_ft     0.94115096      -Inf  0.94115623       Inf  -3.202967e-10
81      beta2_ft     0.87640545      -Inf  0.87640939       Inf  -4.945733e-11
82      beta2_ft     1.01782211      -Inf  1.01782395       Inf   1.161001e-09
83      beta2_ft     1.37988265      -Inf  1.37988123       Inf   1.606407e-09
84      beta2_ft     1.50734450      -Inf  1.50734737       Inf   9.141337e-10
85      beta2_ft     1.53475530      -Inf  1.53476143       Inf   4.894751e-12
86      beta2_ft     1.28347835      -Inf  1.28348167       Inf   6.088716e-10
87      beta2_ft     1.76808334      -Inf  1.76808590       Inf   4.016916e-10
88      beta2_ft     1.23026393      -Inf  1.23026550       Inf   6.558225e-10
89      beta2_ft     1.67076759      -Inf  1.67078486       Inf  -1.898824e-09
90      beta2_ft     1.40464511      -Inf  1.40464690       Inf   7.205525e-10
91      beta2_ft     1.46393462      -Inf  1.46392275       Inf   2.333908e-09
92      beta2_ft     1.01848857      -Inf  1.01849625       Inf  -5.564162e-10
93      beta2_ft     0.68161604      -Inf  0.68161843       Inf   4.729634e-10
94      beta2_ft     1.21126074      -Inf  1.21125856       Inf   1.140387e-09
95      beta2_ft     1.06377678      -Inf  1.06377896       Inf   6.908758e-10
96      beta2_ft     1.41886755      -Inf  1.41886858       Inf   4.896052e-10
97      beta2_ft     1.16817061      -Inf  1.16816355       Inf   1.440567e-09
98      beta2_ft     1.21357395      -Inf  1.21357072       Inf   1.447341e-09
99      beta2_ft     1.17624395      -Inf  1.17623611       Inf   1.781824e-09
100     beta2_ft     1.68066002      -Inf  1.68065360       Inf   6.366663e-10
101     beta2_ft     2.09744794      -Inf  2.09743189       Inf   8.297130e-11
102     beta2_ft     1.16452040      -Inf  1.16452677       Inf   1.506225e-10
103     beta2_ft     1.21650496      -Inf  1.21649599       Inf   1.032947e-09
104     beta2_ft     0.50340401      -Inf  0.50333589       Inf  -6.175365e-09
105    lambda2_k     0.02730864      -Inf  0.02730862       Inf  -6.968310e-06
106   L_omega2_z     0.44660282      -Inf  0.44660398       Inf   7.936483e-08
107 L_epsilon2_z     0.52983812      -Inf  0.52983910       Inf  -6.159468e-08
108    logkappa2    -3.45302281 -6.390438 -3.45303461 -1.767562  -1.396425e-08
109    logSigmaM    -0.06997783      -Inf -0.06997775 10.000000  -1.191224e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.30276124 0.140308680
ln_H_input    0.54940358 0.158374188
beta1_ft     -7.36330684 0.806584281
beta1_ft     -5.59710109 0.511403013
beta1_ft     -6.38206658 0.808167893
beta1_ft     -6.62939408 0.636752474
beta1_ft     -7.67360055 0.800094621
beta1_ft     -6.49358561 0.494936302
beta1_ft     -5.81146556 0.427099471
beta1_ft     -7.01545745 0.618247665
beta1_ft     -6.75327886 0.536410252
beta1_ft     -7.04737496 0.547532685
beta1_ft     -7.55130596 0.685064129
beta1_ft     -6.57359981 0.517785097
beta1_ft     -6.24347913 0.478339413
beta1_ft     -5.58099899 0.420919238
beta1_ft     -5.39659040 0.407398867
beta1_ft     -4.88301168 0.392902962
beta1_ft     -4.82760255 0.386073141
beta1_ft     -4.91179974 0.387837851
beta1_ft     -4.42310079 0.363974705
beta1_ft     -4.12972897 0.352761028
beta1_ft     -3.93976748 0.350558062
beta1_ft     -4.05719095 0.355738134
beta1_ft     -3.92736414 0.348813311
beta1_ft     -4.33291361 0.363189119
beta1_ft     -4.10171860 0.356212315
beta1_ft     -4.06102862 0.351228640
beta1_ft     -3.97996614 0.352266495
beta1_ft     -4.23978847 0.357168256
beta1_ft     -4.36385141 0.362324487
beta1_ft     -4.56619183 0.365992736
beta1_ft     -4.83793284 0.377293642
beta1_ft     -4.73668764 0.371913729
beta1_ft     -4.91961243 0.380432235
beta1_ft     -5.22817089 0.385202432
beta1_ft     -5.01342603 0.378199201
beta1_ft     -5.15223859 0.387221705
beta1_ft     -4.78530211 0.370736718
beta1_ft     -4.88429923 0.378035950
beta1_ft     -4.72435600 0.372719683
beta1_ft     -4.33836601 0.361478720
beta1_ft     -4.78156096 0.371586235
beta1_ft     -4.99945362 0.383938337
beta1_ft     -4.81186926 0.376338966
beta1_ft     -5.13594801 0.388216973
beta1_ft     -5.55861269 0.436566428
beta1_ft     -6.57161545 0.543177561
beta1_ft     -6.09571812 0.459987576
beta1_ft     -5.47615651 0.413376318
beta1_ft     -6.42320264 0.495847372
lambda1_k     0.02869395 0.001460261
L_omega1_z    1.05326237 0.110879767
L_epsilon1_z  0.64351068 0.052403888
logkappa1    -3.97017386 0.140060431
beta2_ft      1.00283637 0.821667978
beta2_ft      1.71879245 0.493482604
beta2_ft      1.78293685 0.792868451
beta2_ft      2.15507384 0.613636478
beta2_ft     -1.03898445 0.779323215
beta2_ft      1.03249653 0.412339447
beta2_ft      0.67421887 0.322345027
beta2_ft     -0.31006542 0.620404837
beta2_ft      2.91160836 0.502971378
beta2_ft      0.92626009 0.485729588
beta2_ft      1.31400252 0.675578067
beta2_ft      0.61960171 0.510590860
beta2_ft      0.84587629 0.440650704
beta2_ft      0.61644883 0.328907776
beta2_ft      1.61599043 0.289744031
beta2_ft      0.65327758 0.278278478
beta2_ft      0.12085854 0.267783371
beta2_ft      0.83310823 0.273035994
beta2_ft      0.70611049 0.222769793
beta2_ft      0.85643497 0.208334667
beta2_ft      1.04272564 0.202487897
beta2_ft      0.60129985 0.207503558
beta2_ft      0.48188276 0.200055988
beta2_ft      0.57364546 0.221130094
beta2_ft      0.94115623 0.210405215
beta2_ft      0.87640939 0.201769919
beta2_ft      1.01782395 0.201059206
beta2_ft      1.37988123 0.211095449
beta2_ft      1.50734737 0.217039743
beta2_ft      1.53476143 0.222095239
beta2_ft      1.28348167 0.247610468
beta2_ft      1.76808590 0.233116455
beta2_ft      1.23026550 0.246116055
beta2_ft      1.67078486 0.262068880
beta2_ft      1.40464690 0.241582606
beta2_ft      1.46392275 0.266629494
beta2_ft      1.01849625 0.239481794
beta2_ft      0.68161843 0.247579508
beta2_ft      1.21125856 0.241659492
beta2_ft      1.06377896 0.219126237
beta2_ft      1.41886858 0.236509757
beta2_ft      1.16816355 0.258918748
beta2_ft      1.21357072 0.246787798
beta2_ft      1.17623611 0.258812368
beta2_ft      1.68065360 0.347904890
beta2_ft      2.09743189 0.486347912
beta2_ft      1.16452677 0.378771830
beta2_ft      1.21649599 0.303010860
beta2_ft      0.50333589 0.424546997
lambda2_k     0.02730862 0.001979334
L_omega2_z    0.44660398 0.055954789
L_epsilon2_z  0.52983910 0.049816502
logkappa2    -3.45303461 0.150981597
logSigmaM    -0.06997775 0.018541015
Maximum gradient component: 6.96831e-06 

$time_for_sdreport
Time difference of 47.09624 mins

$time_for_run
Time difference of 5586.376 secs

