$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.42793863   0.75918318  -4.63698829  -3.84309626  -5.07855882  -6.24878310  -4.17265254  -5.72660427  -5.48434195 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.09321013  -6.71039453  -6.60563548  -4.90140165  -4.52941494  -4.67948005  -3.89531959  -4.25585121  -4.54104858 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.74136378  -3.42494737  -3.41631902  -3.53446361  -3.43681844  -3.51599650  -3.33021993  -3.35598875  -3.23102502 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.35448892  -3.48798654  -3.93857433  -4.00124404  -3.99554551  -4.24933252  -4.32468981  -4.64805197  -4.50788921 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.14544491  -3.88874951  -3.77443989  -3.51379490  -3.89641190  -3.80435800  -4.28879946  -4.20306210  -4.93472780 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     L_eta1_z   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -5.47035033  -6.00925108  -4.25061982  -5.77287924   0.57756054   1.11705794   0.90606142  -4.07016490   2.95940047 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.55717753   5.53508608   4.57187138   2.78738089   2.07873310   4.93939216   2.60619826   1.92311074   2.33589825 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.83535001   2.73742251   3.53263588   2.63951754   1.59295077   3.10660497   2.49497477   2.49225656   2.88833548 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.21352739   2.17269701   2.17525693   2.39441412   2.49070464   2.33522490   2.91830263   3.20872611   2.83910387 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.92809677   3.29264729   2.88917731   3.08921016   2.95923025   2.90207087   2.22826457   2.39544816   2.81689657 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.54565781   2.65057179   2.73812632   2.44041352   2.71819981   2.89725427   3.35922488   2.30847214   2.48318155 
    beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  2.47006009   0.53897093   0.66487979  -3.62963220  -0.09579857 

$objective
[1] 7132.419
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      11        7 

$time_for_MLE
Time difference of 10.92422 mins

$max_gradient
[1] 2.703244e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    104  58143 

$AIC
[1] 14472.84
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
beta1_ft     -3.23102502 0.68378528
beta1_ft     -3.35448892 0.67831736
beta1_ft     -3.48798654 0.68476025
beta1_ft     -3.93857433 0.69934881
beta1_ft     -4.00124404 0.71070096
beta1_ft     -3.99554551 0.70299516
beta1_ft     -4.24933252 0.71787947
beta1_ft     -4.32468981 0.71304373
beta1_ft     -4.64805197 0.72877469
beta1_ft     -4.50788921 0.69377737
beta1_ft     -4.14544491 0.62575311
beta1_ft     -3.88874951 0.62084695
beta1_ft     -3.77443989 0.61745332
beta1_ft     -3.51379490 0.60902954
beta1_ft     -3.89641190 0.61535896
beta1_ft     -3.80435800 0.62648016
beta1_ft     -4.28879946 0.63804245
beta1_ft     -4.20306210 0.63543061
beta1_ft     -4.93472780 0.69118787
beta1_ft     -5.47035033 0.77864704
beta1_ft     -6.00925108 0.83024235
beta1_ft     -4.25061982 0.64490940
beta1_ft     -5.77287924 0.78093230
L_eta1_z      0.57756054 0.28080770
L_omega1_z    1.11705794 0.15804916
L_epsilon1_z  0.90606142 0.07102213
logkappa1    -4.07016490 0.16033382
beta2_ft      2.95940047 0.83776591
beta2_ft      3.55717753 0.64887332
beta2_ft      5.53508608 0.86882919
beta2_ft      4.57187138 1.12692126
beta2_ft      2.78738089 0.47206232
beta2_ft      2.07873310 0.89154882
beta2_ft      4.93939216 0.67207508
beta2_ft      2.60619826 0.55722848
beta2_ft      1.92311074 1.15224617
beta2_ft      2.33589825 1.14809249
beta2_ft      1.83535001 0.53887461
beta2_ft      2.73742251 0.46436882
beta2_ft      3.53263588 0.49302047
beta2_ft      2.63951754 0.37747682
beta2_ft      1.59295077 0.38366340
beta2_ft      3.10660497 0.44589481
beta2_ft      2.49497477 0.31982131
beta2_ft      2.49225656 0.28692978
beta2_ft      2.88833548 0.28091665
beta2_ft      2.21352739 0.29439323
beta2_ft      2.17269701 0.26756686
beta2_ft      2.17525693 0.27461906
beta2_ft      2.39441412 0.26237699
beta2_ft      2.49070464 0.25499889
beta2_ft      2.33522490 0.25416937
beta2_ft      2.91830263 0.26255127
beta2_ft      3.20872611 0.26981988
beta2_ft      2.83910387 0.29209368
beta2_ft      2.92809677 0.33683450
beta2_ft      3.29264729 0.31636302
beta2_ft      2.88917731 0.34789500
beta2_ft      3.08921016 0.33894531
beta2_ft      2.95923025 0.36152246
beta2_ft      2.90207087 0.38464071
beta2_ft      2.22826457 0.32592352
beta2_ft      2.39544816 0.32473443
beta2_ft      2.81689657 0.31746195
beta2_ft      2.54565781 0.29204761
beta2_ft      2.65057179 0.29654019
beta2_ft      2.73812632 0.32169804
beta2_ft      2.44041352 0.37073277
beta2_ft      2.71819981 0.34007299
beta2_ft      2.89725427 0.47431704
beta2_ft      3.35922488 0.61379911
beta2_ft      2.30847214 0.79618641
beta2_ft      2.48318155 0.37663801
beta2_ft      2.47006009 0.62189916
L_omega2_z    0.53897093 0.08005081
L_epsilon2_z  0.66487979 0.06726571
logkappa2    -3.62963220 0.17623132
logSigmaM    -0.09579857 0.02825292
Maximum gradient component: 2.703244e-08 

$time_for_sdreport
Time difference of 36.76897 mins

$time_for_run
Time difference of 3592.642 secs

