$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.06864106   0.82200905  -3.61307810  -3.46986937  -3.55222379  -3.71218251  -3.12266335  -3.61566239 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.62621774  -3.28189843  -3.32682514  -3.54375971  -3.39379393  -3.69815041  -3.67245154  -3.50488702 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.55872258  -3.67917552  -3.68205636  -4.25405680  -3.96240852  -3.91110757  -4.18549161  -4.27531634 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.03853820  -4.10457592  -3.72652150  -3.84073445  -3.91068376  -3.77017738  -4.10275512  -4.29523536 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.24918048  -4.25163335  -4.56389182  -4.24157409  -4.02224396  -4.53633632  -4.07229784   0.40439047 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01657002   0.11526627   0.38689034   0.54440478  -3.78884550   1.06156443   0.95985490   1.04187820 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.90440304   0.61949289   0.91367734   0.37984828   1.07732890   1.05419043   1.06837376   1.14654990 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01064720   1.17514997   1.19708362   1.51788269   1.70857045   1.83661116   1.84094828   1.67239998 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.03250442   1.85913732   1.84966751   1.57618923   1.64811311   1.56533265   1.72266747   2.00889316 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.14706767   1.99913621   1.91890549   2.16295075   1.97766092   2.05237830   2.06438427   2.02656408 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.71370162   1.67839187  -0.23567684   0.03413211  -0.08638372   0.31271621   0.68552468  -3.29778613 
   logSigmaM 
  0.14192575 

$objective
[1] 24562.51
attr(,"logarithm")
[1] TRUE

$iterations
[1] 43

$evaluations
function gradient 
      89       43 

$time_for_MLE
Time difference of 18.08594 mins

$max_gradient
[1] 7.667697e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49303.02
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
38     beta1_ft    -4.53634049      -Inf -4.53633632       Inf  -8.662517e-10
39     beta1_ft    -4.07229243      -Inf -4.07229784       Inf  -1.074951e-09
40    lambda1_k     0.40438962      -Inf  0.40439047       Inf   3.292189e-08
41    lambda1_k     0.01656984      -Inf  0.01657002       Inf   7.667697e-06
42    lambda1_k     0.11526625      -Inf  0.11526627       Inf   1.847297e-08
43   L_omega1_z     0.38688785      -Inf  0.38689034       Inf   9.714174e-08
44 L_epsilon1_z     0.54441422      -Inf  0.54440478       Inf   1.616707e-08
45    logkappa1    -3.78880985 -6.390438 -3.78884550 -1.767562  -4.174491e-08
46     beta2_ft     1.06156126      -Inf  1.06156443       Inf   4.384217e-10
47     beta2_ft     0.95987434      -Inf  0.95985490       Inf  -4.521876e-10
48     beta2_ft     1.04189170      -Inf  1.04187820       Inf   6.954703e-10
49     beta2_ft     0.90443643      -Inf  0.90440304       Inf   9.607790e-10
50     beta2_ft     0.61950267      -Inf  0.61949289       Inf  -4.326850e-11
51     beta2_ft     0.91365701      -Inf  0.91367734       Inf  -7.759677e-10
52     beta2_ft     0.37986983      -Inf  0.37984828       Inf   6.621752e-10
53     beta2_ft     1.07733651      -Inf  1.07732890       Inf   9.785683e-11
54     beta2_ft     1.05420385      -Inf  1.05419043       Inf   3.410623e-10
55     beta2_ft     1.06841263      -Inf  1.06837376       Inf   2.107292e-10
56     beta2_ft     1.14655394      -Inf  1.14654990       Inf  -1.566711e-10
57     beta2_ft     1.01069073      -Inf  1.01064720       Inf   8.477308e-11
58     beta2_ft     1.17518311      -Inf  1.17514997       Inf  -1.814913e-10
59     beta2_ft     1.19707662      -Inf  1.19708362       Inf  -5.445440e-10
60     beta2_ft     1.51789322      -Inf  1.51788269       Inf  -3.531628e-10
61     beta2_ft     1.70861275      -Inf  1.70857045       Inf   7.525003e-11
62     beta2_ft     1.83664018      -Inf  1.83661116       Inf   1.945288e-10
63     beta2_ft     1.84096595      -Inf  1.84094828       Inf  -1.993179e-10
64     beta2_ft     1.67241040      -Inf  1.67239998       Inf   9.983125e-11
65     beta2_ft     2.03250514      -Inf  2.03250442       Inf  -3.433307e-10
66     beta2_ft     1.85913127      -Inf  1.85913732       Inf  -3.901146e-11
67     beta2_ft     1.84970413      -Inf  1.84966751       Inf  -1.781846e-10
68     beta2_ft     1.57621708      -Inf  1.57618923       Inf  -3.408740e-10
69     beta2_ft     1.64814766      -Inf  1.64811311       Inf   1.764544e-11
70     beta2_ft     1.56536600      -Inf  1.56533265       Inf  -3.231104e-10
71     beta2_ft     1.72268079      -Inf  1.72266747       Inf  -1.850022e-10
72     beta2_ft     2.00890924      -Inf  2.00889316       Inf  -3.785710e-10
73     beta2_ft     2.14710709      -Inf  2.14706767       Inf  -1.197442e-10
74     beta2_ft     1.99914048      -Inf  1.99913621       Inf  -4.154943e-10
75     beta2_ft     1.91890993      -Inf  1.91890549       Inf  -2.997185e-10
76     beta2_ft     2.16297136      -Inf  2.16295075       Inf  -2.049436e-10
77     beta2_ft     1.97768070      -Inf  1.97766092       Inf  -2.608402e-10
78     beta2_ft     2.05239468      -Inf  2.05237830       Inf  -3.757998e-10
79     beta2_ft     2.06440837      -Inf  2.06438427       Inf   1.004289e-09
80     beta2_ft     2.02658778      -Inf  2.02656408       Inf  -2.466205e-11
81     beta2_ft     1.71371332      -Inf  1.71370162       Inf  -1.006524e-10
82     beta2_ft     1.67842413      -Inf  1.67839187       Inf  -5.541114e-10
83    lambda2_k    -0.23567585      -Inf -0.23567684       Inf  -1.428111e-08
84    lambda2_k     0.03413206      -Inf  0.03413211       Inf   6.189144e-06
85    lambda2_k    -0.08638571      -Inf -0.08638372       Inf   1.144736e-08
86   L_omega2_z     0.31271662      -Inf  0.31271621       Inf  -3.686548e-07
87 L_epsilon2_z     0.68552106      -Inf  0.68552468       Inf  -1.576503e-07
88    logkappa2    -3.29780878 -6.390438 -3.29778613 -1.767562   1.675881e-07
89    logSigmaM     0.14192588      -Inf  0.14192575 10.000000  -1.696616e-09

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.06864106 0.152630139
ln_H_input    0.82200905 0.206673409
beta1_ft     -3.61307810 0.220973707
beta1_ft     -3.46986937 0.217747447
beta1_ft     -3.55222379 0.222683035
beta1_ft     -3.71218251 0.239691425
beta1_ft     -3.12266335 0.214721122
beta1_ft     -3.61566239 0.225981808
beta1_ft     -3.62621774 0.218838823
beta1_ft     -3.28189843 0.212967065
beta1_ft     -3.32682514 0.210258067
beta1_ft     -3.54375971 0.213713396
beta1_ft     -3.39379393 0.207418585
beta1_ft     -3.69815041 0.216992464
beta1_ft     -3.67245154 0.214175487
beta1_ft     -3.50488702 0.204690151
beta1_ft     -3.55872258 0.207051260
beta1_ft     -3.67917552 0.210460384
beta1_ft     -3.68205636 0.210475162
beta1_ft     -4.25405680 0.218141511
beta1_ft     -3.96240852 0.220921461
beta1_ft     -3.91110757 0.217222227
beta1_ft     -4.18549161 0.228287302
beta1_ft     -4.27531634 0.221703074
beta1_ft     -4.03853820 0.221146671
beta1_ft     -4.10457592 0.223694726
beta1_ft     -3.72652150 0.206929365
beta1_ft     -3.84073445 0.210509068
beta1_ft     -3.91068376 0.213200789
beta1_ft     -3.77017738 0.213168568
beta1_ft     -4.10275512 0.213045966
beta1_ft     -4.29523536 0.223529330
beta1_ft     -4.24918048 0.218858355
beta1_ft     -4.25163335 0.220283713
beta1_ft     -4.56389182 0.229631710
beta1_ft     -4.24157409 0.225894518
beta1_ft     -4.02224396 0.215021687
beta1_ft     -4.53633632 0.313869183
beta1_ft     -4.07229784 0.220358797
lambda1_k     0.40439047 0.013848543
lambda1_k     0.01657002 0.001175476
lambda1_k     0.11526627 0.007852356
L_omega1_z    0.38689034 0.049793126
L_epsilon1_z  0.54440478 0.036831963
logkappa1    -3.78884550 0.117915591
beta2_ft      1.06156443 0.236966458
beta2_ft      0.95985490 0.226447294
beta2_ft      1.04187820 0.234575393
beta2_ft      0.90440304 0.264585273
beta2_ft      0.61949289 0.226575272
beta2_ft      0.91367734 0.235672953
beta2_ft      0.37984828 0.230961677
beta2_ft      1.07732890 0.215462152
beta2_ft      1.05419043 0.219043315
beta2_ft      1.06837376 0.222580682
beta2_ft      1.14654990 0.208857653
beta2_ft      1.01064720 0.225580571
beta2_ft      1.17514997 0.221873344
beta2_ft      1.19708362 0.207785182
beta2_ft      1.51788269 0.205618974
beta2_ft      1.70857045 0.212856709
beta2_ft      1.83661116 0.214122639
beta2_ft      1.84094828 0.226199269
beta2_ft      1.67239998 0.234448515
beta2_ft      2.03250442 0.220676090
beta2_ft      1.85913732 0.249791615
beta2_ft      1.84966751 0.235502843
beta2_ft      1.57618923 0.230141039
beta2_ft      1.64811311 0.232533357
beta2_ft      1.56533265 0.210251113
beta2_ft      1.72266747 0.216526200
beta2_ft      2.00889316 0.219305703
beta2_ft      2.14706767 0.215169263
beta2_ft      1.99913621 0.219297117
beta2_ft      1.91890549 0.231856217
beta2_ft      2.16295075 0.228104630
beta2_ft      1.97766092 0.226265735
beta2_ft      2.05237830 0.242543788
beta2_ft      2.06438427 0.240219769
beta2_ft      2.02656408 0.227154578
beta2_ft      1.71370162 0.347907865
beta2_ft      1.67839187 0.228332857
lambda2_k    -0.23567684 0.017727850
lambda2_k     0.03413211 0.001622028
lambda2_k    -0.08638372 0.009871540
L_omega2_z    0.31271621 0.044581420
L_epsilon2_z  0.68552468 0.046603571
logkappa2    -3.29778613 0.129785855
logSigmaM     0.14192575 0.010396367
Maximum gradient component: 7.667697e-06 

$time_for_sdreport
Time difference of 29.10852 mins

$time_for_run
Time difference of 4303.034 secs

