$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.136186124  0.387664083 -1.333413798 -1.253990379 -1.218274753 -1.309066717 -0.902640248 -1.104041633 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.421026111 -1.236491951 -1.293187347 -1.297154512 -1.312239890 -1.499147713 -1.385013979 -1.431038722 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.292192307 -1.447968316 -1.778021417 -1.640596338 -1.862041442 -1.955549869 -1.847215299 -1.690564787 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.431386751 -1.423991791 -1.527474088 -1.476895354 -1.556714651 -1.236101614 -1.802722056 -1.709698202 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.564230951 -1.568277006 -1.564216995 -1.743713718 -1.864210287 -1.262981158 -1.605924837  0.347425526 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.011718949 -0.033015536  0.627166781  0.337256439 -3.878273651  0.156942392  0.047634658  0.127942387 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.444145031 -0.755672856 -0.361384065 -0.246237458 -0.267185600 -0.169833878 -0.456731282 -0.686322440 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.060070909 -0.359326631 -0.554423809 -0.070485403  0.133445371  0.267441271  0.209285916  0.209171245 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.001101303  0.173973720 -0.021666863  0.119844635  0.087688096 -0.119043588 -0.140165693 -0.101837056 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.171044424  0.203634885 -0.117442282  0.070131298 -0.005096917 -0.047405762 -0.117697552  0.098138445 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-0.443602202  0.090379860 -0.186957033  0.045733083  0.016845202  0.520341636  0.580892014 -3.507279777 
   logSigmaM 
 0.131355303 

$objective
[1] 24549.77
attr(,"logarithm")
[1] TRUE

$iterations
[1] 15

$evaluations
function gradient 
      42       15 

$time_for_MLE
Time difference of 17.85281 mins

$max_gradient
[1] 4.31636e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49277.54
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
38     beta1_ft   -1.262965771      -Inf -1.262981158       Inf   1.463347e-09
39     beta1_ft   -1.605942397      -Inf -1.605924837       Inf   4.184344e-08
40    lambda1_k    0.347422947      -Inf  0.347425526       Inf   1.929083e-07
41    lambda1_k    0.011718741      -Inf  0.011718949       Inf   4.145959e-07
42    lambda1_k   -0.033015828      -Inf -0.033015536       Inf   3.792411e-07
43   L_omega1_z    0.627186412      -Inf  0.627166781       Inf  -5.587530e-07
44 L_epsilon1_z    0.337248409      -Inf  0.337256439       Inf  -5.522735e-07
45    logkappa1   -3.878332562 -6.390438 -3.878273651 -1.767562   2.145602e-07
46     beta2_ft    0.156873345      -Inf  0.156942392       Inf  -1.725953e-09
47     beta2_ft    0.047553820      -Inf  0.047634658       Inf   6.768808e-12
48     beta2_ft    0.127852582      -Inf  0.127942387       Inf   4.933222e-09
49     beta2_ft   -0.444239540      -Inf -0.444145031       Inf   1.044679e-08
50     beta2_ft   -0.755746020      -Inf -0.755672856       Inf  -4.063020e-09
51     beta2_ft   -0.361462201      -Inf -0.361384065       Inf  -3.031930e-09
52     beta2_ft   -0.246312373      -Inf -0.246237458       Inf  -2.503588e-09
53     beta2_ft   -0.267266384      -Inf -0.267185600       Inf   1.182454e-08
54     beta2_ft   -0.169919231      -Inf -0.169833878       Inf   1.480854e-08
55     beta2_ft   -0.456806336      -Inf -0.456731282       Inf   4.944688e-09
56     beta2_ft   -0.686400163      -Inf -0.686322440       Inf  -4.059968e-09
57     beta2_ft   -0.060141151      -Inf -0.060070909       Inf  -6.538044e-09
58     beta2_ft   -0.359404101      -Inf -0.359326631       Inf   2.464113e-09
59     beta2_ft   -0.554493122      -Inf -0.554423809       Inf   2.905107e-10
60     beta2_ft   -0.070561819      -Inf -0.070485403       Inf  -3.163027e-09
61     beta2_ft    0.133361704      -Inf  0.133445371       Inf   6.975747e-09
62     beta2_ft    0.267359984      -Inf  0.267441271       Inf   1.025299e-09
63     beta2_ft    0.209201563      -Inf  0.209285916       Inf   5.415419e-10
64     beta2_ft    0.209096335      -Inf  0.209171245       Inf  -3.806885e-09
65     beta2_ft    0.001023194      -Inf  0.001101303       Inf   4.681319e-09
66     beta2_ft    0.173882949      -Inf  0.173973720       Inf   6.351365e-09
67     beta2_ft   -0.021745248      -Inf -0.021666863       Inf  -2.695362e-09
68     beta2_ft    0.119767078      -Inf  0.119844635       Inf   2.227463e-09
69     beta2_ft    0.087602589      -Inf  0.087688096       Inf   4.000585e-09
70     beta2_ft   -0.119125847      -Inf -0.119043588       Inf   3.422119e-09
71     beta2_ft   -0.140231093      -Inf -0.140165693       Inf  -4.722985e-09
72     beta2_ft   -0.101915908      -Inf -0.101837056       Inf  -6.592179e-09
73     beta2_ft   -0.171105752      -Inf -0.171044424       Inf  -1.029552e-08
74     beta2_ft    0.203560775      -Inf  0.203634885       Inf   2.372552e-09
75     beta2_ft   -0.117526111      -Inf -0.117442282       Inf   1.103223e-08
76     beta2_ft    0.070055375      -Inf  0.070131298       Inf  -5.720331e-10
77     beta2_ft   -0.005171655      -Inf -0.005096917       Inf  -2.506997e-09
78     beta2_ft   -0.047483199      -Inf -0.047405762       Inf   2.289328e-09
79     beta2_ft   -0.117764688      -Inf -0.117697552       Inf  -8.030513e-09
80     beta2_ft    0.098071604      -Inf  0.098138445       Inf  -1.039245e-08
81     beta2_ft   -0.443782820      -Inf -0.443602202       Inf   1.251804e-08
82     beta2_ft    0.090296904      -Inf  0.090379860       Inf   8.832671e-09
83    lambda2_k   -0.186951884      -Inf -0.186957033       Inf   7.541837e-08
84    lambda2_k    0.045733155      -Inf  0.045733083       Inf   4.316360e-06
85    lambda2_k    0.016848141      -Inf  0.016845202       Inf   5.153279e-07
86   L_omega2_z    0.520345335      -Inf  0.520341636       Inf  -1.805434e-07
87 L_epsilon2_z    0.580894658      -Inf  0.580892014       Inf  -5.683381e-08
88    logkappa2   -3.507293913 -6.390438 -3.507279777 -1.767562  -1.241355e-08
89    logSigmaM    0.131354429      -Inf  0.131355303 10.000000  -8.423169e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.136186124 0.132521230
ln_H_input    0.387664083 0.144517386
beta1_ft     -1.333413798 0.270467677
beta1_ft     -1.253990379 0.270376164
beta1_ft     -1.218274753 0.270360389
beta1_ft     -1.309066717 0.267902636
beta1_ft     -0.902640248 0.265966966
beta1_ft     -1.104041633 0.269965737
beta1_ft     -1.421026111 0.270144740
beta1_ft     -1.236491951 0.260647642
beta1_ft     -1.293187347 0.264863792
beta1_ft     -1.297154512 0.267392032
beta1_ft     -1.312239890 0.273158184
beta1_ft     -1.499147713 0.264852175
beta1_ft     -1.385013979 0.269520935
beta1_ft     -1.431038722 0.261026281
beta1_ft     -1.292192307 0.263305389
beta1_ft     -1.447968316 0.274467330
beta1_ft     -1.778021417 0.279818539
beta1_ft     -1.640596338 0.280028757
beta1_ft     -1.862041442 0.271937216
beta1_ft     -1.955549869 0.276181062
beta1_ft     -1.847215299 0.279478494
beta1_ft     -1.690564787 0.273611957
beta1_ft     -1.431386751 0.267876728
beta1_ft     -1.423991791 0.264611968
beta1_ft     -1.527474088 0.254434598
beta1_ft     -1.476895354 0.255895956
beta1_ft     -1.556714651 0.263146686
beta1_ft     -1.236101614 0.267275995
beta1_ft     -1.802722056 0.258638459
beta1_ft     -1.709698202 0.265164452
beta1_ft     -1.564230951 0.267682022
beta1_ft     -1.568277006 0.263799481
beta1_ft     -1.564216995 0.271900703
beta1_ft     -1.743713718 0.270377839
beta1_ft     -1.864210287 0.263362648
beta1_ft     -1.262981158 0.300577880
beta1_ft     -1.605924837 0.267439931
lambda1_k     0.347425526 0.013296013
lambda1_k     0.011718949 0.001398200
lambda1_k    -0.033015536 0.009248161
L_omega1_z    0.627166781 0.056917086
L_epsilon1_z  0.337256439 0.034260567
logkappa1    -3.878273651 0.131330340
beta2_ft      0.156942392 0.287637083
beta2_ft      0.047634658 0.290006601
beta2_ft      0.127942387 0.291086288
beta2_ft     -0.444145031 0.293423138
beta2_ft     -0.755672856 0.287067747
beta2_ft     -0.361384065 0.293753780
beta2_ft     -0.246237458 0.289234213
beta2_ft     -0.267185600 0.280973505
beta2_ft     -0.169833878 0.285334430
beta2_ft     -0.456731282 0.286099519
beta2_ft     -0.686322440 0.298235884
beta2_ft     -0.060070909 0.286258488
beta2_ft     -0.359326631 0.292602203
beta2_ft     -0.554423809 0.278559577
beta2_ft     -0.070485403 0.283403503
beta2_ft      0.133445371 0.294352157
beta2_ft      0.267441271 0.307701053
beta2_ft      0.209285916 0.301806682
beta2_ft      0.209171245 0.297735915
beta2_ft      0.001101303 0.302516428
beta2_ft      0.173973720 0.308649882
beta2_ft     -0.021666863 0.295938854
beta2_ft      0.119844635 0.288817754
beta2_ft      0.087688096 0.286260227
beta2_ft     -0.119043588 0.271075738
beta2_ft     -0.140165693 0.272072727
beta2_ft     -0.101837056 0.285058124
beta2_ft     -0.171044424 0.282585347
beta2_ft      0.203634885 0.273236015
beta2_ft     -0.117442282 0.284341906
beta2_ft      0.070131298 0.284094174
beta2_ft     -0.005096917 0.280388043
beta2_ft     -0.047405762 0.292988727
beta2_ft     -0.117697552 0.292157970
beta2_ft      0.098138445 0.281867344
beta2_ft     -0.443602202 0.348832641
beta2_ft      0.090379860 0.289727359
lambda2_k    -0.186957033 0.017928887
lambda2_k     0.045733083 0.001888948
lambda2_k     0.016845202 0.010858053
L_omega2_z    0.520341636 0.044987696
L_epsilon2_z  0.580892014 0.039977680
logkappa2    -3.507279777 0.117347712
logSigmaM     0.131355303 0.009724157
Maximum gradient component: 4.31636e-06 

$time_for_sdreport
Time difference of 31.197 mins

$time_for_run
Time difference of 4572.341 secs

