$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.100640718  0.564172829 -1.950519453 -1.807002456 -1.886490015 -2.002072610 -1.618275718 -1.864533026 -2.097148478 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.842490646 -1.880968424 -2.039046177 -1.911377513 -2.154044655 -2.071115912 -2.068568992 -2.002600547 -2.093853282 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.314584296 -2.475358553 -2.474045430 -2.547900533 -2.573349633 -2.543771637 -2.177535392 -2.289130836 -2.233666644 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.236912694 -2.312453084 -2.010858049 -2.474166164 -2.508541414 -2.429717275 -2.332123072 -2.551491434 -2.505915595 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-2.508024050 -2.165892139 -2.336037024  0.007265156  0.401562351  0.583477499  0.359477910 -3.911162700  0.368201568 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.242552321  0.324472713  0.046098541 -0.261330826  0.153278411  0.009677117  0.184818492  0.278263372  0.042807195 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.008400766  0.315304332  0.222537241  0.181103211  0.529546633  0.691325642  0.793183452  0.774282034  0.749610648 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.888948750  0.834235896  0.633831320  0.590296713  0.647659867  0.526876527  0.613839724  0.793322161  0.707676172 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.828279990  0.648662211  0.821043357  0.689677172  0.683659107  0.667153673  0.877426402  0.305337859  0.626392553 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.043042794 -0.247899993  0.432399249  0.625206278 -3.143754219  0.167674441 

$objective
[1] 49941.13
attr(,"logarithm")
[1] TRUE

$iterations
[1] 23

$evaluations
function gradient 
      48       23 

$time_for_MLE
Time difference of 24.62104 mins

$max_gradient
[1] 8.354028e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42115     87  42028 

$AIC
[1] 100056.3
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
37     beta1_ft   -2.508064990      -Inf -2.508024050       Inf   1.237049e-08
38     beta1_ft   -2.165888752      -Inf -2.165892139       Inf  -2.184414e-08
39     beta1_ft   -2.336094642      -Inf -2.336037024       Inf   3.706566e-08
40    lambda1_k    0.007265106      -Inf  0.007265156       Inf  -8.354028e-06
41    lambda1_k    0.401563295      -Inf  0.401562351       Inf   2.939398e-07
42   L_omega1_z    0.583487588      -Inf  0.583477499       Inf  -9.052855e-07
43 L_epsilon1_z    0.359476884      -Inf  0.359477910       Inf  -2.937133e-06
44    logkappa1   -3.911183609 -6.390438 -3.911162700 -1.767562   1.054970e-06
45     beta2_ft    0.368169060      -Inf  0.368201568       Inf  -1.792353e-08
46     beta2_ft    0.242550885      -Inf  0.242552321       Inf   2.055707e-09
47     beta2_ft    0.324425472      -Inf  0.324472713       Inf  -2.884683e-08
48     beta2_ft    0.046132304      -Inf  0.046098541       Inf   4.125070e-09
49     beta2_ft   -0.261316541      -Inf -0.261330826       Inf   5.260741e-09
50     beta2_ft    0.153275480      -Inf  0.153278411       Inf  -1.164702e-09
51     beta2_ft    0.009672380      -Inf  0.009677117       Inf  -2.610733e-09
52     beta2_ft    0.184827066      -Inf  0.184818492       Inf   1.217778e-08
53     beta2_ft    0.278279266      -Inf  0.278263372       Inf   1.308842e-08
54     beta2_ft    0.042798610      -Inf  0.042807195       Inf  -3.869820e-09
55     beta2_ft    0.008389780      -Inf  0.008400766       Inf  -1.530367e-09
56     beta2_ft    0.315297745      -Inf  0.315304332       Inf  -5.013963e-10
57     beta2_ft    0.222529075      -Inf  0.222537241       Inf  -4.479519e-09
58     beta2_ft    0.181132152      -Inf  0.181103211       Inf   1.680105e-08
59     beta2_ft    0.529568531      -Inf  0.529546633       Inf   1.493381e-08
60     beta2_ft    0.691341131      -Inf  0.691325642       Inf   1.041716e-08
61     beta2_ft    0.793186531      -Inf  0.793183452       Inf   3.705795e-09
62     beta2_ft    0.774272337      -Inf  0.774282034       Inf  -2.829834e-09
63     beta2_ft    0.749638275      -Inf  0.749610648       Inf   1.149285e-08
64     beta2_ft    0.888949779      -Inf  0.888948750       Inf   1.507022e-09
65     beta2_ft    0.834178911      -Inf  0.834235896       Inf  -3.581527e-08
66     beta2_ft    0.633834571      -Inf  0.633831320       Inf   3.150225e-09
67     beta2_ft    0.590376997      -Inf  0.590296713       Inf   1.176235e-08
68     beta2_ft    0.647644210      -Inf  0.647659867       Inf  -6.560951e-09
69     beta2_ft    0.526887213      -Inf  0.526876527       Inf   8.278555e-09
70     beta2_ft    0.613839058      -Inf  0.613839724       Inf   5.527635e-09
71     beta2_ft    0.793307745      -Inf  0.793322161       Inf  -7.979390e-09
72     beta2_ft    0.707642800      -Inf  0.707676172       Inf  -2.182741e-08
73     beta2_ft    0.828293182      -Inf  0.828279990       Inf   8.494169e-09
74     beta2_ft    0.648627253      -Inf  0.648662211       Inf  -2.352925e-08
75     beta2_ft    0.821066250      -Inf  0.821043357       Inf   1.338576e-08
76     beta2_ft    0.689680485      -Inf  0.689677172       Inf   2.387793e-09
77     beta2_ft    0.683654129      -Inf  0.683659107       Inf   1.189923e-09
78     beta2_ft    0.667135393      -Inf  0.667153673       Inf  -8.885429e-09
79     beta2_ft    0.877416581      -Inf  0.877426402       Inf  -5.059208e-09
80     beta2_ft    0.305427195      -Inf  0.305337859       Inf   3.416811e-09
81     beta2_ft    0.626413376      -Inf  0.626392553       Inf   1.273286e-08
82    lambda2_k    0.043042812      -Inf  0.043042794       Inf   3.938414e-06
83    lambda2_k   -0.247900041      -Inf -0.247899993       Inf  -2.618958e-08
84   L_omega2_z    0.432402597      -Inf  0.432399249       Inf  -1.731052e-06
85 L_epsilon2_z    0.625196899      -Inf  0.625206278       Inf  -4.310314e-07
86    logkappa2   -3.143762136 -6.390438 -3.143754219 -1.767562  -1.093946e-07
87    logSigmaM    0.167674244      -Inf  0.167674441 10.000000  -4.949676e-07

$SD
sdreport(.) result
                 Estimate   Std. Error
ln_H_input   -0.100640718 0.1066240655
ln_H_input    0.564172829 0.1247674197
beta1_ft     -1.950519453 0.1910610331
beta1_ft     -1.807002456 0.1914314723
beta1_ft     -1.886490015 0.1935270598
beta1_ft     -2.002072610 0.1978779280
beta1_ft     -1.618275718 0.1894662553
beta1_ft     -1.864533026 0.1909206186
beta1_ft     -2.097148478 0.1891845547
beta1_ft     -1.842490646 0.1868216366
beta1_ft     -1.880968424 0.1862971830
beta1_ft     -2.039046177 0.1884368994
beta1_ft     -1.911377513 0.1858598927
beta1_ft     -2.154044655 0.1904962216
beta1_ft     -2.071115912 0.1900377862
beta1_ft     -2.068568992 0.1876015664
beta1_ft     -2.002600547 0.1867617987
beta1_ft     -2.093853282 0.1880643732
beta1_ft     -2.314584296 0.1901292417
beta1_ft     -2.475358553 0.1906188736
beta1_ft     -2.474045430 0.1924355451
beta1_ft     -2.547900533 0.1933723536
beta1_ft     -2.573349633 0.1947989437
beta1_ft     -2.543771637 0.1919288272
beta1_ft     -2.177535392 0.1881541338
beta1_ft     -2.289130836 0.1899820863
beta1_ft     -2.233666644 0.1868576475
beta1_ft     -2.236912694 0.1875144952
beta1_ft     -2.312453084 0.1879807218
beta1_ft     -2.010858049 0.1858610157
beta1_ft     -2.474166164 0.1874955253
beta1_ft     -2.508541414 0.1898703404
beta1_ft     -2.429717275 0.1881582981
beta1_ft     -2.332123072 0.1872931172
beta1_ft     -2.551491434 0.1930935922
beta1_ft     -2.505915595 0.1925924929
beta1_ft     -2.508024050 0.1893428801
beta1_ft     -2.165892139 0.2292691986
beta1_ft     -2.336037024 0.1884602339
lambda1_k     0.007265156 0.0006577147
lambda1_k     0.401562351 0.0086928983
L_omega1_z    0.583477499 0.0524182721
L_epsilon1_z  0.359477910 0.0210196919
logkappa1    -3.911162700 0.0943026137
beta2_ft      0.368201568 0.1517671980
beta2_ft      0.242552321 0.1498372009
beta2_ft      0.324472713 0.1519458037
beta2_ft      0.046098541 0.1636847416
beta2_ft     -0.261330826 0.1470324213
beta2_ft      0.153278411 0.1486689781
beta2_ft      0.009677117 0.1454822788
beta2_ft      0.184818492 0.1396678451
beta2_ft      0.278263372 0.1392517496
beta2_ft      0.042807195 0.1453668660
beta2_ft      0.008400766 0.1386704948
beta2_ft      0.315304332 0.1454119580
beta2_ft      0.222537241 0.1453726283
beta2_ft      0.181103211 0.1394809077
beta2_ft      0.529546633 0.1380868152
beta2_ft      0.691325642 0.1423505911
beta2_ft      0.793183452 0.1452700834
beta2_ft      0.774282034 0.1457596451
beta2_ft      0.749610648 0.1519418310
beta2_ft      0.888948750 0.1525855903
beta2_ft      0.834235896 0.1580271535
beta2_ft      0.633831320 0.1501294504
beta2_ft      0.590296713 0.1403642010
beta2_ft      0.647659867 0.1473058374
beta2_ft      0.526876527 0.1389783425
beta2_ft      0.613839724 0.1381513575
beta2_ft      0.793322161 0.1422645102
beta2_ft      0.707676172 0.1359324094
beta2_ft      0.828279990 0.1409526306
beta2_ft      0.648662211 0.1429692879
beta2_ft      0.821043357 0.1412566290
beta2_ft      0.689677172 0.1386807599
beta2_ft      0.683659107 0.1543012002
beta2_ft      0.667153673 0.1497709299
beta2_ft      0.877426402 0.1441676374
beta2_ft      0.305337859 0.2109786311
beta2_ft      0.626392553 0.1416347364
lambda2_k     0.043042794 0.0009411888
lambda2_k    -0.247899993 0.0121584522
L_omega2_z    0.432399249 0.0327981697
L_epsilon2_z  0.625206278 0.0330830867
logkappa2    -3.143754219 0.0896819143
logSigmaM     0.167674441 0.0068061156
Maximum gradient component: 8.354028e-06 

$time_for_sdreport
Time difference of 37.28188 mins

$time_for_run
Time difference of 5845.775 secs

