$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.31472521   0.62219058  -7.75234787  -6.04042688  -6.75157638  -7.05302654  -8.25043907  -7.01598767  -6.34883457 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.54046701  -7.32756577  -7.61671695  -8.19912151  -7.16393584  -7.13162328  -6.43853679  -6.15365699  -5.74997716 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.77500321  -5.85342137  -5.44876145  -5.07742554  -4.96190024  -5.07545685  -4.97452977  -5.31443307  -5.08179863 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.10825218  -5.05411563  -5.39143121  -5.53318788  -5.80887441  -5.94944918  -5.76557928  -5.96168395  -6.35933715 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.05732403  -6.22394762  -5.96185332  -6.01601130  -5.82131949  -5.53801681  -5.88436476  -6.12384951  -5.94257560 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z 
 -6.38764985  -6.73953340  -7.77548134  -7.26304875  -6.64991226  -7.55572514   0.03153339   0.34156208   0.98591903 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.64093469  -3.93135068   1.25478768   2.11136469   2.05987989   2.53054527  -0.63916965   1.45968842   1.18391324 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.03838827   3.27920070   1.43966351   1.60274159   1.15387829   1.31148509   1.15782763   2.06766029   1.23951773 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.72207013   1.41632404   1.30410817   1.39828371   1.65465509   1.19560576   1.09154731   1.18602811   1.52942219 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.50237716   1.63239661   2.02608389   2.14581237   2.22825160   1.89852866   2.35827747   1.86993874   2.31150358 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.07430362   2.08707673   1.69968681   1.34848431   1.84672287   1.68965762   2.04760137   1.79219530   1.89822738 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z 
  1.87985824   2.33172473   2.67405878   1.93560952   1.88253754   1.10198790   0.02485977  -0.15858869   0.44793947 
L_epsilon2_z    logkappa2    logSigmaM 
  0.50502333  -3.38975563  -0.07217144 

$objective
[1] 13554.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 7

$evaluations
function gradient 
      24        7 

$time_for_MLE
Time difference of 20.91706 mins

$max_gradient
[1] 3.986434e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    111  58140 

$AIC
[1] 27330.8
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
46      beta1_ft    -6.38764674      -Inf -6.38764985       Inf  -1.455847e-09
47      beta1_ft    -6.73952656      -Inf -6.73953340       Inf  -6.559082e-10
48      beta1_ft    -7.77549605      -Inf -7.77548134       Inf   4.062480e-10
49      beta1_ft    -7.26305916      -Inf -7.26304875       Inf   5.045966e-10
50      beta1_ft    -6.64994242      -Inf -6.64991226       Inf   4.451973e-09
51      beta1_ft    -7.55572157      -Inf -7.55572514       Inf  -2.239169e-10
52     lambda1_k     0.03153339      -Inf  0.03153339       Inf  -3.986434e-06
53     lambda1_k     0.34156229      -Inf  0.34156208       Inf  -2.531135e-08
54    L_omega1_z     0.98592792      -Inf  0.98591903       Inf  -5.689949e-08
55  L_epsilon1_z     0.64093248      -Inf  0.64093469       Inf  -3.770660e-08
56     logkappa1    -3.93136919 -6.390438 -3.93135068 -1.767562   2.588581e-08
57      beta2_ft     1.25479241      -Inf  1.25478768       Inf   1.426995e-10
58      beta2_ft     2.11138413      -Inf  2.11136469       Inf   4.033212e-10
59      beta2_ft     2.05988393      -Inf  2.05987989       Inf   6.274878e-11
60      beta2_ft     2.53057205      -Inf  2.53054527       Inf  -6.373052e-10
61      beta2_ft    -0.63916865      -Inf -0.63916965       Inf   1.412227e-10
62      beta2_ft     1.45969126      -Inf  1.45968842       Inf   3.038743e-10
63      beta2_ft     1.18390133      -Inf  1.18391324       Inf  -1.130508e-09
64      beta2_ft     0.03831321      -Inf  0.03838827       Inf  -4.095666e-09
65      beta2_ft     3.27920495      -Inf  3.27920070       Inf   3.388756e-10
66      beta2_ft     1.43964514      -Inf  1.43966351       Inf  -1.195404e-10
67      beta2_ft     1.60271945      -Inf  1.60274159       Inf  -2.497978e-10
68      beta2_ft     1.15388055      -Inf  1.15387829       Inf   1.433517e-10
69      beta2_ft     1.31150106      -Inf  1.31148509       Inf   1.422631e-10
70      beta2_ft     1.15781431      -Inf  1.15782763       Inf  -8.853165e-10
71      beta2_ft     2.06767688      -Inf  2.06766029       Inf   9.130778e-10
72      beta2_ft     1.23953156      -Inf  1.23951773       Inf   1.140327e-09
73      beta2_ft     0.72206257      -Inf  0.72207013       Inf  -1.664030e-09
74      beta2_ft     1.41631587      -Inf  1.41632404       Inf  -1.326350e-09
75      beta2_ft     1.30411719      -Inf  1.30410817       Inf   3.354643e-09
76      beta2_ft     1.39827917      -Inf  1.39828371       Inf  -1.857066e-10
77      beta2_ft     1.65465750      -Inf  1.65465509       Inf   3.394688e-09
78      beta2_ft     1.19560591      -Inf  1.19560576       Inf   2.150013e-09
79      beta2_ft     1.09153224      -Inf  1.09154731       Inf  -7.220414e-09
80      beta2_ft     1.18602451      -Inf  1.18602811       Inf  -3.972467e-10
81      beta2_ft     1.52941911      -Inf  1.52942219       Inf   1.983125e-10
82      beta2_ft     1.50237086      -Inf  1.50237716       Inf  -1.779227e-09
83      beta2_ft     1.63239411      -Inf  1.63239661       Inf   9.445245e-10
84      beta2_ft     2.02609233      -Inf  2.02608389       Inf   3.787129e-09
85      beta2_ft     2.14581602      -Inf  2.14581237       Inf   2.987480e-09
86      beta2_ft     2.22823179      -Inf  2.22825160       Inf  -5.837093e-09
87      beta2_ft     1.89851834      -Inf  1.89852866       Inf  -1.342369e-09
88      beta2_ft     2.35827912      -Inf  2.35827747       Inf   7.372840e-10
89      beta2_ft     1.86993507      -Inf  1.86993874       Inf   1.950564e-10
90      beta2_ft     2.31149782      -Inf  2.31150358       Inf  -1.758274e-10
91      beta2_ft     2.07429788      -Inf  2.07430362       Inf  -6.482015e-11
92      beta2_ft     2.08707963      -Inf  2.08707673       Inf   1.457607e-09
93      beta2_ft     1.69968925      -Inf  1.69968681       Inf   9.531904e-10
94      beta2_ft     1.34848965      -Inf  1.34848431       Inf   1.692122e-09
95      beta2_ft     1.84673316      -Inf  1.84672287       Inf   1.390203e-09
96      beta2_ft     1.68964629      -Inf  1.68965762       Inf  -2.589176e-09
97      beta2_ft     2.04759678      -Inf  2.04760137       Inf  -4.554046e-10
98      beta2_ft     1.79219564      -Inf  1.79219530       Inf   8.365175e-10
99      beta2_ft     1.89823358      -Inf  1.89822738       Inf   1.733325e-09
100     beta2_ft     1.87985397      -Inf  1.87985824       Inf   3.628209e-13
101     beta2_ft     2.33171814      -Inf  2.33172473       Inf  -1.521312e-10
102     beta2_ft     2.67407336      -Inf  2.67405878       Inf   1.381910e-10
103     beta2_ft     1.93557757      -Inf  1.93560952       Inf  -3.105719e-09
104     beta2_ft     1.88253045      -Inf  1.88253754       Inf   3.524336e-11
105     beta2_ft     1.10199165      -Inf  1.10198790       Inf   8.833512e-11
106    lambda2_k     0.02485982      -Inf  0.02485977       Inf  -2.394891e-06
107    lambda2_k    -0.15859021      -Inf -0.15858869       Inf  -2.116087e-08
108   L_omega2_z     0.44794015      -Inf  0.44793947       Inf   7.225450e-08
109 L_epsilon2_z     0.50501754      -Inf  0.50502333       Inf  -1.769951e-08
110    logkappa2    -3.38975673 -6.390438 -3.38975563 -1.767562  -2.440705e-08
111    logSigmaM    -0.07217018      -Inf -0.07217144 10.000000  -8.720259e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.31472521 0.149866141
ln_H_input    0.62219058 0.172868738
beta1_ft     -7.75234787 0.797218561
beta1_ft     -6.04042688 0.499616828
beta1_ft     -6.75157638 0.798297453
beta1_ft     -7.05302654 0.626748374
beta1_ft     -8.25043907 0.792777209
beta1_ft     -7.01598767 0.480526705
beta1_ft     -6.34883457 0.410871410
beta1_ft     -7.54046701 0.606394610
beta1_ft     -7.32756577 0.526508283
beta1_ft     -7.61671695 0.534498079
beta1_ft     -8.19912151 0.674012277
beta1_ft     -7.16393584 0.504652630
beta1_ft     -7.13162328 0.468035481
beta1_ft     -6.43853679 0.406266771
beta1_ft     -6.15365699 0.392673290
beta1_ft     -5.74997716 0.380382422
beta1_ft     -5.77500321 0.372527261
beta1_ft     -5.85342137 0.374954627
beta1_ft     -5.44876145 0.350971965
beta1_ft     -5.07742554 0.338202808
beta1_ft     -4.96190024 0.336391037
beta1_ft     -5.07545685 0.341848132
beta1_ft     -4.97452977 0.334991940
beta1_ft     -5.31443307 0.348064119
beta1_ft     -5.08179863 0.341715881
beta1_ft     -5.10825218 0.338053472
beta1_ft     -5.05411563 0.338664114
beta1_ft     -5.39143121 0.345404624
beta1_ft     -5.53318788 0.350177964
beta1_ft     -5.80887441 0.355470481
beta1_ft     -5.94944918 0.364711939
beta1_ft     -5.76557928 0.358094413
beta1_ft     -5.96168395 0.367136641
beta1_ft     -6.35933715 0.373686358
beta1_ft     -6.05732403 0.365262065
beta1_ft     -6.22394762 0.375354797
beta1_ft     -5.96185332 0.358770633
beta1_ft     -6.01601130 0.366059428
beta1_ft     -5.82131949 0.360097479
beta1_ft     -5.53801681 0.349496493
beta1_ft     -5.88436476 0.358409063
beta1_ft     -6.12384951 0.371221406
beta1_ft     -5.94257560 0.364114869
beta1_ft     -6.38764985 0.377628650
beta1_ft     -6.73953340 0.424934893
beta1_ft     -7.77548134 0.536366548
beta1_ft     -7.26304875 0.450117179
beta1_ft     -6.64991226 0.402994082
beta1_ft     -7.55572514 0.486790205
lambda1_k     0.03153339 0.001598058
lambda1_k     0.34156208 0.018402725
L_omega1_z    0.98591903 0.105413070
L_epsilon1_z  0.64093469 0.053078774
logkappa1    -3.93135068 0.145703560
beta2_ft      1.25478768 0.804134055
beta2_ft      2.11136469 0.489787140
beta2_ft      2.05987989 0.781624987
beta2_ft      2.53054527 0.606323739
beta2_ft     -0.63916965 0.766308234
beta2_ft      1.45968842 0.410371162
beta2_ft      1.18391324 0.326770083
beta2_ft      0.03838827 0.610190098
beta2_ft      3.27920070 0.495657148
beta2_ft      1.43966351 0.485126082
beta2_ft      1.60274159 0.663944094
beta2_ft      1.15387829 0.506664676
beta2_ft      1.31148509 0.432646688
beta2_ft      1.15782763 0.330568066
beta2_ft      2.06766029 0.292188766
beta2_ft      1.23951773 0.284037836
beta2_ft      0.72207013 0.275819632
beta2_ft      1.41632404 0.280591996
beta2_ft      1.30410817 0.231596443
beta2_ft      1.39828371 0.216273109
beta2_ft      1.65465509 0.214440363
beta2_ft      1.19560576 0.217492726
beta2_ft      1.09154731 0.212416072
beta2_ft      1.18602811 0.231783767
beta2_ft      1.52942219 0.220558635
beta2_ft      1.50237716 0.215324635
beta2_ft      1.63239661 0.211905321
beta2_ft      2.02608389 0.223569112
beta2_ft      2.14581237 0.228297972
beta2_ft      2.22825160 0.236885755
beta2_ft      1.89852866 0.254655407
beta2_ft      2.35827747 0.241339972
beta2_ft      1.86993874 0.255349075
beta2_ft      2.31150358 0.270290152
beta2_ft      2.07430362 0.253627454
beta2_ft      2.08707673 0.273818303
beta2_ft      1.69968681 0.249971082
beta2_ft      1.34848431 0.258894087
beta2_ft      1.84672287 0.251079323
beta2_ft      1.68965762 0.228286236
beta2_ft      2.04760137 0.244506015
beta2_ft      1.79219530 0.265360741
beta2_ft      1.89822738 0.256736259
beta2_ft      1.87985824 0.267824622
beta2_ft      2.33172473 0.349653332
beta2_ft      2.67405878 0.481401103
beta2_ft      1.93560952 0.386105991
beta2_ft      1.88253754 0.307241582
beta2_ft      1.10198790 0.426272444
lambda2_k     0.02485977 0.002014985
lambda2_k    -0.15858869 0.020804408
L_omega2_z    0.44793947 0.055996086
L_epsilon2_z  0.50502333 0.052182874
logkappa2    -3.38975563 0.160854314
logSigmaM    -0.07217144 0.018525596
Maximum gradient component: 3.986434e-06 

$time_for_sdreport
Time difference of 47.63186 mins

$time_for_run
Time difference of 5925.836 secs

