$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32650453   0.61011899  -6.89359561  -6.30777529  -7.19397952  -8.72802610  -6.65204630  -8.23471822  -8.19907898 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.73739805  -9.25893328  -9.05632220  -7.50272002  -7.17984266  -7.34330083  -6.41744270  -6.71968611  -6.98731734 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.15736807  -5.83765419  -5.88717382  -5.85684716  -5.83692253  -5.83525613  -5.65982202  -5.68855420  -5.53044638 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.78579156  -5.90322863  -6.53650481  -6.48185734  -6.28999892  -6.61457318  -6.82558434  -7.03807135  -7.11099275 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.64463706  -6.35409970  -6.10466485  -5.95307162  -6.25930585  -6.38445401  -6.53679595  -6.88472036  -7.28063291 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 -7.92069425  -8.34651109  -6.66099414  -8.26974930   0.03367469   0.35413796   1.20771861   0.93338732  -4.10220666 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.33050872   1.66382031   3.36733749   2.57755307   1.39496332   0.85182415   3.61264550   1.27301841   0.25936207 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.25726060   0.14028207   1.18861511   2.18581529   1.16062284   0.42368594   1.74077211   1.23693883   1.32294876 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.76547239   1.25421371   1.19318006   1.15917323   1.44892560   1.69307796   1.56507732   2.07591118   2.36957165 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.17440879   1.95984061   2.47212981   1.97812795   2.34804278   2.20875713   1.93568166   1.63038849   1.67273703 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.15401875   2.03444726   2.10262487   2.08178713   1.80086241   2.04420703   2.23513559   2.80582089   1.67857354 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  2.02282493   1.61957691   0.02574458  -0.19343214   0.32477954   0.50086997  -3.57331151  -0.11350193 

$objective
[1] 6922.3
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      20        6 

$time_for_MLE
Time difference of 10.51185 mins

$max_gradient
[1] 1.785354e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    107  58140 

$AIC
[1] 14058.6
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
53  L_epsilon1_z     0.93338959      -Inf  0.93338732       Inf   1.381736e-06
54     logkappa1    -4.10216821 -6.390438 -4.10220666 -1.767562  -6.614456e-07
55      beta2_ft     1.33047455      -Inf  1.33050872       Inf  -1.581599e-09
56      beta2_ft     1.66381526      -Inf  1.66382031       Inf  -3.508457e-10
57      beta2_ft     3.36738022      -Inf  3.36733749       Inf   6.566196e-10
58      beta2_ft     2.57757000      -Inf  2.57755307       Inf   1.354980e-10
59      beta2_ft     1.39498317      -Inf  1.39496332       Inf   6.018674e-11
60      beta2_ft     0.85180102      -Inf  0.85182415       Inf  -7.883484e-10
61      beta2_ft     3.61263953      -Inf  3.61264550       Inf  -7.823142e-10
62      beta2_ft     1.27303546      -Inf  1.27301841       Inf  -5.756950e-11
63      beta2_ft     0.25935447      -Inf  0.25936207       Inf  -1.001750e-10
64      beta2_ft     0.25725852      -Inf  0.25726060       Inf   8.356790e-11
65      beta2_ft     0.14028680      -Inf  0.14028207       Inf   1.611420e-10
66      beta2_ft     1.18861600      -Inf  1.18861511       Inf  -4.132323e-10
67      beta2_ft     2.18584697      -Inf  2.18581529       Inf   9.404088e-10
68      beta2_ft     1.16069589      -Inf  1.16062284       Inf  -2.203263e-09
69      beta2_ft     0.42369788      -Inf  0.42368594       Inf  -3.343479e-10
70      beta2_ft     1.74079762      -Inf  1.74077211       Inf   8.936713e-10
71      beta2_ft     1.23696466      -Inf  1.23693883       Inf   2.504798e-09
72      beta2_ft     1.32296064      -Inf  1.32294876       Inf  -2.619863e-09
73      beta2_ft     1.76549894      -Inf  1.76547239       Inf  -5.814320e-09
74      beta2_ft     1.25423555      -Inf  1.25421371       Inf   1.705868e-09
75      beta2_ft     1.19319076      -Inf  1.19318006       Inf  -4.057275e-10
76      beta2_ft     1.15919371      -Inf  1.15917323       Inf   1.879688e-09
77      beta2_ft     1.44894872      -Inf  1.44892560       Inf   2.905312e-09
78      beta2_ft     1.69310014      -Inf  1.69307796       Inf   3.539050e-09
79      beta2_ft     1.56510369      -Inf  1.56507732       Inf   3.440511e-09
80      beta2_ft     2.07593352      -Inf  2.07591118       Inf  -1.503905e-09
81      beta2_ft     2.36959582      -Inf  2.36957165       Inf   3.333431e-09
82      beta2_ft     2.17442476      -Inf  2.17440879       Inf   1.207190e-11
83      beta2_ft     1.95986436      -Inf  1.95984061       Inf   8.190231e-10
84      beta2_ft     2.47214862      -Inf  2.47212981       Inf   1.126197e-09
85      beta2_ft     1.97812660      -Inf  1.97812795       Inf  -1.247439e-09
86      beta2_ft     2.34803490      -Inf  2.34804278       Inf  -3.637218e-09
87      beta2_ft     2.20878815      -Inf  2.20875713       Inf   1.643473e-09
88      beta2_ft     1.93573736      -Inf  1.93568166       Inf   5.436807e-10
89      beta2_ft     1.63038952      -Inf  1.63038849       Inf  -1.109113e-09
90      beta2_ft     1.67276991      -Inf  1.67273703       Inf   1.451574e-09
91      beta2_ft     2.15404366      -Inf  2.15401875       Inf   1.594044e-09
92      beta2_ft     2.03447261      -Inf  2.03444726       Inf  -6.550116e-10
93      beta2_ft     2.10265624      -Inf  2.10262487       Inf   2.453685e-09
94      beta2_ft     2.08180280      -Inf  2.08178713       Inf   9.601977e-10
95      beta2_ft     1.80091850      -Inf  1.80086241       Inf  -1.398093e-09
96      beta2_ft     2.04420757      -Inf  2.04420703       Inf  -1.970438e-09
97      beta2_ft     2.23517469      -Inf  2.23513559       Inf   3.862830e-10
98      beta2_ft     2.80586915      -Inf  2.80582089       Inf  -4.121320e-11
99      beta2_ft     1.67862979      -Inf  1.67857354       Inf   1.826144e-10
100     beta2_ft     2.02280728      -Inf  2.02282493       Inf  -3.507251e-09
101     beta2_ft     1.61959628      -Inf  1.61957691       Inf   4.989615e-10
102    lambda2_k     0.02574431      -Inf  0.02574458       Inf  -1.785354e-05
103    lambda2_k    -0.19343366      -Inf -0.19343214       Inf  -4.410850e-09
104   L_omega2_z     0.32477454      -Inf  0.32477954       Inf  -4.520152e-07
105 L_epsilon2_z     0.50086925      -Inf  0.50086997       Inf  -4.263915e-07
106    logkappa2    -3.57330147 -6.390438 -3.57331151 -1.767562   1.940662e-07
107    logSigmaM    -0.11350200      -Inf -0.11350193 10.000000  -1.887957e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.32650453 0.147859479
ln_H_input    0.61011899 0.174047075
beta1_ft     -6.89359561 0.913084139
beta1_ft     -6.30777529 0.726299510
beta1_ft     -7.19397952 0.897622678
beta1_ft     -8.72802610 1.164743673
beta1_ft     -6.65204630 0.657616066
beta1_ft     -8.23471822 0.929620821
beta1_ft     -8.19907898 0.792982888
beta1_ft     -7.73739805 0.694124537
beta1_ft     -9.25893328 1.142598537
beta1_ft     -9.05632220 1.134178522
beta1_ft     -7.50272002 0.665986492
beta1_ft     -7.17984266 0.616787484
beta1_ft     -7.34330083 0.639338521
beta1_ft     -6.41744270 0.590732042
beta1_ft     -6.71968611 0.600792525
beta1_ft     -6.98731734 0.623812679
beta1_ft     -6.15736807 0.559748752
beta1_ft     -5.83765419 0.543983345
beta1_ft     -5.88717382 0.543840945
beta1_ft     -5.85684716 0.545534126
beta1_ft     -5.83692253 0.535617581
beta1_ft     -5.83525613 0.541769482
beta1_ft     -5.65982202 0.533605842
beta1_ft     -5.68855420 0.524476412
beta1_ft     -5.53044638 0.528651593
beta1_ft     -5.78579156 0.528318168
beta1_ft     -5.90322863 0.534570005
beta1_ft     -6.53650481 0.556418272
beta1_ft     -6.48185734 0.568030015
beta1_ft     -6.28999892 0.555461027
beta1_ft     -6.61457318 0.573605031
beta1_ft     -6.82558434 0.573842261
beta1_ft     -7.03807135 0.594041403
beta1_ft     -7.11099275 0.603559841
beta1_ft     -6.64463706 0.557419074
beta1_ft     -6.35409970 0.548930899
beta1_ft     -6.10466485 0.543131777
beta1_ft     -5.95307162 0.533003596
beta1_ft     -6.25930585 0.540860931
beta1_ft     -6.38445401 0.556237129
beta1_ft     -6.53679595 0.562859704
beta1_ft     -6.88472036 0.574224050
beta1_ft     -7.28063291 0.629466140
beta1_ft     -7.92069425 0.726233130
beta1_ft     -8.34651109 0.780125611
beta1_ft     -6.66099414 0.578156824
beta1_ft     -8.26974930 0.733538382
lambda1_k     0.03367469 0.002644559
lambda1_k     0.35413796 0.029968644
L_omega1_z    1.20771861 0.163692410
L_epsilon1_z  0.93338732 0.070211991
logkappa1    -4.10220666 0.145536315
beta2_ft      1.33050872 0.788048291
beta2_ft      1.66382031 0.613955986
beta2_ft      3.36733749 0.819382001
beta2_ft      2.57755307 1.052011744
beta2_ft      1.39496332 0.468341254
beta2_ft      0.85182415 0.822906209
beta2_ft      3.61264550 0.646418398
beta2_ft      1.27301841 0.537167544
beta2_ft      0.25936207 1.058074384
beta2_ft      0.25726060 1.062618263
beta2_ft      0.14028207 0.519486569
beta2_ft      1.18861511 0.453329120
beta2_ft      2.18581529 0.483833935
beta2_ft      1.16062284 0.390201645
beta2_ft      0.42368594 0.389330208
beta2_ft      1.74077211 0.439731544
beta2_ft      1.23693883 0.333582172
beta2_ft      1.32294876 0.308638621
beta2_ft      1.76547239 0.312764683
beta2_ft      1.25421371 0.310789521
beta2_ft      1.19318006 0.289385652
beta2_ft      1.15917323 0.302534035
beta2_ft      1.44892560 0.286720498
beta2_ft      1.69307796 0.285975164
beta2_ft      1.56507732 0.272353113
beta2_ft      2.07591118 0.288757756
beta2_ft      2.36957165 0.290475144
beta2_ft      2.17440879 0.315702440
beta2_ft      1.95984061 0.348633220
beta2_ft      2.47212981 0.312588236
beta2_ft      1.97812795 0.354049298
beta2_ft      2.34804278 0.350981564
beta2_ft      2.20875713 0.362579073
beta2_ft      1.93568166 0.376781818
beta2_ft      1.63038849 0.339143718
beta2_ft      1.67273703 0.340910785
beta2_ft      2.15401875 0.321055351
beta2_ft      2.03444726 0.299944730
beta2_ft      2.10262487 0.307579329
beta2_ft      2.08178713 0.322793894
beta2_ft      1.80086241 0.358640219
beta2_ft      2.04420703 0.351757738
beta2_ft      2.23513559 0.457603721
beta2_ft      2.80582089 0.560393090
beta2_ft      1.67857354 0.706116703
beta2_ft      2.02282493 0.360088892
beta2_ft      1.61957691 0.587482647
lambda2_k     0.02574458 0.002806541
lambda2_k    -0.19343214 0.029623431
L_omega2_z    0.32477954 0.069261563
L_epsilon2_z  0.50086997 0.074501496
logkappa2    -3.57331151 0.211164482
logSigmaM    -0.11350193 0.027849578
Maximum gradient component: 1.785354e-05 

$time_for_sdreport
Time difference of 36.23275 mins

$time_for_run
Time difference of 3430.496 secs

