$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32863490   0.70110357  -3.97747582  -3.20717181  -4.44543790  -5.80057148  -3.65369804  -5.18849295  -4.87896514 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.66791560  -6.32060511  -6.14423833  -4.57612970  -4.28019169  -4.37230166  -3.68419493  -4.16450625  -4.19835217 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.56726309  -3.35757143  -3.40070174  -3.52928112  -3.32664680  -3.45781975  -3.19510831  -3.32149648  -3.14351128 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.25388945  -3.49022608  -3.93994948  -4.00246552  -3.98245218  -4.27124665  -4.27684437  -4.58547592  -4.49185675 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.29399276  -3.92562420  -3.71920114  -3.43083280  -3.84380817  -3.77621699  -4.25380318  -4.09781318  -4.87541372 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 -5.41868653  -5.97131879  -4.12808764  -5.66566148   0.30682622  -0.08926682   1.14548230   0.95099498  -4.11853310 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.96059644   4.85131059   6.84098178   5.36470553   3.95553061   3.51621909   6.19429175   4.04148158   3.41436263 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.71060976   4.03209459   4.14737637   5.14960243   4.02157348   3.12367086   4.37789251   3.95154242   3.95807227 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.39435844   3.79510460   3.74552806   3.67638389   3.96887691   4.21423607   4.10676516   4.82830858   4.89921877 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.91512348   4.44469373   4.71397389   4.35191246   5.03136702   4.62092797   4.69415268   4.27746201   4.21450613 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.56573024   4.66582910   4.68336975   4.65811749   4.12170795   5.21237571   4.79292145   5.15240302   4.18947258 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  4.80478107   4.37123787  -0.29195037  -0.13091168   0.28970198   0.65117187  -3.19718289  -0.10720729 

$objective
[1] 7036.244
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      45       21 

$time_for_MLE
Time difference of 11.08683 mins

$max_gradient
[1] 2.83035e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    107  58140 

$AIC
[1] 14286.49
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
44      beta1_ft    -4.09782027      -Inf -4.09781318       Inf  -3.024913e-09
45      beta1_ft    -4.87541283      -Inf -4.87541372       Inf   1.383555e-09
46      beta1_ft    -5.41868903      -Inf -5.41868653       Inf   2.553541e-09
47      beta1_ft    -5.97132014      -Inf -5.97131879       Inf   2.615058e-09
48      beta1_ft    -4.12806893      -Inf -4.12808764       Inf  -1.831357e-09
49      beta1_ft    -5.66565323      -Inf -5.66566148       Inf   2.484196e-09
50     lambda1_k     0.30682756      -Inf  0.30682622       Inf  -2.230666e-07
51     lambda1_k    -0.08926785      -Inf -0.08926682       Inf  -7.835752e-08
52    L_omega1_z     1.14547881      -Inf  1.14548230       Inf  -2.171857e-06
53  L_epsilon1_z     0.95099615      -Inf  0.95099498       Inf   2.830350e-06
54     logkappa1    -4.11853840 -6.390438 -4.11853310 -1.767562  -1.481787e-06
55      beta2_ft     3.96056763      -Inf  3.96059644       Inf   1.193539e-10
56      beta2_ft     4.85128909      -Inf  4.85131059       Inf  -2.985219e-10
57      beta2_ft     6.84097593      -Inf  6.84098178       Inf   1.557089e-10
58      beta2_ft     5.36470288      -Inf  5.36470553       Inf   1.111440e-10
59      beta2_ft     3.95552730      -Inf  3.95553061       Inf   1.355249e-12
60      beta2_ft     3.51621175      -Inf  3.51621909       Inf   4.983436e-11
61      beta2_ft     6.19429857      -Inf  6.19429175       Inf   1.058419e-10
62      beta2_ft     4.04142387      -Inf  4.04148158       Inf  -1.054153e-09
63      beta2_ft     3.41435440      -Inf  3.41436263       Inf   8.728680e-11
64      beta2_ft     3.71060119      -Inf  3.71060976       Inf   7.750220e-11
65      beta2_ft     4.03209795      -Inf  4.03209459       Inf  -4.900445e-10
66      beta2_ft     4.14736362      -Inf  4.14737637       Inf  -4.066171e-10
67      beta2_ft     5.14961066      -Inf  5.14960243       Inf  -6.762815e-10
68      beta2_ft     4.02157308      -Inf  4.02157348       Inf   7.108203e-12
69      beta2_ft     3.12365717      -Inf  3.12367086       Inf   2.985078e-10
70      beta2_ft     4.37791030      -Inf  4.37789251       Inf  -1.144171e-09
71      beta2_ft     3.95153186      -Inf  3.95154242       Inf  -1.665184e-10
72      beta2_ft     3.95805037      -Inf  3.95807227       Inf   1.898424e-10
73      beta2_ft     4.39434691      -Inf  4.39435844       Inf  -1.590252e-09
74      beta2_ft     3.79509658      -Inf  3.79510460       Inf  -1.827364e-09
75      beta2_ft     3.74551720      -Inf  3.74552806       Inf  -1.447788e-09
76      beta2_ft     3.67638557      -Inf  3.67638389       Inf  -2.743310e-09
77      beta2_ft     3.96886578      -Inf  3.96887691       Inf  -1.691967e-09
78      beta2_ft     4.21422126      -Inf  4.21423607       Inf  -1.755117e-09
79      beta2_ft     4.10675510      -Inf  4.10676516       Inf  -3.224740e-09
80      beta2_ft     4.82829241      -Inf  4.82830858       Inf  -1.924376e-09
81      beta2_ft     4.89921268      -Inf  4.89921877       Inf  -1.483921e-09
82      beta2_ft     4.91510764      -Inf  4.91512348       Inf  -1.124411e-09
83      beta2_ft     4.44469170      -Inf  4.44469373       Inf  -9.670766e-10
84      beta2_ft     4.71395948      -Inf  4.71397389       Inf  -3.710454e-11
85      beta2_ft     4.35189567      -Inf  4.35191246       Inf   5.792498e-10
86      beta2_ft     5.03135634      -Inf  5.03136702       Inf  -1.038929e-09
87      beta2_ft     4.62091907      -Inf  4.62092797       Inf   2.626690e-10
88      beta2_ft     4.69413529      -Inf  4.69415268       Inf   2.025913e-10
89      beta2_ft     4.27742931      -Inf  4.27746201       Inf  -1.145914e-10
90      beta2_ft     4.21448701      -Inf  4.21450613       Inf  -3.784779e-10
91      beta2_ft     4.56571233      -Inf  4.56573024       Inf   5.676866e-10
92      beta2_ft     4.66580350      -Inf  4.66582910       Inf  -8.128069e-10
93      beta2_ft     4.68334069      -Inf  4.68336975       Inf  -1.149882e-10
94      beta2_ft     4.65809085      -Inf  4.65811749       Inf  -2.857810e-10
95      beta2_ft     4.12167080      -Inf  4.12170795       Inf  -6.675762e-10
96      beta2_ft     5.21235866      -Inf  5.21237571       Inf  -9.528165e-10
97      beta2_ft     4.79291901      -Inf  4.79292145       Inf  -2.737335e-10
98      beta2_ft     5.15239434      -Inf  5.15240302       Inf   3.281353e-10
99      beta2_ft     4.18943988      -Inf  4.18947258       Inf  -1.733798e-10
100     beta2_ft     4.80475375      -Inf  4.80478107       Inf  -8.825896e-11
101     beta2_ft     4.37126594      -Inf  4.37123787       Inf  -8.704905e-10
102    lambda2_k    -0.29194843      -Inf -0.29195037       Inf  -1.008837e-07
103    lambda2_k    -0.13091006      -Inf -0.13091168       Inf  -1.518137e-07
104   L_omega2_z     0.28970388      -Inf  0.28970198       Inf   1.095573e-06
105 L_epsilon2_z     0.65117429      -Inf  0.65117187       Inf  -1.212044e-06
106    logkappa2    -3.19719772 -6.390438 -3.19718289 -1.767562   1.097192e-06
107    logSigmaM    -0.10720870      -Inf -0.10720729 10.000000  -3.942528e-07

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.32863490 0.14988176
ln_H_input    0.70110357 0.18518070
beta1_ft     -3.97747582 0.87714158
beta1_ft     -3.20717181 0.69441325
beta1_ft     -4.44543790 0.88382669
beta1_ft     -5.80057148 1.13700104
beta1_ft     -3.65369804 0.61769759
beta1_ft     -5.18849295 0.89159261
beta1_ft     -4.87896514 0.78052509
beta1_ft     -4.66791560 0.67485379
beta1_ft     -6.32060511 1.13202851
beta1_ft     -6.14423833 1.12133571
beta1_ft     -4.57612970 0.65115764
beta1_ft     -4.28019169 0.60405547
beta1_ft     -4.37230166 0.61584218
beta1_ft     -3.68419493 0.57284705
beta1_ft     -4.16450625 0.58674627
beta1_ft     -4.19835217 0.60938780
beta1_ft     -3.56726309 0.54968916
beta1_ft     -3.35757143 0.52607712
beta1_ft     -3.40070174 0.52708423
beta1_ft     -3.52928112 0.53422276
beta1_ft     -3.32664680 0.52777450
beta1_ft     -3.45781975 0.52749983
beta1_ft     -3.19510831 0.52479853
beta1_ft     -3.32149648 0.51576550
beta1_ft     -3.14351128 0.52684926
beta1_ft     -3.25388945 0.52970152
beta1_ft     -3.49022608 0.52766462
beta1_ft     -3.93994948 0.55706665
beta1_ft     -4.00246552 0.55440553
beta1_ft     -3.98245218 0.54046002
beta1_ft     -4.27124665 0.56200752
beta1_ft     -4.27684437 0.56779300
beta1_ft     -4.58547592 0.58572477
beta1_ft     -4.49185675 0.60504174
beta1_ft     -4.29399276 0.55807486
beta1_ft     -3.92562420 0.55036164
beta1_ft     -3.71920114 0.54892111
beta1_ft     -3.43083280 0.55470119
beta1_ft     -3.84380817 0.55170267
beta1_ft     -3.77621699 0.56997988
beta1_ft     -4.25380318 0.56685918
beta1_ft     -4.09781318 0.60009992
beta1_ft     -4.87541372 0.63579528
beta1_ft     -5.41868653 0.73345329
beta1_ft     -5.97131879 0.78487300
beta1_ft     -4.12808764 0.59756383
beta1_ft     -5.66566148 0.74108512
lambda1_k     0.30682622 0.02926330
lambda1_k    -0.08926682 0.02328889
L_omega1_z    1.14548230 0.16098637
L_epsilon1_z  0.95099498 0.07012976
logkappa1    -4.11853310 0.14722373
beta2_ft      3.96059644 0.80316221
beta2_ft      4.85131059 0.62192080
beta2_ft      6.84098178 0.84050783
beta2_ft      5.36470553 1.06210445
beta2_ft      3.95553061 0.45761383
beta2_ft      3.51621909 0.84700591
beta2_ft      6.19429175 0.65161133
beta2_ft      4.04148158 0.54140523
beta2_ft      3.41436263 1.11090396
beta2_ft      3.71060976 1.11351555
beta2_ft      4.03209459 0.58795618
beta2_ft      4.14737637 0.44764617
beta2_ft      5.14960243 0.47838028
beta2_ft      4.02157348 0.36901046
beta2_ft      3.12367086 0.36923872
beta2_ft      4.37789251 0.43793283
beta2_ft      3.95154242 0.31426631
beta2_ft      3.95807227 0.27807297
beta2_ft      4.39435844 0.27065001
beta2_ft      3.79510460 0.28519094
beta2_ft      3.74552806 0.26911083
beta2_ft      3.67638389 0.26502644
beta2_ft      3.96887691 0.26540963
beta2_ft      4.21423607 0.26551891
beta2_ft      4.10676516 0.26364935
beta2_ft      4.82830858 0.29493649
beta2_ft      4.89921877 0.27870314
beta2_ft      4.91512348 0.31710752
beta2_ft      4.44469373 0.31696326
beta2_ft      4.71397389 0.29218828
beta2_ft      4.35191246 0.32801233
beta2_ft      5.03136702 0.34240406
beta2_ft      4.62092797 0.35678746
beta2_ft      4.69415268 0.38854894
beta2_ft      4.27746201 0.34989029
beta2_ft      4.21450613 0.34519878
beta2_ft      4.56573024 0.32220601
beta2_ft      4.66582910 0.33593741
beta2_ft      4.68336975 0.32848431
beta2_ft      4.65811749 0.34647007
beta2_ft      4.12170795 0.36443549
beta2_ft      5.21237571 0.41269182
beta2_ft      4.79292145 0.47565344
beta2_ft      5.15240302 0.60100831
beta2_ft      4.18947258 0.76364365
beta2_ft      4.80478107 0.41691528
beta2_ft      4.37123787 0.61803171
lambda2_k    -0.29195037 0.03080130
lambda2_k    -0.13091168 0.02477606
L_omega2_z    0.28970198 0.09685298
L_epsilon2_z  0.65117187 0.08857757
logkappa2    -3.19718289 0.29596970
logSigmaM    -0.10720729 0.02830660
Maximum gradient component: 2.83035e-06 

$time_for_sdreport
Time difference of 36.27785 mins

$time_for_run
Time difference of 3793.572 secs

