$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.12887787   0.35200325  -1.33926779  -1.25970929  -1.22224556  -1.31276761  -0.88731138  -1.10636362  -1.42451244  -1.23977611 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.29614242  -1.30275111  -1.31633820  -1.50553599  -1.38961097  -1.43543969  -1.29771148  -1.45432893  -1.78144658  -1.64549809 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.86441497  -1.95907675  -1.85125976  -1.69380546  -1.43482922  -1.42680583  -1.53039080  -1.48107324  -1.55920841  -1.24152326 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.80688190  -1.71433997  -1.56957605  -1.57254975  -1.57117404  -1.74872667  -1.86772297  -1.27531226  -1.61232222  -1.69462000 
   lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.34683390   0.01161328  -0.03260025   0.63193006   0.33259529  -3.86553486   0.14115183   0.03954723   0.11703289  -0.46096050 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.78974631  -0.37311590  -0.25666011  -0.27915188  -0.18452106  -0.46654062  -0.70266495  -0.07163329  -0.37761234  -0.57020898 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.08360101   0.12324289   0.25290499   0.19237544   0.19908643  -0.01121183   0.16102243  -0.03568176   0.10815957   0.07329512 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.13545911  -0.15298918  -0.11481211  -0.18577714   0.19293839  -0.12735333   0.06173029  -0.01822275  -0.06088548  -0.12882823 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  0.08634060  -0.44118857   0.07859486  -0.12757151  -0.18475009   0.04604968   0.01646929   0.51439932   0.57852660  -3.49488822 
   logSigmaM 
  0.13203476 

$objective
[1] 25165.81
attr(,"logarithm")
[1] TRUE

$iterations
[1] 29

$evaluations
function gradient 
      48       30 

$time_for_MLE
Time difference of 24.38841 mins

$max_gradient
[1] 4.625454e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 43147     91  43056 

$AIC
[1] 50513.61
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
39     beta1_ft    -1.61230934      -Inf -1.61232222       Inf   5.984329e-10
40     beta1_ft    -1.69462520      -Inf -1.69462000       Inf  -4.748699e-10
41    lambda1_k     0.34683360      -Inf  0.34683390       Inf  -4.148802e-09
42    lambda1_k     0.01161319      -Inf  0.01161328       Inf  -1.747339e-07
43    lambda1_k    -0.03260050      -Inf -0.03260025       Inf  -1.296212e-08
44   L_omega1_z     0.63193235      -Inf  0.63193006       Inf  -1.272903e-08
45 L_epsilon1_z     0.33259540      -Inf  0.33259529       Inf  -1.206656e-07
46    logkappa1    -3.86554032 -6.390438 -3.86553486 -1.767562   2.523298e-08
47     beta2_ft     0.14111825      -Inf  0.14115183       Inf  -8.603518e-11
48     beta2_ft     0.03951646      -Inf  0.03954723       Inf  -8.922729e-11
49     beta2_ft     0.11700211      -Inf  0.11703289       Inf   1.765077e-11
50     beta2_ft    -0.46099669      -Inf -0.46096050       Inf   6.695977e-12
51     beta2_ft    -0.78979536      -Inf -0.78974631       Inf   6.504592e-10
52     beta2_ft    -0.37315566      -Inf -0.37311590       Inf  -1.637765e-10
53     beta2_ft    -0.25670869      -Inf -0.25666011       Inf   4.570886e-10
54     beta2_ft    -0.27919127      -Inf -0.27915188       Inf   7.978862e-11
55     beta2_ft    -0.18455739      -Inf -0.18452106       Inf  -2.529177e-10
56     beta2_ft    -0.46657780      -Inf -0.46654062       Inf   8.684253e-11
57     beta2_ft    -0.70271939      -Inf -0.70266495       Inf   1.778435e-10
58     beta2_ft    -0.07166397      -Inf -0.07163329       Inf  -2.693685e-10
59     beta2_ft    -0.37765787      -Inf -0.37761234       Inf   1.447944e-10
60     beta2_ft    -0.57026011      -Inf -0.57020898       Inf   3.740297e-10
61     beta2_ft    -0.08362486      -Inf -0.08360101       Inf  -5.844107e-10
62     beta2_ft     0.12321589      -Inf  0.12324289       Inf  -4.558709e-10
63     beta2_ft     0.25287351      -Inf  0.25290499       Inf  -2.061213e-10
64     beta2_ft     0.19232423      -Inf  0.19237544       Inf   4.422747e-10
65     beta2_ft     0.19903634      -Inf  0.19908643       Inf   1.360894e-10
66     beta2_ft    -0.01124758      -Inf -0.01121183       Inf   2.216893e-11
67     beta2_ft     0.16096946      -Inf  0.16102243       Inf   6.791900e-11
68     beta2_ft    -0.03571148      -Inf -0.03568176       Inf  -4.253060e-10
69     beta2_ft     0.10811393      -Inf  0.10815957       Inf   3.383320e-10
70     beta2_ft     0.07324718      -Inf  0.07329512       Inf   5.749303e-10
71     beta2_ft    -0.13549525      -Inf -0.13545911       Inf   2.234923e-10
72     beta2_ft    -0.15302591      -Inf -0.15298918       Inf   3.042331e-10
73     beta2_ft    -0.11484682      -Inf -0.11481211       Inf   2.067608e-10
74     beta2_ft    -0.18580355      -Inf -0.18577714       Inf  -3.022222e-10
75     beta2_ft     0.19289915      -Inf  0.19293839       Inf   2.657785e-10
76     beta2_ft    -0.12739643      -Inf -0.12735333       Inf   1.043841e-10
77     beta2_ft     0.06168594      -Inf  0.06173029       Inf   1.684697e-11
78     beta2_ft    -0.01826221      -Inf -0.01822275       Inf   1.009521e-10
79     beta2_ft    -0.06094581      -Inf -0.06088548       Inf   2.560565e-10
80     beta2_ft    -0.12886870      -Inf -0.12882823       Inf  -6.258105e-12
81     beta2_ft     0.08631346      -Inf  0.08634060       Inf  -4.556071e-10
82     beta2_ft    -0.44116715      -Inf -0.44118857       Inf  -7.741279e-10
83     beta2_ft     0.07854976      -Inf  0.07859486       Inf   1.719282e-10
84     beta2_ft    -0.12761649      -Inf -0.12757151       Inf   1.813216e-10
85    lambda2_k    -0.18475079      -Inf -0.18475009       Inf   1.000410e-08
86    lambda2_k     0.04604990      -Inf  0.04604968       Inf   4.625454e-07
87    lambda2_k     0.01647105      -Inf  0.01646929       Inf  -5.499714e-09
88   L_omega2_z     0.51440004      -Inf  0.51439932       Inf  -2.214557e-08
89 L_epsilon2_z     0.57852600      -Inf  0.57852660       Inf  -5.083133e-08
90    logkappa2    -3.49489009 -6.390438 -3.49488822 -1.767562   3.364850e-09
91    logSigmaM     0.13203457      -Inf  0.13203476 10.000000  -6.359414e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.12887787 0.130178120
ln_H_input    0.35200325 0.141353964
beta1_ft     -1.33926779 0.267247298
beta1_ft     -1.25970929 0.267319832
beta1_ft     -1.22224556 0.267222727
beta1_ft     -1.31276761 0.264805957
beta1_ft     -0.88731138 0.262308259
beta1_ft     -1.10636362 0.266648059
beta1_ft     -1.42451244 0.266762385
beta1_ft     -1.23977611 0.257358435
beta1_ft     -1.29614242 0.261517578
beta1_ft     -1.30275111 0.264187063
beta1_ft     -1.31633820 0.269617256
beta1_ft     -1.50553599 0.261654839
beta1_ft     -1.38961097 0.266268824
beta1_ft     -1.43543969 0.257906121
beta1_ft     -1.29771148 0.260130988
beta1_ft     -1.45432893 0.271090776
beta1_ft     -1.78144658 0.276374559
beta1_ft     -1.64549809 0.276584340
beta1_ft     -1.86441497 0.268723355
beta1_ft     -1.95907675 0.272951363
beta1_ft     -1.85125976 0.276084791
beta1_ft     -1.69380546 0.270308096
beta1_ft     -1.43482922 0.264514670
beta1_ft     -1.42680583 0.261265343
beta1_ft     -1.53039080 0.251371422
beta1_ft     -1.48107324 0.252805621
beta1_ft     -1.55920841 0.259866440
beta1_ft     -1.24152326 0.263783137
beta1_ft     -1.80688190 0.255521086
beta1_ft     -1.71433997 0.261830825
beta1_ft     -1.56957605 0.264243745
beta1_ft     -1.57254975 0.260457216
beta1_ft     -1.57117404 0.268627100
beta1_ft     -1.74872667 0.267039192
beta1_ft     -1.86772297 0.260161407
beta1_ft     -1.27531226 0.297013891
beta1_ft     -1.61232222 0.264103447
beta1_ft     -1.69462000 0.262544457
lambda1_k     0.34683390 0.013117902
lambda1_k     0.01161328 0.001384122
lambda1_k    -0.03260025 0.009080107
L_omega1_z    0.63193006 0.056918540
L_epsilon1_z  0.33259529 0.034153961
logkappa1    -3.86553486 0.131578986
beta2_ft      0.14115183 0.283915246
beta2_ft      0.03954723 0.286264336
beta2_ft      0.11703289 0.287276934
beta2_ft     -0.46096050 0.289573807
beta2_ft     -0.78974631 0.282102048
beta2_ft     -0.37311590 0.289498915
beta2_ft     -0.25666011 0.284948965
beta2_ft     -0.27915188 0.276988509
beta2_ft     -0.18452106 0.281188987
beta2_ft     -0.46654062 0.282084397
beta2_ft     -0.70266495 0.293866577
beta2_ft     -0.07163329 0.282481891
beta2_ft     -0.37761234 0.288540304
beta2_ft     -0.57020898 0.274578461
beta2_ft     -0.08360101 0.279358373
beta2_ft      0.12324289 0.290314273
beta2_ft      0.25290499 0.303462099
beta2_ft      0.19237544 0.297607665
beta2_ft      0.19908643 0.293699828
beta2_ft     -0.01121183 0.298457388
beta2_ft      0.16102243 0.304597841
beta2_ft     -0.03568176 0.291843069
beta2_ft      0.10815957 0.284757201
beta2_ft      0.07329512 0.282102340
beta2_ft     -0.13545911 0.267116475
beta2_ft     -0.15298918 0.268189805
beta2_ft     -0.11481211 0.280879945
beta2_ft     -0.18577714 0.278416834
beta2_ft      0.19293839 0.269266776
beta2_ft     -0.12735333 0.280133088
beta2_ft      0.06173029 0.279806992
beta2_ft     -0.01822275 0.276338218
beta2_ft     -0.06088548 0.289048440
beta2_ft     -0.12882823 0.287945590
beta2_ft      0.08634060 0.277861986
beta2_ft     -0.44118857 0.344880351
beta2_ft      0.07859486 0.285432436
beta2_ft     -0.12757151 0.281765974
lambda2_k    -0.18475009 0.017668660
lambda2_k     0.04604968 0.001867634
lambda2_k     0.01646929 0.010666185
L_omega2_z    0.51439932 0.044037099
L_epsilon2_z  0.57852660 0.039444590
logkappa2    -3.49488822 0.116485621
logSigmaM     0.13203476 0.009602062
Maximum gradient component: 4.625454e-07 

$time_for_sdreport
Time difference of 42.15271 mins

$time_for_run
Time difference of 5560.037 secs

