$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32410058   0.58449059  -6.29950893  -5.72799571  -6.61172056  -8.24014105  -6.08660835  -7.64913686  -7.60218272 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.18282317  -8.71627443  -8.55018563  -6.88207311  -6.57704725  -6.77980910  -5.93380046  -6.24350239  -6.40632786 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.61152487  -5.38169651  -5.42671276  -5.37476612  -5.29400205  -5.37677606  -5.14552049  -5.18949228  -4.96363377 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.17588736  -5.37318976  -5.91564787  -6.01378910  -5.86975716  -6.18460104  -6.27126377  -6.51112259  -6.44526977 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.06290564  -5.75635887  -5.48210068  -5.20645638  -5.57906285  -5.66115926  -5.93247900  -6.01950766  -6.63227282 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -7.23641757  -7.69008203  -5.89135536  -7.54003541   0.35845438   0.03323997  -0.07712569   1.15624119   0.94752161 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -4.11770832   2.04223883   2.41621453   4.14640982   3.04265776   2.07362962   1.77088118   4.36323990   2.11771781 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.24939845   1.29300824   1.67466039   1.95863837   3.06998102   1.90829908   1.18686624   2.47460746   1.99534857 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02942580   2.43126259   1.97203700   1.95663588   1.80550670   2.20560523   2.43508619   2.38011858   3.00698091 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.14766257   3.09714026   2.65025851   3.07062877   2.58418499   3.19045423   2.91897569   2.82476596   2.53463897 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.50792900   2.91930311   3.07325976   3.04567675   3.05987375   2.55215606   3.38579660   3.14200513   3.84402434 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  2.55503177   3.20174511   2.58916104  -0.19519860   0.02491974  -0.11834786   0.28032221   0.50058299  -3.41707377 
   logSigmaM 
 -0.11973385 

$objective
[1] 6903.855
attr(,"logarithm")
[1] TRUE

$iterations
[1] 14

$evaluations
function gradient 
      32       14 

$time_for_MLE
Time difference of 11.52409 mins

$max_gradient
[1] 7.414571e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 14025.71
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
45      beta1_ft    -6.63222739      -Inf -6.63227282       Inf   1.756219e-09
46      beta1_ft    -7.23633382      -Inf -7.23641757       Inf   4.215897e-09
47      beta1_ft    -7.69000250      -Inf -7.69008203       Inf   3.814976e-09
48      beta1_ft    -5.89127854      -Inf -5.89135536       Inf   1.477958e-09
49      beta1_ft    -7.53993589      -Inf -7.54003541       Inf   4.955028e-09
50     lambda1_k     0.35845229      -Inf  0.35845438       Inf  -1.507926e-07
51     lambda1_k     0.03323983      -Inf  0.03323997       Inf  -1.380386e-06
52     lambda1_k    -0.07712552      -Inf -0.07712569       Inf   5.388006e-08
53    L_omega1_z     1.15623392      -Inf  1.15624119       Inf  -2.579473e-06
54  L_epsilon1_z     0.94751679      -Inf  0.94752161       Inf   3.281615e-06
55     logkappa1    -4.11770794 -6.390438 -4.11770832 -1.767562  -1.811452e-06
56      beta2_ft     2.04222095      -Inf  2.04223883       Inf  -1.488000e-09
57      beta2_ft     2.41628391      -Inf  2.41621453       Inf  -2.790163e-09
58      beta2_ft     4.14649382      -Inf  4.14640982       Inf  -3.148379e-09
59      beta2_ft     3.04270383      -Inf  3.04265776       Inf  -2.121900e-12
60      beta2_ft     2.07365566      -Inf  2.07362962       Inf  -1.922479e-09
61      beta2_ft     1.77087580      -Inf  1.77088118       Inf  -8.433789e-10
62      beta2_ft     4.36329635      -Inf  4.36323990       Inf  -1.413217e-09
63      beta2_ft     2.11774123      -Inf  2.11771781       Inf  -1.128013e-09
64      beta2_ft     1.24942250      -Inf  1.24939845       Inf   6.666877e-11
65      beta2_ft     1.29303687      -Inf  1.29300824       Inf   2.983212e-10
66      beta2_ft     1.67468401      -Inf  1.67466039       Inf   2.095743e-09
67      beta2_ft     1.95867018      -Inf  1.95863837       Inf  -1.443798e-09
68      beta2_ft     3.07002611      -Inf  3.06998102       Inf  -5.399844e-09
69      beta2_ft     1.90833062      -Inf  1.90829908       Inf  -3.011139e-09
70      beta2_ft     1.18689595      -Inf  1.18686624       Inf  -1.232971e-09
71      beta2_ft     2.47467253      -Inf  2.47460746       Inf  -4.238642e-09
72      beta2_ft     1.99537611      -Inf  1.99534857       Inf   1.308947e-09
73      beta2_ft     2.02944490      -Inf  2.02942580       Inf  -5.150551e-10
74      beta2_ft     2.43128652      -Inf  2.43126259       Inf  -2.274762e-08
75      beta2_ft     1.97205462      -Inf  1.97203700       Inf  -2.428343e-09
76      beta2_ft     1.95665923      -Inf  1.95663588       Inf   1.538562e-09
77      beta2_ft     1.80553251      -Inf  1.80550670       Inf  -4.856336e-09
78      beta2_ft     2.20561155      -Inf  2.20560523       Inf   7.371348e-09
79      beta2_ft     2.43511300      -Inf  2.43508619       Inf  -7.287856e-09
80      beta2_ft     2.38013878      -Inf  2.38011858       Inf  -1.766608e-09
81      beta2_ft     3.00700245      -Inf  3.00698091       Inf   5.400860e-10
82      beta2_ft     3.14769126      -Inf  3.14766257       Inf  -1.937937e-09
83      beta2_ft     3.09716483      -Inf  3.09714026       Inf  -1.636409e-09
84      beta2_ft     2.65027062      -Inf  2.65025851       Inf   2.429258e-09
85      beta2_ft     3.07064569      -Inf  3.07062877       Inf   1.484117e-09
86      beta2_ft     2.58420026      -Inf  2.58418499       Inf   3.155224e-09
87      beta2_ft     3.19048417      -Inf  3.19045423       Inf  -1.223518e-09
88      beta2_ft     2.91905887      -Inf  2.91897569       Inf  -1.754042e-08
89      beta2_ft     2.82478409      -Inf  2.82476596       Inf  -5.772719e-10
90      beta2_ft     2.53464899      -Inf  2.53463897       Inf   1.153702e-09
91      beta2_ft     2.50794743      -Inf  2.50792900       Inf  -1.754180e-09
92      beta2_ft     2.91934965      -Inf  2.91930311       Inf  -6.968254e-09
93      beta2_ft     3.07325823      -Inf  3.07325976       Inf   3.793105e-09
94      beta2_ft     3.04570228      -Inf  3.04567675       Inf  -1.508340e-09
95      beta2_ft     3.05987969      -Inf  3.05987375       Inf   2.255547e-09
96      beta2_ft     2.55217787      -Inf  2.55215606       Inf  -2.557336e-09
97      beta2_ft     3.38577310      -Inf  3.38579660       Inf   6.052933e-09
98      beta2_ft     3.14206782      -Inf  3.14200513       Inf  -6.041747e-09
99      beta2_ft     3.84408230      -Inf  3.84402434       Inf  -2.920838e-09
100     beta2_ft     2.55502590      -Inf  2.55503177       Inf  -3.442870e-10
101     beta2_ft     3.20175125      -Inf  3.20174511       Inf   3.472235e-09
102     beta2_ft     2.58921835      -Inf  2.58916104       Inf  -1.005396e-09
103    lambda2_k    -0.19519864      -Inf -0.19519860       Inf  -1.382478e-07
104    lambda2_k     0.02491960      -Inf  0.02491974       Inf   7.414571e-05
105    lambda2_k    -0.11834870      -Inf -0.11834786       Inf  -1.484485e-07
106   L_omega2_z     0.28032763      -Inf  0.28032221       Inf   3.312168e-07
107 L_epsilon2_z     0.50057694      -Inf  0.50058299       Inf  -2.210629e-06
108    logkappa2    -3.41712846 -6.390438 -3.41707377 -1.767562   1.438129e-06
109    logSigmaM    -0.11973003      -Inf -0.11973385 10.000000  -5.697967e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.32410058 0.150222485
ln_H_input    0.58449059 0.174784363
beta1_ft     -6.29950893 0.928264724
beta1_ft     -5.72799571 0.746958371
beta1_ft     -6.61172056 0.913918238
beta1_ft     -8.24014105 1.176940410
beta1_ft     -6.08660835 0.678475354
beta1_ft     -7.64913686 0.946182500
beta1_ft     -7.60218272 0.813285430
beta1_ft     -7.18282317 0.712916188
beta1_ft     -8.71627443 1.154304462
beta1_ft     -8.55018563 1.143719834
beta1_ft     -6.88207311 0.686325192
beta1_ft     -6.57704725 0.640402873
beta1_ft     -6.77980910 0.659254651
beta1_ft     -5.93380046 0.606600098
beta1_ft     -6.24350239 0.616011350
beta1_ft     -6.40632786 0.645498905
beta1_ft     -5.61152487 0.581268160
beta1_ft     -5.38169651 0.558167479
beta1_ft     -5.42671276 0.558769955
beta1_ft     -5.37476612 0.562392068
beta1_ft     -5.29400205 0.557380120
beta1_ft     -5.37677606 0.556863601
beta1_ft     -5.14552049 0.553420591
beta1_ft     -5.18949228 0.543183379
beta1_ft     -4.96363377 0.553237625
beta1_ft     -5.17588736 0.558293321
beta1_ft     -5.37318976 0.555111480
beta1_ft     -5.91564787 0.585207580
beta1_ft     -6.01378910 0.583018379
beta1_ft     -5.86975716 0.567649973
beta1_ft     -6.18460104 0.586455935
beta1_ft     -6.27126377 0.595850944
beta1_ft     -6.51112259 0.612421060
beta1_ft     -6.44526977 0.632780271
beta1_ft     -6.06290564 0.582217268
beta1_ft     -5.75635887 0.575225414
beta1_ft     -5.48210068 0.572362977
beta1_ft     -5.20645638 0.577946974
beta1_ft     -5.57906285 0.575221365
beta1_ft     -5.66115926 0.595267562
beta1_ft     -5.93247900 0.589675771
beta1_ft     -6.01950766 0.627958027
beta1_ft     -6.63227282 0.657148860
beta1_ft     -7.23641757 0.752925344
beta1_ft     -7.69008203 0.801599048
beta1_ft     -5.89135536 0.620382861
beta1_ft     -7.54003541 0.763742709
lambda1_k     0.35845438 0.029963264
lambda1_k     0.03323997 0.002641498
lambda1_k    -0.07712569 0.023945018
L_omega1_z    1.15624119 0.159900557
L_epsilon1_z  0.94752161 0.069567191
logkappa1    -4.11770832 0.142391329
beta2_ft      2.04223883 0.793287609
beta2_ft      2.41621453 0.624287004
beta2_ft      4.14640982 0.823866744
beta2_ft      3.04265776 1.038740775
beta2_ft      2.07362962 0.476269437
beta2_ft      1.77088118 0.829621703
beta2_ft      4.36323990 0.655703909
beta2_ft      2.11771781 0.553154995
beta2_ft      1.24939845 1.063426244
beta2_ft      1.29300824 1.069351743
beta2_ft      1.67466039 0.603026134
beta2_ft      1.95863837 0.470064552
beta2_ft      3.06998102 0.500001145
beta2_ft      1.90829908 0.409124000
beta2_ft      1.18686624 0.405888038
beta2_ft      2.47460746 0.453380659
beta2_ft      1.99534857 0.356737086
beta2_ft      2.02942580 0.328625574
beta2_ft      2.43126259 0.328018022
beta2_ft      1.97203700 0.329816996
beta2_ft      1.95663588 0.315962081
beta2_ft      1.80550670 0.317487957
beta2_ft      2.20560523 0.313368749
beta2_ft      2.43508619 0.310918493
beta2_ft      2.38011858 0.305627600
beta2_ft      3.00698091 0.333723601
beta2_ft      3.14766257 0.318521418
beta2_ft      3.09714026 0.353274535
beta2_ft      2.65025851 0.360427088
beta2_ft      3.07062877 0.321967133
beta2_ft      2.58418499 0.363042580
beta2_ft      3.19045423 0.378184600
beta2_ft      2.91897569 0.379591238
beta2_ft      2.82476596 0.405399956
beta2_ft      2.53463897 0.375982150
beta2_ft      2.50792900 0.369283395
beta2_ft      2.91930311 0.346291061
beta2_ft      3.07325976 0.353184303
beta2_ft      3.04567675 0.351120352
beta2_ft      3.05987375 0.366862623
beta2_ft      2.55215606 0.377598410
beta2_ft      3.38579660 0.434300692
beta2_ft      3.14200513 0.481054576
beta2_ft      3.84402434 0.588031469
beta2_ft      2.55503177 0.705922231
beta2_ft      3.20174511 0.421248015
beta2_ft      2.58916104 0.605831926
lambda2_k    -0.19519860 0.029129582
lambda2_k     0.02491974 0.002751329
lambda2_k    -0.11834786 0.023364771
L_omega2_z    0.28032221 0.070379778
L_epsilon2_z  0.50058299 0.077731491
logkappa2    -3.41707377 0.239061733
logSigmaM    -0.11973385 0.027806584
Maximum gradient component: 7.414571e-05 

$time_for_sdreport
Time difference of 36.67505 mins

$time_for_run
Time difference of 3710.804 secs

