$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.08268105   0.86865217  -3.65552652  -3.50411971  -3.59240004  -3.72401490  -3.16057684  -3.65686078  -3.66717483  -3.31389873 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.36353369  -3.57908659  -3.43305979  -3.73018312  -3.70762005  -3.54056185  -3.59700107  -3.72264214  -3.71741706  -4.29765372 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.99646170  -3.94159162  -4.21532379  -4.31438910  -4.07463466  -4.15520811  -3.77221668  -3.88719139  -3.95742195  -3.82320457 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.15169421  -4.34971603  -4.29829655  -4.30870031  -4.61278590  -4.29391053  -4.07136955  -4.56739693  -4.12709870  -4.09586646 
   lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.40382839   0.01678914   0.11898984   0.39876449   0.54428430  -3.78791194   1.02706114   0.91948564   1.00551633   0.84173985 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.58786186   0.88005904   0.34521828   1.04022173   1.02090766   1.03877034   1.11527429   0.97834156   1.14203030   1.16205822 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.48739068   1.67428952   1.80340758   1.80862831   1.63795395   2.00147165   1.82513557   1.81335660   1.54410983   1.61210825 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.53102606   1.69011364   1.97419711   2.11014067   1.96517916   1.88497851   2.12757254   1.94264009   2.01550218   2.03045964 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.99092373   1.68149303   1.64708906   1.73434383  -0.23385402   0.03463414  -0.08601812   0.30844609   0.68090813  -3.29128564 
   logSigmaM 
  0.14066378 

$objective
[1] 25423.79
attr(,"logarithm")
[1] TRUE

$iterations
[1] 10

$evaluations
function gradient 
      30       10 

$time_for_MLE
Time difference of 16.53237 mins

$max_gradient
[1] 1.200501e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 43147     91  43056 

$AIC
[1] 51029.58
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
38     beta1_ft    -4.56742214      -Inf -4.56739693       Inf   2.303917e-09
39     beta1_ft    -4.12711475      -Inf -4.12709870       Inf   3.334511e-09
40     beta1_ft    -4.09587095      -Inf -4.09586646       Inf  -2.970113e-09
41    lambda1_k     0.40382901      -Inf  0.40382839       Inf  -2.575416e-08
42    lambda1_k     0.01678897      -Inf  0.01678914       Inf  -1.200501e-05
43    lambda1_k     0.11899104      -Inf  0.11898984       Inf  -1.801750e-07
44   L_omega1_z     0.39876886      -Inf  0.39876449       Inf  -1.191175e-07
45 L_epsilon1_z     0.54428247      -Inf  0.54428430       Inf  -1.930590e-07
46    logkappa1    -3.78792699 -6.390438 -3.78791194 -1.767562   9.992525e-08
47     beta2_ft     1.02706567      -Inf  1.02706114       Inf   4.261196e-10
48     beta2_ft     0.91950427      -Inf  0.91948564       Inf  -2.402309e-09
49     beta2_ft     1.00550756      -Inf  1.00551633       Inf  -2.297273e-10
50     beta2_ft     0.84172018      -Inf  0.84173985       Inf  -4.383196e-10
51     beta2_ft     0.58784891      -Inf  0.58786186       Inf   5.836904e-10
52     beta2_ft     0.88011160      -Inf  0.88005904       Inf  -8.294548e-09
53     beta2_ft     0.34521564      -Inf  0.34521828       Inf   2.964935e-10
54     beta2_ft     1.04020430      -Inf  1.04022173       Inf   2.770442e-10
55     beta2_ft     1.02090676      -Inf  1.02090766       Inf  -2.106720e-09
56     beta2_ft     1.03874690      -Inf  1.03877034       Inf  -3.687433e-10
57     beta2_ft     1.11527620      -Inf  1.11527429       Inf  -2.592220e-10
58     beta2_ft     0.97833634      -Inf  0.97834156       Inf   7.960681e-10
59     beta2_ft     1.14200707      -Inf  1.14203030       Inf  -4.438281e-10
60     beta2_ft     1.16206510      -Inf  1.16205822       Inf  -4.523084e-10
61     beta2_ft     1.48738963      -Inf  1.48739068       Inf   4.448442e-10
62     beta2_ft     1.67428792      -Inf  1.67428952       Inf   5.843965e-10
63     beta2_ft     1.80338244      -Inf  1.80340758       Inf  -2.242935e-10
64     beta2_ft     1.80861849      -Inf  1.80862831       Inf   5.106422e-10
65     beta2_ft     1.63792877      -Inf  1.63795395       Inf  -3.929630e-10
66     beta2_ft     2.00146232      -Inf  2.00147165       Inf   4.144898e-10
67     beta2_ft     1.82516634      -Inf  1.82513557       Inf  -2.793916e-09
68     beta2_ft     1.81334000      -Inf  1.81335660       Inf  -5.372680e-11
69     beta2_ft     1.54409541      -Inf  1.54410983       Inf   9.233858e-11
70     beta2_ft     1.61210783      -Inf  1.61210825       Inf   7.324150e-10
71     beta2_ft     1.53102481      -Inf  1.53102606       Inf   1.405180e-09
72     beta2_ft     1.69011544      -Inf  1.69011364       Inf   3.968914e-11
73     beta2_ft     1.97419181      -Inf  1.97419711       Inf   1.080513e-09
74     beta2_ft     2.11013825      -Inf  2.11014067       Inf   1.347795e-09
75     beta2_ft     1.96517660      -Inf  1.96517916       Inf   8.239152e-10
76     beta2_ft     1.88498115      -Inf  1.88497851       Inf   3.886624e-10
77     beta2_ft     2.12756837      -Inf  2.12757254       Inf   8.850360e-10
78     beta2_ft     1.94263418      -Inf  1.94264009       Inf   1.376765e-10
79     beta2_ft     2.01546249      -Inf  2.01550218       Inf  -3.869714e-09
80     beta2_ft     2.03045815      -Inf  2.03045964       Inf  -2.241318e-10
81     beta2_ft     1.99092795      -Inf  1.99092373       Inf   2.211031e-10
82     beta2_ft     1.68146043      -Inf  1.68149303       Inf  -9.545782e-10
83     beta2_ft     1.64708654      -Inf  1.64708906       Inf   1.147040e-09
84     beta2_ft     1.73433988      -Inf  1.73434383       Inf   7.212480e-10
85    lambda2_k    -0.23385393      -Inf -0.23385402       Inf  -2.618583e-08
86    lambda2_k     0.03463422      -Inf  0.03463414       Inf  -8.732399e-06
87    lambda2_k    -0.08601766      -Inf -0.08601812       Inf  -6.434220e-08
88   L_omega2_z     0.30844145      -Inf  0.30844609       Inf   3.366398e-08
89 L_epsilon2_z     0.68090507      -Inf  0.68090813       Inf  -1.928561e-07
90    logkappa2    -3.29129130 -6.390438 -3.29128564 -1.767562   4.378075e-08
91    logSigmaM     0.14066374      -Inf  0.14066378 10.000000  -1.947809e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.08268105 0.151641211
ln_H_input    0.86865217 0.212668796
beta1_ft     -3.65552652 0.221271024
beta1_ft     -3.50411971 0.217887200
beta1_ft     -3.59240004 0.222996206
beta1_ft     -3.72401490 0.239145530
beta1_ft     -3.16057684 0.215192742
beta1_ft     -3.65686078 0.226260237
beta1_ft     -3.66717483 0.219212604
beta1_ft     -3.31389873 0.213385964
beta1_ft     -3.36353369 0.210776728
beta1_ft     -3.57908659 0.214154119
beta1_ft     -3.43305979 0.207868118
beta1_ft     -3.73018312 0.217468372
beta1_ft     -3.70762005 0.214617271
beta1_ft     -3.54056185 0.205220402
beta1_ft     -3.59700107 0.207473550
beta1_ft     -3.72264214 0.210788917
beta1_ft     -3.71741706 0.210856097
beta1_ft     -4.29765372 0.218421914
beta1_ft     -3.99646170 0.221247283
beta1_ft     -3.94159162 0.217662005
beta1_ft     -4.21532379 0.228711632
beta1_ft     -4.31438910 0.222035178
beta1_ft     -4.07463466 0.221546344
beta1_ft     -4.15520811 0.224145889
beta1_ft     -3.77221668 0.207327961
beta1_ft     -3.88719139 0.210881191
beta1_ft     -3.95742195 0.213593629
beta1_ft     -3.82320457 0.213333243
beta1_ft     -4.15169421 0.213286837
beta1_ft     -4.34971603 0.223752373
beta1_ft     -4.29829655 0.219237601
beta1_ft     -4.30870031 0.220355468
beta1_ft     -4.61278590 0.229995012
beta1_ft     -4.29391053 0.226108351
beta1_ft     -4.07136955 0.215395720
beta1_ft     -4.56739693 0.313882322
beta1_ft     -4.12709870 0.220523160
beta1_ft     -4.09586646 0.216758938
lambda1_k     0.40382839 0.013678029
lambda1_k     0.01678914 0.001160861
lambda1_k     0.11898984 0.007736321
L_omega1_z    0.39876449 0.050255994
L_epsilon1_z  0.54428430 0.036411200
logkappa1    -3.78791194 0.116622279
beta2_ft      1.02706114 0.234435542
beta2_ft      0.91948564 0.223895087
beta2_ft      1.00551633 0.232024521
beta2_ft      0.84173985 0.261028648
beta2_ft      0.58786186 0.224193359
beta2_ft      0.88005904 0.233230046
beta2_ft      0.34521828 0.228442402
beta2_ft      1.04022173 0.213041958
beta2_ft      1.02090766 0.216594468
beta2_ft      1.03877034 0.220098118
beta2_ft      1.11527429 0.206378265
beta2_ft      0.97834156 0.223197535
beta2_ft      1.14203030 0.219462719
beta2_ft      1.16205822 0.205437080
beta2_ft      1.48739068 0.203191741
beta2_ft      1.67428952 0.210338029
beta2_ft      1.80340758 0.211643111
beta2_ft      1.80862831 0.223513357
beta2_ft      1.63795395 0.231950692
beta2_ft      2.00147165 0.218310790
beta2_ft      1.82513557 0.247161189
beta2_ft      1.81335660 0.232939155
beta2_ft      1.54410983 0.227677103
beta2_ft      1.61210825 0.229714509
beta2_ft      1.53102606 0.207733614
beta2_ft      1.69011364 0.214131406
beta2_ft      1.97419711 0.216723903
beta2_ft      2.11014067 0.212468619
beta2_ft      1.96517916 0.216746812
beta2_ft      1.88497851 0.229201728
beta2_ft      2.12757254 0.225420307
beta2_ft      1.94264009 0.223537033
beta2_ft      2.01550218 0.239962903
beta2_ft      2.03045964 0.237617451
beta2_ft      1.99092373 0.224516548
beta2_ft      1.68149303 0.344977441
beta2_ft      1.64708906 0.225678441
beta2_ft      1.73434383 0.223721165
lambda2_k    -0.23385402 0.017441218
lambda2_k     0.03463414 0.001595080
lambda2_k    -0.08601812 0.009727290
L_omega2_z    0.30844609 0.044255505
L_epsilon2_z  0.68090813 0.046405092
logkappa2    -3.29128564 0.128887338
logSigmaM     0.14066378 0.010178751
Maximum gradient component: 1.200501e-05 

$time_for_sdreport
Time difference of 34.50629 mins

$time_for_run
Time difference of 4821.574 secs

