$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.31638867   0.63470828  -7.47927799  -5.78159319  -6.43210201  -6.78449695  -7.98582526  -6.72021656  -6.06451518 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.26258174  -7.05971008  -7.36001461  -7.93194178  -6.90205973  -6.87583291  -6.19009720  -5.90850517  -5.51446083 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.53657599  -5.58988989  -5.19386098  -4.83961142  -4.72127933  -4.83555464  -4.72359929  -5.08502839  -4.84291690 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.88045099  -4.80806981  -5.14030200  -5.28723439  -5.55417763  -5.70329335  -5.53001515  -5.71866020  -6.10291130 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.80496826  -5.96418242  -5.72360761  -5.77236319  -5.56002582  -5.26427631  -5.63272396  -5.85553703  -5.68281366 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k 
 -6.10806703  -6.49644266  -7.50462184  -7.00773079  -6.37592247  -7.29452191   0.03016088   0.34136735  -0.01566898 
  L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.97566684   0.63607670  -3.94075297   1.55656873   2.56527715   2.49306292   2.85183915   0.14252909   1.96136435 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.64011869   0.58722923   3.66091860   1.79975649   1.96179213   1.63406509   1.75021554   1.50888612   2.46016539 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.61407568   1.12280065   1.82946293   1.72458189   1.79861291   2.04657100   1.60188121   1.51881087   1.52091902 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.89840999   1.85867076   1.99238401   2.39758428   2.49302609   2.62905039   2.25952185   2.69024071   2.24685344 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.70681262   2.45630791   2.46048438   2.05902358   1.70549647   2.18819098   2.09126130   2.39030560   2.12684457 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
  2.27771731   2.28207201   2.69405049   3.01947244   2.29029964   2.25528398   1.47666250   0.02322076  -0.15462290 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.03298185   0.46903594   0.48675645  -3.39322063  -0.07299521 

$objective
[1] 13541.61
attr(,"logarithm")
[1] TRUE

$iterations
[1] 5

$evaluations
function gradient 
      21        5 

$time_for_MLE
Time difference of 21.46073 mins

$max_gradient
[1] 3.035219e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58253    113  58140 

$AIC
[1] 27309.22
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
46      beta1_ft    -6.10810344      -Inf -6.10806703       Inf  -1.345540e-09
47      beta1_ft    -6.49647687      -Inf -6.49644266       Inf  -7.301888e-10
48      beta1_ft    -7.50470304      -Inf -7.50462184       Inf   4.758860e-09
49      beta1_ft    -7.00775687      -Inf -7.00773079       Inf  -6.496932e-10
50      beta1_ft    -6.37598042      -Inf -6.37592247       Inf   9.961085e-10
51      beta1_ft    -7.29457463      -Inf -7.29452191       Inf   1.197996e-09
52     lambda1_k     0.03016103      -Inf  0.03016088       Inf   7.891613e-07
53     lambda1_k     0.34136795      -Inf  0.34136735       Inf  -1.912576e-08
54     lambda1_k    -0.01566882      -Inf -0.01566898       Inf   6.145092e-08
55    L_omega1_z     0.97567002      -Inf  0.97566684       Inf  -7.130427e-08
56  L_epsilon1_z     0.63607553      -Inf  0.63607670       Inf  -2.897368e-07
57     logkappa1    -3.94075305 -6.390438 -3.94075297 -1.767562   1.654439e-07
58      beta2_ft     1.55657782      -Inf  1.55656873       Inf  -1.380757e-10
59      beta2_ft     2.56527881      -Inf  2.56527715       Inf   1.323662e-10
60      beta2_ft     2.49305604      -Inf  2.49306292       Inf   1.215511e-10
61      beta2_ft     2.85189354      -Inf  2.85183915       Inf  -2.259358e-09
62      beta2_ft     0.14255734      -Inf  0.14252909       Inf  -4.375840e-10
63      beta2_ft     1.96141136      -Inf  1.96136435       Inf  -4.050330e-09
64      beta2_ft     1.64012991      -Inf  1.64011869       Inf  -1.943641e-10
65      beta2_ft     0.58721874      -Inf  0.58722923       Inf   6.092749e-11
66      beta2_ft     3.66087226      -Inf  3.66091860       Inf  -1.572913e-09
67      beta2_ft     1.79974109      -Inf  1.79975649       Inf  -1.463415e-10
68      beta2_ft     1.96177935      -Inf  1.96179213       Inf   9.783591e-12
69      beta2_ft     1.63409613      -Inf  1.63406509       Inf  -1.052895e-09
70      beta2_ft     1.75027173      -Inf  1.75021554       Inf  -5.106309e-09
71      beta2_ft     1.50888747      -Inf  1.50888612       Inf   4.817777e-10
72      beta2_ft     2.46017271      -Inf  2.46016539       Inf  -2.475911e-10
73      beta2_ft     1.61409201      -Inf  1.61407568       Inf  -1.284465e-09
74      beta2_ft     1.12278358      -Inf  1.12280065       Inf   2.701142e-10
75      beta2_ft     1.82946823      -Inf  1.82946293       Inf   2.023650e-10
76      beta2_ft     1.72458649      -Inf  1.72458189       Inf   6.125402e-10
77      beta2_ft     1.79861577      -Inf  1.79861291       Inf   6.737526e-10
78      beta2_ft     2.04657040      -Inf  2.04657100       Inf   1.418201e-09
79      beta2_ft     1.60189108      -Inf  1.60188121       Inf  -1.512301e-09
80      beta2_ft     1.51881927      -Inf  1.51881087       Inf  -1.822046e-09
81      beta2_ft     1.52091001      -Inf  1.52091902       Inf   1.899424e-09
82      beta2_ft     1.89840876      -Inf  1.89840999       Inf   1.700552e-09
83      beta2_ft     1.85866765      -Inf  1.85867076       Inf   1.599652e-09
84      beta2_ft     1.99238558      -Inf  1.99238401       Inf   8.477787e-10
85      beta2_ft     2.39757576      -Inf  2.39758428       Inf   2.790967e-09
86      beta2_ft     2.49302286      -Inf  2.49302609       Inf   1.668743e-09
87      beta2_ft     2.62905442      -Inf  2.62905039       Inf   2.742899e-10
88      beta2_ft     2.25951070      -Inf  2.25952185       Inf   1.481670e-09
89      beta2_ft     2.69023596      -Inf  2.69024071       Inf   1.376199e-09
90      beta2_ft     2.24686255      -Inf  2.24685344       Inf  -5.724310e-10
91      beta2_ft     2.70678247      -Inf  2.70681262       Inf   2.142819e-11
92      beta2_ft     2.45630565      -Inf  2.45630791       Inf   1.132365e-09
93      beta2_ft     2.46050584      -Inf  2.46048438       Inf  -2.581689e-09
94      beta2_ft     2.05901115      -Inf  2.05902358       Inf   1.927268e-09
95      beta2_ft     1.70547105      -Inf  1.70549647       Inf   3.694227e-10
96      beta2_ft     2.18819395      -Inf  2.18819098       Inf   3.362035e-10
97      beta2_ft     2.09125041      -Inf  2.09126130       Inf   2.572971e-09
98      beta2_ft     2.39028801      -Inf  2.39030560       Inf   2.054375e-09
99      beta2_ft     2.12684653      -Inf  2.12684457       Inf   4.080380e-10
100     beta2_ft     2.27769442      -Inf  2.27771731       Inf   1.874173e-09
101     beta2_ft     2.28206941      -Inf  2.28207201       Inf   1.328070e-09
102     beta2_ft     2.69408191      -Inf  2.69405049       Inf  -3.144604e-09
103     beta2_ft     3.01946238      -Inf  3.01947244       Inf   2.244763e-10
104     beta2_ft     2.29025182      -Inf  2.29029964       Inf  -2.872152e-09
105     beta2_ft     2.25527798      -Inf  2.25528398       Inf   6.136087e-10
106     beta2_ft     1.47658765      -Inf  1.47666250       Inf  -8.141298e-09
107    lambda2_k     0.02322087      -Inf  0.02322076       Inf   3.035219e-06
108    lambda2_k    -0.15462196      -Inf -0.15462290       Inf  -2.645038e-09
109    lambda2_k    -0.03298120      -Inf -0.03298185       Inf  -5.574748e-08
110   L_omega2_z     0.46903891      -Inf  0.46903594       Inf  -7.552604e-08
111 L_epsilon2_z     0.48676078      -Inf  0.48675645       Inf  -1.804896e-07
112    logkappa2    -3.39321776 -6.390438 -3.39322063 -1.767562   4.821995e-08
113    logSigmaM    -0.07299660      -Inf -0.07299521 10.000000  -1.563940e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.31638867 0.151828317
ln_H_input    0.63470828 0.176672672
beta1_ft     -7.47927799 0.802384005
beta1_ft     -5.78159319 0.507004009
beta1_ft     -6.43210201 0.804236122
beta1_ft     -6.78449695 0.632425480
beta1_ft     -7.98582526 0.797411422
beta1_ft     -6.72021656 0.489968793
beta1_ft     -6.06451518 0.421964188
beta1_ft     -7.26258174 0.613415802
beta1_ft     -7.05971008 0.534056704
beta1_ft     -7.36001461 0.541028877
beta1_ft     -7.93194178 0.679096222
beta1_ft     -6.90205973 0.511688085
beta1_ft     -6.87583291 0.475665324
beta1_ft     -6.19009720 0.414360703
beta1_ft     -5.90850517 0.400999748
beta1_ft     -5.51446083 0.388300943
beta1_ft     -5.53657599 0.380690325
beta1_ft     -5.58988989 0.384636022
beta1_ft     -5.19386098 0.360804349
beta1_ft     -4.83961142 0.347164123
beta1_ft     -4.72127933 0.345582604
beta1_ft     -4.83555464 0.350557717
beta1_ft     -4.72359929 0.344863885
beta1_ft     -5.08502839 0.356011467
beta1_ft     -4.84291690 0.350423897
beta1_ft     -4.88045099 0.346060313
beta1_ft     -4.80806981 0.347942876
beta1_ft     -5.14030200 0.355036122
beta1_ft     -5.28723439 0.359061845
beta1_ft     -5.55417763 0.364996325
beta1_ft     -5.70329335 0.373282110
beta1_ft     -5.53001515 0.365974852
beta1_ft     -5.71866020 0.375421873
beta1_ft     -6.10291130 0.382732645
beta1_ft     -5.80496826 0.374302531
beta1_ft     -5.96418242 0.384729784
beta1_ft     -5.72360761 0.366966064
beta1_ft     -5.77236319 0.374487519
beta1_ft     -5.56002582 0.369892883
beta1_ft     -5.26427631 0.360890910
beta1_ft     -5.63272396 0.367554716
beta1_ft     -5.85553703 0.381408787
beta1_ft     -5.68281366 0.373785752
beta1_ft     -6.10806703 0.388532847
beta1_ft     -6.49644266 0.431991401
beta1_ft     -7.50462184 0.543238521
beta1_ft     -7.00773079 0.457743765
beta1_ft     -6.37592247 0.412647620
beta1_ft     -7.29452191 0.494302703
lambda1_k     0.03016088 0.001670646
lambda1_k     0.34136735 0.018367474
lambda1_k    -0.01566898 0.005349549
L_omega1_z    0.97566684 0.104960337
L_epsilon1_z  0.63607670 0.053117583
logkappa1    -3.94075297 0.146827855
beta2_ft      1.55656873 0.805606137
beta2_ft      2.56527715 0.499348720
beta2_ft      2.49306292 0.781681199
beta2_ft      2.85183915 0.606045589
beta2_ft      0.14252909 0.790372533
beta2_ft      1.96136435 0.424474372
beta2_ft      1.64011869 0.344211625
beta2_ft      0.58722923 0.617524989
beta2_ft      3.66091860 0.501976335
beta2_ft      1.79975649 0.492975784
beta2_ft      1.96179213 0.664655112
beta2_ft      1.63406509 0.517302953
beta2_ft      1.75021554 0.440285375
beta2_ft      1.50888612 0.340899873
beta2_ft      2.46016539 0.307663136
beta2_ft      1.61407568 0.297973408
beta2_ft      1.12280065 0.293138268
beta2_ft      1.82946293 0.297818419
beta2_ft      1.72458189 0.255290599
beta2_ft      1.79861291 0.239663133
beta2_ft      2.04657100 0.236865198
beta2_ft      1.60188121 0.241212635
beta2_ft      1.51881087 0.239016531
beta2_ft      1.52091902 0.246812056
beta2_ft      1.89840999 0.239979295
beta2_ft      1.85867076 0.233588206
beta2_ft      1.99238401 0.231307904
beta2_ft      2.39758428 0.242875751
beta2_ft      2.49302609 0.245180024
beta2_ft      2.62905039 0.257671176
beta2_ft      2.25952185 0.270291465
beta2_ft      2.69024071 0.255539441
beta2_ft      2.24685344 0.272880370
beta2_ft      2.70681262 0.288346388
beta2_ft      2.45630791 0.271910974
beta2_ft      2.46048438 0.289231251
beta2_ft      2.05902358 0.265618846
beta2_ft      1.70549647 0.274070343
beta2_ft      2.18819098 0.265978656
beta2_ft      2.09126130 0.249902840
beta2_ft      2.39030560 0.259084720
beta2_ft      2.12684457 0.277597462
beta2_ft      2.27771731 0.274040185
beta2_ft      2.28207201 0.286171797
beta2_ft      2.69405049 0.360378825
beta2_ft      3.01947244 0.487243167
beta2_ft      2.29029964 0.394145673
beta2_ft      2.25528398 0.320677570
beta2_ft      1.47666250 0.432682898
lambda2_k     0.02322076 0.002052134
lambda2_k    -0.15462290 0.020735933
lambda2_k    -0.03298185 0.008285532
L_omega2_z    0.46903594 0.055124555
L_epsilon2_z  0.48675645 0.052125283
logkappa2    -3.39322063 0.160512302
logSigmaM    -0.07299521 0.018401765
Maximum gradient component: 3.035219e-06 

$time_for_sdreport
Time difference of 47.5907 mins

$time_for_run
Time difference of 5791.593 secs

