$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.09926780   0.57828493  -2.90405351  -2.72358536  -2.82203160  -2.92596835  -2.52879718  -2.83994148  -3.04491782 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.74807118  -2.80182766  -2.91404593  -2.85087065  -3.01433927  -2.96569168  -2.92213651  -2.87832448  -3.03140713 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.24083060  -3.42507751  -3.40595263  -3.45296500  -3.49809469  -3.48137254  -3.11664859  -3.24104515  -3.11191331 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.12363899  -3.24468220  -2.99092121  -3.38157695  -3.46917866  -3.38464021  -3.31330801  -3.44105325  -3.46461301 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 -3.42950073  -3.03535466  -3.30441464   0.01483591   0.41445990   0.04363493   0.56260182   0.36727907  -3.87152546 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.69004135   0.54975307   0.64489404   0.35975243   0.04702710   0.47555709   0.33017946   0.49202655   0.59610573 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.35074756   0.32940705   0.60807993   0.53048329   0.47532079   0.82344343   1.01386829   1.10744096   1.10995490 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.07389406   1.18651251   1.15524624   0.96180138   0.91507948   0.98010797   0.83062567   0.92136672   1.11044898 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.04210122   1.14193346   0.98389558   1.15432158   1.03207060   0.99272369   1.00145122   1.20252276   0.59325417 
    beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.96513901   0.04047366  -0.25511798  -0.01513390   0.42111513   0.63302783  -3.11469495   0.16707952 

$objective
[1] 49723.06
attr(,"logarithm")
[1] TRUE

$iterations
[1] 16

$evaluations
function gradient 
      36       16 

$time_for_MLE
Time difference of 23.58829 mins

$max_gradient
[1] 1.224826e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42117     89  42028 

$AIC
[1] 99624.11
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
38     beta1_ft    -3.03536306      -Inf -3.03535466       Inf  -2.636084e-09
39     beta1_ft    -3.30439126      -Inf -3.30441464       Inf   6.494020e-09
40    lambda1_k     0.01483596      -Inf  0.01483591       Inf   2.831624e-06
41    lambda1_k     0.41446002      -Inf  0.41445990       Inf   1.148986e-07
42    lambda1_k     0.04363479      -Inf  0.04363493       Inf   1.716239e-07
43   L_omega1_z     0.56259945      -Inf  0.56260182       Inf   5.412699e-07
44 L_epsilon1_z     0.36727888      -Inf  0.36727907       Inf  -1.888172e-06
45    logkappa1    -3.87152140 -6.390438 -3.87152546 -1.767562   5.267274e-07
46     beta2_ft     0.69003977      -Inf  0.69004135       Inf   1.229054e-09
47     beta2_ft     0.54975830      -Inf  0.54975307       Inf   1.297645e-09
48     beta2_ft     0.64486227      -Inf  0.64489404       Inf  -5.489522e-09
49     beta2_ft     0.35975173      -Inf  0.35975243       Inf   1.491092e-10
50     beta2_ft     0.04701625      -Inf  0.04702710       Inf   3.954366e-10
51     beta2_ft     0.47553615      -Inf  0.47555709       Inf  -1.193236e-09
52     beta2_ft     0.33018280      -Inf  0.33017946       Inf   2.411927e-09
53     beta2_ft     0.49201594      -Inf  0.49202655       Inf  -1.093191e-09
54     beta2_ft     0.59607788      -Inf  0.59610573       Inf  -6.845507e-09
55     beta2_ft     0.35072406      -Inf  0.35074756       Inf  -5.487561e-09
56     beta2_ft     0.32940084      -Inf  0.32940705       Inf   1.178503e-09
57     beta2_ft     0.60805827      -Inf  0.60807993       Inf  -3.424866e-09
58     beta2_ft     0.53046963      -Inf  0.53048329       Inf  -9.922321e-10
59     beta2_ft     0.47531978      -Inf  0.47532079       Inf   2.262627e-09
60     beta2_ft     0.82343500      -Inf  0.82344343       Inf   3.693224e-10
61     beta2_ft     1.01386821      -Inf  1.01386829       Inf   3.946436e-09
62     beta2_ft     1.10743287      -Inf  1.10744096       Inf  -9.392664e-11
63     beta2_ft     1.10993249      -Inf  1.10995490       Inf  -4.023137e-09
64     beta2_ft     1.07386318      -Inf  1.07389406       Inf  -7.318292e-09
65     beta2_ft     1.18651320      -Inf  1.18651251       Inf   3.962803e-10
66     beta2_ft     1.15524708      -Inf  1.15524624       Inf   1.511047e-09
67     beta2_ft     0.96179814      -Inf  0.96180138       Inf   1.298032e-09
68     beta2_ft     0.91506396      -Inf  0.91507948       Inf  -1.718121e-09
69     beta2_ft     0.98011621      -Inf  0.98010797       Inf   5.346035e-09
70     beta2_ft     0.83060476      -Inf  0.83062567       Inf  -2.992000e-09
71     beta2_ft     0.92135604      -Inf  0.92136672       Inf   5.738876e-10
72     beta2_ft     1.11044092      -Inf  1.11044898       Inf   4.955307e-10
73     beta2_ft     1.04208657      -Inf  1.04210122       Inf  -1.436657e-09
74     beta2_ft     1.14192898      -Inf  1.14193346       Inf   2.530141e-09
75     beta2_ft     0.98389787      -Inf  0.98389558       Inf   2.714824e-09
76     beta2_ft     1.15432326      -Inf  1.15432158       Inf   3.515176e-09
77     beta2_ft     1.03205585      -Inf  1.03207060       Inf  -1.218368e-09
78     beta2_ft     0.99269607      -Inf  0.99272369       Inf  -3.520203e-09
79     beta2_ft     1.00143353      -Inf  1.00145122       Inf  -3.506932e-09
80     beta2_ft     1.20250911      -Inf  1.20252276       Inf  -1.710458e-09
81     beta2_ft     0.59323226      -Inf  0.59325417       Inf  -2.305704e-09
82     beta2_ft     0.96511415      -Inf  0.96513901       Inf  -4.401182e-09
83    lambda2_k     0.04047360      -Inf  0.04047366       Inf  -1.224826e-05
84    lambda2_k    -0.25511793      -Inf -0.25511798       Inf  -1.096760e-07
85    lambda2_k    -0.01513376      -Inf -0.01513390       Inf  -3.465329e-07
86   L_omega2_z     0.42111308      -Inf  0.42111513       Inf  -9.941183e-07
87 L_epsilon2_z     0.63302789      -Inf  0.63302783       Inf   6.645368e-07
88    logkappa2    -3.11469006 -6.390438 -3.11469495 -1.767562  -4.898606e-07
89    logSigmaM     0.16708010      -Inf  0.16707952 10.000000   2.576268e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.09926780 0.107791194
ln_H_input    0.57828493 0.126336574
beta1_ft     -2.90405351 0.189698214
beta1_ft     -2.72358536 0.189643348
beta1_ft     -2.82203160 0.191951907
beta1_ft     -2.92596835 0.196049927
beta1_ft     -2.52879718 0.187542533
beta1_ft     -2.83994148 0.189768616
beta1_ft     -3.04491782 0.187693461
beta1_ft     -2.74807118 0.184756782
beta1_ft     -2.80182766 0.184426259
beta1_ft     -2.91404593 0.186163734
beta1_ft     -2.85087065 0.184261377
beta1_ft     -3.01433927 0.187977743
beta1_ft     -2.96569168 0.187951018
beta1_ft     -2.92213651 0.185049785
beta1_ft     -2.87832448 0.184330979
beta1_ft     -3.03140713 0.186468520
beta1_ft     -3.24083060 0.188596343
beta1_ft     -3.42507751 0.189230011
beta1_ft     -3.40595263 0.190958964
beta1_ft     -3.45296500 0.191603471
beta1_ft     -3.49809469 0.193308748
beta1_ft     -3.48137254 0.190414995
beta1_ft     -3.11664859 0.186669318
beta1_ft     -3.24104515 0.188654338
beta1_ft     -3.11191331 0.184549465
beta1_ft     -3.12363899 0.185294579
beta1_ft     -3.24468220 0.186397698
beta1_ft     -2.99092121 0.184749462
beta1_ft     -3.38157695 0.185478930
beta1_ft     -3.46917866 0.188391654
beta1_ft     -3.38464021 0.186915226
beta1_ft     -3.31330801 0.185997660
beta1_ft     -3.44105325 0.191120009
beta1_ft     -3.46461301 0.191177425
beta1_ft     -3.42950073 0.187559390
beta1_ft     -3.03535466 0.227333727
beta1_ft     -3.30441464 0.187093432
lambda1_k     0.01483591 0.000760803
lambda1_k     0.41445990 0.008785974
lambda1_k     0.04363493 0.002117602
L_omega1_z    0.56260182 0.052568919
L_epsilon1_z  0.36727907 0.021367151
logkappa1    -3.87152546 0.096052867
beta2_ft      0.69004135 0.166131501
beta2_ft      0.54975307 0.162973461
beta2_ft      0.64489404 0.165786413
beta2_ft      0.35975243 0.176185342
beta2_ft      0.04702710 0.159996142
beta2_ft      0.47555709 0.163429609
beta2_ft      0.33017946 0.160694571
beta2_ft      0.49202655 0.153060408
beta2_ft      0.59610573 0.152977506
beta2_ft      0.35074756 0.158131979
beta2_ft      0.32940705 0.152201554
beta2_ft      0.60807993 0.157923353
beta2_ft      0.53048329 0.158095667
beta2_ft      0.47532079 0.150975050
beta2_ft      0.82344343 0.150675800
beta2_ft      1.01386829 0.155290665
beta2_ft      1.10744096 0.157898616
beta2_ft      1.10995490 0.160273578
beta2_ft      1.07389406 0.165537512
beta2_ft      1.18651251 0.162372594
beta2_ft      1.15524624 0.170899475
beta2_ft      0.96180138 0.164486437
beta2_ft      0.91507948 0.155148010
beta2_ft      0.98010797 0.162745610
beta2_ft      0.83062567 0.151704949
beta2_ft      0.92136672 0.151766773
beta2_ft      1.11044898 0.156650234
beta2_ft      1.04210122 0.151239353
beta2_ft      1.14193346 0.153887433
beta2_ft      0.98389558 0.157931222
beta2_ft      1.15432158 0.156492549
beta2_ft      1.03207060 0.154208488
beta2_ft      0.99272369 0.165947988
beta2_ft      1.00145122 0.163895988
beta2_ft      1.20252276 0.158254115
beta2_ft      0.59325417 0.218878247
beta2_ft      0.96513901 0.157296390
lambda2_k     0.04047366 0.001089763
lambda2_k    -0.25511798 0.012271796
lambda2_k    -0.01513390 0.003055112
L_omega2_z    0.42111513 0.032809287
L_epsilon2_z  0.63302783 0.033813857
logkappa2    -3.11469495 0.091236134
logSigmaM     0.16707952 0.006814471
Maximum gradient component: 1.224826e-05 

$time_for_sdreport
Time difference of 37.64106 mins

$time_for_run
Time difference of 6184.266 secs

