$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.37399578   0.70964878  -3.81033724  -3.01007134  -4.23586982  -5.49676021  -3.34240312  -4.89099176  -4.55454849 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.28347703  -5.87112224  -5.81556400  -4.00012051  -3.64938477  -3.83661850  -3.13252958  -3.48651298  -3.68834036 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.87965477  -2.66856363  -2.66823057  -2.77285255  -2.58658574  -2.78120309  -2.51359783  -2.55536644  -2.35039694 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.42204509  -2.66918571  -3.01039866  -3.24003984  -3.28725633  -3.52913710  -3.46363436  -3.82421415  -3.72430006 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.39851715  -3.07597734  -2.96705087  -2.55235314  -3.03410175  -2.92418488  -3.49167683  -3.12618281  -3.99588652 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -4.56080710  -5.14276798  -3.25802538  -4.87447871  -0.07710122   1.09022460   0.95376092  -4.08150077   3.69444690 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.32851866   6.29642230   5.04048305   3.53568023   3.10168130   5.71919538   3.44718343   2.96510587   3.37718530 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.51923779   3.56804859   4.50511141   3.42020177   2.39961110   3.91937739   3.32720662   3.27386502   3.57856002 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.97530254   3.01683924   2.85515553   3.20730911   3.30482273   3.22305215   3.90823261   4.05846581   3.85168830 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.64495752   3.93612472   3.50675210   4.01541637   3.72575261   3.88701070   3.23527540   3.30068955   3.68274959 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.70780177   3.70817760   3.81726135   3.25713033   4.17628798   3.87197997   4.49055013   3.32461823   3.80161263 
    beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  3.56376914  -0.13562095   0.50263766   0.63729588  -3.62557354  -0.09705406 

$objective
[1] 7123.02
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      19        4 

$time_for_MLE
Time difference of 9.971657 mins

$max_gradient
[1] 3.525133e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58245    105  58140 

$AIC
[1] 14456.04
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
beta1_ft     -3.83661850 0.59654336
beta1_ft     -3.13252958 0.55101840
beta1_ft     -3.48651298 0.56248608
beta1_ft     -3.68834036 0.58899706
beta1_ft     -2.87965477 0.52523663
beta1_ft     -2.66856363 0.50022555
beta1_ft     -2.66823057 0.49990781
beta1_ft     -2.77285255 0.50791762
beta1_ft     -2.58658574 0.50194910
beta1_ft     -2.78120309 0.50236170
beta1_ft     -2.51359783 0.49876824
beta1_ft     -2.55536644 0.48673542
beta1_ft     -2.35039694 0.49948903
beta1_ft     -2.42204509 0.50067504
beta1_ft     -2.66918571 0.49962326
beta1_ft     -3.01039866 0.52734441
beta1_ft     -3.24003984 0.52956155
beta1_ft     -3.28725633 0.51525195
beta1_ft     -3.52913710 0.53739348
beta1_ft     -3.46363436 0.53879013
beta1_ft     -3.82421415 0.55812716
beta1_ft     -3.72430006 0.57681581
beta1_ft     -3.39851715 0.53000603
beta1_ft     -3.07597734 0.52207579
beta1_ft     -2.96705087 0.52285106
beta1_ft     -2.55235314 0.52634864
beta1_ft     -3.03410175 0.52417433
beta1_ft     -2.92418488 0.54225137
beta1_ft     -3.49167683 0.54238025
beta1_ft     -3.12618281 0.57064740
beta1_ft     -3.99588652 0.60916734
beta1_ft     -4.56080710 0.71196512
beta1_ft     -5.14276798 0.76514337
beta1_ft     -3.25802538 0.56971297
beta1_ft     -4.87447871 0.72215130
lambda1_k    -0.07710122 0.02278451
L_omega1_z    1.09022460 0.16489620
L_epsilon1_z  0.95376092 0.07164414
logkappa1    -4.08150077 0.16484993
beta2_ft      3.69444690 0.83840065
beta2_ft      4.32851866 0.65911008
beta2_ft      6.29642230 0.86418467
beta2_ft      5.04048305 1.11405496
beta2_ft      3.53568023 0.48504513
beta2_ft      3.10168130 0.90586359
beta2_ft      5.71919538 0.67964387
beta2_ft      3.44718343 0.57037598
beta2_ft      2.96510587 1.15289261
beta2_ft      3.37718530 1.14986132
beta2_ft      3.51923779 0.64187820
beta2_ft      3.56804859 0.48471088
beta2_ft      4.50511141 0.52036767
beta2_ft      3.42020177 0.40074236
beta2_ft      2.39961110 0.40787538
beta2_ft      3.91937739 0.46658459
beta2_ft      3.32720662 0.35397996
beta2_ft      3.27386502 0.31897426
beta2_ft      3.57856002 0.30449814
beta2_ft      2.97530254 0.32244569
beta2_ft      3.01683924 0.30851824
beta2_ft      2.85515553 0.29808897
beta2_ft      3.20730911 0.30107898
beta2_ft      3.30482273 0.29456385
beta2_ft      3.22305215 0.30234775
beta2_ft      3.90823261 0.32312888
beta2_ft      4.05846581 0.31048208
beta2_ft      3.85168830 0.34678857
beta2_ft      3.64495752 0.35792695
beta2_ft      3.93612472 0.33161877
beta2_ft      3.50675210 0.36055878
beta2_ft      4.01541637 0.37838372
beta2_ft      3.72575261 0.38478048
beta2_ft      3.88701070 0.42166344
beta2_ft      3.23527540 0.37775215
beta2_ft      3.30068955 0.36379707
beta2_ft      3.68274959 0.35223995
beta2_ft      3.70780177 0.36427888
beta2_ft      3.70817760 0.35696628
beta2_ft      3.81726135 0.37991095
beta2_ft      3.25713033 0.39603916
beta2_ft      4.17628798 0.44338071
beta2_ft      3.87197997 0.50523715
beta2_ft      4.49055013 0.64680005
beta2_ft      3.32461823 0.80422494
beta2_ft      3.80161263 0.45542331
beta2_ft      3.56376914 0.64779310
lambda2_k    -0.13562095 0.02679714
L_omega2_z    0.50263766 0.07594008
L_epsilon2_z  0.63729588 0.06691561
logkappa2    -3.62557354 0.18754862
logSigmaM    -0.09705406 0.02811664
Maximum gradient component: 3.525133e-07 

$time_for_sdreport
Time difference of 36.29283 mins

$time_for_run
Time difference of 3298.978 secs

