$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.003264415  0.534814048 -2.361339210 -2.508526552 -2.305436419 -1.327653198 -1.052657812 -1.386312904 -1.001589614 -1.285963079 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.794021661 -1.160072755 -1.751019113 -1.400896333 -1.386604556 -1.283580418 -1.246067018 -1.342982963 -0.936725633 -1.163549725 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.461409878 -1.278929846 -1.344127235 -1.351040244 -1.371222987 -1.534773354 -1.420750835 -1.453943277 -1.330696146 -1.488419182 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.828364341 -1.683905558 -1.914379430 -1.997220308 -1.902223605 -1.729150797 -1.478864381 -1.478524415 -1.582562000 -1.534055995 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.632323873 -1.306238720 -1.862595037 -1.781496334 -1.640662002 -1.636954057 -1.605859098 -1.816687658 -1.913042867 -1.309859589 
    beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft 
-1.677004929 -1.765992468  0.366176014  0.008483849 -0.023734582  0.552583104  0.373767200 -3.869073008 -0.329702592 -0.197459597 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.184346277 -0.999682006 -1.134007789 -0.633410898 -0.421792279 -1.019567767 -0.356329734 -0.144330116 -0.231871910  0.072385170 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.111631267  0.033967774  0.084369408 -0.507239043 -0.797072267 -0.391071525 -0.252263424 -0.314724381 -0.211719490 -0.455010902 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.712511752 -0.099363941 -0.416196913 -0.589136368 -0.089590208  0.132226457  0.237000739  0.176543260  0.177367362 -0.032586594 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.154731273 -0.060781013  0.092997671  0.049876573 -0.138215717 -0.163421861 -0.138527532 -0.176419659  0.188253847 -0.124122780 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
 0.054331068 -0.015103015 -0.072824172 -0.116860007  0.068891164 -0.540521217  0.068055862 -0.131932603 -0.196751645  0.050102053 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.008739748  0.489129952  0.681857581 -3.512846669  0.174333609 

$objective
[1] 28874.88
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      52       21 

$time_for_MLE
Time difference of 28.06446 mins

$max_gradient
[1] 1.212695e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56725    115  56610 

$AIC
[1] 57979.77
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
47      beta1_ft   -1.605829056      -Inf -1.605859098       Inf   4.318220e-09
48      beta1_ft   -1.816650257      -Inf -1.816687658       Inf   1.067719e-08
49      beta1_ft   -1.913039828      -Inf -1.913042867       Inf  -1.852836e-08
50      beta1_ft   -1.309823210      -Inf -1.309859589       Inf  -4.479098e-10
51      beta1_ft   -1.676978438      -Inf -1.677004929       Inf   4.777849e-10
52      beta1_ft   -1.765942594      -Inf -1.765992468       Inf   2.159465e-08
53     lambda1_k    0.366176353      -Inf  0.366176014       Inf   1.478625e-07
54     lambda1_k    0.008483625      -Inf  0.008483849       Inf   1.212695e-05
55     lambda1_k   -0.023735580      -Inf -0.023734582       Inf   6.857649e-07
56    L_omega1_z    0.552573467      -Inf  0.552583104       Inf  -1.928827e-07
57  L_epsilon1_z    0.373772187      -Inf  0.373767200       Inf  -2.440222e-07
58     logkappa1   -3.869020013 -6.390438 -3.869073008 -1.767562   1.116009e-07
59      beta2_ft   -0.329747938      -Inf -0.329702592       Inf  -6.550405e-11
60      beta2_ft   -0.197512432      -Inf -0.197459597       Inf   4.218184e-10
61      beta2_ft   -1.184345134      -Inf -1.184346277       Inf  -4.799721e-10
62      beta2_ft   -0.999693021      -Inf -0.999682006       Inf  -9.108112e-10
63      beta2_ft   -1.134018822      -Inf -1.134007789       Inf  -1.683738e-09
64      beta2_ft   -0.633452200      -Inf -0.633410898       Inf  -1.180234e-09
65      beta2_ft   -0.421838165      -Inf -0.421792279       Inf   4.299299e-10
66      beta2_ft   -1.019611555      -Inf -1.019567767       Inf  -2.571481e-10
67      beta2_ft   -0.356351600      -Inf -0.356329734       Inf  -2.321476e-09
68      beta2_ft   -0.144369454      -Inf -0.144330116       Inf  -3.069980e-10
69      beta2_ft   -0.231919505      -Inf -0.231871910       Inf   1.877249e-10
70      beta2_ft    0.072381670      -Inf  0.072385170       Inf  -4.827537e-09
71      beta2_ft    0.111591890      -Inf  0.111631267       Inf  -1.084014e-09
72      beta2_ft    0.033929255      -Inf  0.033967774       Inf   5.988419e-10
73      beta2_ft    0.084337332      -Inf  0.084369408       Inf   3.040173e-10
74      beta2_ft   -0.507288467      -Inf -0.507239043       Inf  -8.965380e-10
75      beta2_ft   -0.797115387      -Inf -0.797072267       Inf   2.581224e-10
76      beta2_ft   -0.391117311      -Inf -0.391071525       Inf  -3.416840e-10
77      beta2_ft   -0.252316614      -Inf -0.252263424       Inf   1.321682e-09
78      beta2_ft   -0.314777435      -Inf -0.314724381       Inf   1.135954e-09
79      beta2_ft   -0.211768395      -Inf -0.211719490       Inf   1.334829e-09
80      beta2_ft   -0.455072293      -Inf -0.455010902       Inf   1.297520e-09
81      beta2_ft   -0.712559022      -Inf -0.712511752       Inf   6.830518e-10
82      beta2_ft   -0.099406330      -Inf -0.099363941       Inf  -5.361986e-10
83      beta2_ft   -0.416244649      -Inf -0.416196913       Inf  -4.403589e-11
84      beta2_ft   -0.589188370      -Inf -0.589136368       Inf   1.680030e-09
85      beta2_ft   -0.089644296      -Inf -0.089590208       Inf  -1.483578e-10
86      beta2_ft    0.132191480      -Inf  0.132226457       Inf  -1.304782e-09
87      beta2_ft    0.236950686      -Inf  0.237000739       Inf   2.879075e-10
88      beta2_ft    0.176530381      -Inf  0.176543260       Inf  -6.034622e-09
89      beta2_ft    0.177319682      -Inf  0.177367362       Inf   3.969332e-10
90      beta2_ft   -0.032623191      -Inf -0.032586594       Inf  -1.413598e-10
91      beta2_ft    0.154683492      -Inf  0.154731273       Inf   8.367893e-10
92      beta2_ft   -0.060822652      -Inf -0.060781013       Inf  -7.602576e-10
93      beta2_ft    0.092946956      -Inf  0.092997671       Inf   1.395069e-09
94      beta2_ft    0.049826586      -Inf  0.049876573       Inf   2.524553e-09
95      beta2_ft   -0.138262783      -Inf -0.138215717       Inf   8.109389e-10
96      beta2_ft   -0.163459441      -Inf -0.163421861       Inf   1.582151e-09
97      beta2_ft   -0.138571984      -Inf -0.138527532       Inf  -5.493384e-11
98      beta2_ft   -0.176469395      -Inf -0.176419659       Inf   1.152642e-09
99      beta2_ft    0.188200437      -Inf  0.188253847       Inf  -1.248637e-10
100     beta2_ft   -0.124170444      -Inf -0.124122780       Inf  -4.902923e-11
101     beta2_ft    0.054283549      -Inf  0.054331068       Inf   4.033769e-10
102     beta2_ft   -0.015165158      -Inf -0.015103015       Inf   4.269134e-09
103     beta2_ft   -0.072859612      -Inf -0.072824172       Inf  -5.351364e-10
104     beta2_ft   -0.116900406      -Inf -0.116860007       Inf  -1.964455e-10
105     beta2_ft    0.068839932      -Inf  0.068891164       Inf   8.815704e-11
106     beta2_ft   -0.540628695      -Inf -0.540521217       Inf   1.809441e-09
107     beta2_ft    0.068013172      -Inf  0.068055862       Inf  -2.935430e-10
108     beta2_ft   -0.132003775      -Inf -0.131932603       Inf   5.042301e-09
109    lambda2_k   -0.196751487      -Inf -0.196751645       Inf   2.793058e-08
110    lambda2_k    0.050102035      -Inf  0.050102053       Inf   1.504930e-06
111    lambda2_k    0.008741515      -Inf  0.008739748       Inf   8.336065e-08
112   L_omega2_z    0.489132201      -Inf  0.489129952       Inf  -9.883408e-09
113 L_epsilon2_z    0.681850406      -Inf  0.681857581       Inf  -8.924239e-08
114    logkappa2   -3.512850432 -6.390438 -3.512846669 -1.767562   2.659157e-08
115    logSigmaM    0.174333195      -Inf  0.174333609 10.000000  -5.629586e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input    0.003264415 0.126828307
ln_H_input    0.534814048 0.144490346
beta1_ft     -2.361339210 0.350310691
beta1_ft     -2.508526552 0.420232841
beta1_ft     -2.305436419 0.405446441
beta1_ft     -1.327653198 0.306261151
beta1_ft     -1.052657812 0.250171018
beta1_ft     -1.386312904 0.247140122
beta1_ft     -1.001589614 0.236836856
beta1_ft     -1.285963079 0.247456655
beta1_ft     -0.794021661 0.240403346
beta1_ft     -1.160072755 0.252104242
beta1_ft     -1.751019113 0.279824697
beta1_ft     -1.400896333 0.261305513
beta1_ft     -1.386604556 0.245835508
beta1_ft     -1.283580418 0.246960125
beta1_ft     -1.246067018 0.246528019
beta1_ft     -1.342982963 0.245264855
beta1_ft     -0.936725633 0.240789328
beta1_ft     -1.163549725 0.245023325
beta1_ft     -1.461409878 0.244879271
beta1_ft     -1.278929846 0.236453843
beta1_ft     -1.344127235 0.239962662
beta1_ft     -1.351040244 0.242977613
beta1_ft     -1.371222987 0.247549112
beta1_ft     -1.534773354 0.241826476
beta1_ft     -1.420750835 0.245173505
beta1_ft     -1.453943277 0.237237398
beta1_ft     -1.330696146 0.238832969
beta1_ft     -1.488419182 0.249267426
beta1_ft     -1.828364341 0.255333228
beta1_ft     -1.683905558 0.254816062
beta1_ft     -1.914379430 0.248437086
beta1_ft     -1.997220308 0.252754973
beta1_ft     -1.902223605 0.255297803
beta1_ft     -1.729150797 0.248610925
beta1_ft     -1.478864381 0.243032481
beta1_ft     -1.478524415 0.240330297
beta1_ft     -1.582562000 0.231738252
beta1_ft     -1.534055995 0.232895357
beta1_ft     -1.632323873 0.239107328
beta1_ft     -1.306238720 0.242211441
beta1_ft     -1.862595037 0.235707107
beta1_ft     -1.781496334 0.241451422
beta1_ft     -1.640662002 0.243418105
beta1_ft     -1.636954057 0.239357620
beta1_ft     -1.605859098 0.249672203
beta1_ft     -1.816687658 0.247137514
beta1_ft     -1.913042867 0.239837538
beta1_ft     -1.309859589 0.287579657
beta1_ft     -1.677004929 0.242956037
beta1_ft     -1.765992468 0.242533029
lambda1_k     0.366176014 0.012666306
lambda1_k     0.008483849 0.001137272
lambda1_k    -0.023734582 0.007973698
L_omega1_z    0.552583104 0.048717300
L_epsilon1_z  0.373767200 0.032052946
logkappa1    -3.869073008 0.125842321
beta2_ft     -0.329702592 0.459660785
beta2_ft     -0.197459597 0.590103475
beta2_ft     -1.184346277 0.624968403
beta2_ft     -0.999682006 0.409245829
beta2_ft     -1.134007789 0.307936443
beta2_ft     -0.633410898 0.300166476
beta2_ft     -0.421792279 0.278894729
beta2_ft     -1.019567767 0.305252524
beta2_ft     -0.356329734 0.292788544
beta2_ft     -0.144330116 0.311442731
beta2_ft     -0.231871910 0.346210686
beta2_ft      0.072385170 0.311843589
beta2_ft      0.111631267 0.285599327
beta2_ft      0.033967774 0.288809997
beta2_ft      0.084369408 0.289089188
beta2_ft     -0.507239043 0.293114744
beta2_ft     -0.797072267 0.283825544
beta2_ft     -0.391071525 0.289820226
beta2_ft     -0.252263424 0.286136416
beta2_ft     -0.314724381 0.278325665
beta2_ft     -0.211719490 0.282580184
beta2_ft     -0.455010902 0.283977895
beta2_ft     -0.712511752 0.293889600
beta2_ft     -0.099363941 0.285301689
beta2_ft     -0.416196913 0.290674605
beta2_ft     -0.589136368 0.276612545
beta2_ft     -0.089590208 0.280673077
beta2_ft      0.132226457 0.290869316
beta2_ft      0.237000739 0.305075387
beta2_ft      0.176543260 0.297787647
beta2_ft      0.177367362 0.295983154
beta2_ft     -0.032586594 0.301093264
beta2_ft      0.154731273 0.306258308
beta2_ft     -0.060781013 0.293256751
beta2_ft      0.092997671 0.284465389
beta2_ft      0.049876573 0.283340116
beta2_ft     -0.138215717 0.269710515
beta2_ft     -0.163421861 0.270376487
beta2_ft     -0.138527532 0.283120594
beta2_ft     -0.176419659 0.278632917
beta2_ft      0.188253847 0.272410137
beta2_ft     -0.124122780 0.282273622
beta2_ft      0.054331068 0.281488051
beta2_ft     -0.015103015 0.277632324
beta2_ft     -0.072824172 0.294056724
beta2_ft     -0.116860007 0.291127484
beta2_ft      0.068891164 0.280483006
beta2_ft     -0.540521217 0.366570560
beta2_ft      0.068055862 0.286667787
beta2_ft     -0.131932603 0.284717480
lambda2_k    -0.196751645 0.017948693
lambda2_k     0.050102053 0.001674331
lambda2_k     0.008739748 0.010002444
L_omega2_z    0.489129952 0.044687864
L_epsilon2_z  0.681857581 0.041482777
logkappa2    -3.512846669 0.110807614
logSigmaM     0.174333609 0.009205283
Maximum gradient component: 1.212695e-05 

$time_for_sdreport
Time difference of 53.60787 mins

$time_for_run
Time difference of 6603.587 secs

