$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.34324716   0.63418572  -6.13040513  -5.47581673  -6.46156992  -7.83538922  -5.78833104  -7.37405267  -7.23972790 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.79664953  -8.23239120  -8.17615501  -6.32715481  -5.95850760  -6.23454020  -5.31424620  -5.49116356  -5.91624038 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.91576204  -4.62839730  -4.63512028  -4.58903215  -4.56044265  -4.65314695  -4.47323175  -4.40483077  -4.20016036 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.39687959  -4.54271759  -5.03640972  -5.16299261  -5.09914397  -5.35522695  -5.46319689  -5.76154160  -5.79169415 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.20642228  -4.97627838  -4.83483774  -4.52422703  -4.91828089  -4.97258069  -5.26178848  -5.31554173  -5.87449580 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -6.52424521  -6.99100696  -5.24386003  -6.94461531   0.02770583   1.14741818   0.93334270  -4.06593702   0.85706283 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.96159405   2.65222225   1.91949373   0.70807906   0.26406259   3.04200811   0.46861704  -0.34315765  -0.31412035 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.52518210   0.41668463   1.45765262   0.44823326  -0.37029130   1.01924609   0.48974506   0.53282767   0.90940943 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.41811817   0.42393987   0.31706189   0.66818529   0.81833607   0.73149774   1.23453896   1.54831248   1.21248994 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.11989320   1.70925966   1.13317177   1.41293083   1.34842883   1.13635671   0.66623887   0.75220013   1.34661791 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.19464571   1.21869781   1.27132927   0.97777710   1.06585377   1.32704959   2.13344274   0.66599236   1.14394187 
    beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.75054812   0.03054849   0.37790555   0.53314640  -3.64046938  -0.11378641 

$objective
[1] 7004.876
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      22        4 

$time_for_MLE
Time difference of 10.38346 mins

$max_gradient
[1] 3.807479e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58245    105  58140 

$AIC
[1] 14219.75
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
44      beta1_ft    -5.31552752      -Inf -5.31554173       Inf  -1.098070e-09
45      beta1_ft    -5.87448993      -Inf -5.87449580       Inf  -3.054472e-10
46      beta1_ft    -6.52424265      -Inf -6.52424521       Inf  -1.091747e-10
47      beta1_ft    -6.99101700      -Inf -6.99100696       Inf  -4.785028e-11
48      beta1_ft    -5.24387291      -Inf -5.24386003       Inf  -1.463549e-10
49      beta1_ft    -6.94460664      -Inf -6.94461531       Inf  -1.459188e-11
50     lambda1_k     0.02770613      -Inf  0.02770583       Inf   1.573007e-07
51    L_omega1_z     1.14741681      -Inf  1.14741818       Inf  -4.920264e-08
52  L_epsilon1_z     0.93334498      -Inf  0.93334270       Inf  -5.158414e-08
53     logkappa1    -4.06594111 -6.390438 -4.06593702 -1.767562   5.295627e-08
54      beta2_ft     0.85705939      -Inf  0.85706283       Inf  -7.274797e-11
55      beta2_ft     0.96159313      -Inf  0.96159405       Inf  -2.301591e-10
56      beta2_ft     2.65220732      -Inf  2.65222225       Inf  -1.788105e-10
57      beta2_ft     1.91950895      -Inf  1.91949373       Inf   1.896075e-11
58      beta2_ft     0.70808072      -Inf  0.70807906       Inf   7.304213e-11
59      beta2_ft     0.26407230      -Inf  0.26406259       Inf   1.049102e-11
60      beta2_ft     3.04201823      -Inf  3.04200811       Inf   4.278145e-11
61      beta2_ft     0.46862372      -Inf  0.46861704       Inf   1.124412e-10
62      beta2_ft    -0.34313919      -Inf -0.34315765       Inf   2.303284e-11
63      beta2_ft    -0.31410084      -Inf -0.31412035       Inf   9.222489e-11
64      beta2_ft    -0.52523935      -Inf -0.52518210       Inf  -3.198689e-09
65      beta2_ft     0.41675182      -Inf  0.41668463       Inf  -2.648916e-09
66      beta2_ft     1.45767742      -Inf  1.45765262       Inf  -4.070358e-10
67      beta2_ft     0.44821079      -Inf  0.44823326       Inf  -1.581846e-09
68      beta2_ft    -0.37023732      -Inf -0.37029130       Inf  -3.168490e-09
69      beta2_ft     1.01924306      -Inf  1.01924609       Inf   1.442244e-10
70      beta2_ft     0.48975341      -Inf  0.48974506       Inf   2.920395e-10
71      beta2_ft     0.53282826      -Inf  0.53282767       Inf   4.165122e-10
72      beta2_ft     0.90941114      -Inf  0.90940943       Inf   6.910117e-11
73      beta2_ft     0.41812207      -Inf  0.41811817       Inf  -4.614087e-12
74      beta2_ft     0.42393868      -Inf  0.42393987       Inf   2.982024e-10
75      beta2_ft     0.31705885      -Inf  0.31706189       Inf   1.652856e-10
76      beta2_ft     0.66818835      -Inf  0.66818529       Inf   3.605787e-10
77      beta2_ft     0.81834379      -Inf  0.81833607       Inf   1.940510e-10
78      beta2_ft     0.73150742      -Inf  0.73149774       Inf  -4.721104e-10
79      beta2_ft     1.23454625      -Inf  1.23453896       Inf   5.175771e-11
80      beta2_ft     1.54833135      -Inf  1.54831248       Inf  -5.129044e-10
81      beta2_ft     1.21249699      -Inf  1.21248994       Inf   4.969358e-12
82      beta2_ft     1.11986699      -Inf  1.11989320       Inf  -9.875698e-10
83      beta2_ft     1.70927043      -Inf  1.70925966       Inf   6.815704e-11
84      beta2_ft     1.13318134      -Inf  1.13317177       Inf   2.000735e-10
85      beta2_ft     1.41293084      -Inf  1.41293083       Inf   1.427760e-10
86      beta2_ft     1.34843630      -Inf  1.34842883       Inf   1.457983e-10
87      beta2_ft     1.13635664      -Inf  1.13635671       Inf  -2.145284e-11
88      beta2_ft     0.66623092      -Inf  0.66623887       Inf  -2.280018e-10
89      beta2_ft     0.75221480      -Inf  0.75220013       Inf  -5.065059e-12
90      beta2_ft     1.34663539      -Inf  1.34661791       Inf  -1.162488e-10
91      beta2_ft     1.19465344      -Inf  1.19464571       Inf  -8.128631e-11
92      beta2_ft     1.21870400      -Inf  1.21869781       Inf   8.159251e-11
93      beta2_ft     1.27133448      -Inf  1.27132927       Inf   4.975464e-11
94      beta2_ft     0.97780852      -Inf  0.97777710       Inf  -8.115589e-10
95      beta2_ft     1.06586429      -Inf  1.06585377       Inf   1.914824e-11
96      beta2_ft     1.32704700      -Inf  1.32704959       Inf  -3.549971e-11
97      beta2_ft     2.13342028      -Inf  2.13344274       Inf  -7.474997e-10
98      beta2_ft     0.66591933      -Inf  0.66599236       Inf  -2.738809e-09
99      beta2_ft     1.14399390      -Inf  1.14394187       Inf  -2.721551e-09
100     beta2_ft     0.75057856      -Inf  0.75054812       Inf  -3.135355e-10
101    lambda2_k     0.03054855      -Inf  0.03054849       Inf   3.807479e-06
102   L_omega2_z     0.37790781      -Inf  0.37790555       Inf  -3.509858e-08
103 L_epsilon2_z     0.53314520      -Inf  0.53314640       Inf  -1.157249e-07
104    logkappa2    -3.64047540 -6.390438 -3.64046938 -1.767562   2.904488e-08
105    logSigmaM    -0.11378765      -Inf -0.11378641 10.000000  -9.351158e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.34324716 0.152490790
ln_H_input    0.63418572 0.178693555
beta1_ft     -6.13040513 0.882526393
beta1_ft     -5.47581673 0.689769227
beta1_ft     -6.46156992 0.875252933
beta1_ft     -7.83538922 1.148554245
beta1_ft     -5.78833104 0.625996922
beta1_ft     -7.37405267 0.910672313
beta1_ft     -7.23972790 0.766543524
beta1_ft     -6.79664953 0.667914387
beta1_ft     -8.23239120 1.122325664
beta1_ft     -8.17615501 1.118709044
beta1_ft     -6.32715481 0.632146021
beta1_ft     -5.95850760 0.580635755
beta1_ft     -6.23454020 0.606744499
beta1_ft     -5.31424620 0.557289032
beta1_ft     -5.49116356 0.563730041
beta1_ft     -5.91624038 0.591484919
beta1_ft     -4.91576204 0.521048909
beta1_ft     -4.62839730 0.505274445
beta1_ft     -4.63512028 0.504590970
beta1_ft     -4.58903215 0.506687185
beta1_ft     -4.56044265 0.496010808
beta1_ft     -4.65314695 0.504641041
beta1_ft     -4.47323175 0.495419317
beta1_ft     -4.40483077 0.482866861
beta1_ft     -4.20016036 0.487038213
beta1_ft     -4.39687959 0.484854670
beta1_ft     -4.54271759 0.493125316
beta1_ft     -5.03640972 0.511796955
beta1_ft     -5.16299261 0.529214539
beta1_ft     -5.09914397 0.518861139
beta1_ft     -5.35522695 0.537437632
beta1_ft     -5.46319689 0.531711868
beta1_ft     -5.76154160 0.555157389
beta1_ft     -5.79169415 0.562445542
beta1_ft     -5.20642228 0.515642148
beta1_ft     -4.97627838 0.508108277
beta1_ft     -4.83483774 0.504519765
beta1_ft     -4.52422703 0.490302825
beta1_ft     -4.91828089 0.500620211
beta1_ft     -4.97258069 0.514940749
beta1_ft     -5.26178848 0.526631931
beta1_ft     -5.31554173 0.528657202
beta1_ft     -5.87449580 0.591009276
beta1_ft     -6.52424521 0.694139887
beta1_ft     -6.99100696 0.751590423
beta1_ft     -5.24386003 0.536679833
beta1_ft     -6.94461531 0.705168787
lambda1_k     0.02770583 0.002405671
L_omega1_z    1.14741818 0.164284832
L_epsilon1_z  0.93334270 0.071966769
logkappa1    -4.06593702 0.162560951
beta2_ft      0.85706283 0.808868660
beta2_ft      0.96159405 0.619328093
beta2_ft      2.65222225 0.823631901
beta2_ft      1.91949373 1.066954342
beta2_ft      0.70807906 0.467116210
beta2_ft      0.26406259 0.844689762
beta2_ft      3.04200811 0.658289855
beta2_ft      0.46861704 0.532813663
beta2_ft     -0.34315765 1.074780525
beta2_ft     -0.31412035 1.080229051
beta2_ft     -0.52518210 0.526701515
beta2_ft      0.41668463 0.449409371
beta2_ft      1.45765262 0.479541917
beta2_ft      0.44823326 0.384293706
beta2_ft     -0.37029130 0.381365718
beta2_ft      1.01924609 0.436956936
beta2_ft      0.48974506 0.324061979
beta2_ft      0.53282767 0.295054781
beta2_ft      0.90940943 0.293205671
beta2_ft      0.41811817 0.293241497
beta2_ft      0.42393987 0.273113309
beta2_ft      0.31706189 0.281486418
beta2_ft      0.66818529 0.270510951
beta2_ft      0.81833607 0.259663266
beta2_ft      0.73149774 0.251666571
beta2_ft      1.23453896 0.265979321
beta2_ft      1.54831248 0.270337837
beta2_ft      1.21248994 0.287437377
beta2_ft      1.11989320 0.338421865
beta2_ft      1.70925966 0.302434650
beta2_ft      1.13317177 0.341013366
beta2_ft      1.41293083 0.330383764
beta2_ft      1.34842883 0.347629374
beta2_ft      1.13635671 0.368194516
beta2_ft      0.66623887 0.314687804
beta2_ft      0.75220013 0.317549829
beta2_ft      1.34661791 0.306484584
beta2_ft      1.19464571 0.280166082
beta2_ft      1.21869781 0.285354902
beta2_ft      1.27132927 0.309628520
beta2_ft      0.97777710 0.348394920
beta2_ft      1.06585377 0.327529085
beta2_ft      1.32704959 0.446772984
beta2_ft      2.13344274 0.568629154
beta2_ft      0.66599236 0.701063252
beta2_ft      1.14394187 0.347345893
beta2_ft      0.75054812 0.581587007
lambda2_k     0.03054849 0.002706633
L_omega2_z    0.37790555 0.069818256
L_epsilon2_z  0.53314640 0.070259528
logkappa2    -3.64046938 0.190722485
logSigmaM    -0.11378641 0.027832983
Maximum gradient component: 3.807479e-06 

$time_for_sdreport
Time difference of 36.22743 mins

$time_for_run
Time difference of 3419.852 secs

