$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.10113032   0.56648971  -3.79410783  -3.44569726  -3.73020541  -4.20563489  -3.42033153  -3.50456802 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.89474476  -3.11650739  -3.14503040  -3.72386251  -3.45430259  -3.55785411  -3.63579857  -3.48721388 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.52348988  -3.73889450  -3.68403444  -4.16967555  -3.77526353  -3.85534023  -4.14956260  -4.12840981 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.85491099  -3.98853961  -3.61947805  -3.84211643  -3.87621719  -3.78685074  -3.96778109  -4.15011858 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.17524497  -4.07527599  -4.36786764  -4.07550914  -3.84247304  -4.19742349  -3.87053015   0.45188060 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01725636   0.09451232   0.33748099   0.55873100  -3.49302644   0.71378439   0.42881481   0.64660588 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.95326147   0.06181315   0.92346281   0.25857021   0.60016689   0.70570324   0.69622276   0.56697619 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.64176484   0.55566465   0.52396136   0.94220672   0.97397789   0.98182106   0.82306982   0.67283275 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.34737116   0.93121502   1.19006035   0.59887949   0.82905767   0.67992465   0.80593621   1.02331339 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.36048495   1.15080183   1.29717840   1.51396537   1.44001561   1.37135639   1.32643348   1.01753022 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.38666695   1.23582261  -0.26666778   0.06271978  -0.11136259   0.45619161   0.73122567  -2.89368665 
   logSigmaM 
  0.14206306 

$objective
[1] 16989.78
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      24        6 

$time_for_MLE
Time difference of 12.17324 mins

$max_gradient
[1] 1.626257e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 34157.56
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
38     beta1_ft    -4.19740694      -Inf -4.19742349       Inf  -4.185987e-10
39     beta1_ft    -3.87052680      -Inf -3.87053015       Inf  -3.983702e-10
40    lambda1_k     0.45188068      -Inf  0.45188060       Inf   6.480150e-12
41    lambda1_k     0.01725634      -Inf  0.01725636       Inf  -1.626257e-06
42    lambda1_k     0.09451171      -Inf  0.09451232       Inf   1.423336e-08
43   L_omega1_z     0.33748223      -Inf  0.33748099       Inf   3.460343e-10
44 L_epsilon1_z     0.55873187      -Inf  0.55873100       Inf  -1.155925e-07
45    logkappa1    -3.49302623 -6.390438 -3.49302644 -1.767562   4.799145e-08
46     beta2_ft     0.71380622      -Inf  0.71378439       Inf  -2.889607e-09
47     beta2_ft     0.42882448      -Inf  0.42881481       Inf  -2.708651e-10
48     beta2_ft     0.64658211      -Inf  0.64660588       Inf  -1.104817e-09
49     beta2_ft     0.95325983      -Inf  0.95326147       Inf   2.074185e-10
50     beta2_ft     0.06181950      -Inf  0.06181315       Inf  -1.089524e-10
51     beta2_ft     0.92346811      -Inf  0.92346281       Inf  -3.323328e-10
52     beta2_ft     0.25853963      -Inf  0.25857021       Inf  -1.624930e-09
53     beta2_ft     0.60019081      -Inf  0.60016689       Inf  -4.064917e-09
54     beta2_ft     0.70569383      -Inf  0.70570324       Inf   8.420065e-10
55     beta2_ft     0.69621536      -Inf  0.69622276       Inf   3.849960e-10
56     beta2_ft     0.56697798      -Inf  0.56697619       Inf   4.005418e-11
57     beta2_ft     0.64175031      -Inf  0.64176484       Inf   5.405951e-10
58     beta2_ft     0.55566439      -Inf  0.55566465       Inf   2.067635e-10
59     beta2_ft     0.52395002      -Inf  0.52396136       Inf   9.277379e-10
60     beta2_ft     0.94220333      -Inf  0.94220672       Inf   2.883702e-10
61     beta2_ft     0.97396854      -Inf  0.97397789       Inf   8.403376e-10
62     beta2_ft     0.98180919      -Inf  0.98182106       Inf   6.868186e-10
63     beta2_ft     0.82307916      -Inf  0.82306982       Inf  -1.104314e-09
64     beta2_ft     0.67281720      -Inf  0.67283275       Inf   4.245884e-10
65     beta2_ft     1.34736089      -Inf  1.34737116       Inf   5.382317e-10
66     beta2_ft     0.93120170      -Inf  0.93121502       Inf   4.488272e-10
67     beta2_ft     1.19006096      -Inf  1.19006035       Inf  -2.089706e-11
68     beta2_ft     0.59887002      -Inf  0.59887949       Inf   6.984786e-10
69     beta2_ft     0.82905869      -Inf  0.82905767       Inf  -3.872458e-12
70     beta2_ft     0.67991829      -Inf  0.67992465       Inf   6.603749e-10
71     beta2_ft     0.80593236      -Inf  0.80593621       Inf   4.023928e-10
72     beta2_ft     1.02331943      -Inf  1.02331339       Inf  -9.382672e-10
73     beta2_ft     1.36048561      -Inf  1.36048495       Inf  -2.003677e-10
74     beta2_ft     1.15079991      -Inf  1.15080183       Inf  -3.464784e-12
75     beta2_ft     1.29718145      -Inf  1.29717840       Inf  -6.622614e-11
76     beta2_ft     1.51396067      -Inf  1.51396537       Inf   5.130723e-10
77     beta2_ft     1.44001441      -Inf  1.44001561       Inf   3.255014e-10
78     beta2_ft     1.37135853      -Inf  1.37135639       Inf  -1.538281e-10
79     beta2_ft     1.32642654      -Inf  1.32643348       Inf   4.802594e-10
80     beta2_ft     1.01752310      -Inf  1.01753022       Inf   8.947394e-10
81     beta2_ft     1.38670956      -Inf  1.38666695       Inf  -4.130007e-09
82     beta2_ft     1.23582093      -Inf  1.23582261       Inf   4.436407e-10
83    lambda2_k    -0.26666699      -Inf -0.26666778       Inf  -1.227068e-08
84    lambda2_k     0.06271986      -Inf  0.06271978       Inf   8.226179e-07
85    lambda2_k    -0.11136297      -Inf -0.11136259       Inf  -2.607158e-08
86   L_omega2_z     0.45619242      -Inf  0.45619161       Inf   2.815231e-08
87 L_epsilon2_z     0.73122964      -Inf  0.73122567       Inf  -5.665704e-08
88    logkappa2    -2.89368419 -6.390438 -2.89368665 -1.767562   5.635417e-09
89    logSigmaM     0.14206232      -Inf  0.14206306 10.000000  -8.896017e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.10113032 0.205374578
ln_H_input    0.56648971 0.241856592
beta1_ft     -3.79410783 0.223698782
beta1_ft     -3.44569726 0.206946196
beta1_ft     -3.73020541 0.229065892
beta1_ft     -4.20563489 0.285307861
beta1_ft     -3.42033153 0.213360436
beta1_ft     -3.50456802 0.224626132
beta1_ft     -3.89474476 0.219577590
beta1_ft     -3.11650739 0.193253611
beta1_ft     -3.14503040 0.189017843
beta1_ft     -3.72386251 0.204533317
beta1_ft     -3.45430259 0.192809246
beta1_ft     -3.55785411 0.199491277
beta1_ft     -3.63579857 0.200989459
beta1_ft     -3.48721388 0.186181474
beta1_ft     -3.52348988 0.187769134
beta1_ft     -3.73889450 0.195829526
beta1_ft     -3.68403444 0.194531444
beta1_ft     -4.16967555 0.203171006
beta1_ft     -3.77526353 0.204468025
beta1_ft     -3.85534023 0.202543206
beta1_ft     -4.14956260 0.217149162
beta1_ft     -4.12840981 0.208524016
beta1_ft     -3.85491099 0.203967196
beta1_ft     -3.98853961 0.209191750
beta1_ft     -3.61947805 0.186874597
beta1_ft     -3.84211643 0.194573575
beta1_ft     -3.87621719 0.197793653
beta1_ft     -3.78685074 0.196894184
beta1_ft     -3.96778109 0.197511550
beta1_ft     -4.15011858 0.210530294
beta1_ft     -4.17524497 0.203656534
beta1_ft     -4.07527599 0.205754455
beta1_ft     -4.36786764 0.216427639
beta1_ft     -4.07550914 0.211490347
beta1_ft     -3.84247304 0.197424738
beta1_ft     -4.19742349 0.306013552
beta1_ft     -3.87053015 0.204756901
lambda1_k     0.45188060 0.017764453
lambda1_k     0.01725636 0.001638654
lambda1_k     0.09451232 0.008792574
L_omega1_z    0.33748099 0.044555527
L_epsilon1_z  0.55873100 0.053480853
logkappa1    -3.49302644 0.162593621
beta2_ft      0.71378439 0.263117294
beta2_ft      0.42881481 0.241020865
beta2_ft      0.64660588 0.272195770
beta2_ft      0.95326147 0.359660338
beta2_ft      0.06181315 0.256020172
beta2_ft      0.92346281 0.269717003
beta2_ft      0.25857021 0.257617131
beta2_ft      0.60016689 0.218911278
beta2_ft      0.70570324 0.218036318
beta2_ft      0.69622276 0.240884561
beta2_ft      0.56697619 0.219476058
beta2_ft      0.64176484 0.226962475
beta2_ft      0.55566465 0.236619244
beta2_ft      0.52396136 0.212243158
beta2_ft      0.94220672 0.214701600
beta2_ft      0.97397789 0.225184975
beta2_ft      0.98182106 0.225806629
beta2_ft      0.82306982 0.233949086
beta2_ft      0.67283275 0.240908669
beta2_ft      1.34737116 0.231456565
beta2_ft      0.93121502 0.266928540
beta2_ft      1.19006035 0.248875206
beta2_ft      0.59887949 0.232686054
beta2_ft      0.82905767 0.244778714
beta2_ft      0.67992465 0.214315898
beta2_ft      0.80593621 0.229952660
beta2_ft      1.02331339 0.230700861
beta2_ft      1.36048495 0.226442137
beta2_ft      1.15080183 0.228933117
beta2_ft      1.29717840 0.246265034
beta2_ft      1.51396537 0.243364793
beta2_ft      1.44001561 0.238316536
beta2_ft      1.37135639 0.252832782
beta2_ft      1.32643348 0.252165221
beta2_ft      1.01753022 0.233029897
beta2_ft      1.38666695 0.355778030
beta2_ft      1.23582261 0.236915261
lambda2_k    -0.26666778 0.023991465
lambda2_k     0.06271978 0.002433012
lambda2_k    -0.11136259 0.011160555
L_omega2_z    0.45619161 0.058579025
L_epsilon2_z  0.73122567 0.079786909
logkappa2    -2.89368665 0.209027794
logSigmaM     0.14206306 0.013638950
Maximum gradient component: 1.626257e-06 

$time_for_sdreport
Time difference of 27.10316 mins

$time_for_run
Time difference of 3434.821 secs

