$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.30748894   0.56557361  -7.12128492  -5.36836850  -6.10249862  -6.39221538  -7.44206169  -6.23348028  -5.56014364 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.76990444  -6.51749531  -6.81987032  -7.31603494  -6.34601043  -6.01893906  -5.36021029  -5.18015965  -4.67637799 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.61765182  -4.68659302  -4.19608542  -3.91843128  -3.72618860  -3.84187197  -3.70199245  -4.13204850  -3.89347680 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.85928298  -3.76052814  -4.01659293  -4.14834709  -4.33847010  -4.62372055  -4.53313585  -4.70711675  -5.00245754 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.79196578  -4.92146759  -4.57422166  -4.66746917  -4.49530502  -4.09454844  -4.55702162  -4.76149855  -4.58325111 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z 
 -4.88093107  -5.34552439  -6.33109232  -5.86889001  -5.23137161  -6.19102603   0.02760375  -0.01387624   1.03325513 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.64219850  -3.96660121   1.34733290   2.23391135   2.26301250   2.52214118  -0.16658492   1.59786020   1.18533973 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.31098472   3.34073293   1.33735855   1.71882441   1.16153691   1.34230675   1.01545153   2.05954324   1.08010950 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.58126532   1.30104860   1.17869488   1.31019817   1.48881365   1.06242642   0.96387691   0.96043142   1.36132380 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.28690896   1.42956400   1.80345369   1.90465540   1.99398369   1.69688358   2.14677711   1.66087276   2.12253914 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.83889469   1.88900054   1.43002593   1.09042987   1.59996565   1.52184966   1.81091193   1.55144447   1.64661368 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z 
  1.63739718   2.09820861   2.48279895   1.57557391   1.64356996   0.93098750   0.02538724  -0.03556778   0.46751839 
L_epsilon2_z    logkappa2    logSigmaM 
  0.50891604  -3.44815158  -0.07056165 

$objective
[1] 13726.81
attr(,"logarithm")
[1] TRUE

$iterations
[1] 19

$evaluations
function gradient 
      44       19 

$time_for_MLE
Time difference of 21.9355 mins

$max_gradient
[1] 6.949678e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    111  58140 

$AIC
[1] 27675.61
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
45      beta1_ft    -4.58321778      -Inf -4.58325111       Inf  -1.200078e-09
46      beta1_ft    -4.88088091      -Inf -4.88093107       Inf  -1.068824e-09
47      beta1_ft    -5.34542926      -Inf -5.34552439       Inf   4.009974e-09
48      beta1_ft    -6.33105818      -Inf -6.33109232       Inf  -5.777370e-10
49      beta1_ft    -5.86887892      -Inf -5.86889001       Inf   8.458276e-10
50      beta1_ft    -5.23130603      -Inf -5.23137161       Inf  -5.428511e-10
51      beta1_ft    -6.19099947      -Inf -6.19102603       Inf  -4.570848e-10
52     lambda1_k     0.02760384      -Inf  0.02760375       Inf  -1.222663e-06
53     lambda1_k    -0.01387647      -Inf -0.01387624       Inf  -2.271336e-07
54    L_omega1_z     1.03326763      -Inf  1.03325513       Inf   1.940165e-07
55  L_epsilon1_z     0.64219576      -Inf  0.64219850       Inf  -3.811962e-07
56     logkappa1    -3.96660811 -6.390438 -3.96660121 -1.767562   2.347331e-07
57      beta2_ft     1.34727459      -Inf  1.34733290       Inf  -3.452177e-10
58      beta2_ft     2.23392315      -Inf  2.23391135       Inf  -1.723718e-09
59      beta2_ft     2.26297600      -Inf  2.26301250       Inf  -3.017893e-10
60      beta2_ft     2.52209470      -Inf  2.52214118       Inf  -7.127026e-10
61      beta2_ft    -0.16665792      -Inf -0.16658492       Inf  -1.229366e-09
62      beta2_ft     1.59784939      -Inf  1.59786020       Inf  -6.024417e-10
63      beta2_ft     1.18528132      -Inf  1.18533973       Inf  -2.117108e-09
64      beta2_ft     0.31093846      -Inf  0.31098472       Inf  -1.301342e-11
65      beta2_ft     3.34067436      -Inf  3.34073293       Inf  -6.050024e-10
66      beta2_ft     1.33735487      -Inf  1.33735855       Inf  -5.579990e-10
67      beta2_ft     1.71881678      -Inf  1.71882441       Inf  -5.736156e-10
68      beta2_ft     1.16155706      -Inf  1.16153691       Inf  -2.632821e-09
69      beta2_ft     1.34229613      -Inf  1.34230675       Inf  -8.305177e-10
70      beta2_ft     1.01543335      -Inf  1.01545153       Inf  -9.335999e-11
71      beta2_ft     2.05950940      -Inf  2.05954324       Inf  -5.077765e-10
72      beta2_ft     1.08007198      -Inf  1.08010950       Inf  -1.497444e-09
73      beta2_ft     0.58122754      -Inf  0.58126532       Inf  -1.547039e-09
74      beta2_ft     1.30102089      -Inf  1.30104860       Inf   1.228935e-09
75      beta2_ft     1.17867650      -Inf  1.17869488       Inf   7.064687e-10
76      beta2_ft     1.31018280      -Inf  1.31019817       Inf   1.049542e-09
77      beta2_ft     1.48879391      -Inf  1.48881365       Inf   9.978169e-10
78      beta2_ft     1.06240228      -Inf  1.06242642       Inf   3.524336e-10
79      beta2_ft     0.96386183      -Inf  0.96387691       Inf   1.158765e-09
80      beta2_ft     0.96040997      -Inf  0.96043142       Inf  -6.202079e-10
81      beta2_ft     1.36129693      -Inf  1.36132380       Inf   1.285102e-09
82      beta2_ft     1.28688832      -Inf  1.28690896       Inf   5.298659e-10
83      beta2_ft     1.42953672      -Inf  1.42956400       Inf   8.614807e-10
84      beta2_ft     1.80343272      -Inf  1.80345369       Inf   1.096822e-09
85      beta2_ft     1.90464343      -Inf  1.90465540       Inf  -4.363860e-10
86      beta2_ft     1.99395360      -Inf  1.99398369       Inf   4.390968e-10
87      beta2_ft     1.69686205      -Inf  1.69688358       Inf  -1.034106e-10
88      beta2_ft     2.14674771      -Inf  2.14677711       Inf  -3.419847e-10
89      beta2_ft     1.66085649      -Inf  1.66087276       Inf  -7.096728e-10
90      beta2_ft     2.12248996      -Inf  2.12253914       Inf  -1.391242e-09
91      beta2_ft     1.83888025      -Inf  1.83889469       Inf  -6.797198e-10
92      beta2_ft     1.88900043      -Inf  1.88900054       Inf  -2.071269e-09
93      beta2_ft     1.43000485      -Inf  1.43002593       Inf   3.681113e-10
94      beta2_ft     1.09041438      -Inf  1.09042987       Inf  -7.653096e-10
95      beta2_ft     1.59994684      -Inf  1.59996565       Inf   2.264477e-10
96      beta2_ft     1.52182770      -Inf  1.52184966       Inf   8.271757e-10
97      beta2_ft     1.81087998      -Inf  1.81091193       Inf  -1.800156e-10
98      beta2_ft     1.55143698      -Inf  1.55144447       Inf  -7.288881e-10
99      beta2_ft     1.64657606      -Inf  1.64661368       Inf   5.799761e-11
100     beta2_ft     1.63738774      -Inf  1.63739718       Inf  -8.160463e-10
101     beta2_ft     2.09818147      -Inf  2.09820861       Inf  -4.247567e-10
102     beta2_ft     2.48274512      -Inf  2.48279895       Inf  -1.630900e-09
103     beta2_ft     1.57553438      -Inf  1.57557391       Inf  -9.840608e-10
104     beta2_ft     1.64353920      -Inf  1.64356996       Inf  -5.298317e-10
105     beta2_ft     0.93098200      -Inf  0.93098750       Inf  -9.803772e-10
106    lambda2_k     0.02538745      -Inf  0.02538724       Inf  -6.949678e-06
107    lambda2_k    -0.03556777      -Inf -0.03556778       Inf  -2.364711e-07
108   L_omega2_z     0.46751500      -Inf  0.46751839       Inf  -1.911572e-06
109 L_epsilon2_z     0.50892159      -Inf  0.50891604       Inf   2.547068e-06
110    logkappa2    -3.44813985 -6.390438 -3.44815158 -1.767562  -1.390399e-06
111    logSigmaM    -0.07056359      -Inf -0.07056165 10.000000   8.082184e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.30748894 0.142719510
ln_H_input    0.56557361 0.162564051
beta1_ft     -7.12128492 0.809169691
beta1_ft     -5.36836850 0.514843271
beta1_ft     -6.10249862 0.811480912
beta1_ft     -6.39221538 0.639427665
beta1_ft     -7.44206169 0.802320021
beta1_ft     -6.23348028 0.500113733
beta1_ft     -5.56014364 0.433372388
beta1_ft     -6.76990444 0.622121341
beta1_ft     -6.51749531 0.540308791
beta1_ft     -6.81987032 0.550597755
beta1_ft     -7.31603494 0.687245208
beta1_ft     -6.34601043 0.520884042
beta1_ft     -6.01893906 0.481971652
beta1_ft     -5.36021029 0.424524239
beta1_ft     -5.18015965 0.410999028
beta1_ft     -4.67637799 0.396062946
beta1_ft     -4.61765182 0.389371645
beta1_ft     -4.68659302 0.392119739
beta1_ft     -4.19608542 0.368695652
beta1_ft     -3.91843128 0.356462548
beta1_ft     -3.72618860 0.354457034
beta1_ft     -3.84187197 0.359348124
beta1_ft     -3.70199245 0.353432597
beta1_ft     -4.13204850 0.365870959
beta1_ft     -3.89347680 0.359530198
beta1_ft     -3.85928298 0.354058828
beta1_ft     -3.76052814 0.356347891
beta1_ft     -4.01659293 0.361656124
beta1_ft     -4.14834709 0.365976066
beta1_ft     -4.33847010 0.370484589
beta1_ft     -4.62372055 0.380697844
beta1_ft     -4.53313585 0.374587248
beta1_ft     -4.70711675 0.383723744
beta1_ft     -5.00245754 0.389304922
beta1_ft     -4.79196578 0.382149729
beta1_ft     -4.92146759 0.391714159
beta1_ft     -4.57422166 0.374094427
beta1_ft     -4.66746917 0.381639030
beta1_ft     -4.49530502 0.377265676
beta1_ft     -4.09454844 0.367628118
beta1_ft     -4.55702162 0.375803388
beta1_ft     -4.76149855 0.389234983
beta1_ft     -4.58325111 0.380919295
beta1_ft     -4.88093107 0.394538208
beta1_ft     -5.34552439 0.439274425
beta1_ft     -6.33109232 0.546782335
beta1_ft     -5.86889001 0.463660817
beta1_ft     -5.23137161 0.418593243
beta1_ft     -6.19102603 0.499625734
lambda1_k     0.02760375 0.001521110
lambda1_k    -0.01387624 0.005056050
L_omega1_z    1.03325513 0.109049942
L_epsilon1_z  0.64219850 0.052493066
logkappa1    -3.96660121 0.140747569
beta2_ft      1.34733290 0.822653218
beta2_ft      2.23391135 0.503555888
beta2_ft      2.26301250 0.791700134
beta2_ft      2.52214118 0.612684135
beta2_ft     -0.16658492 0.806358674
beta2_ft      1.59786020 0.427102224
beta2_ft      1.18533973 0.340455802
beta2_ft      0.31098472 0.627964500
beta2_ft      3.34073293 0.509097868
beta2_ft      1.33735855 0.493923467
beta2_ft      1.71882441 0.675377710
beta2_ft      1.16153691 0.521710263
beta2_ft      1.34230675 0.447970679
beta2_ft      1.01545153 0.339556664
beta2_ft      2.05954324 0.305951404
beta2_ft      1.08010950 0.293294329
beta2_ft      0.58126532 0.287597680
beta2_ft      1.30104860 0.291252314
beta2_ft      1.17869488 0.248164524
beta2_ft      1.31019817 0.234036246
beta2_ft      1.48881365 0.227666121
beta2_ft      1.06242642 0.233771675
beta2_ft      0.96387691 0.229620538
beta2_ft      0.96043142 0.238227927
beta2_ft      1.36132380 0.231882358
beta2_ft      1.28690896 0.223039791
beta2_ft      1.42956400 0.222658604
beta2_ft      1.80345369 0.232615416
beta2_ft      1.90465540 0.235692483
beta2_ft      1.99398369 0.245890722
beta2_ft      1.69688358 0.264556445
beta2_ft      2.14677711 0.248382615
beta2_ft      1.66087276 0.265440999
beta2_ft      2.12253914 0.281855482
beta2_ft      1.83889469 0.261652069
beta2_ft      1.88900054 0.282970879
beta2_ft      1.43002593 0.256512899
beta2_ft      1.09042987 0.264563780
beta2_ft      1.59996565 0.257706230
beta2_ft      1.52184966 0.242780816
beta2_ft      1.81091193 0.252158599
beta2_ft      1.55144447 0.271711194
beta2_ft      1.64661368 0.265575403
beta2_ft      1.63739718 0.278999606
beta2_ft      2.09820861 0.359162631
beta2_ft      2.48279895 0.490625659
beta2_ft      1.57557391 0.387343015
beta2_ft      1.64356996 0.317154471
beta2_ft      0.93098750 0.431339702
lambda2_k     0.02538724 0.002021278
lambda2_k    -0.03556778 0.008310200
L_omega2_z    0.46751839 0.055022872
L_epsilon2_z  0.50891604 0.050033787
logkappa2    -3.44815158 0.152553544
logSigmaM    -0.07056165 0.018418244
Maximum gradient component: 6.949678e-06 

$time_for_sdreport
Time difference of 47.18877 mins

$time_for_run
Time difference of 5616.104 secs

