$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.05071824   0.63704436  -1.91864061  -1.74214027  -1.85386957  -1.97425165  -1.63365865  -1.89380844  -2.10991292 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.82044632  -1.89810771  -2.05185446  -1.94473657  -2.13591204  -2.05513104  -2.03078630  -1.99644378  -2.10806137 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.31357841  -2.47594822  -2.47638962  -2.52111780  -2.57168491  -2.53805913  -2.20460629  -2.32020443  -2.26766205 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.27360751  -2.38376044  -2.10612899  -2.53477433  -2.58512841  -2.52256443  -2.43086360  -2.59980561  -2.61004220 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -2.58219454  -2.19752209  -2.44655912   0.41151063   0.02451743   0.51801401   0.37469979  -3.83460550   3.69934917 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.48344339   3.69316516   3.38404048   2.89337819   3.35663974   3.28514194   3.41635385   3.51356715   3.15183482 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.21103171   3.34688719   3.38875671   3.22667354   3.57612616   3.83151704   3.95063154   4.07142705   4.02902126 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.94960732   4.13063973   3.95959715   3.79704939   4.02089286   3.57033095   3.67471865   3.94421818   3.96388747 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.83395036   3.81264765   4.01110994   3.83948731   3.61931814   3.75567575   3.98936802   3.12643326   3.68643066 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.31331244  -0.07685043   0.40576063   0.89623594  -2.81543281   0.20177229 

$objective
[1] 50754.48
attr(,"logarithm")
[1] TRUE

$iterations
[1] 25

$evaluations
function gradient 
      51       26 

$time_for_MLE
Time difference of 24.66588 mins

$max_gradient
[1] 3.79139e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42115     87  42028 

$AIC
[1] 101683
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
beta1_ft     -2.27360751 0.167800408
beta1_ft     -2.38376044 0.168786508
beta1_ft     -2.10612899 0.166576295
beta1_ft     -2.53477433 0.168081301
beta1_ft     -2.58512841 0.170867289
beta1_ft     -2.52256443 0.169169952
beta1_ft     -2.43086360 0.168173369
beta1_ft     -2.59980561 0.174341254
beta1_ft     -2.61004220 0.174316157
beta1_ft     -2.58219454 0.170360405
beta1_ft     -2.19752209 0.213260876
beta1_ft     -2.44655912 0.169761316
lambda1_k     0.41151063 0.008738118
lambda1_k     0.02451743 0.001818691
L_omega1_z    0.51801401 0.048020606
L_epsilon1_z  0.37469979 0.021785141
logkappa1    -3.83460550 0.097895516
beta2_ft      3.69934917 0.155276153
beta2_ft      3.48344339 0.151474093
beta2_ft      3.69316516 0.154121343
beta2_ft      3.38404048 0.167189118
beta2_ft      2.89337819 0.148059410
beta2_ft      3.35663974 0.153227742
beta2_ft      3.28514194 0.148488431
beta2_ft      3.41635385 0.139097791
beta2_ft      3.51356715 0.138560746
beta2_ft      3.15183482 0.148529623
beta2_ft      3.21103171 0.138455153
beta2_ft      3.34688719 0.146989346
beta2_ft      3.38875671 0.145426354
beta2_ft      3.22667354 0.139643223
beta2_ft      3.57612616 0.138686033
beta2_ft      3.83151704 0.143144697
beta2_ft      3.95063154 0.146586972
beta2_ft      4.07142705 0.147494861
beta2_ft      4.02902126 0.154687715
beta2_ft      3.94960732 0.153536020
beta2_ft      4.13063973 0.160473455
beta2_ft      3.95959715 0.152101979
beta2_ft      3.79704939 0.142209193
beta2_ft      4.02089286 0.151380060
beta2_ft      3.57033095 0.141435944
beta2_ft      3.67471865 0.141237695
beta2_ft      3.94421818 0.146592467
beta2_ft      3.96388747 0.138473426
beta2_ft      3.83395036 0.145127809
beta2_ft      3.81264765 0.148697206
beta2_ft      4.01110994 0.146206680
beta2_ft      3.83948731 0.142419851
beta2_ft      3.61931814 0.160798549
beta2_ft      3.75567575 0.156863207
beta2_ft      3.98936802 0.149180675
beta2_ft      3.12643326 0.224467191
beta2_ft      3.68643066 0.148694301
lambda2_k    -0.31331244 0.013055194
lambda2_k    -0.07685043 0.002900718
L_omega2_z    0.40576063 0.036531221
L_epsilon2_z  0.89623594 0.044827679
logkappa2    -2.81543281 0.093441246
logSigmaM     0.20177229 0.006841572
Maximum gradient component: 3.79139e-07 

$time_for_sdreport
Time difference of 37.43379 mins

$time_for_run
Time difference of 5990.027 secs

