$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.41895953   0.81364344  -5.02984623  -3.41881242  -4.27350817  -4.51295482  -5.79188311  -4.55692578  -3.96713401 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.24041902  -4.64138442  -5.11576673  -5.69326676  -4.70794541  -4.87968580  -4.17209248  -3.85760544  -3.55444265 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.68908109  -3.71814065  -3.31403708  -2.94419622  -2.88586395  -3.10607415  -2.92074955  -3.33339219  -3.05203847 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.12419608  -3.06952609  -3.36027672  -3.50832606  -3.71876718  -3.87200612  -3.75310300  -3.90361425  -4.24406316 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.03571871  -4.17250616  -4.10872370  -4.12025091  -3.90769082  -3.57730086  -4.03095291  -4.16307063  -4.08869680 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z 
 -4.38810826  -4.87997605  -5.85171920  -5.40132701  -4.72939423  -5.60188591   0.33742705  -0.04136666   0.99164598 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.63132836  -3.92342241   3.38017692   4.73738029   3.80283923   5.27355005   1.34923358   3.63830433   3.24254000 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.10579246   5.37062848   3.76635195   3.65771031   3.67484523   3.35804352   3.31951355   4.16109501   3.39792925 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.75607621   3.55205630   3.46110810   3.54639544   3.80183267   3.27459165   3.23258771   3.15845282   3.57001972 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.45627514   3.57064894   4.02875672   4.12113089   4.31824869   3.89832693   4.27156175   3.88839111   4.43561620 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.13534221   4.20586141   3.59429370   3.30423213   3.73471535   3.63713577   3.87165150   3.62524819   3.80379040 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z 
  3.92166834   4.22810325   4.41956121   3.81847454   3.77027539   3.04198088  -0.20664658  -0.05369673   0.51702704 
L_epsilon2_z    logkappa2    logSigmaM 
  0.59096951  -3.21105274  -0.06031854 

$objective
[1] 13786.99
attr(,"logarithm")
[1] TRUE

$iterations
[1] 36

$evaluations
function gradient 
      65       36 

$time_for_MLE
Time difference of 22.59195 mins

$max_gradient
[1] 3.112827e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    111  58140 

$AIC
[1] 27795.99
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
46      beta1_ft    -4.38809314      -Inf -4.38810826       Inf  -2.472742e-09
47      beta1_ft    -4.87996629      -Inf -4.87997605       Inf   1.015047e-09
48      beta1_ft    -5.85174055      -Inf -5.85171920       Inf   2.757748e-09
49      beta1_ft    -5.40133190      -Inf -5.40132701       Inf   1.913153e-09
50      beta1_ft    -4.72939193      -Inf -4.72939423       Inf   6.010477e-10
51      beta1_ft    -5.60180475      -Inf -5.60188591       Inf   1.102219e-08
52     lambda1_k     0.33742584      -Inf  0.33742705       Inf  -1.303267e-07
53     lambda1_k    -0.04136787      -Inf -0.04136666       Inf   1.265016e-08
54    L_omega1_z     0.99164289      -Inf  0.99164598       Inf  -1.633920e-06
55  L_epsilon1_z     0.63133490      -Inf  0.63132836       Inf   3.112827e-06
56     logkappa1    -3.92342480 -6.390438 -3.92342241 -1.767562  -1.219883e-06
57      beta2_ft     3.38017066      -Inf  3.38017692       Inf   1.522165e-10
58      beta2_ft     4.73737508      -Inf  4.73738029       Inf   6.445344e-11
59      beta2_ft     3.80283271      -Inf  3.80283923       Inf   1.154163e-10
60      beta2_ft     5.27356024      -Inf  5.27355005       Inf   1.459596e-10
61      beta2_ft     1.34923599      -Inf  1.34923358       Inf   9.276227e-11
62      beta2_ft     3.63830947      -Inf  3.63830433       Inf   2.606465e-10
63      beta2_ft     3.24255309      -Inf  3.24254000       Inf   8.411938e-12
64      beta2_ft     2.10576377      -Inf  2.10579246       Inf  -1.080229e-10
65      beta2_ft     5.37065645      -Inf  5.37062848       Inf  -7.973063e-10
66      beta2_ft     3.76631827      -Inf  3.76635195       Inf  -4.159291e-10
67      beta2_ft     3.65768948      -Inf  3.65771031       Inf   7.889006e-11
68      beta2_ft     3.67485251      -Inf  3.67484523       Inf   1.556896e-10
69      beta2_ft     3.35807280      -Inf  3.35804352       Inf  -1.136384e-09
70      beta2_ft     3.31947388      -Inf  3.31951355       Inf  -1.840939e-09
71      beta2_ft     4.16108650      -Inf  4.16109501       Inf   8.803855e-10
72      beta2_ft     3.39793713      -Inf  3.39792925       Inf   1.232514e-09
73      beta2_ft     2.75607475      -Inf  2.75607621       Inf   5.697673e-10
74      beta2_ft     3.55204371      -Inf  3.55205630       Inf  -3.336122e-10
75      beta2_ft     3.46110387      -Inf  3.46110810       Inf  -9.742163e-11
76      beta2_ft     3.54639794      -Inf  3.54639544       Inf   3.691198e-10
77      beta2_ft     3.80183330      -Inf  3.80183267       Inf  -6.055245e-10
78      beta2_ft     3.27459195      -Inf  3.27459165       Inf   5.036327e-10
79      beta2_ft     3.23256816      -Inf  3.23258771       Inf  -2.471184e-09
80      beta2_ft     3.15844585      -Inf  3.15845282       Inf   6.861098e-10
81      beta2_ft     3.57001760      -Inf  3.57001972       Inf   7.252554e-10
82      beta2_ft     3.45627495      -Inf  3.45627514       Inf   1.065677e-09
83      beta2_ft     3.57062797      -Inf  3.57064894       Inf  -1.080291e-09
84      beta2_ft     4.02875647      -Inf  4.02875672       Inf   4.617728e-10
85      beta2_ft     4.12111250      -Inf  4.12113089       Inf  -2.394325e-10
86      beta2_ft     4.31824073      -Inf  4.31824869       Inf   6.254224e-10
87      beta2_ft     3.89828560      -Inf  3.89832693       Inf  -4.105862e-09
88      beta2_ft     4.27153694      -Inf  4.27156175       Inf  -5.201581e-10
89      beta2_ft     3.88837521      -Inf  3.88839111       Inf   5.657701e-10
90      beta2_ft     4.43561370      -Inf  4.43561620       Inf   8.278209e-10
91      beta2_ft     4.13533985      -Inf  4.13534221       Inf   1.015437e-09
92      beta2_ft     4.20583029      -Inf  4.20586141       Inf  -1.456153e-09
93      beta2_ft     3.59424395      -Inf  3.59429370       Inf  -5.330692e-09
94      beta2_ft     3.30424266      -Inf  3.30423213       Inf   2.766622e-10
95      beta2_ft     3.73468406      -Inf  3.73471535       Inf  -1.404976e-09
96      beta2_ft     3.63711321      -Inf  3.63713577       Inf  -1.134409e-09
97      beta2_ft     3.87167831      -Inf  3.87165150       Inf  -1.748886e-09
98      beta2_ft     3.62521279      -Inf  3.62524819       Inf  -1.740120e-09
99      beta2_ft     3.80381284      -Inf  3.80379040       Inf  -1.219163e-09
100     beta2_ft     3.92168281      -Inf  3.92166834       Inf  -1.241309e-10
101     beta2_ft     4.22809258      -Inf  4.22810325       Inf   6.527798e-10
102     beta2_ft     4.41954051      -Inf  4.41956121       Inf   9.123069e-11
103     beta2_ft     3.81850268      -Inf  3.81847454       Inf  -1.283652e-09
104     beta2_ft     3.77025457      -Inf  3.77027539       Inf   2.098171e-10
105     beta2_ft     3.04196416      -Inf  3.04198088       Inf   5.065046e-10
106    lambda2_k    -0.20664636      -Inf -0.20664658       Inf  -8.364623e-08
107    lambda2_k    -0.05369753      -Inf -0.05369673       Inf  -1.916244e-07
108   L_omega2_z     0.51702820      -Inf  0.51702704       Inf   7.455878e-07
109 L_epsilon2_z     0.59096933      -Inf  0.59096951       Inf  -1.082928e-06
110    logkappa2    -3.21105005 -6.390438 -3.21105274 -1.767562   6.338784e-07
111    logSigmaM    -0.06031969      -Inf -0.06031854 10.000000  -5.695031e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.41895953 0.161291043
ln_H_input    0.81364344 0.203837991
beta1_ft     -5.02984623 0.778526427
beta1_ft     -3.41881242 0.476254659
beta1_ft     -4.27350817 0.784242996
beta1_ft     -4.51295482 0.605704546
beta1_ft     -5.79188311 0.780651907
beta1_ft     -4.55692578 0.461675485
beta1_ft     -3.96713401 0.391300077
beta1_ft     -5.24041902 0.594962971
beta1_ft     -4.64138442 0.511517369
beta1_ft     -5.11576673 0.520115665
beta1_ft     -5.69326676 0.662721773
beta1_ft     -4.70794541 0.494133596
beta1_ft     -4.87968580 0.459021160
beta1_ft     -4.17209248 0.393449319
beta1_ft     -3.85760544 0.377805575
beta1_ft     -3.55444265 0.367871185
beta1_ft     -3.68908109 0.361198070
beta1_ft     -3.71814065 0.365046244
beta1_ft     -3.31403708 0.339002514
beta1_ft     -2.94419622 0.324488141
beta1_ft     -2.88586395 0.323961869
beta1_ft     -3.10607415 0.330611006
beta1_ft     -2.92074955 0.324087756
beta1_ft     -3.33339219 0.336525206
beta1_ft     -3.05203847 0.330633848
beta1_ft     -3.12419608 0.326290235
beta1_ft     -3.06952609 0.327917839
beta1_ft     -3.36027672 0.334552964
beta1_ft     -3.50832606 0.338736713
beta1_ft     -3.71876718 0.344459218
beta1_ft     -3.87200612 0.353082628
beta1_ft     -3.75310300 0.346351313
beta1_ft     -3.90361425 0.356398640
beta1_ft     -4.24406316 0.362087958
beta1_ft     -4.03571871 0.354959096
beta1_ft     -4.17250616 0.365252124
beta1_ft     -4.10872370 0.350013670
beta1_ft     -4.12025091 0.357412797
beta1_ft     -3.90769082 0.351870269
beta1_ft     -3.57730086 0.342295945
beta1_ft     -4.03095291 0.350918958
beta1_ft     -4.16307063 0.363641460
beta1_ft     -4.08869680 0.357159272
beta1_ft     -4.38810826 0.369954125
beta1_ft     -4.87997605 0.416659956
beta1_ft     -5.85171920 0.530201283
beta1_ft     -5.40132701 0.443812153
beta1_ft     -4.72939423 0.395027665
beta1_ft     -5.60188591 0.480651419
lambda1_k     0.33742705 0.018104184
lambda1_k    -0.04136666 0.004855612
L_omega1_z    0.99164598 0.106374237
L_epsilon1_z  0.63132836 0.054242753
logkappa1    -3.92342241 0.151625493
beta2_ft      3.38017692 0.807591973
beta2_ft      4.73738029 0.501875983
beta2_ft      3.80283923 0.817844981
beta2_ft      5.27355005 0.603144335
beta2_ft      1.34923358 0.813552216
beta2_ft      3.63830433 0.417457652
beta2_ft      3.24254000 0.325795408
beta2_ft      2.10579246 0.624114824
beta2_ft      5.37062848 0.501080583
beta2_ft      3.76635195 0.488519636
beta2_ft      3.65771031 0.666692836
beta2_ft      3.67484523 0.512566234
beta2_ft      3.35804352 0.417152359
beta2_ft      3.31951355 0.320442992
beta2_ft      4.16109501 0.281784210
beta2_ft      3.39792925 0.262074172
beta2_ft      2.75607621 0.260429694
beta2_ft      3.55205630 0.269534529
beta2_ft      3.46110810 0.214131751
beta2_ft      3.54639544 0.193094744
beta2_ft      3.80183267 0.188366896
beta2_ft      3.27459165 0.201621788
beta2_ft      3.23258771 0.195051137
beta2_ft      3.15845282 0.209099329
beta2_ft      3.57001972 0.196877914
beta2_ft      3.45627514 0.195190017
beta2_ft      3.57064894 0.192665896
beta2_ft      4.02875672 0.205463715
beta2_ft      4.12113089 0.210469129
beta2_ft      4.31824869 0.221070627
beta2_ft      3.89832693 0.236153820
beta2_ft      4.27156175 0.225556298
beta2_ft      3.88839111 0.240422887
beta2_ft      4.43561620 0.254527683
beta2_ft      4.13534221 0.239840419
beta2_ft      4.20586141 0.258427141
beta2_ft      3.59429370 0.236956176
beta2_ft      3.30423213 0.247693623
beta2_ft      3.73471535 0.239192321
beta2_ft      3.63713577 0.219631943
beta2_ft      3.87165150 0.233862584
beta2_ft      3.62524819 0.256180166
beta2_ft      3.80379040 0.249679458
beta2_ft      3.92166834 0.259131343
beta2_ft      4.22810325 0.347685349
beta2_ft      4.41956121 0.493240185
beta2_ft      3.81847454 0.392628600
beta2_ft      3.77027539 0.305933652
beta2_ft      3.04198088 0.431038041
lambda2_k    -0.20664658 0.021164116
lambda2_k    -0.05369673 0.008598917
L_omega2_z    0.51702704 0.059508841
L_epsilon2_z  0.59096951 0.056560834
logkappa2    -3.21105274 0.173997192
logSigmaM    -0.06031854 0.018784478
Maximum gradient component: 3.112827e-06 

$time_for_sdreport
Time difference of 46.58896 mins

$time_for_run
Time difference of 5339.622 secs

