$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.14362932   0.85359123  -3.76679256  -3.66468921  -3.68616796  -3.75088752  -3.21811562  -3.89945580 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.78585364  -3.44527834  -3.53471934  -3.63531573  -3.53013213  -3.80470823  -3.79779851  -3.62855751 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.69059817  -3.77112208  -3.80286801  -4.44177690  -4.16351077  -3.99920605  -4.26148779  -4.34002843 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.14323784  -4.24431566  -3.82528725  -3.98602770  -3.96635440  -3.82915200  -4.24468151  -4.36111469 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.42723113  -4.32982382  -4.65030177  -4.33406971  -4.11901867  -4.68559312  -4.15484862   0.43536834 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01738174   0.11749740   0.39910825   0.55267995  -3.79731235   1.12839908   1.01391301   1.03726721 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.92204592   0.62820303   0.88298722   0.37697111   1.11677901   1.18260422   1.10668505   1.20325458 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.99116746   1.24587033   1.28906466   1.60313770   1.78302424   1.92500199   1.99557229   1.81707857 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.05416337   1.95722871   1.90379423   1.69138719   1.70650037   1.67869581   1.81750503   2.11287581 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.20582598   2.08723341   2.01047203   2.24589721   2.08176917   2.07451436   2.19522487   2.09993882 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.79841918   1.75491984  -0.25145242   0.03371620  -0.08752823   0.34320799   0.70245415  -3.26093674 
   logSigmaM 
  0.14505765 

$objective
[1] 23943.78
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      47       21 

$time_for_MLE
Time difference of 14.69036 mins

$max_gradient
[1] 2.377246e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 48065.56
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
39     beta1_ft    -4.15483582      -Inf -4.15484862       Inf  -1.086330e-08
40    lambda1_k     0.43536788      -Inf  0.43536834       Inf   3.751150e-07
41    lambda1_k     0.01738162      -Inf  0.01738174       Inf   2.377246e-05
42    lambda1_k     0.11749756      -Inf  0.11749740       Inf   8.104757e-07
43   L_omega1_z     0.39910574      -Inf  0.39910825       Inf   4.348640e-07
44 L_epsilon1_z     0.55268356      -Inf  0.55267995       Inf  -1.003599e-06
45    logkappa1    -3.79728386 -6.390438 -3.79731235 -1.767562   5.502794e-07
46     beta2_ft     1.12841247      -Inf  1.12839908       Inf   4.731859e-10
47     beta2_ft     1.01391758      -Inf  1.01391301       Inf   7.012080e-10
48     beta2_ft     1.03728600      -Inf  1.03726721       Inf  -3.741283e-10
49     beta2_ft     0.92206727      -Inf  0.92204592       Inf  -1.122591e-09
50     beta2_ft     0.62822753      -Inf  0.62820303       Inf  -2.442317e-09
51     beta2_ft     0.88297749      -Inf  0.88298722       Inf  -1.848132e-09
52     beta2_ft     0.37697388      -Inf  0.37697111       Inf   1.509251e-09
53     beta2_ft     1.11679154      -Inf  1.11677901       Inf   5.332863e-10
54     beta2_ft     1.18261712      -Inf  1.18260422       Inf   7.118572e-10
55     beta2_ft     1.10670524      -Inf  1.10668505       Inf  -2.830705e-10
56     beta2_ft     1.20323019      -Inf  1.20325458       Inf   7.238834e-09
57     beta2_ft     0.99116764      -Inf  0.99116746       Inf   3.232208e-09
58     beta2_ft     1.24592174      -Inf  1.24587033       Inf  -1.214947e-08
59     beta2_ft     1.28905516      -Inf  1.28906466       Inf   9.838068e-10
60     beta2_ft     1.60311864      -Inf  1.60313770       Inf   5.624633e-09
61     beta2_ft     1.78303644      -Inf  1.78302424       Inf  -2.602007e-09
62     beta2_ft     1.92501582      -Inf  1.92500199       Inf  -2.316847e-09
63     beta2_ft     1.99555797      -Inf  1.99557229       Inf   2.979336e-09
64     beta2_ft     1.81707453      -Inf  1.81707857       Inf   3.472200e-10
65     beta2_ft     2.05417624      -Inf  2.05416337       Inf  -2.281251e-10
66     beta2_ft     1.95723967      -Inf  1.95722871       Inf   5.488738e-10
67     beta2_ft     1.90379127      -Inf  1.90379423       Inf   2.646113e-09
68     beta2_ft     1.69140051      -Inf  1.69138719       Inf  -9.986385e-10
69     beta2_ft     1.70651891      -Inf  1.70650037       Inf  -3.638716e-10
70     beta2_ft     1.67870681      -Inf  1.67869581       Inf  -1.003469e-09
71     beta2_ft     1.81752553      -Inf  1.81750503       Inf  -1.635671e-09
72     beta2_ft     2.11287580      -Inf  2.11287581       Inf   8.461729e-10
73     beta2_ft     2.20584407      -Inf  2.20582598       Inf  -4.179626e-10
74     beta2_ft     2.08721770      -Inf  2.08723341       Inf   2.563181e-09
75     beta2_ft     2.01047448      -Inf  2.01047203       Inf   2.102268e-09
76     beta2_ft     2.24591436      -Inf  2.24589721       Inf   9.937740e-11
77     beta2_ft     2.08178349      -Inf  2.08176917       Inf  -1.301476e-09
78     beta2_ft     2.07451823      -Inf  2.07451436       Inf   2.504214e-09
79     beta2_ft     2.19521442      -Inf  2.19522487       Inf   2.765704e-09
80     beta2_ft     2.09994988      -Inf  2.09993882       Inf  -1.209278e-09
81     beta2_ft     1.79850277      -Inf  1.79841918       Inf  -8.181533e-09
82     beta2_ft     1.75492720      -Inf  1.75491984       Inf  -2.733396e-10
83    lambda2_k    -0.25145232      -Inf -0.25145242       Inf  -6.822142e-08
84    lambda2_k     0.03371611      -Inf  0.03371620       Inf   1.302719e-05
85    lambda2_k    -0.08752838      -Inf -0.08752823       Inf   4.831145e-08
86   L_omega2_z     0.34321141      -Inf  0.34320799       Inf  -3.059516e-06
87 L_epsilon2_z     0.70245148      -Inf  0.70245415       Inf   1.547759e-06
88    logkappa2    -3.26094805 -6.390438 -3.26093674 -1.767562  -1.429605e-06
89    logSigmaM     0.14505712      -Inf  0.14505765 10.000000   7.315213e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.14362932 0.158846204
ln_H_input    0.85359123 0.209001731
beta1_ft     -3.76679256 0.227425331
beta1_ft     -3.66468921 0.225107317
beta1_ft     -3.68616796 0.229469743
beta1_ft     -3.75088752 0.244176721
beta1_ft     -3.21811562 0.219748395
beta1_ft     -3.89945580 0.236238730
beta1_ft     -3.78585364 0.225781381
beta1_ft     -3.44527834 0.219606578
beta1_ft     -3.53471934 0.216835768
beta1_ft     -3.63531573 0.219251822
beta1_ft     -3.53013213 0.213040432
beta1_ft     -3.80470823 0.223648707
beta1_ft     -3.79779851 0.219886383
beta1_ft     -3.62855751 0.210227080
beta1_ft     -3.69059817 0.212515067
beta1_ft     -3.77112208 0.215386880
beta1_ft     -3.80286801 0.215673543
beta1_ft     -4.44177690 0.224910577
beta1_ft     -4.16351077 0.228948753
beta1_ft     -3.99920605 0.222767239
beta1_ft     -4.26148779 0.233705798
beta1_ft     -4.34002843 0.226470942
beta1_ft     -4.14323784 0.226805133
beta1_ft     -4.24431566 0.230029043
beta1_ft     -3.82528725 0.212065501
beta1_ft     -3.98602770 0.216486956
beta1_ft     -3.96635440 0.218259552
beta1_ft     -3.82915200 0.217599777
beta1_ft     -4.24468151 0.219196571
beta1_ft     -4.36111469 0.228254462
beta1_ft     -4.42723113 0.226784462
beta1_ft     -4.32982382 0.224843170
beta1_ft     -4.65030177 0.234730446
beta1_ft     -4.33406971 0.231560525
beta1_ft     -4.11901867 0.220642546
beta1_ft     -4.68559312 0.318789145
beta1_ft     -4.15484862 0.225199531
lambda1_k     0.43536834 0.015015898
lambda1_k     0.01738174 0.001178965
lambda1_k     0.11749740 0.007953286
L_omega1_z    0.39910825 0.051500872
L_epsilon1_z  0.55267995 0.038234488
logkappa1    -3.79731235 0.123033919
beta2_ft      1.12839908 0.243627897
beta2_ft      1.01391301 0.235722068
beta2_ft      1.03726721 0.241115577
beta2_ft      0.92204592 0.266117603
beta2_ft      0.62820303 0.229444189
beta2_ft      0.88298722 0.248845474
beta2_ft      0.37697111 0.240991794
beta2_ft      1.11677901 0.219890566
beta2_ft      1.18260422 0.223882364
beta2_ft      1.10668505 0.225303276
beta2_ft      1.20325458 0.214307263
beta2_ft      0.99116746 0.231944027
beta2_ft      1.24587033 0.225446439
beta2_ft      1.28906466 0.211704870
beta2_ft      1.60313770 0.208771429
beta2_ft      1.78302424 0.215705799
beta2_ft      1.92500199 0.217534458
beta2_ft      1.99557229 0.230677612
beta2_ft      1.81707857 0.243580859
beta2_ft      2.05416337 0.225802197
beta2_ft      1.95722871 0.252433115
beta2_ft      1.90379423 0.236924281
beta2_ft      1.69138719 0.232960116
beta2_ft      1.70650037 0.238219899
beta2_ft      1.67869581 0.213152041
beta2_ft      1.81750503 0.220749718
beta2_ft      2.11287581 0.221695035
beta2_ft      2.20582598 0.217817336
beta2_ft      2.08723341 0.222555229
beta2_ft      2.01047203 0.234877162
beta2_ft      2.24589721 0.235460620
beta2_ft      2.08176917 0.228754262
beta2_ft      2.07451436 0.245167832
beta2_ft      2.19522487 0.242786996
beta2_ft      2.09993882 0.230476658
beta2_ft      1.79841918 0.349608554
beta2_ft      1.75491984 0.231863458
lambda2_k    -0.25145242 0.019412324
lambda2_k     0.03371620 0.001638193
lambda2_k    -0.08752823 0.010074653
L_omega2_z    0.34320799 0.047106665
L_epsilon2_z  0.70245415 0.049262587
logkappa2    -3.26093674 0.131964327
logSigmaM     0.14505765 0.010651144
Maximum gradient component: 2.377246e-05 

$time_for_sdreport
Time difference of 28.33502 mins

$time_for_run
Time difference of 3864.034 secs

