$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.42293525   0.74824304  -4.86934060  -3.22849082  -4.11091097  -4.28156089  -5.43226069  -4.21729726  -3.58407888 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.87303302  -4.29082843  -4.71374312  -5.26136544  -4.34310600  -4.17700012  -3.49194758  -3.28435231  -2.88374146 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.93966795  -2.97935886  -2.48693921  -2.17992619  -2.03977132  -2.26583060  -2.06118507  -2.52863747  -2.24646760 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.26889939  -2.18271348  -2.39857030  -2.53731946  -2.67068771  -2.97153158  -2.92129201  -3.05583147  -3.29780620 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.17556766  -3.29503444  -3.11374267  -3.15662295  -2.98278081  -2.56671060  -3.09991706  -3.22078131  -3.14971698 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z 
 -3.29612536  -3.88284155  -4.83476294  -4.40514521  -3.73032042  -4.63165296  -0.03748573   1.01164655   0.64718627 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.93033630   3.26966890   4.52667827   3.64267047   5.10630411   1.08708037   3.36600387   2.84393504   1.90277943 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  5.16082049   3.41908463   3.52378398   3.31460615   3.02818868   2.86984682   3.82440543   2.90742929   2.23707545 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.01614729   2.94442479   3.11036907   3.25289492   2.75708951   2.68703259   2.59029029   3.04888245   2.86583715 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.99949704   3.41692794   3.52047884   3.65991060   3.33490299   3.71141847   3.29240223   3.85808576   3.49634928 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.62570908   2.93797953   2.66083865   3.13627419   3.05044954   3.24809159   3.01159234   3.12244071   3.27113977 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  3.61273934   3.82351298   3.01449342   3.10588304   2.50469140  -0.06103025   0.55294039   0.61320075  -3.34329457 
   logSigmaM 
 -0.05447421 

$objective
[1] 13988.07
attr(,"logarithm")
[1] TRUE

$iterations
[1] 25

$evaluations
function gradient 
      52       25 

$time_for_MLE
Time difference of 22.73379 mins

$max_gradient
[1] 2.658199e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 28194.14
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
45      beta1_ft    -3.14973155      -Inf -3.14971698       Inf  -5.243068e-10
46      beta1_ft    -3.29615224      -Inf -3.29612536       Inf  -1.448443e-09
47      beta1_ft    -3.88291718      -Inf -3.88284155       Inf  -2.786873e-10
48      beta1_ft    -4.83478169      -Inf -4.83476294       Inf  -6.336476e-11
49      beta1_ft    -4.40514528      -Inf -4.40514521       Inf   1.454195e-10
50      beta1_ft    -3.73030341      -Inf -3.73032042       Inf   9.443601e-10
51      beta1_ft    -4.63168508      -Inf -4.63165296       Inf  -1.419309e-11
52     lambda1_k    -0.03748539      -Inf -0.03748573       Inf   1.881062e-08
53    L_omega1_z     1.01164709      -Inf  1.01164655       Inf  -1.347340e-08
54  L_epsilon1_z     0.64718571      -Inf  0.64718627       Inf  -4.194874e-09
55     logkappa1    -3.93033650 -6.390438 -3.93033630 -1.767562   2.964242e-09
56      beta2_ft     3.26968682      -Inf  3.26966890       Inf  -2.962597e-11
57      beta2_ft     4.52671874      -Inf  4.52667827       Inf  -5.463394e-10
58      beta2_ft     3.64267850      -Inf  3.64267047       Inf   3.631279e-11
59      beta2_ft     5.10634868      -Inf  5.10630411       Inf  -6.100171e-10
60      beta2_ft     1.08709766      -Inf  1.08708037       Inf   1.725428e-11
61      beta2_ft     3.36599197      -Inf  3.36600387       Inf  -1.111167e-10
62      beta2_ft     2.84395726      -Inf  2.84393504       Inf  -7.934364e-11
63      beta2_ft     1.90275734      -Inf  1.90277943       Inf  -2.080214e-10
64      beta2_ft     5.16084650      -Inf  5.16082049       Inf  -2.160655e-10
65      beta2_ft     3.41911012      -Inf  3.41908463       Inf  -1.191943e-10
66      beta2_ft     3.52379492      -Inf  3.52378398       Inf   4.106387e-11
67      beta2_ft     3.31460274      -Inf  3.31460615       Inf   5.714140e-11
68      beta2_ft     3.02816450      -Inf  3.02818868       Inf  -2.431040e-10
69      beta2_ft     2.86982106      -Inf  2.86984682       Inf  -3.127854e-11
70      beta2_ft     3.82442841      -Inf  3.82440543       Inf  -1.891243e-11
71      beta2_ft     2.90745337      -Inf  2.90742929       Inf   1.170735e-10
72      beta2_ft     2.23708372      -Inf  2.23707545       Inf   1.724700e-10
73      beta2_ft     3.01614908      -Inf  3.01614729       Inf   1.252016e-10
74      beta2_ft     2.94443569      -Inf  2.94442479       Inf   2.899938e-10
75      beta2_ft     3.11037197      -Inf  3.11036907       Inf   3.439453e-10
76      beta2_ft     3.25289819      -Inf  3.25289492       Inf   4.572680e-10
77      beta2_ft     2.75711041      -Inf  2.75708951       Inf   2.496900e-10
78      beta2_ft     2.68705905      -Inf  2.68703259       Inf   3.923226e-10
79      beta2_ft     2.59028656      -Inf  2.59029029       Inf   2.498552e-10
80      beta2_ft     3.04889897      -Inf  3.04888245       Inf   3.198091e-10
81      beta2_ft     2.86585887      -Inf  2.86583715       Inf   3.157474e-10
82      beta2_ft     2.99950535      -Inf  2.99949704       Inf   4.268497e-10
83      beta2_ft     3.41693922      -Inf  3.41692794       Inf   3.753868e-10
84      beta2_ft     3.52048577      -Inf  3.52047884       Inf   3.047740e-10
85      beta2_ft     3.65991441      -Inf  3.65991060       Inf   3.032525e-10
86      beta2_ft     3.33492739      -Inf  3.33490299       Inf   6.088641e-11
87      beta2_ft     3.71140326      -Inf  3.71141847       Inf   2.525322e-10
88      beta2_ft     3.29241069      -Inf  3.29240223       Inf   1.639484e-10
89      beta2_ft     3.85809920      -Inf  3.85808576       Inf   1.642619e-10
90      beta2_ft     3.49639132      -Inf  3.49634928       Inf   9.443912e-11
91      beta2_ft     3.62571604      -Inf  3.62570908       Inf   1.137686e-10
92      beta2_ft     2.93794914      -Inf  2.93797953       Inf   3.196394e-10
93      beta2_ft     2.66084435      -Inf  2.66083865       Inf   1.069633e-10
94      beta2_ft     3.13631034      -Inf  3.13627419       Inf   1.572684e-10
95      beta2_ft     3.05044560      -Inf  3.05044954       Inf   3.124434e-10
96      beta2_ft     3.24808667      -Inf  3.24809159       Inf   2.255840e-10
97      beta2_ft     3.01166061      -Inf  3.01159234       Inf  -2.813065e-10
98      beta2_ft     3.12248076      -Inf  3.12244071       Inf   6.774048e-11
99      beta2_ft     3.27113906      -Inf  3.27113977       Inf   1.997371e-10
100     beta2_ft     3.61278715      -Inf  3.61273934       Inf  -6.586129e-10
101     beta2_ft     3.82353732      -Inf  3.82351298       Inf  -1.131208e-10
102     beta2_ft     3.01442293      -Inf  3.01449342       Inf  -2.192890e-09
103     beta2_ft     3.10589349      -Inf  3.10588304       Inf   1.166809e-10
104     beta2_ft     2.50467752      -Inf  2.50469140       Inf  -1.036259e-10
105    lambda2_k    -0.06103037      -Inf -0.06103025       Inf   1.272292e-08
106   L_omega2_z     0.55293663      -Inf  0.55294039       Inf  -1.909168e-08
107 L_epsilon2_z     0.61320523      -Inf  0.61320075       Inf  -2.233673e-08
108    logkappa2    -3.34327385 -6.390438 -3.34329457 -1.767562   2.961290e-09
109    logSigmaM    -0.05447388      -Inf -0.05447421 10.000000  -2.658199e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.42293525 0.150986789
ln_H_input    0.74824304 0.186200432
beta1_ft     -4.86934060 0.783729349
beta1_ft     -3.22849082 0.482926833
beta1_ft     -4.11091097 0.789952073
beta1_ft     -4.28156089 0.610604152
beta1_ft     -5.43226069 0.784430722
beta1_ft     -4.21729726 0.468252854
beta1_ft     -3.58407888 0.398400120
beta1_ft     -4.87303302 0.600154833
beta1_ft     -4.29082843 0.515849588
beta1_ft     -4.71374312 0.526865288
beta1_ft     -5.26136544 0.668441594
beta1_ft     -4.34310600 0.501502959
beta1_ft     -4.17700012 0.461502296
beta1_ft     -3.49194758 0.399372231
beta1_ft     -3.28435231 0.383834655
beta1_ft     -2.88374146 0.371418429
beta1_ft     -2.93966795 0.366108276
beta1_ft     -2.97935886 0.368314480
beta1_ft     -2.48693921 0.342680591
beta1_ft     -2.17992619 0.329018588
beta1_ft     -2.03977132 0.327665757
beta1_ft     -2.26583060 0.334285296
beta1_ft     -2.06118507 0.327883999
beta1_ft     -2.52863747 0.341293694
beta1_ft     -2.24646760 0.334449067
beta1_ft     -2.26889939 0.329521314
beta1_ft     -2.18271348 0.331499958
beta1_ft     -2.39857030 0.336540987
beta1_ft     -2.53731946 0.341452228
beta1_ft     -2.67068771 0.345562163
beta1_ft     -2.97153158 0.356736427
beta1_ft     -2.92129201 0.350385222
beta1_ft     -3.05583147 0.360305041
beta1_ft     -3.29780620 0.364094855
beta1_ft     -3.17556766 0.358298180
beta1_ft     -3.29503444 0.368079629
beta1_ft     -3.11374267 0.352432781
beta1_ft     -3.15662295 0.359403273
beta1_ft     -2.98278081 0.353981186
beta1_ft     -2.56671060 0.344492481
beta1_ft     -3.09991706 0.354101694
beta1_ft     -3.22078131 0.366998011
beta1_ft     -3.14971698 0.359843774
beta1_ft     -3.29612536 0.370961960
beta1_ft     -3.88284155 0.420270321
beta1_ft     -4.83476294 0.531356051
beta1_ft     -4.40514521 0.445551921
beta1_ft     -3.73032042 0.396705755
beta1_ft     -4.63165296 0.481560898
lambda1_k    -0.03748573 0.004634555
L_omega1_z    1.01164655 0.106518801
L_epsilon1_z  0.64718627 0.053566611
logkappa1    -3.93033630 0.145601460
beta2_ft      3.26966890 0.830064508
beta2_ft      4.52667827 0.519970509
beta2_ft      3.64267047 0.838948226
beta2_ft      5.10630411 0.619986329
beta2_ft      1.08708037 0.843245784
beta2_ft      3.36600387 0.429319653
beta2_ft      2.84393504 0.331692731
beta2_ft      1.90277943 0.647011072
beta2_ft      5.16082049 0.517269585
beta2_ft      3.41908463 0.499891600
beta2_ft      3.52378398 0.682803798
beta2_ft      3.31460615 0.530566758
beta2_ft      3.02818868 0.432665913
beta2_ft      2.86984682 0.332509106
beta2_ft      3.82440543 0.292207653
beta2_ft      2.90742929 0.271138119
beta2_ft      2.23707545 0.267625661
beta2_ft      3.01614729 0.276305720
beta2_ft      2.94442479 0.222224441
beta2_ft      3.11036907 0.203395523
beta2_ft      3.25289492 0.195391284
beta2_ft      2.75708951 0.210135445
beta2_ft      2.68703259 0.201742325
beta2_ft      2.59029029 0.216283331
beta2_ft      3.04888245 0.203994673
beta2_ft      2.86583715 0.200355198
beta2_ft      2.99949704 0.200555312
beta2_ft      3.41692794 0.210677011
beta2_ft      3.52047884 0.216452567
beta2_ft      3.65991060 0.225338218
beta2_ft      3.33490299 0.244912164
beta2_ft      3.71141847 0.232759861
beta2_ft      3.29240223 0.247621730
beta2_ft      3.85808576 0.263382787
beta2_ft      3.49634928 0.243969739
beta2_ft      3.62570908 0.267797448
beta2_ft      2.93797953 0.242870169
beta2_ft      2.66083865 0.251761916
beta2_ft      3.13627419 0.245219149
beta2_ft      3.05044954 0.227609279
beta2_ft      3.24809159 0.241436265
beta2_ft      3.01159234 0.264302733
beta2_ft      3.12244071 0.256530031
beta2_ft      3.27113977 0.268824036
beta2_ft      3.61273934 0.359395791
beta2_ft      3.82351298 0.505193263
beta2_ft      3.01449342 0.397443288
beta2_ft      3.10588304 0.315988888
beta2_ft      2.50469140 0.441104608
lambda2_k    -0.06103025 0.008685040
L_omega2_z    0.55294039 0.060361043
L_epsilon2_z  0.61320075 0.052131793
logkappa2    -3.34329457 0.155413393
logSigmaM    -0.05447421 0.018801952
Maximum gradient component: 2.658199e-08 

$time_for_sdreport
Time difference of 47.03953 mins

$time_for_run
Time difference of 5480.017 secs

