$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.39269295   0.70913530  -5.34167917  -3.68588126  -4.66406189  -4.72849489  -5.89123005  -4.76105723  -4.13626612 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.41279027  -4.75263480  -5.15157577  -5.70444730  -4.78357076  -4.62735604  -3.92365799  -3.72929275  -3.31680209 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.39105389  -3.46634192  -2.97646676  -2.61818697  -2.49252675  -2.71871758  -2.54496909  -2.94000345  -2.67285186 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.67462425  -2.63642399  -2.86715092  -2.98169089  -3.14250879  -3.41735080  -3.32192869  -3.49383089  -3.76083851 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.64207825  -3.79032523  -3.55400891  -3.62245766  -3.47387228  -3.10078799  -3.58581913  -3.74617307  -3.64777954 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1 
 -3.86343163  -4.33456497  -5.37129542  -4.89859325  -4.27575942  -5.13212323   1.07847880   0.63511183  -3.97412742 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.96780386   3.94952006   2.95974510   4.77451078  -0.31295729   2.63712222   2.20503110   1.08123801   4.64659857 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.95979559   3.02849424   2.64172713   2.32335547   2.40109866   3.26145504   2.38736936   1.64712591   2.41287370 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.33452460   2.53139744   2.68668998   2.14490676   2.04777000   2.11305299   2.51779236   2.32859583   2.45997345 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.86435382   3.01117139   3.04077935   2.81489058   3.22067232   2.74054557   3.27039329   2.92143931   3.07412947 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.39541278   2.13217002   2.63271545   2.40423507   2.71760480   2.51647886   2.53122876   2.65293989   3.06326752 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  3.28843756   2.47095374   2.52331154   1.93104339   0.53974505   0.64475827  -3.38530893  -0.05102415 

$objective
[1] 14047.81
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      10        7 

$time_for_MLE
Time difference of 19.06853 mins

$max_gradient
[1] 1.120085e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    107  58140 

$AIC
[1] 28309.62
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
44      beta1_ft    -3.74619437      -Inf -3.74617307       Inf   1.015632e-11
45      beta1_ft    -3.64780868      -Inf -3.64777954       Inf   6.376721e-10
46      beta1_ft    -3.86345932      -Inf -3.86343163       Inf   4.144036e-10
47      beta1_ft    -4.33458162      -Inf -4.33456497       Inf  -9.452839e-11
48      beta1_ft    -5.37129053      -Inf -5.37129542       Inf   4.394376e-10
49      beta1_ft    -4.89863107      -Inf -4.89859325       Inf   8.952521e-10
50      beta1_ft    -4.27579260      -Inf -4.27575942       Inf   7.414513e-10
51      beta1_ft    -5.13212432      -Inf -5.13212323       Inf   1.659193e-10
52    L_omega1_z     1.07848633      -Inf  1.07847880       Inf  -7.447881e-08
53  L_epsilon1_z     0.63510892      -Inf  0.63511183       Inf   1.120085e-07
54     logkappa1    -3.97414098 -6.390438 -3.97412742 -1.767562  -3.412305e-08
55      beta2_ft     2.96779561      -Inf  2.96780386       Inf   1.630332e-11
56      beta2_ft     3.94950898      -Inf  3.94952006       Inf   5.486644e-11
57      beta2_ft     2.95973771      -Inf  2.95974510       Inf   1.749889e-11
58      beta2_ft     4.77449531      -Inf  4.77451078       Inf   1.079475e-11
59      beta2_ft    -0.31296507      -Inf -0.31295729       Inf   2.407263e-11
60      beta2_ft     2.63711679      -Inf  2.63712222       Inf   8.687262e-11
61      beta2_ft     2.20498480      -Inf  2.20503110       Inf  -8.909273e-10
62      beta2_ft     1.08123130      -Inf  1.08123801       Inf   3.644812e-11
63      beta2_ft     4.64662193      -Inf  4.64659857       Inf  -4.542903e-10
64      beta2_ft     2.95978700      -Inf  2.95979559       Inf   6.758627e-11
65      beta2_ft     3.02849010      -Inf  3.02849424       Inf   1.749095e-11
66      beta2_ft     2.64171536      -Inf  2.64172713       Inf   1.415584e-10
67      beta2_ft     2.32333650      -Inf  2.32335547       Inf   1.250022e-11
68      beta2_ft     2.40107872      -Inf  2.40109866       Inf   1.634883e-10
69      beta2_ft     3.26146171      -Inf  3.26145504       Inf  -1.937908e-10
70      beta2_ft     2.38735853      -Inf  2.38736936       Inf   1.660894e-10
71      beta2_ft     1.64710815      -Inf  1.64712591       Inf   1.819784e-10
72      beta2_ft     2.41286372      -Inf  2.41287370       Inf   1.992055e-10
73      beta2_ft     2.33455219      -Inf  2.33452460       Inf  -1.060291e-09
74      beta2_ft     2.53139990      -Inf  2.53139744       Inf   6.696865e-12
75      beta2_ft     2.68669391      -Inf  2.68668998       Inf  -5.055512e-11
76      beta2_ft     2.14491065      -Inf  2.14490676       Inf  -1.092459e-13
77      beta2_ft     2.04777562      -Inf  2.04777000       Inf  -4.077627e-11
78      beta2_ft     2.11305644      -Inf  2.11305299       Inf  -3.666401e-11
79      beta2_ft     2.51780584      -Inf  2.51779236       Inf  -3.818634e-10
80      beta2_ft     2.32859892      -Inf  2.32859583       Inf   2.225597e-11
81      beta2_ft     2.45997805      -Inf  2.45997345       Inf  -4.034106e-12
82      beta2_ft     2.86436405      -Inf  2.86435382       Inf  -2.677769e-10
83      beta2_ft     3.01118566      -Inf  3.01117139       Inf  -5.176126e-10
84      beta2_ft     3.04078691      -Inf  3.04077935       Inf  -1.637224e-10
85      beta2_ft     2.81487990      -Inf  2.81489058       Inf   2.700924e-10
86      beta2_ft     3.22067155      -Inf  3.22067232       Inf   1.087468e-10
87      beta2_ft     2.74053358      -Inf  2.74054557       Inf   2.763327e-10
88      beta2_ft     3.27039027      -Inf  3.27039329       Inf   1.499245e-10
89      beta2_ft     2.92142632      -Inf  2.92143931       Inf   3.080451e-10
90      beta2_ft     3.07412646      -Inf  3.07412947       Inf   1.080487e-10
91      beta2_ft     2.39538970      -Inf  2.39541278       Inf   3.505845e-10
92      beta2_ft     2.13215239      -Inf  2.13217002       Inf   3.188436e-10
93      beta2_ft     2.63272377      -Inf  2.63271545       Inf  -2.030740e-10
94      beta2_ft     2.40424115      -Inf  2.40423507       Inf  -1.286375e-10
95      beta2_ft     2.71760309      -Inf  2.71760480       Inf   1.034390e-10
96      beta2_ft     2.51646347      -Inf  2.51647886       Inf   2.288698e-10
97      beta2_ft     2.53121695      -Inf  2.53122876       Inf   3.069411e-10
98      beta2_ft     2.65292919      -Inf  2.65293989       Inf   2.469474e-10
99      beta2_ft     3.06324217      -Inf  3.06326752       Inf  -5.959477e-11
100     beta2_ft     3.28843599      -Inf  3.28843756       Inf   1.447509e-11
101     beta2_ft     2.47093682      -Inf  2.47095374       Inf   3.331313e-11
102     beta2_ft     2.52330647      -Inf  2.52331154       Inf   1.409406e-10
103     beta2_ft     1.93104072      -Inf  1.93104339       Inf   3.255407e-11
104   L_omega2_z     0.53974750      -Inf  0.53974505       Inf   2.508020e-09
105 L_epsilon2_z     0.64476002      -Inf  0.64475827       Inf  -4.012305e-08
106    logkappa2    -3.38530810 -6.390438 -3.38530893 -1.767562   1.397209e-08
107    logSigmaM    -0.05102346      -Inf -0.05102415 10.000000  -3.315099e-08

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.39269295 0.14307395
ln_H_input    0.70913530 0.17322973
beta1_ft     -5.34167917 0.79085039
beta1_ft     -3.68588126 0.49470693
beta1_ft     -4.66406189 0.79732509
beta1_ft     -4.72849489 0.62051649
beta1_ft     -5.89123005 0.79150936
beta1_ft     -4.76105723 0.47896226
beta1_ft     -4.13626612 0.40990714
beta1_ft     -5.41279027 0.60803846
beta1_ft     -4.75263480 0.52645264
beta1_ft     -5.15157577 0.53823946
beta1_ft     -5.70444730 0.67933479
beta1_ft     -4.78357076 0.51387217
beta1_ft     -4.62735604 0.47326125
beta1_ft     -3.92365799 0.41377109
beta1_ft     -3.72929275 0.39893598
beta1_ft     -3.31680209 0.38698744
beta1_ft     -3.39105389 0.38184162
beta1_ft     -3.46634192 0.38331610
beta1_ft     -2.97646676 0.35904949
beta1_ft     -2.61818697 0.34661013
beta1_ft     -2.49252675 0.34526115
beta1_ft     -2.71871758 0.35180255
beta1_ft     -2.54496909 0.34495180
beta1_ft     -2.94000345 0.35885756
beta1_ft     -2.67285186 0.35208610
beta1_ft     -2.67462425 0.34774923
beta1_ft     -2.63642399 0.34891141
beta1_ft     -2.86715092 0.35301392
beta1_ft     -2.98169089 0.35864447
beta1_ft     -3.14250879 0.36203462
beta1_ft     -3.41735080 0.37331706
beta1_ft     -3.32192869 0.36763964
beta1_ft     -3.49383089 0.37694399
beta1_ft     -3.76083851 0.37996201
beta1_ft     -3.64207825 0.37414934
beta1_ft     -3.79032523 0.38316331
beta1_ft     -3.55400891 0.36874739
beta1_ft     -3.62245766 0.37526994
beta1_ft     -3.47387228 0.36943922
beta1_ft     -3.10078799 0.35934394
beta1_ft     -3.58581913 0.36978240
beta1_ft     -3.74617307 0.38116722
beta1_ft     -3.64777954 0.37503968
beta1_ft     -3.86343163 0.38479540
beta1_ft     -4.33456497 0.43474309
beta1_ft     -5.37129542 0.54168833
beta1_ft     -4.89859325 0.45791671
beta1_ft     -4.27575942 0.40971183
beta1_ft     -5.13212323 0.49256210
L_omega1_z    1.07847880 0.11396326
L_epsilon1_z  0.63511183 0.05282906
logkappa1    -3.97412742 0.14283972
beta2_ft      2.96780386 0.83855733
beta2_ft      3.94952006 0.52993790
beta2_ft      2.95974510 0.85884083
beta2_ft      4.77451078 0.63745195
beta2_ft     -0.31295729 0.82614042
beta2_ft      2.63712222 0.43242787
beta2_ft      2.20503110 0.33156515
beta2_ft      1.08123801 0.65726107
beta2_ft      4.64659857 0.52146459
beta2_ft      2.95979559 0.50091542
beta2_ft      3.02849424 0.69258050
beta2_ft      2.64172713 0.53417492
beta2_ft      2.32335547 0.43269756
beta2_ft      2.40109866 0.33573593
beta2_ft      3.26145504 0.29004438
beta2_ft      2.38736936 0.27000353
beta2_ft      1.64712591 0.26046733
beta2_ft      2.41287370 0.27255213
beta2_ft      2.33452460 0.21115371
beta2_ft      2.53139744 0.19192642
beta2_ft      2.68668998 0.18440945
beta2_ft      2.14490676 0.19801947
beta2_ft      2.04777000 0.18649159
beta2_ft      2.11305299 0.21270186
beta2_ft      2.51779236 0.19608182
beta2_ft      2.32859583 0.19252370
beta2_ft      2.45997345 0.19301582
beta2_ft      2.86435382 0.20287444
beta2_ft      3.01117139 0.21109317
beta2_ft      3.04077935 0.21568062
beta2_ft      2.81489058 0.24085421
beta2_ft      3.22067232 0.22991613
beta2_ft      2.74054557 0.24118124
beta2_ft      3.27039329 0.25690209
beta2_ft      2.92143931 0.23666193
beta2_ft      3.07412947 0.26551960
beta2_ft      2.39541278 0.23882550
beta2_ft      2.13217002 0.24756188
beta2_ft      2.63271545 0.24088462
beta2_ft      2.40423507 0.21723029
beta2_ft      2.71760480 0.23812013
beta2_ft      2.51647886 0.26455966
beta2_ft      2.53122876 0.25060915
beta2_ft      2.65293989 0.26289268
beta2_ft      3.06326752 0.35939527
beta2_ft      3.28843756 0.51011140
beta2_ft      2.47095374 0.40144565
beta2_ft      2.52331154 0.31438822
beta2_ft      1.93104339 0.44642557
L_omega2_z    0.53974505 0.06198910
L_epsilon2_z  0.64475827 0.05123972
logkappa2    -3.38530893 0.14888648
logSigmaM    -0.05102415 0.01899655
Maximum gradient component: 1.120085e-07 

$time_for_sdreport
Time difference of 46.4125 mins

$time_for_run
Time difference of 4897.682 secs

